### Starting TaskPrologue of job 3539166 on a0831 at Tue Apr 14 11:22:44 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:22:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   33C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:23:01,060][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,638][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0611, 'grad_norm': 0.037345871329307556, 'learning_rate': 0.0002291959798994975, 'epoch': 0.54}
{'loss': 0.0513, 'grad_norm': 0.053311534225940704, 'learning_rate': 0.00022869346733668343, 'epoch': 0.55}
{'loss': 0.0497, 'grad_norm': 0.12715020775794983, 'learning_rate': 0.00022819095477386936, 'epoch': 0.55}
{'loss': 0.0566, 'grad_norm': 0.04191412776708603, 'learning_rate': 0.00022768844221105527, 'epoch': 0.55}
{'loss': 0.0825, 'grad_norm': 0.1145341768860817, 'learning_rate': 0.00022718592964824123, 'epoch': 0.55}
{'loss': 0.0763, 'grad_norm': 0.08456721901893616, 'learning_rate': 0.00022668341708542713, 'epoch': 0.55}
{'loss': 0.0615, 'grad_norm': 0.06180764362215996, 'learning_rate': 0.00022618090452261307, 'epoch': 0.55}
{'loss': 0.063, 'grad_norm': 0.046124495565891266, 'learning_rate': 0.000225678391959799, 'epoch': 0.55}
{'loss': 0.0675, 'grad_norm': 0.05854884162545204, 'learning_rate': 0.0002251758793969849, 'epoch': 0.55}
{'loss': 0.0541, 'grad_norm': 0.05790940299630165, 'learning_rate': 0.00022467336683417086, 'epoch': 0.55}
{'loss': 0.0634, 'grad_norm': 0.06880957633256912, 'learning_rate': 0.00022417085427135677, 'epoch': 0.55}
{'loss': 0.0644, 'grad_norm': 0.06529552489519119, 'learning_rate': 0.00022366834170854273, 'epoch': 0.56}
{'loss': 0.0681, 'grad_norm': 0.09927838295698166, 'learning_rate': 0.00022316582914572863, 'epoch': 0.56}
{'loss': 0.0603, 'grad_norm': 0.05732977017760277, 'learning_rate': 0.0002226633165829146, 'epoch': 0.56}
{'loss': 0.0593, 'grad_norm': 0.03936520218849182, 'learning_rate': 0.0002221608040201005, 'epoch': 0.56}
{'loss': 0.0667, 'grad_norm': 0.06415633857250214, 'learning_rate': 0.00022165829145728643, 'epoch': 0.56}
{'loss': 0.1229, 'grad_norm': 0.04882583022117615, 'learning_rate': 0.00022115577889447236, 'epoch': 0.56}
{'loss': 0.0529, 'grad_norm': 0.07305094599723816, 'learning_rate': 0.0002206532663316583, 'epoch': 0.56}
{'loss': 0.0736, 'grad_norm': 0.06495384126901627, 'learning_rate': 0.00022015075376884423, 'epoch': 0.56}
{'loss': 0.0573, 'grad_norm': 0.059868380427360535, 'learning_rate': 0.00021964824120603016, 'epoch': 0.56}
{'loss': 0.0663, 'grad_norm': 0.05181145668029785, 'learning_rate': 0.0002191457286432161, 'epoch': 0.56}
{'loss': 0.0724, 'grad_norm': 0.036965057253837585, 'learning_rate': 0.00021864321608040203, 'epoch': 0.56}
{'loss': 0.0825, 'grad_norm': 0.15650001168251038, 'learning_rate': 0.00021814070351758793, 'epoch': 0.57}
{'loss': 0.0872, 'grad_norm': 0.09693878144025803, 'learning_rate': 0.0002176381909547739, 'epoch': 0.57}
{'loss': 0.083, 'grad_norm': 0.1157040223479271, 'learning_rate': 0.0002171356783919598, 'epoch': 0.57}
{'loss': 0.0701, 'grad_norm': 0.18125298619270325, 'learning_rate': 0.00021663316582914576, 'epoch': 0.57}
{'loss': 0.0698, 'grad_norm': 0.1197361871600151, 'learning_rate': 0.00021613065326633166, 'epoch': 0.57}
{'loss': 0.0588, 'grad_norm': 0.07427217066287994, 'learning_rate': 0.0002156281407035176, 'epoch': 0.57}
{'loss': 0.061, 'grad_norm': 0.04947540536522865, 'learning_rate': 0.00021512562814070353, 'epoch': 0.57}
{'loss': 0.065, 'grad_norm': 0.2290966659784317, 'learning_rate': 0.00021462311557788943, 'epoch': 0.57}
{'loss': 0.0805, 'grad_norm': 0.8462744355201721, 'learning_rate': 0.0002141206030150754, 'epoch': 0.57}
{'loss': 0.0788, 'grad_norm': 1.743310809135437, 'learning_rate': 0.0002136180904522613, 'epoch': 0.57}
{'loss': 0.0673, 'grad_norm': 0.0856488049030304, 'learning_rate': 0.00021311557788944725, 'epoch': 0.58}
{'loss': 0.0656, 'grad_norm': 0.10191242396831512, 'learning_rate': 0.00021261306532663316, 'epoch': 0.58}
{'loss': 0.0614, 'grad_norm': 0.07285252958536148, 'learning_rate': 0.0002121105527638191, 'epoch': 0.58}
{'loss': 0.0643, 'grad_norm': 0.07728554308414459, 'learning_rate': 0.00021160804020100502, 'epoch': 0.58}
{'loss': 0.0625, 'grad_norm': 0.08317264914512634, 'learning_rate': 0.00021110552763819096, 'epoch': 0.58}
{'loss': 0.0689, 'grad_norm': 0.05296552553772926, 'learning_rate': 0.0002106030150753769, 'epoch': 0.58}
{'loss': 0.0662, 'grad_norm': 0.0714159831404686, 'learning_rate': 0.00021010050251256282, 'epoch': 0.58}
{'loss': 0.0617, 'grad_norm': 0.08554601669311523, 'learning_rate': 0.00020959798994974873, 'epoch': 0.58}
{'loss': 0.0698, 'grad_norm': 0.040347710251808167, 'learning_rate': 0.0002090954773869347, 'epoch': 0.58}
{'loss': 0.0625, 'grad_norm': 0.06377466768026352, 'learning_rate': 0.0002085929648241206, 'epoch': 0.58}
{'loss': 0.0715, 'grad_norm': 0.09998417645692825, 'learning_rate': 0.00020809045226130655, 'epoch': 0.59}
{'loss': 0.0741, 'grad_norm': 0.08430533111095428, 'learning_rate': 0.00020758793969849246, 'epoch': 0.59}
{'loss': 0.0595, 'grad_norm': 0.05326975882053375, 'learning_rate': 0.00020708542713567842, 'epoch': 0.59}
{'loss': 0.0805, 'grad_norm': 0.07375726848840714, 'learning_rate': 0.00020658291457286432, 'epoch': 0.59}
{'loss': 0.0927, 'grad_norm': 2.1508076190948486, 'learning_rate': 0.00020608040201005025, 'epoch': 0.59}
{'loss': 0.0674, 'grad_norm': 0.09970800578594208, 'learning_rate': 0.0002055778894472362, 'epoch': 0.59}
{'loss': 0.0599, 'grad_norm': 0.0780051052570343, 'learning_rate': 0.00020507537688442212, 'epoch': 0.59}
{'loss': 0.0607, 'grad_norm': 0.06387040764093399, 'learning_rate': 0.00020457286432160805, 'epoch': 0.59}
{'loss': 0.0553, 'grad_norm': 0.041219424456357956, 'learning_rate': 0.00020407035175879398, 'epoch': 0.59}
{'loss': 0.0781, 'grad_norm': 0.09137019515037537, 'learning_rate': 0.00020356783919597992, 'epoch': 0.59}
{'loss': 0.0565, 'grad_norm': 0.051591720432043076, 'learning_rate': 0.00020306532663316582, 'epoch': 0.6}
{'loss': 0.0607, 'grad_norm': 0.057808712124824524, 'learning_rate': 0.00020256281407035175, 'epoch': 0.6}
{'loss': 0.06, 'grad_norm': 0.07196538895368576, 'learning_rate': 0.0002020603015075377, 'epoch': 0.6}
{'loss': 0.053, 'grad_norm': 0.06300068646669388, 'learning_rate': 0.00020155778894472362, 'epoch': 0.6}
{'loss': 0.0645, 'grad_norm': 0.06622924655675888, 'learning_rate': 0.00020105527638190955, 'epoch': 0.6}
{'eval_loss': 0.2129349261522293, 'eval_runtime': 73.7897, 'eval_samples_per_second': 6.939, 'eval_steps_per_second': 6.939, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.9, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 0.85, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.3, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.35, 'synthetic/step_7/format': 0.05, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.05, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.0637, 'grad_norm': 0.041474804282188416, 'learning_rate': 0.00020055276381909548, 'epoch': 0.6}
{'loss': 0.0708, 'grad_norm': 0.0573018454015255, 'learning_rate': 0.0002000502512562814, 'epoch': 0.6}
{'loss': 0.0814, 'grad_norm': 0.05412562936544418, 'learning_rate': 0.00019954773869346735, 'epoch': 0.6}
{'loss': 0.0694, 'grad_norm': 0.1854560673236847, 'learning_rate': 0.00019904522613065325, 'epoch': 0.6}
{'loss': 0.0696, 'grad_norm': 0.10395724326372147, 'learning_rate': 0.00019854271356783921, 'epoch': 0.6}
{'loss': 0.0589, 'grad_norm': 0.05417417362332344, 'learning_rate': 0.00019804020100502512, 'epoch': 0.61}
{'loss': 0.0638, 'grad_norm': 0.031741462647914886, 'learning_rate': 0.00019753768844221108, 'epoch': 0.61}
{'loss': 0.0598, 'grad_norm': 0.04305093735456467, 'learning_rate': 0.00019703517587939698, 'epoch': 0.61}
{'loss': 0.0506, 'grad_norm': 0.04715878516435623, 'learning_rate': 0.00019653266331658292, 'epoch': 0.61}
{'loss': 0.0535, 'grad_norm': 0.049802083522081375, 'learning_rate': 0.00019603015075376885, 'epoch': 0.61}
{'loss': 0.0512, 'grad_norm': 0.0344589501619339, 'learning_rate': 0.00019552763819095478, 'epoch': 0.61}
{'loss': 0.0636, 'grad_norm': 0.045008234679698944, 'learning_rate': 0.0001950251256281407, 'epoch': 0.61}
{'loss': 0.0719, 'grad_norm': 0.08405369520187378, 'learning_rate': 0.00019452261306532665, 'epoch': 0.61}
{'loss': 0.0541, 'grad_norm': 0.04001718759536743, 'learning_rate': 0.00019402010050251255, 'epoch': 0.61}
{'loss': 0.0609, 'grad_norm': 0.04361824691295624, 'learning_rate': 0.0001935175879396985, 'epoch': 0.61}
{'loss': 0.0581, 'grad_norm': 0.04675145074725151, 'learning_rate': 0.00019301507537688442, 'epoch': 0.62}
{'loss': 0.0663, 'grad_norm': 0.10714998841285706, 'learning_rate': 0.00019251256281407038, 'epoch': 0.62}
{'loss': 0.0657, 'grad_norm': 0.03496621176600456, 'learning_rate': 0.00019201005025125628, 'epoch': 0.62}
{'loss': 0.0527, 'grad_norm': 0.06214788183569908, 'learning_rate': 0.0001915075376884422, 'epoch': 0.62}
{'loss': 0.0593, 'grad_norm': 0.03539969399571419, 'learning_rate': 0.00019100502512562815, 'epoch': 0.62}
{'loss': 0.0618, 'grad_norm': 0.05660085380077362, 'learning_rate': 0.00019050251256281405, 'epoch': 0.62}
{'loss': 0.0493, 'grad_norm': 0.050031475722789764, 'learning_rate': 0.00019, 'epoch': 0.62}
{'loss': 0.0534, 'grad_norm': 0.05991651117801666, 'learning_rate': 0.00018949748743718592, 'epoch': 0.62}
{'loss': 0.0577, 'grad_norm': 0.05102936178445816, 'learning_rate': 0.00018899497487437188, 'epoch': 0.62}
{'loss': 0.0646, 'grad_norm': 0.051291245967149734, 'learning_rate': 0.00018849246231155778, 'epoch': 0.62}
{'loss': 0.0615, 'grad_norm': 0.0682566687464714, 'learning_rate': 0.00018798994974874374, 'epoch': 0.63}
{'loss': 0.0668, 'grad_norm': 0.05731135979294777, 'learning_rate': 0.00018748743718592965, 'epoch': 0.63}
{'loss': 0.0572, 'grad_norm': 0.04327644407749176, 'learning_rate': 0.00018698492462311558, 'epoch': 0.63}
{'loss': 0.0679, 'grad_norm': 0.04757969453930855, 'learning_rate': 0.0001864824120603015, 'epoch': 0.63}
{'loss': 0.0563, 'grad_norm': 0.029724180698394775, 'learning_rate': 0.00018597989949748744, 'epoch': 0.63}
{'loss': 0.0591, 'grad_norm': 0.04012731835246086, 'learning_rate': 0.00018547738693467338, 'epoch': 0.63}
{'loss': 0.0691, 'grad_norm': 0.7111923098564148, 'learning_rate': 0.0001849748743718593, 'epoch': 0.63}
{'loss': 0.0706, 'grad_norm': 0.08077437430620193, 'learning_rate': 0.0001844723618090452, 'epoch': 0.63}
{'loss': 0.0623, 'grad_norm': 0.04639255627989769, 'learning_rate': 0.00018396984924623117, 'epoch': 0.63}
{'loss': 0.0532, 'grad_norm': 0.05190499499440193, 'learning_rate': 0.00018346733668341708, 'epoch': 0.64}
{'loss': 0.0597, 'grad_norm': 0.0456746444106102, 'learning_rate': 0.00018296482412060304, 'epoch': 0.64}
{'loss': 0.0586, 'grad_norm': 0.06318128854036331, 'learning_rate': 0.00018246231155778894, 'epoch': 0.64}
{'loss': 0.0616, 'grad_norm': 0.04561274126172066, 'learning_rate': 0.0001819597989949749, 'epoch': 0.64}
{'loss': 0.0567, 'grad_norm': 0.03629064932465553, 'learning_rate': 0.0001814572864321608, 'epoch': 0.64}
{'loss': 0.0624, 'grad_norm': 0.05761211737990379, 'learning_rate': 0.00018095477386934674, 'epoch': 0.64}
{'loss': 0.0689, 'grad_norm': 0.0574834980070591, 'learning_rate': 0.00018045226130653267, 'epoch': 0.64}
{'loss': 0.0603, 'grad_norm': 0.07588934898376465, 'learning_rate': 0.00017994974874371858, 'epoch': 0.64}
{'loss': 0.0462, 'grad_norm': 0.13491421937942505, 'learning_rate': 0.00017944723618090454, 'epoch': 0.64}
{'loss': 0.0668, 'grad_norm': 0.039502400904893875, 'learning_rate': 0.00017894472361809044, 'epoch': 0.64}
{'loss': 0.0623, 'grad_norm': 0.0831461176276207, 'learning_rate': 0.00017844221105527637, 'epoch': 0.65}
{'loss': 0.0522, 'grad_norm': 0.04525626823306084, 'learning_rate': 0.0001779396984924623, 'epoch': 0.65}
{'loss': 0.0565, 'grad_norm': 0.03786473348736763, 'learning_rate': 0.00017743718592964824, 'epoch': 0.65}
{'loss': 0.0616, 'grad_norm': 0.03339783847332001, 'learning_rate': 0.00017693467336683417, 'epoch': 0.65}
{'loss': 0.0549, 'grad_norm': 0.05680627003312111, 'learning_rate': 0.0001764321608040201, 'epoch': 0.65}
{'loss': 0.0799, 'grad_norm': 0.09001906216144562, 'learning_rate': 0.00017592964824120604, 'epoch': 0.65}
{'loss': 0.0747, 'grad_norm': 0.09194211661815643, 'learning_rate': 0.00017542713567839197, 'epoch': 0.65}
{'loss': 0.0589, 'grad_norm': 0.034360598772764206, 'learning_rate': 0.00017492462311557787, 'epoch': 0.65}
{'loss': 0.0674, 'grad_norm': 0.052613627165555954, 'learning_rate': 0.00017442211055276383, 'epoch': 0.65}
{'loss': 0.0766, 'grad_norm': 0.044340040534734726, 'learning_rate': 0.00017391959798994974, 'epoch': 0.65}
{'loss': 0.0612, 'grad_norm': 0.036686889827251434, 'learning_rate': 0.0001734170854271357, 'epoch': 0.66}
{'loss': 0.0625, 'grad_norm': 0.028978005051612854, 'learning_rate': 0.0001729145728643216, 'epoch': 0.66}
{'loss': 0.0631, 'grad_norm': 0.02892417274415493, 'learning_rate': 0.00017241206030150756, 'epoch': 0.66}
{'loss': 0.0699, 'grad_norm': 0.08003225922584534, 'learning_rate': 0.00017190954773869347, 'epoch': 0.66}
{'loss': 0.0679, 'grad_norm': 0.04324576258659363, 'learning_rate': 0.0001714070351758794, 'epoch': 0.66}
{'loss': 0.0569, 'grad_norm': 0.04798867926001549, 'learning_rate': 0.00017090452261306533, 'epoch': 0.66}
{'loss': 0.0677, 'grad_norm': 0.06462497264146805, 'learning_rate': 0.00017040201005025127, 'epoch': 0.66}
{'loss': 0.0582, 'grad_norm': 0.04009218141436577, 'learning_rate': 0.0001698994974874372, 'epoch': 0.66}
{'loss': 0.0801, 'grad_norm': 0.04547024145722389, 'learning_rate': 0.00016939698492462313, 'epoch': 0.66}
{'loss': 0.0705, 'grad_norm': 0.04126124456524849, 'learning_rate': 0.00016889447236180904, 'epoch': 0.66}
{'loss': 0.0632, 'grad_norm': 0.08996090292930603, 'learning_rate': 0.00016839195979899497, 'epoch': 0.67}
{'loss': 0.0642, 'grad_norm': 0.03571045398712158, 'learning_rate': 0.0001678894472361809, 'epoch': 0.67}
{'loss': 0.06, 'grad_norm': 0.03983258455991745, 'learning_rate': 0.00016738693467336683, 'epoch': 0.67}
{'loss': 0.0652, 'grad_norm': 0.08656761795282364, 'learning_rate': 0.00016688442211055277, 'epoch': 0.67}
{'loss': 0.0574, 'grad_norm': 0.0517396479845047, 'learning_rate': 0.0001663819095477387, 'epoch': 0.67}
{'loss': 0.06, 'grad_norm': 0.06162744760513306, 'learning_rate': 0.00016587939698492463, 'epoch': 0.67}
{'loss': 0.0689, 'grad_norm': 0.052504777908325195, 'learning_rate': 0.00016537688442211054, 'epoch': 0.67}
{'loss': 0.0591, 'grad_norm': 0.0761428102850914, 'learning_rate': 0.0001648743718592965, 'epoch': 0.67}
{'loss': 0.0745, 'grad_norm': 0.03709420561790466, 'learning_rate': 0.0001643718592964824, 'epoch': 0.67}
{'loss': 0.0606, 'grad_norm': 0.04458923265337944, 'learning_rate': 0.00016386934673366836, 'epoch': 0.67}
{'loss': 0.0812, 'grad_norm': 0.06101683899760246, 'learning_rate': 0.00016336683417085427, 'epoch': 0.68}
{'loss': 0.0704, 'grad_norm': 0.08722585439682007, 'learning_rate': 0.0001628643216080402, 'epoch': 0.68}
{'loss': 0.0501, 'grad_norm': 0.051233015954494476, 'learning_rate': 0.00016236180904522613, 'epoch': 0.68}
{'loss': 0.0787, 'grad_norm': 0.03892190381884575, 'learning_rate': 0.00016185929648241206, 'epoch': 0.68}
{'loss': 0.0701, 'grad_norm': 0.04877905175089836, 'learning_rate': 0.000161356783919598, 'epoch': 0.68}
{'loss': 0.051, 'grad_norm': 0.03520593419671059, 'learning_rate': 0.00016085427135678393, 'epoch': 0.68}
{'loss': 0.0601, 'grad_norm': 0.04073912277817726, 'learning_rate': 0.00016035175879396986, 'epoch': 0.68}
{'loss': 0.0616, 'grad_norm': 0.028427816927433014, 'learning_rate': 0.0001598492462311558, 'epoch': 0.68}
{'loss': 0.0478, 'grad_norm': 0.03107074648141861, 'learning_rate': 0.0001593467336683417, 'epoch': 0.68}
{'loss': 0.0586, 'grad_norm': 0.04289564862847328, 'learning_rate': 0.00015884422110552766, 'epoch': 0.68}
{'loss': 0.0573, 'grad_norm': 0.062162481248378754, 'learning_rate': 0.00015834170854271356, 'epoch': 0.69}
{'loss': 0.0536, 'grad_norm': 0.04208962246775627, 'learning_rate': 0.00015783919597989952, 'epoch': 0.69}
{'loss': 0.0622, 'grad_norm': 0.05115784704685211, 'learning_rate': 0.00015733668341708543, 'epoch': 0.69}
{'loss': 0.0595, 'grad_norm': 0.050108861178159714, 'learning_rate': 0.00015683417085427133, 'epoch': 0.69}
{'loss': 0.0676, 'grad_norm': 0.08009495586156845, 'learning_rate': 0.0001563316582914573, 'epoch': 0.69}
{'loss': 0.0591, 'grad_norm': 0.03996174409985542, 'learning_rate': 0.0001558291457286432, 'epoch': 0.69}
{'loss': 0.0591, 'grad_norm': 0.07094192504882812, 'learning_rate': 0.00015532663316582916, 'epoch': 0.69}
{'loss': 0.0647, 'grad_norm': 0.07275910675525665, 'learning_rate': 0.00015482412060301506, 'epoch': 0.69}
{'loss': 0.0645, 'grad_norm': 0.04576839506626129, 'learning_rate': 0.00015432160804020102, 'epoch': 0.69}
{'loss': 0.0608, 'grad_norm': 0.027245044708251953, 'learning_rate': 0.00015381909547738693, 'epoch': 0.69}
{'loss': 0.0601, 'grad_norm': 0.043396178632974625, 'learning_rate': 0.00015331658291457286, 'epoch': 0.69}
{'loss': 0.0596, 'grad_norm': 0.032906558364629745, 'learning_rate': 0.0001528140703517588, 'epoch': 0.7}
{'loss': 0.056, 'grad_norm': 0.04927739500999451, 'learning_rate': 0.00015231155778894472, 'epoch': 0.7}
{'loss': 0.0513, 'grad_norm': 0.08718390762805939, 'learning_rate': 0.00015180904522613066, 'epoch': 0.7}
{'loss': 0.0692, 'grad_norm': 0.04118279740214348, 'learning_rate': 0.0001513065326633166, 'epoch': 0.7}
{'loss': 0.0634, 'grad_norm': 0.045156970620155334, 'learning_rate': 0.00015080402010050252, 'epoch': 0.7}
{'eval_loss': 0.15475840866565704, 'eval_runtime': 73.7799, 'eval_samples_per_second': 6.94, 'eval_steps_per_second': 6.94, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.7, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.05, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.0761, 'grad_norm': 0.03326069191098213, 'learning_rate': 0.00015030150753768845, 'epoch': 0.7}
{'loss': 0.0756, 'grad_norm': 0.6617944836616516, 'learning_rate': 0.00014979899497487436, 'epoch': 0.7}
{'loss': 0.0571, 'grad_norm': 0.5363494157791138, 'learning_rate': 0.00014929648241206032, 'epoch': 0.7}
{'loss': 0.0493, 'grad_norm': 0.037602365016937256, 'learning_rate': 0.00014879396984924622, 'epoch': 0.7}
{'loss': 0.0485, 'grad_norm': 0.257999986410141, 'learning_rate': 0.00014829145728643218, 'epoch': 0.7}
{'loss': 0.0624, 'grad_norm': 0.05144783481955528, 'learning_rate': 0.0001477889447236181, 'epoch': 0.71}
{'loss': 0.0714, 'grad_norm': 0.06599138677120209, 'learning_rate': 0.00014728643216080402, 'epoch': 0.71}
{'loss': 0.077, 'grad_norm': 0.08863037079572678, 'learning_rate': 0.00014678391959798995, 'epoch': 0.71}
{'loss': 0.0538, 'grad_norm': 0.32128357887268066, 'learning_rate': 0.0001462814070351759, 'epoch': 0.71}
{'loss': 0.0659, 'grad_norm': 0.03368765860795975, 'learning_rate': 0.00014577889447236182, 'epoch': 0.71}
{'loss': 0.0769, 'grad_norm': 0.06102721765637398, 'learning_rate': 0.00014527638190954772, 'epoch': 0.71}
{'loss': 0.0473, 'grad_norm': 0.032993923872709274, 'learning_rate': 0.00014477386934673368, 'epoch': 0.71}
{'loss': 0.0526, 'grad_norm': 0.08861301094293594, 'learning_rate': 0.0001442713567839196, 'epoch': 0.71}
{'loss': 0.0661, 'grad_norm': 0.08496333658695221, 'learning_rate': 0.00014376884422110552, 'epoch': 0.71}
{'loss': 0.0536, 'grad_norm': 0.052193302661180496, 'learning_rate': 0.00014326633165829145, 'epoch': 0.71}
{'loss': 0.069, 'grad_norm': 0.03962957486510277, 'learning_rate': 0.0001427638190954774, 'epoch': 0.72}
{'loss': 0.0616, 'grad_norm': 0.0663425400853157, 'learning_rate': 0.00014226130653266332, 'epoch': 0.72}
{'loss': 0.0577, 'grad_norm': 0.04199432581663132, 'learning_rate': 0.00014175879396984925, 'epoch': 0.72}
{'loss': 0.0556, 'grad_norm': 0.0391654372215271, 'learning_rate': 0.00014125628140703516, 'epoch': 0.72}
{'loss': 0.051, 'grad_norm': 0.024740921333432198, 'learning_rate': 0.00014075376884422112, 'epoch': 0.72}
{'loss': 0.055, 'grad_norm': 0.034973762929439545, 'learning_rate': 0.00014025125628140702, 'epoch': 0.72}
{'loss': 0.0638, 'grad_norm': 0.034938447177410126, 'learning_rate': 0.00013974874371859298, 'epoch': 0.72}
{'loss': 0.0551, 'grad_norm': 0.0632244199514389, 'learning_rate': 0.00013924623115577889, 'epoch': 0.72}
