### Starting TaskPrologue of job 3539188 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 96-111 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   33C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,618][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,612][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0615, 'grad_norm': 0.056336790323257446, 'learning_rate': 0.00022618090452261307, 'epoch': 0.55}
{'loss': 0.062, 'grad_norm': 0.04389668628573418, 'learning_rate': 0.000225678391959799, 'epoch': 0.55}
{'loss': 0.0722, 'grad_norm': 0.0916031152009964, 'learning_rate': 0.0002251758793969849, 'epoch': 0.55}
{'loss': 0.0548, 'grad_norm': 0.05674886330962181, 'learning_rate': 0.00022467336683417086, 'epoch': 0.55}
{'loss': 0.0644, 'grad_norm': 0.06298774480819702, 'learning_rate': 0.00022417085427135677, 'epoch': 0.55}
{'loss': 0.0631, 'grad_norm': 0.060994189232587814, 'learning_rate': 0.00022366834170854273, 'epoch': 0.56}
{'loss': 0.0683, 'grad_norm': 0.0788499265909195, 'learning_rate': 0.00022316582914572863, 'epoch': 0.56}
{'loss': 0.0629, 'grad_norm': 0.35942989587783813, 'learning_rate': 0.0002226633165829146, 'epoch': 0.56}
{'loss': 0.0577, 'grad_norm': 0.03552861884236336, 'learning_rate': 0.0002221608040201005, 'epoch': 0.56}
{'loss': 0.0617, 'grad_norm': 0.15749937295913696, 'learning_rate': 0.00022165829145728643, 'epoch': 0.56}
{'loss': 0.0735, 'grad_norm': 0.030803510919213295, 'learning_rate': 0.00022115577889447236, 'epoch': 0.56}
{'loss': 0.0569, 'grad_norm': 0.042740851640701294, 'learning_rate': 0.0002206532663316583, 'epoch': 0.56}
{'loss': 0.0735, 'grad_norm': 0.04658418521285057, 'learning_rate': 0.00022015075376884423, 'epoch': 0.56}
{'loss': 0.053, 'grad_norm': 0.09743393212556839, 'learning_rate': 0.00021964824120603016, 'epoch': 0.56}
{'loss': 0.0667, 'grad_norm': 0.04807695001363754, 'learning_rate': 0.0002191457286432161, 'epoch': 0.56}
{'loss': 0.0728, 'grad_norm': 0.14515617489814758, 'learning_rate': 0.00021864321608040203, 'epoch': 0.56}
{'loss': 0.0713, 'grad_norm': 0.12415166944265366, 'learning_rate': 0.00021814070351758793, 'epoch': 0.57}
{'loss': 0.0768, 'grad_norm': 0.08237570524215698, 'learning_rate': 0.0002176381909547739, 'epoch': 0.57}
{'loss': 0.0677, 'grad_norm': 0.07320321351289749, 'learning_rate': 0.0002171356783919598, 'epoch': 0.57}
{'loss': 0.0689, 'grad_norm': 0.05043110251426697, 'learning_rate': 0.00021663316582914576, 'epoch': 0.57}
{'loss': 0.0679, 'grad_norm': 0.038629934191703796, 'learning_rate': 0.00021613065326633166, 'epoch': 0.57}
{'loss': 0.0533, 'grad_norm': 0.05858280509710312, 'learning_rate': 0.0002156281407035176, 'epoch': 0.57}
{'loss': 0.0594, 'grad_norm': 0.039233654737472534, 'learning_rate': 0.00021512562814070353, 'epoch': 0.57}
{'loss': 0.0543, 'grad_norm': 0.03651561960577965, 'learning_rate': 0.00021462311557788943, 'epoch': 0.57}
{'loss': 0.0738, 'grad_norm': 0.05596502497792244, 'learning_rate': 0.0002141206030150754, 'epoch': 0.57}
{'loss': 0.0707, 'grad_norm': 0.03392702713608742, 'learning_rate': 0.0002136180904522613, 'epoch': 0.57}
{'loss': 0.0652, 'grad_norm': 0.060201048851013184, 'learning_rate': 0.00021311557788944725, 'epoch': 0.58}
{'loss': 0.0667, 'grad_norm': 0.08485662192106247, 'learning_rate': 0.00021261306532663316, 'epoch': 0.58}
{'loss': 0.0615, 'grad_norm': 0.049030601978302, 'learning_rate': 0.0002121105527638191, 'epoch': 0.58}
{'loss': 0.0611, 'grad_norm': 0.05883536487817764, 'learning_rate': 0.00021160804020100502, 'epoch': 0.58}
{'loss': 0.0609, 'grad_norm': 0.05199397727847099, 'learning_rate': 0.00021110552763819096, 'epoch': 0.58}
{'loss': 0.0646, 'grad_norm': 0.0451694019138813, 'learning_rate': 0.0002106030150753769, 'epoch': 0.58}
{'loss': 0.065, 'grad_norm': 0.12185755372047424, 'learning_rate': 0.00021010050251256282, 'epoch': 0.58}
{'loss': 0.0607, 'grad_norm': 0.06561969220638275, 'learning_rate': 0.00020959798994974873, 'epoch': 0.58}
{'loss': 0.0678, 'grad_norm': 0.03297184407711029, 'learning_rate': 0.0002090954773869347, 'epoch': 0.58}
{'loss': 0.0602, 'grad_norm': 0.04756423830986023, 'learning_rate': 0.0002085929648241206, 'epoch': 0.58}
{'loss': 0.0739, 'grad_norm': 0.08384005725383759, 'learning_rate': 0.00020809045226130655, 'epoch': 0.59}
{'loss': 0.0729, 'grad_norm': 0.07042751461267471, 'learning_rate': 0.00020758793969849246, 'epoch': 0.59}
{'loss': 0.0626, 'grad_norm': 0.04786974564194679, 'learning_rate': 0.00020708542713567842, 'epoch': 0.59}
{'loss': 0.056, 'grad_norm': 0.06715605407953262, 'learning_rate': 0.00020658291457286432, 'epoch': 0.59}
{'loss': 0.0681, 'grad_norm': 0.03722772002220154, 'learning_rate': 0.00020608040201005025, 'epoch': 0.59}
{'loss': 0.0736, 'grad_norm': 0.08294916898012161, 'learning_rate': 0.0002055778894472362, 'epoch': 0.59}
{'loss': 0.061, 'grad_norm': 0.040520817041397095, 'learning_rate': 0.00020507537688442212, 'epoch': 0.59}
{'loss': 0.0606, 'grad_norm': 0.05447802320122719, 'learning_rate': 0.00020457286432160805, 'epoch': 0.59}
{'loss': 0.0562, 'grad_norm': 0.43785426020622253, 'learning_rate': 0.00020407035175879398, 'epoch': 0.59}
{'loss': 0.0752, 'grad_norm': 0.07465417683124542, 'learning_rate': 0.00020356783919597992, 'epoch': 0.59}
{'loss': 0.055, 'grad_norm': 0.04725700989365578, 'learning_rate': 0.00020306532663316582, 'epoch': 0.6}
{'loss': 0.0588, 'grad_norm': 0.0616881363093853, 'learning_rate': 0.00020256281407035175, 'epoch': 0.6}
{'loss': 0.061, 'grad_norm': 0.06278332322835922, 'learning_rate': 0.0002020603015075377, 'epoch': 0.6}
{'loss': 0.0528, 'grad_norm': 0.04747868329286575, 'learning_rate': 0.00020155778894472362, 'epoch': 0.6}
{'loss': 0.0627, 'grad_norm': 0.04307602345943451, 'learning_rate': 0.00020105527638190955, 'epoch': 0.6}
{'eval_loss': 0.11595229059457779, 'eval_runtime': 74.3689, 'eval_samples_per_second': 6.885, 'eval_steps_per_second': 6.885, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 0.95, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.95, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.4, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.55, 'synthetic/step_7/format': 0.2, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 0.2, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.15, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.15, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.1, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.1, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.1, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.25, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.0636, 'grad_norm': 0.03867236524820328, 'learning_rate': 0.00020055276381909548, 'epoch': 0.6}
{'loss': 0.0675, 'grad_norm': 0.05415114387869835, 'learning_rate': 0.0002000502512562814, 'epoch': 0.6}
{'loss': 0.0796, 'grad_norm': 0.051065459847450256, 'learning_rate': 0.00019954773869346735, 'epoch': 0.6}
{'loss': 0.0702, 'grad_norm': 0.10139967501163483, 'learning_rate': 0.00019904522613065325, 'epoch': 0.6}
{'loss': 0.0684, 'grad_norm': 0.07815419882535934, 'learning_rate': 0.00019854271356783921, 'epoch': 0.6}
{'loss': 0.0605, 'grad_norm': 0.048654116690158844, 'learning_rate': 0.00019804020100502512, 'epoch': 0.61}
{'loss': 0.0625, 'grad_norm': 0.026939090341329575, 'learning_rate': 0.00019753768844221108, 'epoch': 0.61}
{'loss': 0.0665, 'grad_norm': 0.04336470365524292, 'learning_rate': 0.00019703517587939698, 'epoch': 0.61}
{'loss': 0.0536, 'grad_norm': 0.5492621064186096, 'learning_rate': 0.00019653266331658292, 'epoch': 0.61}
{'loss': 0.0538, 'grad_norm': 0.052681535482406616, 'learning_rate': 0.00019603015075376885, 'epoch': 0.61}
{'loss': 0.0509, 'grad_norm': 0.07405614852905273, 'learning_rate': 0.00019552763819095478, 'epoch': 0.61}
{'loss': 0.0644, 'grad_norm': 0.04522617161273956, 'learning_rate': 0.0001950251256281407, 'epoch': 0.61}
{'loss': 0.0721, 'grad_norm': 0.07659678906202316, 'learning_rate': 0.00019452261306532665, 'epoch': 0.61}
{'loss': 0.0535, 'grad_norm': 0.03859442472457886, 'learning_rate': 0.00019402010050251255, 'epoch': 0.61}
{'loss': 0.0604, 'grad_norm': 0.041079070419073105, 'learning_rate': 0.0001935175879396985, 'epoch': 0.61}
{'loss': 0.0584, 'grad_norm': 0.04523806646466255, 'learning_rate': 0.00019301507537688442, 'epoch': 0.62}
{'loss': 0.0697, 'grad_norm': 0.0978141576051712, 'learning_rate': 0.00019251256281407038, 'epoch': 0.62}
{'loss': 0.0653, 'grad_norm': 0.03324519842863083, 'learning_rate': 0.00019201005025125628, 'epoch': 0.62}
{'loss': 0.0523, 'grad_norm': 0.06061596795916557, 'learning_rate': 0.0001915075376884422, 'epoch': 0.62}
{'loss': 0.0592, 'grad_norm': 0.034562062472105026, 'learning_rate': 0.00019100502512562815, 'epoch': 0.62}
{'loss': 0.0619, 'grad_norm': 0.05360601842403412, 'learning_rate': 0.00019050251256281405, 'epoch': 0.62}
{'loss': 0.0495, 'grad_norm': 0.047977931797504425, 'learning_rate': 0.00019, 'epoch': 0.62}
{'loss': 0.0532, 'grad_norm': 0.06337680667638779, 'learning_rate': 0.00018949748743718592, 'epoch': 0.62}
{'loss': 0.0545, 'grad_norm': 0.050963081419467926, 'learning_rate': 0.00018899497487437188, 'epoch': 0.62}
{'loss': 0.0645, 'grad_norm': 0.047510311007499695, 'learning_rate': 0.00018849246231155778, 'epoch': 0.62}
{'loss': 0.0611, 'grad_norm': 0.07144207507371902, 'learning_rate': 0.00018798994974874374, 'epoch': 0.63}
{'loss': 0.0674, 'grad_norm': 0.05088170990347862, 'learning_rate': 0.00018748743718592965, 'epoch': 0.63}
{'loss': 0.0567, 'grad_norm': 0.04393843933939934, 'learning_rate': 0.00018698492462311558, 'epoch': 0.63}
{'loss': 0.0676, 'grad_norm': 0.04792759194970131, 'learning_rate': 0.0001864824120603015, 'epoch': 0.63}
{'loss': 0.0561, 'grad_norm': 0.029362766072154045, 'learning_rate': 0.00018597989949748744, 'epoch': 0.63}
{'loss': 0.058, 'grad_norm': 0.03827379271388054, 'learning_rate': 0.00018547738693467338, 'epoch': 0.63}
{'loss': 0.0665, 'grad_norm': 0.034790102392435074, 'learning_rate': 0.0001849748743718593, 'epoch': 0.63}
{'loss': 0.0682, 'grad_norm': 0.078498974442482, 'learning_rate': 0.0001844723618090452, 'epoch': 0.63}
{'loss': 0.0615, 'grad_norm': 0.037458550184965134, 'learning_rate': 0.00018396984924623117, 'epoch': 0.63}
{'loss': 0.0531, 'grad_norm': 0.0522061362862587, 'learning_rate': 0.00018346733668341708, 'epoch': 0.64}
{'loss': 0.0595, 'grad_norm': 0.04576261714100838, 'learning_rate': 0.00018296482412060304, 'epoch': 0.64}
{'loss': 0.0573, 'grad_norm': 0.06158355250954628, 'learning_rate': 0.00018246231155778894, 'epoch': 0.64}
{'loss': 0.0612, 'grad_norm': 0.04070284590125084, 'learning_rate': 0.0001819597989949749, 'epoch': 0.64}
{'loss': 0.0528, 'grad_norm': 0.030359605327248573, 'learning_rate': 0.0001814572864321608, 'epoch': 0.64}
{'loss': 0.0625, 'grad_norm': 0.05741625279188156, 'learning_rate': 0.00018095477386934674, 'epoch': 0.64}
{'loss': 0.0686, 'grad_norm': 0.05526581034064293, 'learning_rate': 0.00018045226130653267, 'epoch': 0.64}
{'loss': 0.0612, 'grad_norm': 0.07380285859107971, 'learning_rate': 0.00017994974874371858, 'epoch': 0.64}
{'loss': 0.0455, 'grad_norm': 0.025989392772316933, 'learning_rate': 0.00017944723618090454, 'epoch': 0.64}
{'loss': 0.0663, 'grad_norm': 0.0385722778737545, 'learning_rate': 0.00017894472361809044, 'epoch': 0.64}
{'loss': 0.0625, 'grad_norm': 0.08037744462490082, 'learning_rate': 0.00017844221105527637, 'epoch': 0.65}
{'loss': 0.0521, 'grad_norm': 0.039917103946208954, 'learning_rate': 0.0001779396984924623, 'epoch': 0.65}
{'loss': 0.0567, 'grad_norm': 0.03669114410877228, 'learning_rate': 0.00017743718592964824, 'epoch': 0.65}
{'loss': 0.0609, 'grad_norm': 0.03008992411196232, 'learning_rate': 0.00017693467336683417, 'epoch': 0.65}
{'loss': 0.0551, 'grad_norm': 0.05476050078868866, 'learning_rate': 0.0001764321608040201, 'epoch': 0.65}
{'loss': 0.0793, 'grad_norm': 0.08455924689769745, 'learning_rate': 0.00017592964824120604, 'epoch': 0.65}
{'loss': 0.0752, 'grad_norm': 0.08545197546482086, 'learning_rate': 0.00017542713567839197, 'epoch': 0.65}
{'loss': 0.0591, 'grad_norm': 0.0347566194832325, 'learning_rate': 0.00017492462311557787, 'epoch': 0.65}
{'loss': 0.068, 'grad_norm': 0.048121869564056396, 'learning_rate': 0.00017442211055276383, 'epoch': 0.65}
{'loss': 0.0766, 'grad_norm': 0.04287157207727432, 'learning_rate': 0.00017391959798994974, 'epoch': 0.65}
{'loss': 0.061, 'grad_norm': 0.037713680416345596, 'learning_rate': 0.0001734170854271357, 'epoch': 0.66}
{'loss': 0.0624, 'grad_norm': 0.026837436482310295, 'learning_rate': 0.0001729145728643216, 'epoch': 0.66}
{'loss': 0.0629, 'grad_norm': 0.028751078993082047, 'learning_rate': 0.00017241206030150756, 'epoch': 0.66}
{'loss': 0.07, 'grad_norm': 0.07801468670368195, 'learning_rate': 0.00017190954773869347, 'epoch': 0.66}
{'loss': 0.0681, 'grad_norm': 0.04050900787115097, 'learning_rate': 0.0001714070351758794, 'epoch': 0.66}
{'loss': 0.0566, 'grad_norm': 0.0469595268368721, 'learning_rate': 0.00017090452261306533, 'epoch': 0.66}
{'loss': 0.0678, 'grad_norm': 0.06667719036340714, 'learning_rate': 0.00017040201005025127, 'epoch': 0.66}
{'loss': 0.0584, 'grad_norm': 0.04275978356599808, 'learning_rate': 0.0001698994974874372, 'epoch': 0.66}
{'loss': 0.0801, 'grad_norm': 0.04381418600678444, 'learning_rate': 0.00016939698492462313, 'epoch': 0.66}
{'loss': 0.0699, 'grad_norm': 0.0411202572286129, 'learning_rate': 0.00016889447236180904, 'epoch': 0.66}
{'loss': 0.0634, 'grad_norm': 0.0914001539349556, 'learning_rate': 0.00016839195979899497, 'epoch': 0.67}
{'loss': 0.0646, 'grad_norm': 0.035495825111866, 'learning_rate': 0.0001678894472361809, 'epoch': 0.67}
{'loss': 0.0599, 'grad_norm': 0.0386616550385952, 'learning_rate': 0.00016738693467336683, 'epoch': 0.67}
{'loss': 0.069, 'grad_norm': 0.07713926583528519, 'learning_rate': 0.00016688442211055277, 'epoch': 0.67}
{'loss': 0.0637, 'grad_norm': 0.05250188708305359, 'learning_rate': 0.0001663819095477387, 'epoch': 0.67}
{'loss': 0.0648, 'grad_norm': 0.059949588030576706, 'learning_rate': 0.00016587939698492463, 'epoch': 0.67}
{'loss': 0.0711, 'grad_norm': 0.04622550681233406, 'learning_rate': 0.00016537688442211054, 'epoch': 0.67}
{'loss': 0.0591, 'grad_norm': 0.07186736166477203, 'learning_rate': 0.0001648743718592965, 'epoch': 0.67}
{'loss': 0.0763, 'grad_norm': 0.3436617851257324, 'learning_rate': 0.0001643718592964824, 'epoch': 0.67}
{'loss': 0.062, 'grad_norm': 0.047328103333711624, 'learning_rate': 0.00016386934673366836, 'epoch': 0.67}
{'loss': 0.0834, 'grad_norm': 0.04863196238875389, 'learning_rate': 0.00016336683417085427, 'epoch': 0.68}
{'loss': 0.0737, 'grad_norm': 0.07780565321445465, 'learning_rate': 0.0001628643216080402, 'epoch': 0.68}
{'loss': 0.0539, 'grad_norm': 0.04990939423441887, 'learning_rate': 0.00016236180904522613, 'epoch': 0.68}
{'loss': 0.0812, 'grad_norm': 0.05192965269088745, 'learning_rate': 0.00016185929648241206, 'epoch': 0.68}
{'loss': 0.0706, 'grad_norm': 0.049226559698581696, 'learning_rate': 0.000161356783919598, 'epoch': 0.68}
{'loss': 0.0512, 'grad_norm': 0.058366984128952026, 'learning_rate': 0.00016085427135678393, 'epoch': 0.68}
{'loss': 0.0598, 'grad_norm': 0.038666557520627975, 'learning_rate': 0.00016035175879396986, 'epoch': 0.68}
{'loss': 0.0612, 'grad_norm': 0.028211237862706184, 'learning_rate': 0.0001598492462311558, 'epoch': 0.68}
{'loss': 0.047, 'grad_norm': 0.033576127141714096, 'learning_rate': 0.0001593467336683417, 'epoch': 0.68}
{'loss': 0.0588, 'grad_norm': 0.04716859385371208, 'learning_rate': 0.00015884422110552766, 'epoch': 0.68}
{'loss': 0.0564, 'grad_norm': 0.05819690227508545, 'learning_rate': 0.00015834170854271356, 'epoch': 0.69}
{'loss': 0.0539, 'grad_norm': 0.04303717985749245, 'learning_rate': 0.00015783919597989952, 'epoch': 0.69}
{'loss': 0.0624, 'grad_norm': 0.05227634310722351, 'learning_rate': 0.00015733668341708543, 'epoch': 0.69}
{'loss': 0.0595, 'grad_norm': 0.048167843371629715, 'learning_rate': 0.00015683417085427133, 'epoch': 0.69}
{'loss': 0.0674, 'grad_norm': 0.07823848724365234, 'learning_rate': 0.0001563316582914573, 'epoch': 0.69}
{'loss': 0.059, 'grad_norm': 0.0400848314166069, 'learning_rate': 0.0001558291457286432, 'epoch': 0.69}
{'loss': 0.0589, 'grad_norm': 0.06863779574632645, 'learning_rate': 0.00015532663316582916, 'epoch': 0.69}
{'loss': 0.0649, 'grad_norm': 0.07303089648485184, 'learning_rate': 0.00015482412060301506, 'epoch': 0.69}
{'loss': 0.0653, 'grad_norm': 0.04714057967066765, 'learning_rate': 0.00015432160804020102, 'epoch': 0.69}
{'loss': 0.0577, 'grad_norm': 0.03772026300430298, 'learning_rate': 0.00015381909547738693, 'epoch': 0.69}
{'loss': 0.057, 'grad_norm': 0.0395626537501812, 'learning_rate': 0.00015331658291457286, 'epoch': 0.69}
{'loss': 0.0593, 'grad_norm': 0.03081606887280941, 'learning_rate': 0.0001528140703517588, 'epoch': 0.7}
{'loss': 0.0567, 'grad_norm': 0.04653780907392502, 'learning_rate': 0.00015231155778894472, 'epoch': 0.7}
{'loss': 0.0561, 'grad_norm': 0.07067257165908813, 'learning_rate': 0.00015180904522613066, 'epoch': 0.7}
{'loss': 0.0752, 'grad_norm': 0.04209344461560249, 'learning_rate': 0.0001513065326633166, 'epoch': 0.7}
{'loss': 0.0634, 'grad_norm': 0.038538701832294464, 'learning_rate': 0.00015080402010050252, 'epoch': 0.7}
{'eval_loss': 0.11871156096458435, 'eval_runtime': 74.4178, 'eval_samples_per_second': 6.88, 'eval_steps_per_second': 6.88, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.4, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.5, 'synthetic/step_7/format': 0.05, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.15, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.1, 'synthetic/step_9/correct': 0.05, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.1, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.15, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.1, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.1, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.0786, 'grad_norm': 0.13121195137500763, 'learning_rate': 0.00015030150753768845, 'epoch': 0.7}
{'loss': 0.0746, 'grad_norm': 0.032710034400224686, 'learning_rate': 0.00014979899497487436, 'epoch': 0.7}
{'loss': 0.0546, 'grad_norm': 0.03238268569111824, 'learning_rate': 0.00014929648241206032, 'epoch': 0.7}
{'loss': 0.0482, 'grad_norm': 0.09117306768894196, 'learning_rate': 0.00014879396984924622, 'epoch': 0.7}
{'loss': 0.0484, 'grad_norm': 0.0263198371976614, 'learning_rate': 0.00014829145728643218, 'epoch': 0.7}
{'loss': 0.0629, 'grad_norm': 0.20504224300384521, 'learning_rate': 0.0001477889447236181, 'epoch': 0.71}
{'loss': 0.0692, 'grad_norm': 0.06372052431106567, 'learning_rate': 0.00014728643216080402, 'epoch': 0.71}
{'loss': 0.0773, 'grad_norm': 0.08968581259250641, 'learning_rate': 0.00014678391959798995, 'epoch': 0.71}
{'loss': 0.0538, 'grad_norm': 0.03707169368863106, 'learning_rate': 0.0001462814070351759, 'epoch': 0.71}
{'loss': 0.0659, 'grad_norm': 0.03462611138820648, 'learning_rate': 0.00014577889447236182, 'epoch': 0.71}
{'loss': 0.0765, 'grad_norm': 0.06090940162539482, 'learning_rate': 0.00014527638190954772, 'epoch': 0.71}
{'loss': 0.0481, 'grad_norm': 0.033822864294052124, 'learning_rate': 0.00014477386934673368, 'epoch': 0.71}
{'loss': 0.0519, 'grad_norm': 0.0730690136551857, 'learning_rate': 0.0001442713567839196, 'epoch': 0.71}
{'loss': 0.0658, 'grad_norm': 0.05807427689433098, 'learning_rate': 0.00014376884422110552, 'epoch': 0.71}
{'loss': 0.0526, 'grad_norm': 0.05458374321460724, 'learning_rate': 0.00014326633165829145, 'epoch': 0.71}
{'loss': 0.0721, 'grad_norm': 0.038879938423633575, 'learning_rate': 0.0001427638190954774, 'epoch': 0.72}
{'loss': 0.063, 'grad_norm': 0.06089610233902931, 'learning_rate': 0.00014226130653266332, 'epoch': 0.72}
{'loss': 0.0585, 'grad_norm': 0.04123180732131004, 'learning_rate': 0.00014175879396984925, 'epoch': 0.72}
{'loss': 0.0555, 'grad_norm': 0.04014017432928085, 'learning_rate': 0.00014125628140703516, 'epoch': 0.72}
{'loss': 0.0501, 'grad_norm': 0.025964627042412758, 'learning_rate': 0.00014075376884422112, 'epoch': 0.72}
{'loss': 0.0567, 'grad_norm': 0.06555148214101791, 'learning_rate': 0.00014025125628140702, 'epoch': 0.72}
{'loss': 0.0645, 'grad_norm': 0.03694213926792145, 'learning_rate': 0.00013974874371859298, 'epoch': 0.72}
{'loss': 0.0559, 'grad_norm': 0.06366662681102753, 'learning_rate': 0.00013924623115577889, 'epoch': 0.72}
{'loss': 0.0615, 'grad_norm': 0.0455399751663208, 'learning_rate': 0.00013874371859296485, 'epoch': 0.72}
{'loss': 0.0684, 'grad_norm': 0.04930128529667854, 'learning_rate': 0.00013824120603015075, 'epoch': 0.72}
{'loss': 0.0596, 'grad_norm': 0.052365679293870926, 'learning_rate': 0.00013773869346733668, 'epoch': 0.73}
{'loss': 0.0591, 'grad_norm': 0.10021785646677017, 'learning_rate': 0.00013723618090452262, 'epoch': 0.73}
{'loss': 0.051, 'grad_norm': 0.052076440304517746, 'learning_rate': 0.00013673366834170855, 'epoch': 0.73}
{'loss': 0.0572, 'grad_norm': 0.05912988260388374, 'learning_rate': 0.00013623115577889448, 'epoch': 0.73}
