### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/92.jsonl
[36m(TaskRunner pid=2596077)[0m step:92 - global_seqlen/min:8602 - global_seqlen/max:8602 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:8602 - global_seqlen/balanced_max:8602 - global_seqlen/mean:8602.0 - actor/entropy:0.3795919120311737 - perf/mfu/actor_infer:0 - actor/pg_loss:0.7652785778045654 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.3429267704486847 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:148.86385345458984 - actor/lr:1e-06 - training/global_step:92 - training/epoch:0 - critic/score/mean:0.84375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.84375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.7652787566184998 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.7652787566184998 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:25.03125 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:25.03125 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:109.375 - prompt_length/max:214.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.84375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.948993980884552e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.24429482501000166 - timing_s/agent_loop/generate_sequences/max:14.741353206336498 - timing_s/agent_loop/generate_sequences/mean:0.5659112231369363 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:14.741353206336498 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:85 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:16.061754261143506 - timing_s/reward:1.2855976819992065e-05 - timing_s/old_log_prob:1.0475506130605936 - timing_s/adv:0.010267085395753384 - timing_s/update_actor:2.9267866602167487 - timing_s/update_weights:18.746589918620884 - timing_s/dump_rollout_generations:0.023962353356182575 - timing_s/step:38.863125153817236 - timing_s/stop_profile:4.242546856403351e-05 - timing_per_token_ms/update_actor:0.3402449035360089 - timing_per_token_ms/gen:10.026063833422912 - timing_per_token_ms/adv:0.0011935695647237135 - perf/total_num_tokens:8602 - perf/time_per_step:38.863125153817236 - perf/throughput:221.34092320043618
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/93.jsonl
[36m(TaskRunner pid=2596077)[0m step:93 - global_seqlen/min:9368 - global_seqlen/max:9368 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:9368 - global_seqlen/balanced_max:9368 - global_seqlen/mean:9368.0 - actor/entropy:0.4419213831424713 - perf/mfu/actor_infer:0 - actor/pg_loss:0.563320517539978 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.6661325693130493 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.5964012145996 - actor/lr:1e-06 - training/global_step:93 - training/epoch:0 - critic/score/mean:0.8125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.563320517539978 - critic/advantages/max:0.935412585735321 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.563320517539978 - critic/returns/max:0.935412585735321 - critic/returns/min:-2.4748666286468506 - response_length/mean:17.75 - response_length/max:288.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.75 - response_length_non_aborted/max:288.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:128.625 - prompt_length/max:233.0 - prompt_length/min:35.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.8125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.834627568721771e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.29274409729987383 - timing_s/agent_loop/generate_sequences/max:3.9787979628890753 - timing_s/agent_loop/generate_sequences/mean:0.44406982565124054 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:3.9787979628890753 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:35 - timing_s/agent_loop/slowest/response_length:288 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:5.211751650087535 - timing_s/reward:2.5802291929721832e-05 - timing_s/old_log_prob:1.104981972835958 - timing_s/adv:0.01890902779996395 - timing_s/update_actor:3.0909823272377253 - timing_s/update_weights:18.941287426277995 - timing_s/dump_rollout_generations:0.021870373748242855 - timing_s/step:28.452394424937665 - timing_s/stop_profile:4.952959716320038e-05 - timing_per_token_ms/update_actor:0.329951145093694 - timing_per_token_ms/gen:4.587809551133394 - timing_per_token_ms/adv:0.0020184700896631034 - perf/total_num_tokens:9368 - perf/time_per_step:28.452394424937665 - perf/throughput:329.25172694039526
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/94.jsonl
[36m(TaskRunner pid=2596077)[0m step:94 - global_seqlen/min:9446 - global_seqlen/max:9446 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:9446 - global_seqlen/balanced_max:9446 - global_seqlen/mean:9446.0 - actor/entropy:0.5178926587104797 - perf/mfu/actor_infer:0 - actor/pg_loss:0.2589658498764038 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.5094958543777466 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.64896774291992 - actor/lr:1e-06 - training/global_step:94 - training/epoch:0 - critic/score/mean:0.90625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.90625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.2589658796787262 - critic/advantages/max:0.5400605201721191 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.2589658796787262 - critic/returns/max:0.5400605201721191 - critic/returns/min:-2.4748666286468506 - response_length/mean:18.71875 - response_length/max:231.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:18.71875 - response_length_non_aborted/max:231.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:128.875 - prompt_length/max:243.0 - prompt_length/min:34.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.90625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.29362228512764e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.30246609915047884 - timing_s/agent_loop/generate_sequences/max:3.196097707375884 - timing_s/agent_loop/generate_sequences/mean:0.45494549884460866 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:3.196097707375884 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:205 - timing_s/agent_loop/slowest/response_length:231 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:4.445691696368158 - timing_s/reward:1.4488585293293e-05 - timing_s/old_log_prob:1.0989688904955983 - timing_s/adv:0.009247167967259884 - timing_s/update_actor:3.0947181582450867 - timing_s/update_weights:18.677691934630275 - timing_s/dump_rollout_generations:0.023880128748714924 - timing_s/step:27.404560188762844 - timing_s/stop_profile:4.441943019628525e-05 - timing_per_token_ms/update_actor:0.3276220790011737 - timing_per_token_ms/gen:3.7109279602405323 - timing_per_token_ms/adv:0.0009789506634829434 - perf/total_num_tokens:9446 - perf/time_per_step:27.404560188762844 - perf/throughput:344.6871591784678
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/95.jsonl
[36m(TaskRunner pid=2596077)[0m step:95 - global_seqlen/min:10767 - global_seqlen/max:10767 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:10767 - global_seqlen/balanced_max:10767 - global_seqlen/mean:10767.0 - actor/entropy:0.8474909067153931 - perf/mfu/actor_infer:0 - actor/pg_loss:1.6073162800722685e-09 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.16365016996860504 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.3420181274414 - actor/lr:1e-06 - training/global_step:95 - training/epoch:0 - critic/score/mean:0.96875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.96875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.1608395356077494e-09 - critic/advantages/max:0.35355237126350403 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-1.1608395356077494e-09 - critic/returns/max:0.35355237126350403 - critic/returns/min:-2.4748666286468506 - response_length/mean:20.859375 - response_length/max:472.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:20.859375 - response_length_non_aborted/max:472.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:147.375 - prompt_length/max:261.0 - prompt_length/min:35.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.96875 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.546064883470535e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.31243437342345715 - timing_s/agent_loop/generate_sequences/max:6.410233441740274 - timing_s/agent_loop/generate_sequences/mean:0.5238700372428866 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.410233441740274 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:201 - timing_s/agent_loop/slowest/response_length:472 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:7.682667371816933 - timing_s/reward:2.3527070879936218e-05 - timing_s/old_log_prob:1.2649161834269762 - timing_s/adv:0.016943970695137978 - timing_s/update_actor:3.5463210372254252 - timing_s/update_weights:18.75977388676256 - timing_s/dump_rollout_generations:0.023213449865579605 - timing_s/step:31.350394825451076 - timing_s/stop_profile:4.768557846546173e-05 - timing_per_token_ms/update_actor:0.3293694657031137 - timing_per_token_ms/gen:5.754807020087591 - timing_per_token_ms/adv:0.001573694687019409 - perf/total_num_tokens:10767 - perf/time_per_step:31.350394825451076 - perf/throughput:343.44065074609733
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/96.jsonl
[36m(TaskRunner pid=2596077)[0m step:96 - global_seqlen/min:9603 - global_seqlen/max:9603 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:9603 - global_seqlen/balanced_max:9603 - global_seqlen/mean:9603.0 - actor/entropy:0.5935891270637512 - perf/mfu/actor_infer:0 - actor/pg_loss:0.06775815039873123 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.19133360683918 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.186279296875 - actor/lr:1e-06 - training/global_step:96 - training/epoch:0 - critic/score/mean:0.8125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06775815039873123 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-0.5400605201721191 - critic/returns/mean:-0.06775815039873123 - critic/returns/max:1.6201815605163574 - critic/returns/min:-0.5400605201721191 - response_length/mean:21.046875 - response_length/max:197.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:21.046875 - response_length_non_aborted/max:197.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:129.0 - prompt_length/max:227.0 - prompt_length/min:35.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.8125 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.6753714084625244e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.28602041862905025 - timing_s/agent_loop/generate_sequences/max:2.7450321363285184 - timing_s/agent_loop/generate_sequences/mean:0.48188724982901476 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:2.7450321363285184 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:82 - timing_s/agent_loop/slowest/response_length:197 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:4.044681580737233 - timing_s/reward:1.1573545634746552e-05 - timing_s/old_log_prob:1.129934785887599 - timing_s/adv:0.01348828338086605 - timing_s/update_actor:3.197208155877888 - timing_s/update_weights:18.87970698904246 - timing_s/dump_rollout_generations:0.02063688635826111 - timing_s/step:27.337925642728806 - timing_s/stop_profile:4.9369409680366516e-05 - timing_per_token_ms/update_actor:0.33293847296447865 - timing_per_token_ms/gen:3.002733170554739 - timing_per_token_ms/adv:0.0014045905842826254 - perf/total_num_tokens:9603 - perf/time_per_step:27.337925642728806 - perf/throughput:351.27025091437963
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/97.jsonl
[36m(TaskRunner pid=2596077)[0m step:97 - global_seqlen/min:10892 - global_seqlen/max:10892 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:10892 - global_seqlen/balanced_max:10892 - global_seqlen/mean:10892.0 - actor/entropy:0.41307368874549866 - perf/mfu/actor_infer:0 - actor/pg_loss:0.09182870388031006 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.2005566954612732 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:55.744905948638916 - perf/max_memory_reserved_gb:58.3125 - perf/cpu_memory_used_gb:147.21264266967773 - actor/lr:1e-06 - training/global_step:97 - training/epoch:0 - critic/score/mean:0.734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09182870388031006 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.20761239528656 - critic/returns/mean:-0.09182870388031006 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.20761239528656 - response_length/mean:23.6875 - response_length/max:247.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:23.6875 - response_length_non_aborted/max:247.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:146.5 - prompt_length/max:268.0 - prompt_length/min:63.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.734375 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.561152309179306e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.3173127295449376 - timing_s/agent_loop/generate_sequences/max:3.439348061569035 - timing_s/agent_loop/generate_sequences/mean:0.5520222279010341 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:3.439348061569035 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:206 - timing_s/agent_loop/slowest/response_length:247 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:4.678391383960843 - timing_s/reward:1.4129094779491425e-05 - timing_s/old_log_prob:1.2669705459848046 - timing_s/adv:0.018944788724184036 - timing_s/update_actor:3.5638419315218925 - timing_s/update_weights:18.804956773296 - timing_s/dump_rollout_generations:0.022415276616811752 - timing_s/step:28.399728866294026 - timing_s/stop_profile:4.489067941904068e-05 - timing_per_token_ms/update_actor:0.32719812077872684 - timing_per_token_ms/gen:3.086010147731427 - timing_per_token_ms/adv:0.0017393305842989383 - perf/total_num_tokens:10892 - perf/time_per_step:28.399728866294026 - perf/throughput:383.5247882569427
[36m(TaskRunner pid=2596077)[0m Dumped generations to /home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_logic_lr1e4_seed3407_ckpt_test_3543029/train_rollout_data/98.jsonl
