### Starting TaskPrologue of job 3539165 on a0832 at Tue Apr 14 11:10:13 CEST 2026
Running on cores 0-15 with governor ondemand
Tue Apr 14 11:10:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   40C    P0             66W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,749][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:39,993][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1207, 'grad_norm': 0.18497200310230255, 'learning_rate': 4.7949748743718594e-05, 'epoch': 0.52}
{'loss': 0.1106, 'grad_norm': 0.15153804421424866, 'learning_rate': 4.784924623115578e-05, 'epoch': 0.52}
{'loss': 0.1026, 'grad_norm': 0.35597363114356995, 'learning_rate': 4.774874371859297e-05, 'epoch': 0.53}
{'loss': 0.1133, 'grad_norm': 0.15185903012752533, 'learning_rate': 4.7648241206030154e-05, 'epoch': 0.53}
{'loss': 0.1056, 'grad_norm': 0.11630869656801224, 'learning_rate': 4.7547738693467334e-05, 'epoch': 0.53}
{'loss': 0.0918, 'grad_norm': 0.16019108891487122, 'learning_rate': 4.744723618090453e-05, 'epoch': 0.53}
{'loss': 0.1192, 'grad_norm': 0.13329914212226868, 'learning_rate': 4.7346733668341707e-05, 'epoch': 0.53}
{'loss': 0.0997, 'grad_norm': 0.23097418248653412, 'learning_rate': 4.72462311557789e-05, 'epoch': 0.53}
{'loss': 0.0941, 'grad_norm': 0.17462339997291565, 'learning_rate': 4.714572864321608e-05, 'epoch': 0.53}
{'loss': 0.1087, 'grad_norm': 0.11794403195381165, 'learning_rate': 4.7045226130653266e-05, 'epoch': 0.53}
{'loss': 0.1108, 'grad_norm': 0.19386360049247742, 'learning_rate': 4.694472361809045e-05, 'epoch': 0.53}
{'loss': 0.1153, 'grad_norm': 0.0779322162270546, 'learning_rate': 4.684422110552764e-05, 'epoch': 0.53}
{'loss': 0.1081, 'grad_norm': 0.18495044112205505, 'learning_rate': 4.6743718592964825e-05, 'epoch': 0.54}
{'loss': 0.1032, 'grad_norm': 0.08803445100784302, 'learning_rate': 4.664321608040201e-05, 'epoch': 0.54}
{'loss': 0.122, 'grad_norm': 0.25526246428489685, 'learning_rate': 4.65427135678392e-05, 'epoch': 0.54}
{'loss': 0.1039, 'grad_norm': 0.15857365727424622, 'learning_rate': 4.6442211055276385e-05, 'epoch': 0.54}
{'loss': 0.0784, 'grad_norm': 0.10987712442874908, 'learning_rate': 4.634170854271357e-05, 'epoch': 0.54}
{'loss': 0.1027, 'grad_norm': 0.15575078129768372, 'learning_rate': 4.624120603015076e-05, 'epoch': 0.54}
{'loss': 0.0875, 'grad_norm': 0.08830434828996658, 'learning_rate': 4.614070351758794e-05, 'epoch': 0.54}
{'loss': 0.0952, 'grad_norm': 0.0846749022603035, 'learning_rate': 4.604020100502513e-05, 'epoch': 0.54}
{'loss': 0.1163, 'grad_norm': 0.19423481822013855, 'learning_rate': 4.593969849246231e-05, 'epoch': 0.54}
{'loss': 0.1027, 'grad_norm': 0.11561673134565353, 'learning_rate': 4.5839195979899504e-05, 'epoch': 0.54}
{'loss': 0.0895, 'grad_norm': 0.13144995272159576, 'learning_rate': 4.5738693467336684e-05, 'epoch': 0.55}
{'loss': 0.0871, 'grad_norm': 0.12063978612422943, 'learning_rate': 4.563819095477388e-05, 'epoch': 0.55}
{'loss': 0.096, 'grad_norm': 0.10512281209230423, 'learning_rate': 4.5537688442211057e-05, 'epoch': 0.55}
{'loss': 0.1317, 'grad_norm': 0.32578742504119873, 'learning_rate': 4.543718592964824e-05, 'epoch': 0.55}
{'loss': 0.1153, 'grad_norm': 0.2237594872713089, 'learning_rate': 4.533668341708543e-05, 'epoch': 0.55}
{'loss': 0.1027, 'grad_norm': 0.15630023181438446, 'learning_rate': 4.5236180904522616e-05, 'epoch': 0.55}
{'loss': 0.1041, 'grad_norm': 0.13207288086414337, 'learning_rate': 4.51356783919598e-05, 'epoch': 0.55}
{'loss': 0.1121, 'grad_norm': 0.16667471826076508, 'learning_rate': 4.503517587939698e-05, 'epoch': 0.55}
{'loss': 0.0929, 'grad_norm': 0.16651025414466858, 'learning_rate': 4.4934673366834175e-05, 'epoch': 0.55}
{'loss': 0.111, 'grad_norm': 0.20478878915309906, 'learning_rate': 4.4834170854271355e-05, 'epoch': 0.55}
{'loss': 0.1073, 'grad_norm': 0.15624374151229858, 'learning_rate': 4.473366834170855e-05, 'epoch': 0.56}
{'loss': 0.1148, 'grad_norm': 0.1896827071905136, 'learning_rate': 4.463316582914573e-05, 'epoch': 0.56}
{'loss': 0.1022, 'grad_norm': 0.17105811834335327, 'learning_rate': 4.4532663316582915e-05, 'epoch': 0.56}
{'loss': 0.0963, 'grad_norm': 0.11979452520608902, 'learning_rate': 4.44321608040201e-05, 'epoch': 0.56}
{'loss': 0.1022, 'grad_norm': 0.1942092776298523, 'learning_rate': 4.433165829145729e-05, 'epoch': 0.56}
{'loss': 0.1197, 'grad_norm': 0.10518688708543777, 'learning_rate': 4.4231155778894474e-05, 'epoch': 0.56}
{'loss': 0.0929, 'grad_norm': 0.15881961584091187, 'learning_rate': 4.413065326633166e-05, 'epoch': 0.56}
{'loss': 0.1173, 'grad_norm': 0.15456745028495789, 'learning_rate': 4.403015075376885e-05, 'epoch': 0.56}
{'loss': 0.0901, 'grad_norm': 0.13250048458576202, 'learning_rate': 4.3929648241206033e-05, 'epoch': 0.56}
{'loss': 0.1093, 'grad_norm': 0.13300201296806335, 'learning_rate': 4.382914572864322e-05, 'epoch': 0.56}
{'loss': 0.1114, 'grad_norm': 0.1094072237610817, 'learning_rate': 4.3728643216080406e-05, 'epoch': 0.56}
{'loss': 0.1166, 'grad_norm': 0.29010364413261414, 'learning_rate': 4.3628140703517586e-05, 'epoch': 0.57}
{'loss': 0.1223, 'grad_norm': 0.24490192532539368, 'learning_rate': 4.352763819095478e-05, 'epoch': 0.57}
{'loss': 0.1079, 'grad_norm': 0.19262850284576416, 'learning_rate': 4.342713567839196e-05, 'epoch': 0.57}
{'loss': 0.1102, 'grad_norm': 0.14483438432216644, 'learning_rate': 4.332663316582915e-05, 'epoch': 0.57}
{'loss': 0.1123, 'grad_norm': 0.11715208739042282, 'learning_rate': 4.322613065326633e-05, 'epoch': 0.57}
{'loss': 0.0924, 'grad_norm': 0.18972182273864746, 'learning_rate': 4.3125628140703525e-05, 'epoch': 0.57}
{'loss': 0.0999, 'grad_norm': 0.13767556846141815, 'learning_rate': 4.3025125628140705e-05, 'epoch': 0.57}
{'loss': 0.0916, 'grad_norm': 0.12194322049617767, 'learning_rate': 4.292462311557789e-05, 'epoch': 0.57}
{'loss': 0.1208, 'grad_norm': 0.1392480731010437, 'learning_rate': 4.282412060301508e-05, 'epoch': 0.57}
{'loss': 0.1153, 'grad_norm': 0.11343954503536224, 'learning_rate': 4.272361809045226e-05, 'epoch': 0.57}
{'loss': 0.1096, 'grad_norm': 0.1820267140865326, 'learning_rate': 4.262311557788945e-05, 'epoch': 0.58}
{'loss': 0.1127, 'grad_norm': 0.2341376096010208, 'learning_rate': 4.252261306532663e-05, 'epoch': 0.58}
{'loss': 0.1011, 'grad_norm': 0.1302635371685028, 'learning_rate': 4.2422110552763824e-05, 'epoch': 0.58}
{'loss': 0.1047, 'grad_norm': 0.20116060972213745, 'learning_rate': 4.2321608040201004e-05, 'epoch': 0.58}
{'loss': 0.1042, 'grad_norm': 0.1788247525691986, 'learning_rate': 4.22211055276382e-05, 'epoch': 0.58}
{'loss': 0.1053, 'grad_norm': 0.15262533724308014, 'learning_rate': 4.2120603015075377e-05, 'epoch': 0.58}
{'loss': 0.1098, 'grad_norm': 0.1987965703010559, 'learning_rate': 4.202010050251256e-05, 'epoch': 0.58}
{'loss': 0.1022, 'grad_norm': 0.19568341970443726, 'learning_rate': 4.191959798994975e-05, 'epoch': 0.58}
{'loss': 0.1152, 'grad_norm': 0.11366317421197891, 'learning_rate': 4.1819095477386936e-05, 'epoch': 0.58}
{'loss': 0.1009, 'grad_norm': 0.16503316164016724, 'learning_rate': 4.171859296482412e-05, 'epoch': 0.58}
{'loss': 0.1186, 'grad_norm': 0.2688186466693878, 'learning_rate': 4.161809045226131e-05, 'epoch': 0.59}
{'loss': 0.1198, 'grad_norm': 0.18006141483783722, 'learning_rate': 4.1517587939698496e-05, 'epoch': 0.59}
{'loss': 0.1013, 'grad_norm': 0.14661704003810883, 'learning_rate': 4.141708542713568e-05, 'epoch': 0.59}
{'loss': 0.0827, 'grad_norm': 0.19239968061447144, 'learning_rate': 4.131658291457287e-05, 'epoch': 0.59}
{'loss': 0.1128, 'grad_norm': 0.11404681950807571, 'learning_rate': 4.1216080402010055e-05, 'epoch': 0.59}
{'loss': 0.1092, 'grad_norm': 0.2626664340496063, 'learning_rate': 4.1115577889447235e-05, 'epoch': 0.59}
{'loss': 0.0995, 'grad_norm': 0.1316986083984375, 'learning_rate': 4.101507537688443e-05, 'epoch': 0.59}
{'loss': 0.103, 'grad_norm': 0.18616105616092682, 'learning_rate': 4.091457286432161e-05, 'epoch': 0.59}
{'loss': 0.0961, 'grad_norm': 0.12087266147136688, 'learning_rate': 4.08140703517588e-05, 'epoch': 0.59}
{'loss': 0.1224, 'grad_norm': 0.20233120024204254, 'learning_rate': 4.071356783919598e-05, 'epoch': 0.59}
{'loss': 0.0928, 'grad_norm': 0.1573539823293686, 'learning_rate': 4.061306532663317e-05, 'epoch': 0.6}
{'loss': 0.0999, 'grad_norm': 0.17421402037143707, 'learning_rate': 4.0512562814070354e-05, 'epoch': 0.6}
{'loss': 0.1031, 'grad_norm': 0.19345004856586456, 'learning_rate': 4.041206030150754e-05, 'epoch': 0.6}
{'loss': 0.0922, 'grad_norm': 0.16195784509181976, 'learning_rate': 4.0311557788944727e-05, 'epoch': 0.6}
{'loss': 0.1076, 'grad_norm': 0.14416863024234772, 'learning_rate': 4.0211055276381906e-05, 'epoch': 0.6}
{'eval_loss': 0.046129871159791946, 'eval_runtime': 48.0618, 'eval_samples_per_second': 10.653, 'eval_steps_per_second': 10.653, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.4, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.6, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.2, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.85, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 1.0, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.3, 'synthetic/step_12/correct': 0.2, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.1, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.1084, 'grad_norm': 0.1297004222869873, 'learning_rate': 4.01105527638191e-05, 'epoch': 0.6}
{'loss': 0.1124, 'grad_norm': 0.1764843910932541, 'learning_rate': 4.001005025125628e-05, 'epoch': 0.6}
{'loss': 0.1302, 'grad_norm': 0.17111025750637054, 'learning_rate': 3.990954773869347e-05, 'epoch': 0.6}
{'loss': 0.1164, 'grad_norm': 0.2941274344921112, 'learning_rate': 3.980904522613065e-05, 'epoch': 0.6}
{'loss': 0.1126, 'grad_norm': 0.23157253861427307, 'learning_rate': 3.9708542713567845e-05, 'epoch': 0.6}
{'loss': 0.0988, 'grad_norm': 0.1625785082578659, 'learning_rate': 3.9608040201005025e-05, 'epoch': 0.61}
{'loss': 0.1028, 'grad_norm': 0.09531655162572861, 'learning_rate': 3.950753768844221e-05, 'epoch': 0.61}
{'loss': 0.1017, 'grad_norm': 0.1355353742837906, 'learning_rate': 3.94070351758794e-05, 'epoch': 0.61}
{'loss': 0.0864, 'grad_norm': 0.1465948224067688, 'learning_rate': 3.9306532663316585e-05, 'epoch': 0.61}
{'loss': 0.0932, 'grad_norm': 0.1701844334602356, 'learning_rate': 3.920603015075377e-05, 'epoch': 0.61}
{'loss': 0.0884, 'grad_norm': 0.11553829908370972, 'learning_rate': 3.910552763819096e-05, 'epoch': 0.61}
{'loss': 0.1069, 'grad_norm': 0.15074218809604645, 'learning_rate': 3.9005025125628144e-05, 'epoch': 0.61}
{'loss': 0.1188, 'grad_norm': 0.2392299771308899, 'learning_rate': 3.890452261306533e-05, 'epoch': 0.61}
{'loss': 0.0938, 'grad_norm': 0.13150514662265778, 'learning_rate': 3.880402010050252e-05, 'epoch': 0.61}
{'loss': 0.1029, 'grad_norm': 0.1426066905260086, 'learning_rate': 3.8703517587939703e-05, 'epoch': 0.61}
{'loss': 0.0994, 'grad_norm': 0.15644358098506927, 'learning_rate': 3.860301507537688e-05, 'epoch': 0.62}
{'loss': 0.1089, 'grad_norm': 0.2762303948402405, 'learning_rate': 3.8502512562814076e-05, 'epoch': 0.62}
{'loss': 0.1091, 'grad_norm': 0.12215526401996613, 'learning_rate': 3.8402010050251256e-05, 'epoch': 0.62}
{'loss': 0.092, 'grad_norm': 0.18666265904903412, 'learning_rate': 3.830150753768844e-05, 'epoch': 0.62}
{'loss': 0.0992, 'grad_norm': 0.11463221162557602, 'learning_rate': 3.820100502512563e-05, 'epoch': 0.62}
{'loss': 0.1057, 'grad_norm': 0.18544185161590576, 'learning_rate': 3.8100502512562816e-05, 'epoch': 0.62}
{'loss': 0.0861, 'grad_norm': 0.1509329378604889, 'learning_rate': 3.8e-05, 'epoch': 0.62}
{'loss': 0.0924, 'grad_norm': 0.2039766013622284, 'learning_rate': 3.789949748743719e-05, 'epoch': 0.62}
{'loss': 0.0948, 'grad_norm': 0.16172505915164948, 'learning_rate': 3.7798994974874375e-05, 'epoch': 0.62}
{'loss': 0.1086, 'grad_norm': 0.1654604822397232, 'learning_rate': 3.7698492462311555e-05, 'epoch': 0.62}
{'loss': 0.1043, 'grad_norm': 0.2028486430644989, 'learning_rate': 3.759798994974875e-05, 'epoch': 0.63}
{'loss': 0.1139, 'grad_norm': 0.16285423934459686, 'learning_rate': 3.749748743718593e-05, 'epoch': 0.63}
{'loss': 0.0963, 'grad_norm': 0.14678625762462616, 'learning_rate': 3.739698492462312e-05, 'epoch': 0.63}
{'loss': 0.1128, 'grad_norm': 0.16810092329978943, 'learning_rate': 3.72964824120603e-05, 'epoch': 0.63}
{'loss': 0.0954, 'grad_norm': 0.10536982864141464, 'learning_rate': 3.7195979899497494e-05, 'epoch': 0.63}
{'loss': 0.1, 'grad_norm': 0.1311854124069214, 'learning_rate': 3.7095477386934674e-05, 'epoch': 0.63}
{'loss': 0.1086, 'grad_norm': 0.12543906271457672, 'learning_rate': 3.699497487437186e-05, 'epoch': 0.63}
{'loss': 0.1118, 'grad_norm': 0.23854079842567444, 'learning_rate': 3.689447236180905e-05, 'epoch': 0.63}
{'loss': 0.1051, 'grad_norm': 0.14150969684123993, 'learning_rate': 3.679396984924623e-05, 'epoch': 0.63}
{'loss': 0.092, 'grad_norm': 0.17280445992946625, 'learning_rate': 3.669346733668342e-05, 'epoch': 0.64}
{'loss': 0.103, 'grad_norm': 0.1579749584197998, 'learning_rate': 3.6592964824120606e-05, 'epoch': 0.64}
{'loss': 0.1003, 'grad_norm': 0.21717756986618042, 'learning_rate': 3.649246231155779e-05, 'epoch': 0.64}
{'loss': 0.1046, 'grad_norm': 0.14959828555583954, 'learning_rate': 3.639195979899498e-05, 'epoch': 0.64}
{'loss': 0.0938, 'grad_norm': 0.11189115047454834, 'learning_rate': 3.6291457286432166e-05, 'epoch': 0.64}
{'loss': 0.1066, 'grad_norm': 0.17597290873527527, 'learning_rate': 3.619095477386935e-05, 'epoch': 0.64}
{'loss': 0.1164, 'grad_norm': 0.1896006166934967, 'learning_rate': 3.609045226130653e-05, 'epoch': 0.64}
{'loss': 0.1032, 'grad_norm': 0.24696221947669983, 'learning_rate': 3.598994974874372e-05, 'epoch': 0.64}
{'loss': 0.0804, 'grad_norm': 0.09903417527675629, 'learning_rate': 3.5889447236180905e-05, 'epoch': 0.64}
{'loss': 0.1099, 'grad_norm': 0.14042343199253082, 'learning_rate': 3.578894472361809e-05, 'epoch': 0.64}
{'loss': 0.105, 'grad_norm': 0.25925853848457336, 'learning_rate': 3.568844221105528e-05, 'epoch': 0.65}
{'loss': 0.0931, 'grad_norm': 0.14408966898918152, 'learning_rate': 3.5587939698492464e-05, 'epoch': 0.65}
{'loss': 0.0982, 'grad_norm': 0.13002651929855347, 'learning_rate': 3.548743718592965e-05, 'epoch': 0.65}
{'loss': 0.1055, 'grad_norm': 0.10997379571199417, 'learning_rate': 3.538693467336684e-05, 'epoch': 0.65}
{'loss': 0.0955, 'grad_norm': 0.1906753033399582, 'learning_rate': 3.5286432160804024e-05, 'epoch': 0.65}
{'loss': 0.1324, 'grad_norm': 0.24115152657032013, 'learning_rate': 3.51859296482412e-05, 'epoch': 0.65}
{'loss': 0.1255, 'grad_norm': 0.27155742049217224, 'learning_rate': 3.5085427135678397e-05, 'epoch': 0.65}
{'loss': 0.1001, 'grad_norm': 0.11768463999032974, 'learning_rate': 3.4984924623115576e-05, 'epoch': 0.65}
{'loss': 0.1121, 'grad_norm': 0.15185528993606567, 'learning_rate': 3.488442211055277e-05, 'epoch': 0.65}
{'loss': 0.1236, 'grad_norm': 0.14617730677127838, 'learning_rate': 3.478391959798995e-05, 'epoch': 0.65}
{'loss': 0.1046, 'grad_norm': 0.1285465508699417, 'learning_rate': 3.4683417085427136e-05, 'epoch': 0.66}
{'loss': 0.1062, 'grad_norm': 0.09668220579624176, 'learning_rate': 3.458291457286432e-05, 'epoch': 0.66}
{'loss': 0.1062, 'grad_norm': 0.09925637394189835, 'learning_rate': 3.448241206030151e-05, 'epoch': 0.66}
{'loss': 0.1171, 'grad_norm': 0.25255101919174194, 'learning_rate': 3.4381909547738695e-05, 'epoch': 0.66}
{'loss': 0.1141, 'grad_norm': 0.1427910327911377, 'learning_rate': 3.428140703517588e-05, 'epoch': 0.66}
{'loss': 0.0965, 'grad_norm': 0.1674468070268631, 'learning_rate': 3.418090452261307e-05, 'epoch': 0.66}
{'loss': 0.1144, 'grad_norm': 0.21206195652484894, 'learning_rate': 3.4080402010050255e-05, 'epoch': 0.66}
{'loss': 0.1007, 'grad_norm': 0.12906965613365173, 'learning_rate': 3.397989949748744e-05, 'epoch': 0.66}
{'loss': 0.1304, 'grad_norm': 0.1571054458618164, 'learning_rate': 3.387939698492463e-05, 'epoch': 0.66}
{'loss': 0.115, 'grad_norm': 0.15466518700122833, 'learning_rate': 3.377889447236181e-05, 'epoch': 0.66}
{'loss': 0.1063, 'grad_norm': 0.28098931908607483, 'learning_rate': 3.3678391959798994e-05, 'epoch': 0.67}
{'loss': 0.1096, 'grad_norm': 0.1210927963256836, 'learning_rate': 3.357788944723618e-05, 'epoch': 0.67}
{'loss': 0.0991, 'grad_norm': 0.12923595309257507, 'learning_rate': 3.347738693467337e-05, 'epoch': 0.67}
{'loss': 0.1104, 'grad_norm': 0.2591686248779297, 'learning_rate': 3.337688442211055e-05, 'epoch': 0.67}
{'loss': 0.0955, 'grad_norm': 0.1721850484609604, 'learning_rate': 3.327638190954774e-05, 'epoch': 0.67}
{'loss': 0.1026, 'grad_norm': 0.19652973115444183, 'learning_rate': 3.3175879396984926e-05, 'epoch': 0.67}
{'loss': 0.1139, 'grad_norm': 0.16350756585597992, 'learning_rate': 3.307537688442211e-05, 'epoch': 0.67}
{'loss': 0.1004, 'grad_norm': 0.24860787391662598, 'learning_rate': 3.29748743718593e-05, 'epoch': 0.67}
{'loss': 0.1244, 'grad_norm': 0.11944824457168579, 'learning_rate': 3.287437185929648e-05, 'epoch': 0.67}
{'loss': 0.1027, 'grad_norm': 0.15426170825958252, 'learning_rate': 3.277386934673367e-05, 'epoch': 0.67}
{'loss': 0.1323, 'grad_norm': 0.18224787712097168, 'learning_rate': 3.267336683417085e-05, 'epoch': 0.68}
{'loss': 0.1173, 'grad_norm': 0.22963620722293854, 'learning_rate': 3.2572864321608045e-05, 'epoch': 0.68}
{'loss': 0.0869, 'grad_norm': 0.1618756353855133, 'learning_rate': 3.2472361809045225e-05, 'epoch': 0.68}
{'loss': 0.1258, 'grad_norm': 0.1434437334537506, 'learning_rate': 3.237185929648242e-05, 'epoch': 0.68}
{'loss': 0.1167, 'grad_norm': 0.1601853221654892, 'learning_rate': 3.22713567839196e-05, 'epoch': 0.68}
{'loss': 0.0896, 'grad_norm': 0.12265580892562866, 'learning_rate': 3.2170854271356784e-05, 'epoch': 0.68}
{'loss': 0.1038, 'grad_norm': 0.1267794370651245, 'learning_rate': 3.207035175879397e-05, 'epoch': 0.68}
{'loss': 0.103, 'grad_norm': 0.09445486217737198, 'learning_rate': 3.196984924623116e-05, 'epoch': 0.68}
{'loss': 0.0849, 'grad_norm': 0.11304672807455063, 'learning_rate': 3.1869346733668344e-05, 'epoch': 0.68}
{'loss': 0.1007, 'grad_norm': 0.15531039237976074, 'learning_rate': 3.176884422110553e-05, 'epoch': 0.68}
{'loss': 0.1002, 'grad_norm': 0.189846009016037, 'learning_rate': 3.166834170854272e-05, 'epoch': 0.69}
{'loss': 0.0936, 'grad_norm': 0.14068181812763214, 'learning_rate': 3.15678391959799e-05, 'epoch': 0.69}
{'loss': 0.1046, 'grad_norm': 0.16997119784355164, 'learning_rate': 3.146733668341709e-05, 'epoch': 0.69}
{'loss': 0.1008, 'grad_norm': 0.1684851050376892, 'learning_rate': 3.136683417085427e-05, 'epoch': 0.69}
{'loss': 0.1109, 'grad_norm': 0.24655595421791077, 'learning_rate': 3.1266331658291456e-05, 'epoch': 0.69}
{'loss': 0.1011, 'grad_norm': 0.14133736491203308, 'learning_rate': 3.116582914572864e-05, 'epoch': 0.69}
{'loss': 0.0987, 'grad_norm': 0.21971572935581207, 'learning_rate': 3.106532663316583e-05, 'epoch': 0.69}
{'loss': 0.1086, 'grad_norm': 0.2439035326242447, 'learning_rate': 3.0964824120603015e-05, 'epoch': 0.69}
{'loss': 0.1075, 'grad_norm': 0.1567784547805786, 'learning_rate': 3.08643216080402e-05, 'epoch': 0.69}
{'loss': 0.0972, 'grad_norm': 0.0990789383649826, 'learning_rate': 3.076381909547739e-05, 'epoch': 0.69}
{'loss': 0.0979, 'grad_norm': 0.14150816202163696, 'learning_rate': 3.0663316582914575e-05, 'epoch': 0.69}
{'loss': 0.0992, 'grad_norm': 0.11557172238826752, 'learning_rate': 3.056281407035176e-05, 'epoch': 0.7}
{'loss': 0.0963, 'grad_norm': 0.16530035436153412, 'learning_rate': 3.0462311557788948e-05, 'epoch': 0.7}
{'loss': 0.0878, 'grad_norm': 0.24624191224575043, 'learning_rate': 3.036180904522613e-05, 'epoch': 0.7}
{'loss': 0.1167, 'grad_norm': 0.15487489104270935, 'learning_rate': 3.026130653266332e-05, 'epoch': 0.7}
{'loss': 0.1058, 'grad_norm': 0.13295245170593262, 'learning_rate': 3.0160804020100504e-05, 'epoch': 0.7}
{'eval_loss': 0.05452258884906769, 'eval_runtime': 48.0717, 'eval_samples_per_second': 10.651, 'eval_steps_per_second': 10.651, 'epoch': 0.7}
