### Starting TaskPrologue of job 3537933 on a0535 at Mon Apr 13 18:04:36 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 18:04:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   36C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:05:04,492][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:05:40,842][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1207, 'grad_norm': 0.16355957090854645, 'learning_rate': 1.9986934673366832e-05, 'epoch': 0.72}
{'loss': 0.1062, 'grad_norm': 0.25764206051826477, 'learning_rate': 1.991658291457286e-05, 'epoch': 0.72}
{'loss': 0.0958, 'grad_norm': 0.17124055325984955, 'learning_rate': 1.9846231155778895e-05, 'epoch': 0.72}
{'loss': 0.0961, 'grad_norm': 0.16154098510742188, 'learning_rate': 1.9775879396984922e-05, 'epoch': 0.72}
{'loss': 0.0874, 'grad_norm': 0.11100637912750244, 'learning_rate': 1.9705527638190954e-05, 'epoch': 0.72}
{'loss': 0.0985, 'grad_norm': 0.17941109836101532, 'learning_rate': 1.963517587939698e-05, 'epoch': 0.72}
{'loss': 0.1066, 'grad_norm': 0.1786687821149826, 'learning_rate': 1.9564824120603013e-05, 'epoch': 0.72}
{'loss': 0.0978, 'grad_norm': 0.2716677188873291, 'learning_rate': 1.9494472361809044e-05, 'epoch': 0.72}
{'loss': 0.0998, 'grad_norm': 0.19735561311244965, 'learning_rate': 1.9424120603015075e-05, 'epoch': 0.72}
{'loss': 0.1155, 'grad_norm': 0.21437063813209534, 'learning_rate': 1.9353768844221103e-05, 'epoch': 0.72}
{'loss': 0.1021, 'grad_norm': 0.26452821493148804, 'learning_rate': 1.9283417085427134e-05, 'epoch': 0.73}
{'loss': 0.102, 'grad_norm': 0.41134727001190186, 'learning_rate': 1.9213065326633162e-05, 'epoch': 0.73}
{'loss': 0.0895, 'grad_norm': 0.23612317442893982, 'learning_rate': 1.9142713567839197e-05, 'epoch': 0.73}
{'loss': 0.0963, 'grad_norm': 0.21642431616783142, 'learning_rate': 1.9072361809045224e-05, 'epoch': 0.73}
{'loss': 0.0937, 'grad_norm': 0.1720416098833084, 'learning_rate': 1.9002010050251256e-05, 'epoch': 0.73}
{'loss': 0.1043, 'grad_norm': 0.37309321761131287, 'learning_rate': 1.8931658291457283e-05, 'epoch': 0.73}
{'loss': 0.1134, 'grad_norm': 0.16579605638980865, 'learning_rate': 1.8861306532663318e-05, 'epoch': 0.73}
{'loss': 0.0965, 'grad_norm': 0.16703468561172485, 'learning_rate': 1.8790954773869346e-05, 'epoch': 0.73}
{'loss': 0.1111, 'grad_norm': 0.15562064945697784, 'learning_rate': 1.8720603015075374e-05, 'epoch': 0.73}
{'loss': 0.092, 'grad_norm': 0.15562419593334198, 'learning_rate': 1.8650251256281405e-05, 'epoch': 0.73}
{'loss': 0.1143, 'grad_norm': 0.3153161406517029, 'learning_rate': 1.8579899497487433e-05, 'epoch': 0.74}
{'loss': 0.1279, 'grad_norm': 0.1953430473804474, 'learning_rate': 1.8509547738693467e-05, 'epoch': 0.74}
{'loss': 0.1175, 'grad_norm': 0.16818739473819733, 'learning_rate': 1.8439195979899495e-05, 'epoch': 0.74}
{'loss': 0.1209, 'grad_norm': 0.2048051804304123, 'learning_rate': 1.8368844221105526e-05, 'epoch': 0.74}
{'loss': 0.1036, 'grad_norm': 0.3816210627555847, 'learning_rate': 1.8298492462311554e-05, 'epoch': 0.74}
{'loss': 0.1077, 'grad_norm': 0.3821271061897278, 'learning_rate': 1.8228140703517585e-05, 'epoch': 0.74}
{'loss': 0.1103, 'grad_norm': 0.3518144488334656, 'learning_rate': 1.8157788944723617e-05, 'epoch': 0.74}
{'loss': 0.133, 'grad_norm': 0.1947384923696518, 'learning_rate': 1.8087437185929648e-05, 'epoch': 0.74}
{'loss': 0.116, 'grad_norm': 0.25002923607826233, 'learning_rate': 1.8017085427135676e-05, 'epoch': 0.74}
{'loss': 0.0985, 'grad_norm': 0.12360994517803192, 'learning_rate': 1.7946733668341707e-05, 'epoch': 0.74}
{'loss': 0.1078, 'grad_norm': 0.23901984095573425, 'learning_rate': 1.7876381909547735e-05, 'epoch': 0.75}
{'loss': 0.0937, 'grad_norm': 0.20516547560691833, 'learning_rate': 1.780603015075377e-05, 'epoch': 0.75}
{'loss': 0.1078, 'grad_norm': 0.2427922785282135, 'learning_rate': 1.7735678391959797e-05, 'epoch': 0.75}
{'loss': 0.1082, 'grad_norm': 0.29626569151878357, 'learning_rate': 1.766532663316583e-05, 'epoch': 0.75}
{'loss': 0.0997, 'grad_norm': 0.18579141795635223, 'learning_rate': 1.7594974874371856e-05, 'epoch': 0.75}
{'loss': 0.0737, 'grad_norm': 0.12185075879096985, 'learning_rate': 1.752462311557789e-05, 'epoch': 0.75}
{'loss': 0.115, 'grad_norm': 0.14782048761844635, 'learning_rate': 1.745427135678392e-05, 'epoch': 0.75}
{'loss': 0.0908, 'grad_norm': 0.2664954364299774, 'learning_rate': 1.7383919597989946e-05, 'epoch': 0.75}
{'loss': 0.086, 'grad_norm': 0.2367093563079834, 'learning_rate': 1.7313567839195978e-05, 'epoch': 0.75}
{'loss': 0.1106, 'grad_norm': 0.36148059368133545, 'learning_rate': 1.724321608040201e-05, 'epoch': 0.76}
{'loss': 0.0957, 'grad_norm': 0.11080973595380783, 'learning_rate': 1.717286432160804e-05, 'epoch': 0.76}
{'loss': 0.0877, 'grad_norm': 0.21844886243343353, 'learning_rate': 1.7102512562814068e-05, 'epoch': 0.76}
{'loss': 0.1124, 'grad_norm': 0.14975698292255402, 'learning_rate': 1.70321608040201e-05, 'epoch': 0.76}
{'loss': 0.1101, 'grad_norm': 0.3444238603115082, 'learning_rate': 1.696180904522613e-05, 'epoch': 0.76}
{'loss': 0.1095, 'grad_norm': 0.11225204914808273, 'learning_rate': 1.6891457286432158e-05, 'epoch': 0.76}
{'loss': 0.0919, 'grad_norm': 0.19107834994792938, 'learning_rate': 1.682110552763819e-05, 'epoch': 0.76}
{'loss': 0.1129, 'grad_norm': 0.1808949112892151, 'learning_rate': 1.675075376884422e-05, 'epoch': 0.76}
{'loss': 0.1057, 'grad_norm': 0.1165575236082077, 'learning_rate': 1.6680402010050252e-05, 'epoch': 0.76}
{'loss': 0.109, 'grad_norm': 0.14276118576526642, 'learning_rate': 1.661005025125628e-05, 'epoch': 0.76}
{'loss': 0.1462, 'grad_norm': 0.47724416851997375, 'learning_rate': 1.653969849246231e-05, 'epoch': 0.77}
{'loss': 0.1292, 'grad_norm': 0.17423933744430542, 'learning_rate': 1.6469346733668342e-05, 'epoch': 0.77}
{'loss': 0.1033, 'grad_norm': 0.28413355350494385, 'learning_rate': 1.639899497487437e-05, 'epoch': 0.77}
{'loss': 0.0878, 'grad_norm': 0.15156042575836182, 'learning_rate': 1.63286432160804e-05, 'epoch': 0.77}
{'loss': 0.109, 'grad_norm': 0.17550037801265717, 'learning_rate': 1.625829145728643e-05, 'epoch': 0.77}
{'loss': 0.117, 'grad_norm': 0.26959559321403503, 'learning_rate': 1.618793969849246e-05, 'epoch': 0.77}
{'loss': 0.1209, 'grad_norm': 0.3384210169315338, 'learning_rate': 1.611758793969849e-05, 'epoch': 0.77}
{'loss': 0.1059, 'grad_norm': 0.15209797024726868, 'learning_rate': 1.604723618090452e-05, 'epoch': 0.77}
{'loss': 0.1001, 'grad_norm': 0.3396860659122467, 'learning_rate': 1.597688442211055e-05, 'epoch': 0.77}
{'loss': 0.1052, 'grad_norm': 0.15834422409534454, 'learning_rate': 1.590653266331658e-05, 'epoch': 0.77}
{'loss': 0.1119, 'grad_norm': 0.1702481359243393, 'learning_rate': 1.5836180904522613e-05, 'epoch': 0.78}
{'loss': 0.1239, 'grad_norm': 0.16886885464191437, 'learning_rate': 1.576582914572864e-05, 'epoch': 0.78}
{'loss': 0.0889, 'grad_norm': 0.2622864842414856, 'learning_rate': 1.5695477386934672e-05, 'epoch': 0.78}
{'loss': 0.0994, 'grad_norm': 0.18588370084762573, 'learning_rate': 1.5625125628140703e-05, 'epoch': 0.78}
{'loss': 0.1071, 'grad_norm': 0.14842882752418518, 'learning_rate': 1.555477386934673e-05, 'epoch': 0.78}
{'loss': 0.0895, 'grad_norm': 0.16937287151813507, 'learning_rate': 1.5484422110552762e-05, 'epoch': 0.78}
{'loss': 0.1041, 'grad_norm': 0.20853064954280853, 'learning_rate': 1.5414070351758793e-05, 'epoch': 0.78}
{'loss': 0.1183, 'grad_norm': 0.2453288584947586, 'learning_rate': 1.5343718592964825e-05, 'epoch': 0.78}
{'loss': 0.0957, 'grad_norm': 0.1452089548110962, 'learning_rate': 1.5273366834170852e-05, 'epoch': 0.78}
{'loss': 0.1105, 'grad_norm': 0.15616042912006378, 'learning_rate': 1.5203015075376884e-05, 'epoch': 0.78}
{'loss': 0.1092, 'grad_norm': 0.33894217014312744, 'learning_rate': 1.5132663316582913e-05, 'epoch': 0.79}
{'loss': 0.1102, 'grad_norm': 0.16614799201488495, 'learning_rate': 1.5062311557788944e-05, 'epoch': 0.79}
{'loss': 0.1186, 'grad_norm': 0.23075149953365326, 'learning_rate': 1.4991959798994974e-05, 'epoch': 0.79}
{'loss': 0.1063, 'grad_norm': 0.22145625948905945, 'learning_rate': 1.4921608040201005e-05, 'epoch': 0.79}
{'loss': 0.0945, 'grad_norm': 0.1981230080127716, 'learning_rate': 1.4851256281407035e-05, 'epoch': 0.79}
{'loss': 0.1266, 'grad_norm': 0.20451225340366364, 'learning_rate': 1.4780904522613064e-05, 'epoch': 0.79}
{'loss': 0.0979, 'grad_norm': 0.17123626172542572, 'learning_rate': 1.4710552763819095e-05, 'epoch': 0.79}
{'loss': 0.1049, 'grad_norm': 0.13165441155433655, 'learning_rate': 1.4640201005025123e-05, 'epoch': 0.79}
{'loss': 0.1297, 'grad_norm': 0.16815699636936188, 'learning_rate': 1.4569849246231154e-05, 'epoch': 0.79}
{'loss': 0.107, 'grad_norm': 0.30221086740493774, 'learning_rate': 1.4499497487437184e-05, 'epoch': 0.79}
{'loss': 0.113, 'grad_norm': 0.16315658390522003, 'learning_rate': 1.4429145728643213e-05, 'epoch': 0.8}
{'loss': 0.1063, 'grad_norm': 0.33599647879600525, 'learning_rate': 1.4358793969849245e-05, 'epoch': 0.8}
{'loss': 0.1163, 'grad_norm': 0.4285427927970886, 'learning_rate': 1.4288442211055274e-05, 'epoch': 0.8}
{'loss': 0.1002, 'grad_norm': 0.18571025133132935, 'learning_rate': 1.4218090452261305e-05, 'epoch': 0.8}
{'loss': 0.1105, 'grad_norm': 0.34807369112968445, 'learning_rate': 1.4147738693467335e-05, 'epoch': 0.8}
{'loss': 0.1119, 'grad_norm': 0.31410226225852966, 'learning_rate': 1.4077386934673366e-05, 'epoch': 0.8}
{'eval_loss': 0.047764990478754044, 'eval_runtime': 47.3763, 'eval_samples_per_second': 10.807, 'eval_steps_per_second': 10.807, 'epoch': 0.8}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.85, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.6, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.9, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 0.8, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.75, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.8, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.5, 'synthetic/step_13/format': 0.25, 'synthetic/step_13/correct': 0.2, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.8}
{'loss': 0.1176, 'grad_norm': 0.231861874461174, 'learning_rate': 1.4007035175879396e-05, 'epoch': 0.8}
{'loss': 0.1138, 'grad_norm': 0.1775621622800827, 'learning_rate': 1.3936683417085425e-05, 'epoch': 0.8}
{'loss': 0.0919, 'grad_norm': 0.12453076243400574, 'learning_rate': 1.3866331658291456e-05, 'epoch': 0.8}
{'loss': 0.0997, 'grad_norm': 0.1642712503671646, 'learning_rate': 1.3795979899497486e-05, 'epoch': 0.8}
{'loss': 0.0822, 'grad_norm': 0.17052631080150604, 'learning_rate': 1.3725628140703517e-05, 'epoch': 0.81}
{'loss': 0.1168, 'grad_norm': 0.1912081092596054, 'learning_rate': 1.3655276381909547e-05, 'epoch': 0.81}
{'loss': 0.0969, 'grad_norm': 0.18675866723060608, 'learning_rate': 1.3584924623115576e-05, 'epoch': 0.81}
{'loss': 0.1077, 'grad_norm': 0.1349671632051468, 'learning_rate': 1.3514572864321607e-05, 'epoch': 0.81}
{'loss': 0.1227, 'grad_norm': 0.16781900823116302, 'learning_rate': 1.3444221105527637e-05, 'epoch': 0.81}
{'loss': 0.0935, 'grad_norm': 0.15233676135540009, 'learning_rate': 1.3373869346733668e-05, 'epoch': 0.81}
{'loss': 0.1024, 'grad_norm': 0.19976261258125305, 'learning_rate': 1.3303517587939698e-05, 'epoch': 0.81}
{'loss': 0.0899, 'grad_norm': 0.14414213597774506, 'learning_rate': 1.3233165829145729e-05, 'epoch': 0.81}
{'loss': 0.0931, 'grad_norm': 0.13599207997322083, 'learning_rate': 1.3162814070351758e-05, 'epoch': 0.81}
{'loss': 0.0857, 'grad_norm': 0.13931934535503387, 'learning_rate': 1.3092462311557788e-05, 'epoch': 0.81}
{'loss': 0.0869, 'grad_norm': 0.18293459713459015, 'learning_rate': 1.3022110552763817e-05, 'epoch': 0.81}
{'loss': 0.0955, 'grad_norm': 0.1942470520734787, 'learning_rate': 1.2951758793969847e-05, 'epoch': 0.82}
{'loss': 0.0913, 'grad_norm': 0.21522574126720428, 'learning_rate': 1.2881407035175878e-05, 'epoch': 0.82}
{'loss': 0.1241, 'grad_norm': 0.3118182122707367, 'learning_rate': 1.2811055276381908e-05, 'epoch': 0.82}
{'loss': 0.0902, 'grad_norm': 0.2899016737937927, 'learning_rate': 1.2740703517587937e-05, 'epoch': 0.82}
{'loss': 0.1117, 'grad_norm': 0.3516308069229126, 'learning_rate': 1.2670351758793968e-05, 'epoch': 0.82}
{'loss': 0.094, 'grad_norm': 0.20161880552768707, 'learning_rate': 1.2599999999999998e-05, 'epoch': 0.82}
{'loss': 0.1183, 'grad_norm': 0.30724966526031494, 'learning_rate': 1.252964824120603e-05, 'epoch': 0.82}
{'loss': 0.1217, 'grad_norm': 0.33513039350509644, 'learning_rate': 1.2459296482412059e-05, 'epoch': 0.82}
{'loss': 0.1175, 'grad_norm': 0.18165573477745056, 'learning_rate': 1.238894472361809e-05, 'epoch': 0.82}
{'loss': 0.1148, 'grad_norm': 0.24136847257614136, 'learning_rate': 1.231859296482412e-05, 'epoch': 0.82}
{'loss': 0.0958, 'grad_norm': 0.17105990648269653, 'learning_rate': 1.2248241206030149e-05, 'epoch': 0.83}
{'loss': 0.0941, 'grad_norm': 0.29778748750686646, 'learning_rate': 1.217788944723618e-05, 'epoch': 0.83}
{'loss': 0.1017, 'grad_norm': 0.13787226378917694, 'learning_rate': 1.210753768844221e-05, 'epoch': 0.83}
{'loss': 0.1045, 'grad_norm': 0.22848999500274658, 'learning_rate': 1.2037185929648241e-05, 'epoch': 0.83}
{'loss': 0.1304, 'grad_norm': 0.2615666687488556, 'learning_rate': 1.196683417085427e-05, 'epoch': 0.83}
{'loss': 0.1148, 'grad_norm': 0.2073604166507721, 'learning_rate': 1.1896482412060302e-05, 'epoch': 0.83}
{'loss': 0.105, 'grad_norm': 0.40012383460998535, 'learning_rate': 1.1826130653266331e-05, 'epoch': 0.83}
{'loss': 0.1008, 'grad_norm': 0.28379860520362854, 'learning_rate': 1.175577889447236e-05, 'epoch': 0.83}
{'loss': 0.1066, 'grad_norm': 0.19140025973320007, 'learning_rate': 1.1685427135678392e-05, 'epoch': 0.83}
{'loss': 0.0871, 'grad_norm': 0.13513082265853882, 'learning_rate': 1.1615075376884421e-05, 'epoch': 0.83}
{'loss': 0.1036, 'grad_norm': 0.4325583279132843, 'learning_rate': 1.1544723618090453e-05, 'epoch': 0.84}
{'loss': 0.1202, 'grad_norm': 0.1612456887960434, 'learning_rate': 1.1474371859296482e-05, 'epoch': 0.84}
{'loss': 0.1091, 'grad_norm': 0.26410189270973206, 'learning_rate': 1.1404020100502513e-05, 'epoch': 0.84}
{'loss': 0.1057, 'grad_norm': 0.25604766607284546, 'learning_rate': 1.1333668341708541e-05, 'epoch': 0.84}
{'loss': 0.0984, 'grad_norm': 0.15922725200653076, 'learning_rate': 1.126331658291457e-05, 'epoch': 0.84}
{'loss': 0.1193, 'grad_norm': 0.17237794399261475, 'learning_rate': 1.1192964824120602e-05, 'epoch': 0.84}
{'loss': 0.1143, 'grad_norm': 0.1622363179922104, 'learning_rate': 1.1122613065326631e-05, 'epoch': 0.84}
{'loss': 0.1079, 'grad_norm': 0.24207106232643127, 'learning_rate': 1.1052261306532661e-05, 'epoch': 0.84}
{'loss': 0.0964, 'grad_norm': 0.2984006106853485, 'learning_rate': 1.0981909547738692e-05, 'epoch': 0.84}
{'loss': 0.0852, 'grad_norm': 0.19865106046199799, 'learning_rate': 1.0911557788944722e-05, 'epoch': 0.84}
{'loss': 0.0926, 'grad_norm': 0.1612781286239624, 'learning_rate': 1.0841206030150753e-05, 'epoch': 0.85}
{'loss': 0.1155, 'grad_norm': 0.2637363076210022, 'learning_rate': 1.0770854271356782e-05, 'epoch': 0.85}
{'loss': 0.0997, 'grad_norm': 0.204596146941185, 'learning_rate': 1.0700502512562814e-05, 'epoch': 0.85}
{'loss': 0.1067, 'grad_norm': 0.32553601264953613, 'learning_rate': 1.0630150753768843e-05, 'epoch': 0.85}
{'loss': 0.1139, 'grad_norm': 0.2445506900548935, 'learning_rate': 1.0559798994974873e-05, 'epoch': 0.85}
{'loss': 0.0898, 'grad_norm': 0.18367137014865875, 'learning_rate': 1.0489447236180904e-05, 'epoch': 0.85}
{'loss': 0.1026, 'grad_norm': 0.24684663116931915, 'learning_rate': 1.0419095477386933e-05, 'epoch': 0.85}
{'loss': 0.104, 'grad_norm': 0.1711256057024002, 'learning_rate': 1.0348743718592965e-05, 'epoch': 0.85}
{'loss': 0.0949, 'grad_norm': 0.15796898305416107, 'learning_rate': 1.0278391959798994e-05, 'epoch': 0.85}
{'loss': 0.106, 'grad_norm': 0.15741656720638275, 'learning_rate': 1.0208040201005025e-05, 'epoch': 0.85}
{'loss': 0.0831, 'grad_norm': 0.18698234856128693, 'learning_rate': 1.0137688442211055e-05, 'epoch': 0.86}
{'loss': 0.0983, 'grad_norm': 0.1480419635772705, 'learning_rate': 1.0067336683417084e-05, 'epoch': 0.86}
{'loss': 0.1249, 'grad_norm': 0.2095741480588913, 'learning_rate': 9.996984924623116e-06, 'epoch': 0.86}
{'loss': 0.1125, 'grad_norm': 0.3039025068283081, 'learning_rate': 9.926633165829145e-06, 'epoch': 0.86}
{'loss': 0.1049, 'grad_norm': 0.36130058765411377, 'learning_rate': 9.856281407035176e-06, 'epoch': 0.86}
{'loss': 0.1029, 'grad_norm': 0.14143900573253632, 'learning_rate': 9.785929648241206e-06, 'epoch': 0.86}
{'loss': 0.0957, 'grad_norm': 0.25544217228889465, 'learning_rate': 9.715577889447234e-06, 'epoch': 0.86}
{'loss': 0.088, 'grad_norm': 0.24946506321430206, 'learning_rate': 9.645226130653265e-06, 'epoch': 0.86}
{'loss': 0.0988, 'grad_norm': 0.20295217633247375, 'learning_rate': 9.574874371859294e-06, 'epoch': 0.86}
{'loss': 0.111, 'grad_norm': 0.30018600821495056, 'learning_rate': 9.504522613065326e-06, 'epoch': 0.86}
{'loss': 0.0963, 'grad_norm': 0.14235803484916687, 'learning_rate': 9.434170854271355e-06, 'epoch': 0.87}
{'loss': 0.1006, 'grad_norm': 0.18567527830600739, 'learning_rate': 9.363819095477386e-06, 'epoch': 0.87}
{'loss': 0.0966, 'grad_norm': 0.22109170258045197, 'learning_rate': 9.293467336683416e-06, 'epoch': 0.87}
{'loss': 0.0992, 'grad_norm': 0.19060751795768738, 'learning_rate': 9.223115577889445e-06, 'epoch': 0.87}
{'loss': 0.0954, 'grad_norm': 0.16549789905548096, 'learning_rate': 9.152763819095477e-06, 'epoch': 0.87}
{'loss': 0.1178, 'grad_norm': 0.3681349456310272, 'learning_rate': 9.082412060301506e-06, 'epoch': 0.87}
{'loss': 0.1102, 'grad_norm': 0.14594434201717377, 'learning_rate': 9.012060301507537e-06, 'epoch': 0.87}
{'loss': 0.1068, 'grad_norm': 0.15971706807613373, 'learning_rate': 8.941708542713567e-06, 'epoch': 0.87}
{'loss': 0.0993, 'grad_norm': 0.18734174966812134, 'learning_rate': 8.871356783919596e-06, 'epoch': 0.87}
{'loss': 0.101, 'grad_norm': 0.44957801699638367, 'learning_rate': 8.801005025125628e-06, 'epoch': 0.88}
{'loss': 0.0795, 'grad_norm': 0.1176879033446312, 'learning_rate': 8.730653266331657e-06, 'epoch': 0.88}
{'loss': 0.1053, 'grad_norm': 0.3284938931465149, 'learning_rate': 8.660301507537688e-06, 'epoch': 0.88}
{'loss': 0.0972, 'grad_norm': 0.14132992923259735, 'learning_rate': 8.589949748743718e-06, 'epoch': 0.88}
{'loss': 0.1396, 'grad_norm': 0.2095036655664444, 'learning_rate': 8.519597989949747e-06, 'epoch': 0.88}
{'loss': 0.1018, 'grad_norm': 0.15731440484523773, 'learning_rate': 8.449246231155777e-06, 'epoch': 0.88}
{'loss': 0.0911, 'grad_norm': 0.1864153891801834, 'learning_rate': 8.378894472361808e-06, 'epoch': 0.88}
{'loss': 0.0888, 'grad_norm': 0.18458761274814606, 'learning_rate': 8.308542713567838e-06, 'epoch': 0.88}
{'loss': 0.1108, 'grad_norm': 0.493608295917511, 'learning_rate': 8.238190954773869e-06, 'epoch': 0.88}
{'loss': 0.1184, 'grad_norm': 0.12468180060386658, 'learning_rate': 8.167839195979898e-06, 'epoch': 0.88}
{'loss': 0.0956, 'grad_norm': 0.19810599088668823, 'learning_rate': 8.09748743718593e-06, 'epoch': 0.89}
{'loss': 0.1115, 'grad_norm': 0.2479165494441986, 'learning_rate': 8.02713567839196e-06, 'epoch': 0.89}
{'loss': 0.1017, 'grad_norm': 0.15572546422481537, 'learning_rate': 7.956783919597989e-06, 'epoch': 0.89}
{'loss': 0.1235, 'grad_norm': 0.236699640750885, 'learning_rate': 7.88643216080402e-06, 'epoch': 0.89}
{'loss': 0.1247, 'grad_norm': 0.21009987592697144, 'learning_rate': 7.81608040201005e-06, 'epoch': 0.89}
{'loss': 0.0977, 'grad_norm': 0.1294071078300476, 'learning_rate': 7.74572864321608e-06, 'epoch': 0.89}
{'loss': 0.0958, 'grad_norm': 0.4081176519393921, 'learning_rate': 7.67537688442211e-06, 'epoch': 0.89}
{'loss': 0.0964, 'grad_norm': 0.15847326815128326, 'learning_rate': 7.60502512562814e-06, 'epoch': 0.89}
{'loss': 0.1142, 'grad_norm': 0.3118876814842224, 'learning_rate': 7.53467336683417e-06, 'epoch': 0.89}
{'loss': 0.1122, 'grad_norm': 0.3452669382095337, 'learning_rate': 7.4643216080402005e-06, 'epoch': 0.89}
{'loss': 0.1209, 'grad_norm': 0.17559514939785004, 'learning_rate': 7.393969849246231e-06, 'epoch': 0.9}
{'loss': 0.1053, 'grad_norm': 0.4252495765686035, 'learning_rate': 7.32361809045226e-06, 'epoch': 0.9}
{'loss': 0.1461, 'grad_norm': 0.3076300024986267, 'learning_rate': 7.253266331658291e-06, 'epoch': 0.9}
{'loss': 0.108, 'grad_norm': 0.11720364540815353, 'learning_rate': 7.182914572864321e-06, 'epoch': 0.9}
{'loss': 0.1362, 'grad_norm': 0.32013198733329773, 'learning_rate': 7.1125628140703515e-06, 'epoch': 0.9}
{'loss': 0.1096, 'grad_norm': 0.22638475894927979, 'learning_rate': 7.042211055276382e-06, 'epoch': 0.9}
{'eval_loss': 0.04744567722082138, 'eval_runtime': 47.3986, 'eval_samples_per_second': 10.802, 'eval_steps_per_second': 10.802, 'epoch': 0.9}
