### Starting TaskPrologue of job 3537271 on a0833 at Mon Apr 13 19:31:33 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 19:31:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   37C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:31:47,462][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:32:23,255][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1193, 'grad_norm': 0.11013054847717285, 'learning_rate': 0.0002251758793969849, 'epoch': 0.55}
{'loss': 0.0958, 'grad_norm': 0.09424670040607452, 'learning_rate': 0.00022467336683417086, 'epoch': 0.55}
{'loss': 0.1145, 'grad_norm': 0.10535502433776855, 'learning_rate': 0.00022417085427135677, 'epoch': 0.55}
{'loss': 0.113, 'grad_norm': 0.109579898416996, 'learning_rate': 0.00022366834170854273, 'epoch': 0.56}
{'loss': 0.1175, 'grad_norm': 0.1607631891965866, 'learning_rate': 0.00022316582914572863, 'epoch': 0.56}
{'loss': 0.1053, 'grad_norm': 0.09656598418951035, 'learning_rate': 0.0002226633165829146, 'epoch': 0.56}
{'loss': 0.0984, 'grad_norm': 0.06693397462368011, 'learning_rate': 0.0002221608040201005, 'epoch': 0.56}
{'loss': 0.1065, 'grad_norm': 0.10700733959674835, 'learning_rate': 0.00022165829145728643, 'epoch': 0.56}
{'loss': 0.1251, 'grad_norm': 0.0525948591530323, 'learning_rate': 0.00022115577889447236, 'epoch': 0.56}
{'loss': 0.0952, 'grad_norm': 0.07236012071371078, 'learning_rate': 0.0002206532663316583, 'epoch': 0.56}
{'loss': 0.1202, 'grad_norm': 0.07965203374624252, 'learning_rate': 0.00022015075376884423, 'epoch': 0.56}
{'loss': 0.0925, 'grad_norm': 0.06944877654314041, 'learning_rate': 0.00021964824120603016, 'epoch': 0.56}
{'loss': 0.1115, 'grad_norm': 0.0777796283364296, 'learning_rate': 0.0002191457286432161, 'epoch': 0.56}
{'loss': 0.1147, 'grad_norm': 0.06286228448152542, 'learning_rate': 0.00021864321608040203, 'epoch': 0.56}
{'loss': 0.1208, 'grad_norm': 0.17391876876354218, 'learning_rate': 0.00021814070351758793, 'epoch': 0.57}
{'loss': 0.1267, 'grad_norm': 0.12139306217432022, 'learning_rate': 0.0002176381909547739, 'epoch': 0.57}
{'loss': 0.1111, 'grad_norm': 0.10133934020996094, 'learning_rate': 0.0002171356783919598, 'epoch': 0.57}
{'loss': 0.1123, 'grad_norm': 0.08529737591743469, 'learning_rate': 0.00021663316582914576, 'epoch': 0.57}
{'loss': 0.117, 'grad_norm': 0.06773030012845993, 'learning_rate': 0.00021613065326633166, 'epoch': 0.57}
{'loss': 0.0943, 'grad_norm': 0.09770997613668442, 'learning_rate': 0.0002156281407035176, 'epoch': 0.57}
{'loss': 0.1052, 'grad_norm': 0.0681692510843277, 'learning_rate': 0.00021512562814070353, 'epoch': 0.57}
{'loss': 0.0972, 'grad_norm': 0.1142006367444992, 'learning_rate': 0.00021462311557788943, 'epoch': 0.57}
{'loss': 0.1237, 'grad_norm': 0.08012911677360535, 'learning_rate': 0.0002141206030150754, 'epoch': 0.57}
{'loss': 0.1194, 'grad_norm': 0.702280580997467, 'learning_rate': 0.0002136180904522613, 'epoch': 0.57}
{'loss': 0.1202, 'grad_norm': 0.09471499174833298, 'learning_rate': 0.00021311557788944725, 'epoch': 0.58}
{'loss': 0.1223, 'grad_norm': 0.12991663813591003, 'learning_rate': 0.00021261306532663316, 'epoch': 0.58}
{'loss': 0.1059, 'grad_norm': 0.0847817063331604, 'learning_rate': 0.0002121105527638191, 'epoch': 0.58}
{'loss': 0.1095, 'grad_norm': 0.10592339932918549, 'learning_rate': 0.00021160804020100502, 'epoch': 0.58}
{'loss': 0.1071, 'grad_norm': 0.0893373191356659, 'learning_rate': 0.00021110552763819096, 'epoch': 0.58}
{'loss': 0.1146, 'grad_norm': 0.0827457532286644, 'learning_rate': 0.0002106030150753769, 'epoch': 0.58}
{'loss': 0.1183, 'grad_norm': 0.09469433128833771, 'learning_rate': 0.00021010050251256282, 'epoch': 0.58}
{'loss': 0.111, 'grad_norm': 0.18579646944999695, 'learning_rate': 0.00020959798994974873, 'epoch': 0.58}
{'loss': 0.1187, 'grad_norm': 0.06272748112678528, 'learning_rate': 0.0002090954773869347, 'epoch': 0.58}
{'loss': 0.1052, 'grad_norm': 0.0872165858745575, 'learning_rate': 0.0002085929648241206, 'epoch': 0.58}
{'loss': 0.1197, 'grad_norm': 0.1416136473417282, 'learning_rate': 0.00020809045226130655, 'epoch': 0.59}
{'loss': 0.1217, 'grad_norm': 0.17926226556301117, 'learning_rate': 0.00020758793969849246, 'epoch': 0.59}
{'loss': 0.1066, 'grad_norm': 0.08148444443941116, 'learning_rate': 0.00020708542713567842, 'epoch': 0.59}
{'loss': 0.0889, 'grad_norm': 0.09845927357673645, 'learning_rate': 0.00020658291457286432, 'epoch': 0.59}
{'loss': 0.1146, 'grad_norm': 0.06270159035921097, 'learning_rate': 0.00020608040201005025, 'epoch': 0.59}
{'loss': 0.1158, 'grad_norm': 0.1351325362920761, 'learning_rate': 0.0002055778894472362, 'epoch': 0.59}
{'loss': 0.1094, 'grad_norm': 0.07075273245573044, 'learning_rate': 0.00020507537688442212, 'epoch': 0.59}
{'loss': 0.1104, 'grad_norm': 0.09198981523513794, 'learning_rate': 0.00020457286432160805, 'epoch': 0.59}
{'loss': 0.0988, 'grad_norm': 0.06839070469141006, 'learning_rate': 0.00020407035175879398, 'epoch': 0.59}
{'loss': 0.1246, 'grad_norm': 0.1122649610042572, 'learning_rate': 0.00020356783919597992, 'epoch': 0.59}
{'loss': 0.0952, 'grad_norm': 0.08003279566764832, 'learning_rate': 0.00020306532663316582, 'epoch': 0.6}
{'loss': 0.1028, 'grad_norm': 0.093724325299263, 'learning_rate': 0.00020256281407035175, 'epoch': 0.6}
{'loss': 0.1059, 'grad_norm': 0.11627250164747238, 'learning_rate': 0.0002020603015075377, 'epoch': 0.6}
{'loss': 0.1012, 'grad_norm': 0.08213821053504944, 'learning_rate': 0.00020155778894472362, 'epoch': 0.6}
{'loss': 0.1113, 'grad_norm': 0.07876695692539215, 'learning_rate': 0.00020105527638190955, 'epoch': 0.6}
{'eval_loss': 0.28218284249305725, 'eval_runtime': 47.4911, 'eval_samples_per_second': 10.781, 'eval_steps_per_second': 10.781, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.1, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.9, 'synthetic/step_7/correct': 0.05, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 0.9, 'synthetic/step_8/correct': 0.05, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.1, 'synthetic/step_9/valid': 0.2, 'synthetic/step_10/format': 0.9, 'synthetic/step_10/correct': 0.1, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.1, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.85, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.85, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.15, 'synthetic/step_14/format': 0.9, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.15, 'synthetic/step_15/format': 0.85, 'synthetic/step_15/correct': 0.15, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.8, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.15, 'synthetic/step_17/format': 0.6, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.05, 'synthetic/step_18/format': 0.7, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.1, 'synthetic/step_19/format': 0.4, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.15, 'synthetic/step_20/format': 0.7, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.1, 'epoch': 0.6}
{'loss': 0.1117, 'grad_norm': 0.20745053887367249, 'learning_rate': 0.00020055276381909548, 'epoch': 0.6}
{'loss': 0.1159, 'grad_norm': 0.09451106935739517, 'learning_rate': 0.0002000502512562814, 'epoch': 0.6}
{'loss': 0.1332, 'grad_norm': 0.08462105691432953, 'learning_rate': 0.00019954773869346735, 'epoch': 0.6}
{'loss': 0.1173, 'grad_norm': 0.13945040106773376, 'learning_rate': 0.00019904522613065325, 'epoch': 0.6}
{'loss': 0.1167, 'grad_norm': 0.4363595247268677, 'learning_rate': 0.00019854271356783921, 'epoch': 0.6}
{'loss': 0.1024, 'grad_norm': 0.08030959963798523, 'learning_rate': 0.00019804020100502512, 'epoch': 0.61}
{'loss': 0.1079, 'grad_norm': 0.04666641727089882, 'learning_rate': 0.00019753768844221108, 'epoch': 0.61}
{'loss': 0.104, 'grad_norm': 0.06986246258020401, 'learning_rate': 0.00019703517587939698, 'epoch': 0.61}
{'loss': 0.0885, 'grad_norm': 0.07612038403749466, 'learning_rate': 0.00019653266331658292, 'epoch': 0.61}
{'loss': 0.0956, 'grad_norm': 0.09021999686956406, 'learning_rate': 0.00019603015075376885, 'epoch': 0.61}
{'loss': 0.0975, 'grad_norm': 0.05855429917573929, 'learning_rate': 0.00019552763819095478, 'epoch': 0.61}
{'loss': 0.1086, 'grad_norm': 0.07614317536354065, 'learning_rate': 0.0001950251256281407, 'epoch': 0.61}
{'loss': 0.1204, 'grad_norm': 0.11592044681310654, 'learning_rate': 0.00019452261306532665, 'epoch': 0.61}
{'loss': 0.0951, 'grad_norm': 0.06278810650110245, 'learning_rate': 0.00019402010050251255, 'epoch': 0.61}
{'loss': 0.1045, 'grad_norm': 0.07217615842819214, 'learning_rate': 0.0001935175879396985, 'epoch': 0.61}
{'loss': 0.1086, 'grad_norm': 0.6525234580039978, 'learning_rate': 0.00019301507537688442, 'epoch': 0.62}
{'loss': 0.1138, 'grad_norm': 0.1767602264881134, 'learning_rate': 0.00019251256281407038, 'epoch': 0.62}
{'loss': 0.1144, 'grad_norm': 0.05974908173084259, 'learning_rate': 0.00019201005025125628, 'epoch': 0.62}
{'loss': 0.097, 'grad_norm': 0.09699308127164841, 'learning_rate': 0.0001915075376884422, 'epoch': 0.62}
{'loss': 0.1041, 'grad_norm': 0.15654586255550385, 'learning_rate': 0.00019100502512562815, 'epoch': 0.62}
{'loss': 0.1084, 'grad_norm': 0.08974740654230118, 'learning_rate': 0.00019050251256281405, 'epoch': 0.62}
{'loss': 0.0892, 'grad_norm': 0.08621497452259064, 'learning_rate': 0.00019, 'epoch': 0.62}
{'loss': 0.0962, 'grad_norm': 0.10355083644390106, 'learning_rate': 0.00018949748743718592, 'epoch': 0.62}
{'loss': 0.1029, 'grad_norm': 0.08859796077013016, 'learning_rate': 0.00018899497487437188, 'epoch': 0.62}
{'loss': 0.1126, 'grad_norm': 0.1267138421535492, 'learning_rate': 0.00018849246231155778, 'epoch': 0.62}
{'loss': 0.1072, 'grad_norm': 0.126862570643425, 'learning_rate': 0.00018798994974874374, 'epoch': 0.63}
{'loss': 0.1171, 'grad_norm': 0.08201983571052551, 'learning_rate': 0.00018748743718592965, 'epoch': 0.63}
{'loss': 0.0995, 'grad_norm': 0.07760918885469437, 'learning_rate': 0.00018698492462311558, 'epoch': 0.63}
{'loss': 0.1176, 'grad_norm': 0.08403852581977844, 'learning_rate': 0.0001864824120603015, 'epoch': 0.63}
{'loss': 0.0987, 'grad_norm': 0.054637614637613297, 'learning_rate': 0.00018597989949748744, 'epoch': 0.63}
{'loss': 0.1013, 'grad_norm': 0.14146688580513, 'learning_rate': 0.00018547738693467338, 'epoch': 0.63}
{'loss': 0.1117, 'grad_norm': 0.06999669969081879, 'learning_rate': 0.0001849748743718593, 'epoch': 0.63}
{'loss': 0.1163, 'grad_norm': 0.12697410583496094, 'learning_rate': 0.0001844723618090452, 'epoch': 0.63}
{'loss': 0.1062, 'grad_norm': 0.07216974347829819, 'learning_rate': 0.00018396984924623117, 'epoch': 0.63}
{'loss': 0.0941, 'grad_norm': 0.09285236895084381, 'learning_rate': 0.00018346733668341708, 'epoch': 0.64}
{'loss': 0.1047, 'grad_norm': 0.07751596719026566, 'learning_rate': 0.00018296482412060304, 'epoch': 0.64}
{'loss': 0.104, 'grad_norm': 0.10262661427259445, 'learning_rate': 0.00018246231155778894, 'epoch': 0.64}
{'loss': 0.1071, 'grad_norm': 0.071498341858387, 'learning_rate': 0.0001819597989949749, 'epoch': 0.64}
{'loss': 0.0957, 'grad_norm': 0.05535876378417015, 'learning_rate': 0.0001814572864321608, 'epoch': 0.64}
{'loss': 0.1099, 'grad_norm': 0.09639503806829453, 'learning_rate': 0.00018095477386934674, 'epoch': 0.64}
{'loss': 0.1189, 'grad_norm': 0.3609825074672699, 'learning_rate': 0.00018045226130653267, 'epoch': 0.64}
{'loss': 0.105, 'grad_norm': 0.11995706707239151, 'learning_rate': 0.00017994974874371858, 'epoch': 0.64}
{'loss': 0.0826, 'grad_norm': 0.05127754434943199, 'learning_rate': 0.00017944723618090454, 'epoch': 0.64}
{'loss': 0.1118, 'grad_norm': 0.0702938660979271, 'learning_rate': 0.00017894472361809044, 'epoch': 0.64}
{'loss': 0.1084, 'grad_norm': 0.1240951344370842, 'learning_rate': 0.00017844221105527637, 'epoch': 0.65}
{'loss': 0.0953, 'grad_norm': 0.07356216013431549, 'learning_rate': 0.0001779396984924623, 'epoch': 0.65}
{'loss': 0.0978, 'grad_norm': 0.068048857152462, 'learning_rate': 0.00017743718592964824, 'epoch': 0.65}
{'loss': 0.1071, 'grad_norm': 0.732308566570282, 'learning_rate': 0.00017693467336683417, 'epoch': 0.65}
{'loss': 0.0984, 'grad_norm': 0.11203604936599731, 'learning_rate': 0.0001764321608040201, 'epoch': 0.65}
{'loss': 0.134, 'grad_norm': 0.12764620780944824, 'learning_rate': 0.00017592964824120604, 'epoch': 0.65}
{'loss': 0.1284, 'grad_norm': 0.13291579484939575, 'learning_rate': 0.00017542713567839197, 'epoch': 0.65}
{'loss': 0.1055, 'grad_norm': 0.06902594864368439, 'learning_rate': 0.00017492462311557787, 'epoch': 0.65}
{'loss': 0.1172, 'grad_norm': 0.08254022151231766, 'learning_rate': 0.00017442211055276383, 'epoch': 0.65}
{'loss': 0.1272, 'grad_norm': 0.13220112025737762, 'learning_rate': 0.00017391959798994974, 'epoch': 0.65}
{'loss': 0.1066, 'grad_norm': 0.06899406015872955, 'learning_rate': 0.0001734170854271357, 'epoch': 0.66}
{'loss': 0.1095, 'grad_norm': 0.04991680383682251, 'learning_rate': 0.0001729145728643216, 'epoch': 0.66}
{'loss': 0.1083, 'grad_norm': 0.05645672231912613, 'learning_rate': 0.00017241206030150756, 'epoch': 0.66}
{'loss': 0.1212, 'grad_norm': 0.12608154118061066, 'learning_rate': 0.00017190954773869347, 'epoch': 0.66}
{'loss': 0.1176, 'grad_norm': 0.08059270679950714, 'learning_rate': 0.0001714070351758794, 'epoch': 0.66}
{'loss': 0.1116, 'grad_norm': 1.5684852600097656, 'learning_rate': 0.00017090452261306533, 'epoch': 0.66}
{'loss': 0.1159, 'grad_norm': 0.11197701096534729, 'learning_rate': 0.00017040201005025127, 'epoch': 0.66}
{'loss': 0.1031, 'grad_norm': 0.07697528600692749, 'learning_rate': 0.0001698994974874372, 'epoch': 0.66}
{'loss': 0.1333, 'grad_norm': 0.0860191211104393, 'learning_rate': 0.00016939698492462313, 'epoch': 0.66}
{'loss': 0.1172, 'grad_norm': 1.2245762348175049, 'learning_rate': 0.00016889447236180904, 'epoch': 0.66}
{'loss': 0.1091, 'grad_norm': 0.15394693613052368, 'learning_rate': 0.00016839195979899497, 'epoch': 0.67}
{'loss': 0.1099, 'grad_norm': 0.06108755245804787, 'learning_rate': 0.0001678894472361809, 'epoch': 0.67}
{'loss': 0.1038, 'grad_norm': 0.069069504737854, 'learning_rate': 0.00016738693467336683, 'epoch': 0.67}
{'loss': 0.1166, 'grad_norm': 0.1282188445329666, 'learning_rate': 0.00016688442211055277, 'epoch': 0.67}
{'loss': 0.102, 'grad_norm': 0.09861362725496292, 'learning_rate': 0.0001663819095477387, 'epoch': 0.67}
{'loss': 0.1094, 'grad_norm': 0.0977320745587349, 'learning_rate': 0.00016587939698492463, 'epoch': 0.67}
{'loss': 0.1202, 'grad_norm': 0.07707473635673523, 'learning_rate': 0.00016537688442211054, 'epoch': 0.67}
{'loss': 0.1024, 'grad_norm': 0.1277540624141693, 'learning_rate': 0.0001648743718592965, 'epoch': 0.67}
{'loss': 0.1289, 'grad_norm': 0.06056893616914749, 'learning_rate': 0.0001643718592964824, 'epoch': 0.67}
{'loss': 0.1072, 'grad_norm': 0.17554673552513123, 'learning_rate': 0.00016386934673366836, 'epoch': 0.67}
{'loss': 0.1398, 'grad_norm': 0.08621922880411148, 'learning_rate': 0.00016336683417085427, 'epoch': 0.68}
{'loss': 0.1198, 'grad_norm': 0.147758349776268, 'learning_rate': 0.0001628643216080402, 'epoch': 0.68}
{'loss': 0.0891, 'grad_norm': 0.08215529471635818, 'learning_rate': 0.00016236180904522613, 'epoch': 0.68}
{'loss': 0.1317, 'grad_norm': 0.0742521658539772, 'learning_rate': 0.00016185929648241206, 'epoch': 0.68}
{'loss': 0.1166, 'grad_norm': 0.08565758168697357, 'learning_rate': 0.000161356783919598, 'epoch': 0.68}
{'loss': 0.0909, 'grad_norm': 0.07107844948768616, 'learning_rate': 0.00016085427135678393, 'epoch': 0.68}
{'loss': 0.1051, 'grad_norm': 0.07358621060848236, 'learning_rate': 0.00016035175879396986, 'epoch': 0.68}
{'loss': 0.1056, 'grad_norm': 0.05338891223073006, 'learning_rate': 0.0001598492462311558, 'epoch': 0.68}
{'loss': 0.0859, 'grad_norm': 0.05679278075695038, 'learning_rate': 0.0001593467336683417, 'epoch': 0.68}
{'loss': 0.1036, 'grad_norm': 0.08365676552057266, 'learning_rate': 0.00015884422110552766, 'epoch': 0.68}
{'loss': 0.1011, 'grad_norm': 0.09741316735744476, 'learning_rate': 0.00015834170854271356, 'epoch': 0.69}
{'loss': 0.0958, 'grad_norm': 0.07152733206748962, 'learning_rate': 0.00015783919597989952, 'epoch': 0.69}
{'loss': 0.1081, 'grad_norm': 0.08320271223783493, 'learning_rate': 0.00015733668341708543, 'epoch': 0.69}
{'loss': 0.1018, 'grad_norm': 0.07841244339942932, 'learning_rate': 0.00015683417085427133, 'epoch': 0.69}
{'loss': 0.113, 'grad_norm': 0.12109849601984024, 'learning_rate': 0.0001563316582914573, 'epoch': 0.69}
{'loss': 0.1032, 'grad_norm': 0.8814480900764465, 'learning_rate': 0.0001558291457286432, 'epoch': 0.69}
{'loss': 0.1044, 'grad_norm': 0.10739007592201233, 'learning_rate': 0.00015532663316582916, 'epoch': 0.69}
{'loss': 0.1099, 'grad_norm': 0.11656773835420609, 'learning_rate': 0.00015482412060301506, 'epoch': 0.69}
{'loss': 0.1086, 'grad_norm': 0.08072300255298615, 'learning_rate': 0.00015432160804020102, 'epoch': 0.69}
{'loss': 0.1, 'grad_norm': 0.05542844906449318, 'learning_rate': 0.00015381909547738693, 'epoch': 0.69}
{'loss': 0.0986, 'grad_norm': 0.07063647359609604, 'learning_rate': 0.00015331658291457286, 'epoch': 0.69}
{'loss': 0.1018, 'grad_norm': 0.05681157484650612, 'learning_rate': 0.0001528140703517588, 'epoch': 0.7}
{'loss': 0.0987, 'grad_norm': 0.08361567556858063, 'learning_rate': 0.00015231155778894472, 'epoch': 0.7}
{'loss': 0.0944, 'grad_norm': 0.12399399280548096, 'learning_rate': 0.00015180904522613066, 'epoch': 0.7}
{'loss': 0.118, 'grad_norm': 0.07522981613874435, 'learning_rate': 0.0001513065326633166, 'epoch': 0.7}
{'loss': 0.1084, 'grad_norm': 0.06619870662689209, 'learning_rate': 0.00015080402010050252, 'epoch': 0.7}
{'eval_loss': 0.42656734585762024, 'eval_runtime': 47.4673, 'eval_samples_per_second': 10.786, 'eval_steps_per_second': 10.786, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 0.95, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.95, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.05, 'synthetic/step_6/valid': 0.4, 'synthetic/step_7/format': 0.95, 'synthetic/step_7/correct': 0.05, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.1, 'synthetic/step_9/format': 0.9, 'synthetic/step_9/correct': 0.05, 'synthetic/step_9/valid': 0.1, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.1, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.1, 'synthetic/step_11/valid': 0.15, 'synthetic/step_12/format': 1.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.15, 'synthetic/step_13/format': 1.0, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.1, 'synthetic/step_14/format': 1.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.1, 'synthetic/step_15/format': 0.9, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.1, 'synthetic/step_16/format': 1.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.1, 'synthetic/step_17/format': 1.0, 'synthetic/step_17/correct': 0.1, 'synthetic/step_17/valid': 0.05, 'synthetic/step_18/format': 1.0, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.15, 'synthetic/step_19/format': 1.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.15, 'synthetic/step_20/format': 0.95, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.1, 'epoch': 0.7}
{'loss': 0.135, 'grad_norm': 0.06204225495457649, 'learning_rate': 0.00015030150753768845, 'epoch': 0.7}
{'loss': 0.1235, 'grad_norm': 0.08458983898162842, 'learning_rate': 0.00014979899497487436, 'epoch': 0.7}
{'loss': 0.0949, 'grad_norm': 0.05766979977488518, 'learning_rate': 0.00014929648241206032, 'epoch': 0.7}
{'loss': 0.0845, 'grad_norm': 0.06411023437976837, 'learning_rate': 0.00014879396984924622, 'epoch': 0.7}
{'loss': 0.0849, 'grad_norm': 0.0637197196483612, 'learning_rate': 0.00014829145728643218, 'epoch': 0.7}
{'loss': 0.112, 'grad_norm': 0.09114174544811249, 'learning_rate': 0.0001477889447236181, 'epoch': 0.71}
{'loss': 0.1177, 'grad_norm': 0.10976709425449371, 'learning_rate': 0.00014728643216080402, 'epoch': 0.71}
{'loss': 0.1321, 'grad_norm': 0.12869319319725037, 'learning_rate': 0.00014678391959798995, 'epoch': 0.71}
{'loss': 0.0947, 'grad_norm': 0.05971960723400116, 'learning_rate': 0.0001462814070351759, 'epoch': 0.71}
{'loss': 0.1047, 'grad_norm': 0.06353863328695297, 'learning_rate': 0.00014577889447236182, 'epoch': 0.71}
{'loss': 0.1343, 'grad_norm': 0.11002932488918304, 'learning_rate': 0.00014527638190954772, 'epoch': 0.71}
{'loss': 0.0854, 'grad_norm': 0.06301344931125641, 'learning_rate': 0.00014477386934673368, 'epoch': 0.71}
{'loss': 0.0909, 'grad_norm': 0.13091988861560822, 'learning_rate': 0.0001442713567839196, 'epoch': 0.71}
{'loss': 0.112, 'grad_norm': 0.09594576805830002, 'learning_rate': 0.00014376884422110552, 'epoch': 0.71}
{'loss': 0.0933, 'grad_norm': 0.09450256824493408, 'learning_rate': 0.00014326633165829145, 'epoch': 0.71}
{'loss': 0.1187, 'grad_norm': 0.06643463671207428, 'learning_rate': 0.0001427638190954774, 'epoch': 0.72}
{'loss': 0.1073, 'grad_norm': 0.09573416411876678, 'learning_rate': 0.00014226130653266332, 'epoch': 0.72}
{'loss': 0.0982, 'grad_norm': 0.06809084862470627, 'learning_rate': 0.00014175879396984925, 'epoch': 0.72}
{'loss': 0.0964, 'grad_norm': 0.06400643289089203, 'learning_rate': 0.00014125628140703516, 'epoch': 0.72}
{'loss': 0.0893, 'grad_norm': 0.04321221634745598, 'learning_rate': 0.00014075376884422112, 'epoch': 0.72}
{'loss': 0.0987, 'grad_norm': 0.06334926933050156, 'learning_rate': 0.00014025125628140702, 'epoch': 0.72}
{'loss': 0.1098, 'grad_norm': 0.06381310522556305, 'learning_rate': 0.00013974874371859298, 'epoch': 0.72}
{'loss': 0.0971, 'grad_norm': 0.09981292486190796, 'learning_rate': 0.00013924623115577889, 'epoch': 0.72}
{'loss': 0.1019, 'grad_norm': 0.07548568397760391, 'learning_rate': 0.00013874371859296485, 'epoch': 0.72}
{'loss': 0.1176, 'grad_norm': 0.07572583854198456, 'learning_rate': 0.00013824120603015075, 'epoch': 0.72}
{'loss': 0.1028, 'grad_norm': 0.09067436307668686, 'learning_rate': 0.00013773869346733668, 'epoch': 0.73}
{'loss': 0.1024, 'grad_norm': 0.148209810256958, 'learning_rate': 0.00013723618090452262, 'epoch': 0.73}
{'loss': 0.0909, 'grad_norm': 0.0846901535987854, 'learning_rate': 0.00013673366834170855, 'epoch': 0.73}
{'loss': 0.0992, 'grad_norm': 0.0936201810836792, 'learning_rate': 0.00013623115577889448, 'epoch': 0.73}
{'loss': 0.0963, 'grad_norm': 0.06745050102472305, 'learning_rate': 0.0001357286432160804, 'epoch': 0.73}
{'loss': 0.1044, 'grad_norm': 0.13462163507938385, 'learning_rate': 0.00013522613065326635, 'epoch': 0.73}
{'loss': 0.1158, 'grad_norm': 0.06669598072767258, 'learning_rate': 0.00013472361809045228, 'epoch': 0.73}
