RUN_NAME=rl_grpo_interactive_patchcheck2_0416_163639
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.20ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 108.86ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:36:56,605][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:37:31,770	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1813550)[0m Only support config type of dict_keys(['qwen2', 'llama', 'qwen2_moe', 'qwen2_vl', 'qwen2_5_vl', 'qwen3', 'qwen3_moe', 'qwen3_vl', 'qwen3_vl_moe', 'deepseek_v3', 'minicpmv', 'minicpmo', 'mistral', 'gemma3_text', 'seed_oss', 'apertus', 'glm4v', 'gpt_oss', 'mimo']), but got olmo3. MFU will always be zero.
[36m(vLLMHttpServer pid=1813799)[0m ['serve',
[36m(vLLMHttpServer pid=1813799)[0m  'allenai/Olmo-3-1025-7B',
[36m(vLLMHttpServer pid=1813799)[0m  '--dtype',
[36m(vLLMHttpServer pid=1813799)[0m  'bfloat16',
[36m(vLLMHttpServer pid=1813799)[0m  '--load_format',
[36m(vLLMHttpServer pid=1813799)[0m  'dummy',
[36m(vLLMHttpServer pid=1813799)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=1813799)[0m  'mp',
[36m(vLLMHttpServer pid=1813799)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=1813799)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=1813799)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=1813799)[0m  '2048',
[36m(vLLMHttpServer pid=1813799)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=1813799)[0m  '1024',
[36m(vLLMHttpServer pid=1813799)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=1813799)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=1813799)[0m  '12288',
[36m(vLLMHttpServer pid=1813799)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=1813799)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=1813799)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=1813799)[0m  'processed_logprobs',[36m(vLLMHttpServer pid=1813799)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(vLLMHttpServer pid=1813799)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(vLLMHttpServer pid=1813799)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1813799)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1813799)[0m WARNING:2026-04-16 16:39:29,260:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1813799)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1813799)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1813799)[0m WARNING:2026-04-16 16:39:34,500:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1813799)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=1813799)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1813799)[0m WARNING:2026-04-16 16:39:46,429:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=1813799)[0m [rank0]:[W416 16:39:53.228015661 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

[36m(vLLMHttpServer pid=1813799)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=1813799)[0m  '0.5',
[36m(vLLMHttpServer pid=1813799)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=1813799)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=1813799)[0m  '1',
[36m(vLLMHttpServer pid=1813799)[0m  '--seed',
[36m(vLLMHttpServer pid=1813799)[0m  '0',
[36m(vLLMHttpServer pid=1813799)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=1813799)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=1813799)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=1813799)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=1813799)[0m  '{}',
[36m(vLLMHttpServer pid=1813799)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=1813799)[0m  'fcfs',
[36m(vLLMHttpServer pid=1813799)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=1813799)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=1813799)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=1813799)[0m  '--max_loras',
[36m(vLLMHttpServer pid=1813799)[0m  '1',
[36m(vLLMHttpServer pid=1813799)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=1813799)[0m  '16']
[36m(vLLMHttpServer pid=1813799)[0m WARNING 04-16 16:39:20 [system_utils.py:103] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1813799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1813799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1813799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1813799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1813799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1813799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743] WorkerProc failed to start.
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743] Traceback (most recent call last):
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 715, in worker_main
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]     worker = WorkerProc(*args, **kwargs)
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 546, in __init__
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]     self.worker.init_device()
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/worker_base.py", line 324, in init_device
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]     self.worker.init_device()  # type: ignore
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]     ^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 247, in init_device
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743]     raise ValueError(
[36m(vLLMHttpServer pid=1813799)[0m ERROR 04-16 16:39:52 [multiproc_executor.py:743] ValueError: Free memory on device (12.44/79.25 GiB) on startup is less than desired GPU memory utilization (0.5, 39.63 GiB). Decrease GPU memory utilization or reduce GPU memory used by other processes.
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842] EngineCore failed to start.
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842] Traceback (most recent call last):
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 833, in run_engine_core
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]     engine_core = EngineCoreProc(*args, **kwargs)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 606, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]     super().__init__(
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 102, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]     self.model_executor = executor_class(vllm_config)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 96, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]     super().__init__(vllm_config)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 101, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]     self._init_executor()
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 171, in _init_executor
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]     self.workers = WorkerProc.wait_for_ready(unready_workers)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 653, in wait_for_ready
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842]     raise e from None[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m Process EngineCore_DP0:
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m Traceback (most recent call last):
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     self.run()
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/multiprocessing/process.py", line 108, in run
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     self._target(*self._args, **self._kwargs)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 846, in run_engine_core
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     raise e
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 833, in run_engine_core
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     engine_core = EngineCoreProc(*args, **kwargs)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 606, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     super().__init__(
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 102, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     self.model_executor = executor_class(vllm_config)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 96, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     super().__init__(vllm_config)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 101, in __init__
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     self._init_executor()
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 171, in _init_executor
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     self.workers = WorkerProc.wait_for_ready(unready_workers)
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m   File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 653, in wait_for_ready
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m     raise e from None
[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m Exception: WorkerProc initialization failed due to an exception in a background process. See stack trace for root cause.

[36m(vLLMHttpServer pid=1813799)[0m [1;36m(EngineCore_DP0 pid=1814169)[0;0m ERROR 04-16 16:39:54 [core.py:842] Exception: WorkerProc initialization failed due to an exception in a background process. See stack trace for root cause.
Error executing job with overrides: ['run_name=rl_grpo_interactive_patchcheck2_0416_163639', 'model.path=/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final', 'grpo.train_steps=3', 'grpo.max_response_length=1024', 'grpo.num_prompts=8', 'grpo.num_rollouts=8', 'validation.before_train=true', 'validation.eval_every=40', 'validation.save_every=40', 'validation.run_verl_validation=false', 'eval.enabled=true', 'eval.external_enabled=false', 'eval.constrained_enabled=false', 'eval.synthetic_samples_per_step=20', 'eval.max_new_tokens=1024', 'eval.generation_batch_size=1024', 'log_generations.num_samples=8', 'log_generations.train_every=20', 'log_generations.train_num_samples=6', 'log_generations.train_max_chars=1600', 'log_generations.train_dump_jsonl=false']
Traceback (most recent call last):
  File "/home/hpc/c107fa/c107fa12/synthetic-RLVL/posttrain_grpo_verl.py", line 365, in main
    run_ppo(migrate_legacy_reward_impl(verl_cfg), task_runner_class=remote_task_runner)
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/trainer/main_ppo.py", line 99, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/ray/_private/worker.py", line 2981, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/ray/_private/worker.py", line 1012, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::SynthTaskRunner.run()[39m (pid=1813247, ip=10.28.53.150, actor_id=501c65bf591cbf86cd18494301000000, repr=<posttrain_grpo_verl.SynthTaskRunner object at 0x14d320135850>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/c107fa/c107fa12/synthetic-RLVL/posttrain_grpo_verl.py", line 362, in run
    return super().run(config)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/trainer/main_ppo.py", line 356, in run
    trainer.init_workers()
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/trainer/ppo/ray_trainer.py", line 834, in init_workers
    self.async_rollout_manager = AgentLoopManager.create(
                                 ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/ray_utils.py", line 123, in wrapper
    return asyncio.run(coro)
           ^^^^^^^^^^^^^^^^^
  File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 195, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 885, in create
    await instance._initialize_llm_servers()
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 913, in _initialize_llm_servers
    await asyncio.gather(*[server.init_hybrid(self.worker_group) for server in self.rollout_replicas])
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/workers/rollout/replica.py", line 135, in init_hybrid
    await self.launch_servers()
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/workers/rollout/vllm_rollout/vllm_async_server.py", line 858, in launch_servers
    await asyncio.gather(
  File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable
    return await awaitable
           ^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(RuntimeError): [36mray::vLLMHttpServer.launch_server()[39m (pid=1813799, ip=10.28.53.150, actor_id=ddc951dbcf3acf5313ea20bb01000000, repr=<verl.workers.rollout.vllm_rollout.vllm_async_server.vLLMHttpServer object at 0x14d770fe93a0>)
  File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/workers/rollout/vllm_rollout/vllm_async_server.py", line 433, in launch_server
    await self.run_server(server_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/workers/rollout/vllm_rollout/vllm_async_server.py", line 452, in run_server
    engine_client = AsyncLLM.from_vllm_config(vllm_config=vllm_config, usage_context=usage_context, **kwargs)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/utils/func_utils.py", line 116, in inner
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py", line 203, in from_vllm_config
    return cls(
           ^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/async_llm.py", line 133, in __init__
    self.engine_core = EngineCoreClient.make_async_mp_client(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 121, in make_async_mp_client
    return AsyncMPClient(*client_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 808, in __init__
    super().__init__(
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/core_client.py", line 469, in __init__
    with launch_core_engines(vllm_config, executor_class, log_stats) as (
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/c107fa/c107fa12/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py", line 144, in __exit__
    next(self.gen)
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 907, in launch_core_engines
    wait_for_engine_startup(
  File "/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/vllm/v1/engine/utils.py", line 964, in wait_for_engine_startup
    raise RuntimeError(
RuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {}

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
