RUN_NAME=rl_grpo_logic_ckpt8000_smoke_0416_185903
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 259.87ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 610.52ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 18:59:19,636][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 18:59:46,080	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=749807)[0m  '--load_format',
[36m(vLLMHttpServer pid=749807)[0m  'dummy',
[36m(vLLMHttpServer pid=749807)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=749807)[0m  'mp',
[36m(vLLMHttpServer pid=749807)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=749807)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=749807)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=749807)[0m  '1792',
[36m(vLLMHttpServer pid=749807)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=749807)[0m  '1024',
[36m(vLLMHttpServer pid=749807)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=749807)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=749807)[0m  '12288',
[36m(vLLMHttpServer pid=749807)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=749807)[0m  '--enable_sleep_mode',[36m(vLLMHttpServer pid=749807)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(vLLMHttpServer pid=749807)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(vLLMHttpServer pid=749807)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=749807)[0m   warnings.warn(
[36m(vLLMHttpServer pid=749807)[0m WARNING:2026-04-16 19:01:40,296:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=749807)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=749807)[0m   warnings.warn(
[36m(vLLMHttpServer pid=749807)[0m WARNING:2026-04-16 19:01:45,509:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=749807)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(vLLMHttpServer pid=749807)[0m   warnings.warn(
[36m(vLLMHttpServer pid=749807)[0m WARNING:2026-04-16 19:01:52,227:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(vLLMHttpServer pid=749807)[0m [1;36m(Worker pid=750175)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/102 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|          | 1/102 [00:00<00:40,  2.52it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 3/102 [00:00<00:15,  6.23it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▍         | 5/102 [00:00<00:11,  8.48it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 7/102 [00:00<00:09,  9.92it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 9/102 [00:01<00:08, 10.88it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 11/102 [00:01<00:07, 11.50it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 13/102 [00:01<00:07, 11.95it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 15/102 [00:01<00:07, 12.21it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 17/102 [00:01<00:06, 12.46it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▊        | 19/102 [00:01<00:06, 12.69it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 21/102 [00:01<00:06, 12.96it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 23/102 [00:02<00:06, 13.15it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▍       | 25/102 [00:02<00:05, 13.29it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  26%|██▋       | 27/102 [00:02<00:05, 13.14it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 29/102 [00:02<00:05, 13.23it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|███       | 31/102 [00:02<00:05, 13.32it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 33/102 [00:02<00:05, 13.43it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 35/102 [00:03<00:05, 11.32it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▋      | 37/102 [00:03<00:05, 12.09it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 39/102 [00:03<00:04, 12.70it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 41/102 [00:03<00:04, 13.20it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 43/102 [00:03<00:04, 13.56it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 45/102 [00:03<00:04, 13.79it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 47/102 [00:03<00:03, 13.97it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 49/102 [00:04<00:03, 14.14it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 51/102 [00:04<00:03, 14.18it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 53/102 [00:04<00:03, 14.20it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 55/102 [00:04<00:03, 14.28it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▌    | 57/102 [00:04<00:03, 13.94it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 59/102 [00:04<00:03, 14.03it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 61/102 [00:04<00:02, 14.05it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▏   | 63/102 [00:05<00:02, 14.14it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▎   | 65/102 [00:05<00:02, 14.14it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 67/102 [00:05<00:02, 12.64it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  68%|██████▊   | 69/102 [00:05<00:02, 12.38it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|██████▉   | 71/102 [00:05<00:02, 11.27it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 73/102 [00:05<00:02, 12.02it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  74%|███████▎  | 75/102 [00:06<00:02, 12.50it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 77/102 [00:06<00:01, 12.90it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 79/102 [00:06<00:01, 13.27it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 81/102 [00:06<00:01, 13.59it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 83/102 [00:06<00:01, 13.81it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 85/102 [00:06<00:01, 14.04it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 87/102 [00:06<00:01, 14.16it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 89/102 [00:07<00:00, 14.22it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▉ | 91/102 [00:07<00:00, 14.30it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 93/102 [00:07<00:00, 14.23it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 95/102 [00:07<00:00, 14.33it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▌| 97/102 [00:07<00:00, 14.12it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 99/102 [00:07<00:00, 14.11it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▉| 101/102 [00:07<00:00, 12.45it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 102/102 [00:07<00:00, 12.79it/s]
[36m(vLLMHttpServer pid=749807)[0m [1;36m(Worker pid=750175)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/102 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):   1%|          | 1/102 [00:00<00:18,  5.38it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):   3%|▎         | 3/102 [00:00<00:12,  8.14it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):   5%|▍         | 5/102 [00:00<00:10,  9.57it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):   7%|▋         | 7/102 [00:00<00:09, 10.32it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):   9%|▉         | 9/102 [00:00<00:08, 10.79it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  11%|█         | 11/102 [00:01<00:08, 11.12it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  13%|█▎        | 13/102 [00:01<00:07, 11.37it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  15%|█▍        | 15/102 [00:01<00:07, 11.55it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  17%|█▋        | 17/102 [00:01<00:07, 11.86it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  19%|█▊        | 19/102 [00:01<00:06, 12.23it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  21%|██        | 21/102 [00:01<00:06, 12.53it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  23%|██▎       | 23/102 [00:02<00:06, 12.79it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  25%|██▍       | 25/102 [00:02<00:05, 12.97it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  26%|██▋       | 27/102 [00:02<00:05, 13.02it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  28%|██▊       | 29/102 [00:02<00:05, 13.11it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  30%|███       | 31/102 [00:02<00:05, 13.29it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  32%|███▏      | 33/102 [00:02<00:05, 13.44it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  34%|███▍      | 35/102 [00:02<00:04, 13.76it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  36%|███▋      | 37/102 [00:03<00:04, 14.06it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  38%|███▊      | 39/102 [00:03<00:04, 14.22it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  40%|████      | 41/102 [00:03<00:04, 14.31it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  42%|████▏     | 43/102 [00:03<00:04, 14.43it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  44%|████▍     | 45/102 [00:03<00:03, 14.49it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  46%|████▌     | 47/102 [00:03<00:03, 14.61it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  48%|████▊     | 49/102 [00:03<00:03, 14.72it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  50%|█████     | 51/102 [00:03<00:03, 14.80it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 53/102 [00:04<00:03, 14.91it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 55/102 [00:04<00:03, 14.96it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  56%|█████▌    | 57/102 [00:04<00:02, 15.01it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 59/102 [00:04<00:02, 15.00it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 61/102 [00:04<00:02, 15.03it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  62%|██████▏   | 63/102 [00:04<00:02, 14.81it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  64%|██████▎   | 65/102 [00:04<00:02, 14.80it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 67/102 [00:05<00:02, 14.84it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  68%|██████▊   | 69/102 [00:05<00:02, 14.86it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  70%|██████▉   | 71/102 [00:05<00:02, 14.86it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 73/102 [00:05<00:01, 14.94it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  74%|███████▎  | 75/102 [00:05<00:01, 15.00it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▌  | 77/102 [00:05<00:01, 15.12it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 79/102 [00:05<00:01, 15.20it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 81/102 [00:05<00:01, 15.27it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  81%|████████▏ | 83/102 [00:06<00:01, 15.35it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 85/102 [00:06<00:01, 15.28it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 87/102 [00:06<00:00, 15.32it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 89/102 [00:06<00:00, 15.40it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  89%|████████▉ | 91/102 [00:06<00:00, 15.48it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  91%|█████████ | 93/102 [00:06<00:00, 15.57it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 95/102 [00:06<00:00, 15.62it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  95%|█████████▌| 97/102 [00:07<00:00, 15.69it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 99/102 [00:07<00:00, 15.64it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████▉| 101/102 [00:07<00:00, 15.61it/s]
[36m(vLLMHttpServer pid=749807)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 102/102 [00:07<00:00, 13.96it/s]
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[36m(SynthTaskRunner pid=749175)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[36m(SynthTaskRunner pid=749175)[0m wandb: Currently logged in as: filipelaitenberger to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[33m(raylet)[0m WARNING:2026-04-16 19:03:04,751:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(SynthTaskRunner pid=749175)[0m wandb: setting up run eethhc0f
[36m(SynthTaskRunner pid=749175)[0m wandb: Tracking run with wandb version 0.25.1
[36m(SynthTaskRunner pid=749175)[0m wandb: Run data is saved locally in /home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb/wandb/run-20260416_190304-eethhc0f
[36m(SynthTaskRunner pid=749175)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(SynthTaskRunner pid=749175)[0m wandb: Syncing run rl_grpo_logic_ckpt8000_smoke_0416_185903
[36m(SynthTaskRunner pid=749175)[0m wandb: ⭐️ View project at https://wandb.ai/filipelaitenberger/synthetic-rlvl
[36m(SynthTaskRunner pid=749175)[0m wandb: 🚀 View run at https://wandb.ai/filipelaitenberger/synthetic-rlvl/runs/eethhc0f
[36m(SynthTaskRunner pid=749175)[0m wandb: Detected [openai] in use.
[36m(SynthTaskRunner pid=749175)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(SynthTaskRunner pid=749175)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 6x across cluster][0m
[33m(raylet)[0m   warnings.warn([32m [repeated 6x across cluster][0m
[33m(raylet)[0m WARNING:2026-04-16 19:03:09,863:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=749480)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=749480)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
