### Starting TaskPrologue of job 3539169 on a0631 at Tue Apr 14 11:10:46 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:10:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:11:03,951][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:38,722][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0975, 'grad_norm': 0.10663128644227982, 'learning_rate': 4.815075376884423e-05, 'epoch': 0.52}
{'loss': 0.1031, 'grad_norm': 0.15694278478622437, 'learning_rate': 4.805025125628141e-05, 'epoch': 0.52}
{'loss': 0.1212, 'grad_norm': 0.20188312232494354, 'learning_rate': 4.7949748743718594e-05, 'epoch': 0.52}
{'loss': 0.1106, 'grad_norm': 0.16267643868923187, 'learning_rate': 4.784924623115578e-05, 'epoch': 0.52}
{'loss': 0.1022, 'grad_norm': 0.3724364936351776, 'learning_rate': 4.774874371859297e-05, 'epoch': 0.53}
{'loss': 0.1133, 'grad_norm': 0.16334383189678192, 'learning_rate': 4.7648241206030154e-05, 'epoch': 0.53}
{'loss': 0.1057, 'grad_norm': 0.12549474835395813, 'learning_rate': 4.7547738693467334e-05, 'epoch': 0.53}
{'loss': 0.0921, 'grad_norm': 0.17482762038707733, 'learning_rate': 4.744723618090453e-05, 'epoch': 0.53}
{'loss': 0.119, 'grad_norm': 0.14309562742710114, 'learning_rate': 4.7346733668341707e-05, 'epoch': 0.53}
{'loss': 0.0995, 'grad_norm': 0.2513881325721741, 'learning_rate': 4.72462311557789e-05, 'epoch': 0.53}
{'loss': 0.0939, 'grad_norm': 0.1862240582704544, 'learning_rate': 4.714572864321608e-05, 'epoch': 0.53}
{'loss': 0.1085, 'grad_norm': 0.12490130960941315, 'learning_rate': 4.7045226130653266e-05, 'epoch': 0.53}
{'loss': 0.1106, 'grad_norm': 0.20616842806339264, 'learning_rate': 4.694472361809045e-05, 'epoch': 0.53}
{'loss': 0.1155, 'grad_norm': 0.08546154201030731, 'learning_rate': 4.684422110552764e-05, 'epoch': 0.53}
{'loss': 0.1085, 'grad_norm': 0.20177343487739563, 'learning_rate': 4.6743718592964825e-05, 'epoch': 0.54}
{'loss': 0.1034, 'grad_norm': 0.09451790153980255, 'learning_rate': 4.664321608040201e-05, 'epoch': 0.54}
{'loss': 0.1218, 'grad_norm': 0.2867683470249176, 'learning_rate': 4.65427135678392e-05, 'epoch': 0.54}
{'loss': 0.1035, 'grad_norm': 0.17613719403743744, 'learning_rate': 4.6442211055276385e-05, 'epoch': 0.54}
{'loss': 0.0786, 'grad_norm': 0.12049514055252075, 'learning_rate': 4.634170854271357e-05, 'epoch': 0.54}
{'loss': 0.1026, 'grad_norm': 0.16848132014274597, 'learning_rate': 4.624120603015076e-05, 'epoch': 0.54}
{'loss': 0.0874, 'grad_norm': 0.09649023413658142, 'learning_rate': 4.614070351758794e-05, 'epoch': 0.54}
{'loss': 0.0952, 'grad_norm': 0.09273400902748108, 'learning_rate': 4.604020100502513e-05, 'epoch': 0.54}
{'loss': 0.1165, 'grad_norm': 0.20884592831134796, 'learning_rate': 4.593969849246231e-05, 'epoch': 0.54}
{'loss': 0.103, 'grad_norm': 0.12446725368499756, 'learning_rate': 4.5839195979899504e-05, 'epoch': 0.54}
{'loss': 0.0895, 'grad_norm': 0.1429636925458908, 'learning_rate': 4.5738693467336684e-05, 'epoch': 0.55}
{'loss': 0.087, 'grad_norm': 0.1298619955778122, 'learning_rate': 4.563819095477388e-05, 'epoch': 0.55}
{'loss': 0.096, 'grad_norm': 0.11130619049072266, 'learning_rate': 4.5537688442211057e-05, 'epoch': 0.55}
{'loss': 0.1319, 'grad_norm': 0.3487741947174072, 'learning_rate': 4.543718592964824e-05, 'epoch': 0.55}
{'loss': 0.1155, 'grad_norm': 0.24290351569652557, 'learning_rate': 4.533668341708543e-05, 'epoch': 0.55}
{'loss': 0.1028, 'grad_norm': 0.16833609342575073, 'learning_rate': 4.5236180904522616e-05, 'epoch': 0.55}
{'loss': 0.104, 'grad_norm': 0.1415823996067047, 'learning_rate': 4.51356783919598e-05, 'epoch': 0.55}
{'loss': 0.1121, 'grad_norm': 0.18040253221988678, 'learning_rate': 4.503517587939698e-05, 'epoch': 0.55}
{'loss': 0.0927, 'grad_norm': 0.17992514371871948, 'learning_rate': 4.4934673366834175e-05, 'epoch': 0.55}
{'loss': 0.1108, 'grad_norm': 0.22286565601825714, 'learning_rate': 4.4834170854271355e-05, 'epoch': 0.55}
{'loss': 0.1072, 'grad_norm': 0.16865573823451996, 'learning_rate': 4.473366834170855e-05, 'epoch': 0.56}
{'loss': 0.1149, 'grad_norm': 0.21633486449718475, 'learning_rate': 4.463316582914573e-05, 'epoch': 0.56}
{'loss': 0.1022, 'grad_norm': 0.18607357144355774, 'learning_rate': 4.4532663316582915e-05, 'epoch': 0.56}
{'loss': 0.0964, 'grad_norm': 0.13126124441623688, 'learning_rate': 4.44321608040201e-05, 'epoch': 0.56}
{'loss': 0.1022, 'grad_norm': 0.20799106359481812, 'learning_rate': 4.433165829145729e-05, 'epoch': 0.56}
{'loss': 0.1198, 'grad_norm': 0.11329692602157593, 'learning_rate': 4.4231155778894474e-05, 'epoch': 0.56}
{'loss': 0.0931, 'grad_norm': 0.16941450536251068, 'learning_rate': 4.413065326633166e-05, 'epoch': 0.56}
{'loss': 0.1174, 'grad_norm': 0.16653695702552795, 'learning_rate': 4.403015075376885e-05, 'epoch': 0.56}
{'loss': 0.0901, 'grad_norm': 0.14305996894836426, 'learning_rate': 4.3929648241206033e-05, 'epoch': 0.56}
{'loss': 0.1091, 'grad_norm': 0.14243312180042267, 'learning_rate': 4.382914572864322e-05, 'epoch': 0.56}
{'loss': 0.1116, 'grad_norm': 0.11972039192914963, 'learning_rate': 4.3728643216080406e-05, 'epoch': 0.56}
{'loss': 0.1164, 'grad_norm': 0.31405413150787354, 'learning_rate': 4.3628140703517586e-05, 'epoch': 0.57}
{'loss': 0.1223, 'grad_norm': 0.2654806673526764, 'learning_rate': 4.352763819095478e-05, 'epoch': 0.57}
{'loss': 0.107, 'grad_norm': 0.20957835018634796, 'learning_rate': 4.342713567839196e-05, 'epoch': 0.57}
{'loss': 0.1101, 'grad_norm': 0.15909208357334137, 'learning_rate': 4.332663316582915e-05, 'epoch': 0.57}
{'loss': 0.1122, 'grad_norm': 0.12859061360359192, 'learning_rate': 4.322613065326633e-05, 'epoch': 0.57}
{'loss': 0.0923, 'grad_norm': 0.20357267558574677, 'learning_rate': 4.3125628140703525e-05, 'epoch': 0.57}
{'loss': 0.0996, 'grad_norm': 0.1468401402235031, 'learning_rate': 4.3025125628140705e-05, 'epoch': 0.57}
{'loss': 0.0914, 'grad_norm': 0.13104186952114105, 'learning_rate': 4.292462311557789e-05, 'epoch': 0.57}
{'loss': 0.1208, 'grad_norm': 0.15113136172294617, 'learning_rate': 4.282412060301508e-05, 'epoch': 0.57}
{'loss': 0.1151, 'grad_norm': 0.12304424494504929, 'learning_rate': 4.272361809045226e-05, 'epoch': 0.57}
{'loss': 0.1098, 'grad_norm': 0.19910995662212372, 'learning_rate': 4.262311557788945e-05, 'epoch': 0.58}
{'loss': 0.1131, 'grad_norm': 0.2540641129016876, 'learning_rate': 4.252261306532663e-05, 'epoch': 0.58}
{'loss': 0.1011, 'grad_norm': 0.14318259060382843, 'learning_rate': 4.2422110552763824e-05, 'epoch': 0.58}
{'loss': 0.1049, 'grad_norm': 0.2216871678829193, 'learning_rate': 4.2321608040201004e-05, 'epoch': 0.58}
{'loss': 0.1041, 'grad_norm': 0.19221164286136627, 'learning_rate': 4.22211055276382e-05, 'epoch': 0.58}
{'loss': 0.1118, 'grad_norm': 0.16591964662075043, 'learning_rate': 4.2120603015075377e-05, 'epoch': 0.58}
{'loss': 0.1131, 'grad_norm': 0.21678507328033447, 'learning_rate': 4.202010050251256e-05, 'epoch': 0.58}
{'loss': 0.1024, 'grad_norm': 0.21087242662906647, 'learning_rate': 4.191959798994975e-05, 'epoch': 0.58}
{'loss': 0.1148, 'grad_norm': 0.12189227342605591, 'learning_rate': 4.1819095477386936e-05, 'epoch': 0.58}
{'loss': 0.1007, 'grad_norm': 0.18000133335590363, 'learning_rate': 4.171859296482412e-05, 'epoch': 0.58}
{'loss': 0.1185, 'grad_norm': 0.30001991987228394, 'learning_rate': 4.161809045226131e-05, 'epoch': 0.59}
{'loss': 0.1199, 'grad_norm': 0.19610920548439026, 'learning_rate': 4.1517587939698496e-05, 'epoch': 0.59}
{'loss': 0.1016, 'grad_norm': 0.15779834985733032, 'learning_rate': 4.141708542713568e-05, 'epoch': 0.59}
{'loss': 0.0827, 'grad_norm': 0.20761266350746155, 'learning_rate': 4.131658291457287e-05, 'epoch': 0.59}
{'loss': 0.1127, 'grad_norm': 0.1232604831457138, 'learning_rate': 4.1216080402010055e-05, 'epoch': 0.59}
{'loss': 0.1091, 'grad_norm': 0.29649513959884644, 'learning_rate': 4.1115577889447235e-05, 'epoch': 0.59}
{'loss': 0.0994, 'grad_norm': 0.14098647236824036, 'learning_rate': 4.101507537688443e-05, 'epoch': 0.59}
{'loss': 0.1032, 'grad_norm': 0.20513728260993958, 'learning_rate': 4.091457286432161e-05, 'epoch': 0.59}
{'loss': 0.0957, 'grad_norm': 0.1293790489435196, 'learning_rate': 4.08140703517588e-05, 'epoch': 0.59}
{'loss': 0.1223, 'grad_norm': 0.22002199292182922, 'learning_rate': 4.071356783919598e-05, 'epoch': 0.59}
{'loss': 0.0925, 'grad_norm': 0.16800707578659058, 'learning_rate': 4.061306532663317e-05, 'epoch': 0.6}
{'loss': 0.0996, 'grad_norm': 0.18634262681007385, 'learning_rate': 4.0512562814070354e-05, 'epoch': 0.6}
{'loss': 0.1028, 'grad_norm': 0.20979715883731842, 'learning_rate': 4.041206030150754e-05, 'epoch': 0.6}
{'loss': 0.0923, 'grad_norm': 0.17238949239253998, 'learning_rate': 4.0311557788944727e-05, 'epoch': 0.6}
{'loss': 0.1079, 'grad_norm': 0.15440824627876282, 'learning_rate': 4.0211055276381906e-05, 'epoch': 0.6}
{'eval_loss': 0.053234584629535675, 'eval_runtime': 48.2728, 'eval_samples_per_second': 10.606, 'eval_steps_per_second': 10.606, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.95, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.75, 'synthetic/step_8/valid': 0.7, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.85, 'synthetic/step_9/valid': 0.55, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.6, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.5, 'synthetic/step_12/format': 0.6, 'synthetic/step_12/correct': 0.45, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.45, 'synthetic/step_13/correct': 0.3, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.15, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.1, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.1089, 'grad_norm': 0.1403416246175766, 'learning_rate': 4.01105527638191e-05, 'epoch': 0.6}
{'loss': 0.1126, 'grad_norm': 0.18747125566005707, 'learning_rate': 4.001005025125628e-05, 'epoch': 0.6}
{'loss': 0.1301, 'grad_norm': 0.18002179265022278, 'learning_rate': 3.990954773869347e-05, 'epoch': 0.6}
{'loss': 0.1175, 'grad_norm': 0.3105396032333374, 'learning_rate': 3.980904522613065e-05, 'epoch': 0.6}
{'loss': 0.1131, 'grad_norm': 0.2503536641597748, 'learning_rate': 3.9708542713567845e-05, 'epoch': 0.6}
{'loss': 0.0993, 'grad_norm': 0.17432965338230133, 'learning_rate': 3.9608040201005025e-05, 'epoch': 0.61}
{'loss': 0.1031, 'grad_norm': 0.1010742038488388, 'learning_rate': 3.950753768844221e-05, 'epoch': 0.61}
{'loss': 0.1017, 'grad_norm': 0.14623551070690155, 'learning_rate': 3.94070351758794e-05, 'epoch': 0.61}
{'loss': 0.0863, 'grad_norm': 0.15888358652591705, 'learning_rate': 3.9306532663316585e-05, 'epoch': 0.61}
{'loss': 0.0931, 'grad_norm': 0.1854424625635147, 'learning_rate': 3.920603015075377e-05, 'epoch': 0.61}
{'loss': 0.0884, 'grad_norm': 0.12221305072307587, 'learning_rate': 3.910552763819096e-05, 'epoch': 0.61}
{'loss': 0.1068, 'grad_norm': 0.16026361286640167, 'learning_rate': 3.9005025125628144e-05, 'epoch': 0.61}
{'loss': 0.1184, 'grad_norm': 0.2531520426273346, 'learning_rate': 3.890452261306533e-05, 'epoch': 0.61}
{'loss': 0.0938, 'grad_norm': 0.13932551443576813, 'learning_rate': 3.880402010050252e-05, 'epoch': 0.61}
{'loss': 0.1029, 'grad_norm': 0.15648162364959717, 'learning_rate': 3.8703517587939703e-05, 'epoch': 0.61}
{'loss': 0.0995, 'grad_norm': 0.17015334963798523, 'learning_rate': 3.860301507537688e-05, 'epoch': 0.62}
{'loss': 0.1087, 'grad_norm': 0.2951006293296814, 'learning_rate': 3.8502512562814076e-05, 'epoch': 0.62}
{'loss': 0.109, 'grad_norm': 0.13179893791675568, 'learning_rate': 3.8402010050251256e-05, 'epoch': 0.62}
{'loss': 0.0922, 'grad_norm': 0.19898095726966858, 'learning_rate': 3.830150753768844e-05, 'epoch': 0.62}
{'loss': 0.0994, 'grad_norm': 0.12452085316181183, 'learning_rate': 3.820100502512563e-05, 'epoch': 0.62}
{'loss': 0.1057, 'grad_norm': 0.19838760793209076, 'learning_rate': 3.8100502512562816e-05, 'epoch': 0.62}
{'loss': 0.086, 'grad_norm': 0.16149382293224335, 'learning_rate': 3.8e-05, 'epoch': 0.62}
{'loss': 0.0922, 'grad_norm': 0.21802262961864471, 'learning_rate': 3.789949748743719e-05, 'epoch': 0.62}
{'loss': 0.0949, 'grad_norm': 0.17284686863422394, 'learning_rate': 3.7798994974874375e-05, 'epoch': 0.62}
{'loss': 0.1085, 'grad_norm': 0.17973144352436066, 'learning_rate': 3.7698492462311555e-05, 'epoch': 0.62}
{'loss': 0.1047, 'grad_norm': 0.22189590334892273, 'learning_rate': 3.759798994974875e-05, 'epoch': 0.63}
{'loss': 0.114, 'grad_norm': 0.17784109711647034, 'learning_rate': 3.749748743718593e-05, 'epoch': 0.63}
{'loss': 0.0964, 'grad_norm': 0.15764828026294708, 'learning_rate': 3.739698492462312e-05, 'epoch': 0.63}
{'loss': 0.1127, 'grad_norm': 0.18060770630836487, 'learning_rate': 3.72964824120603e-05, 'epoch': 0.63}
{'loss': 0.0999, 'grad_norm': 0.11911452561616898, 'learning_rate': 3.7195979899497494e-05, 'epoch': 0.63}
{'loss': 0.1, 'grad_norm': 0.13913895189762115, 'learning_rate': 3.7095477386934674e-05, 'epoch': 0.63}
{'loss': 0.1087, 'grad_norm': 0.13460084795951843, 'learning_rate': 3.699497487437186e-05, 'epoch': 0.63}
{'loss': 0.1121, 'grad_norm': 0.25343865156173706, 'learning_rate': 3.689447236180905e-05, 'epoch': 0.63}
{'loss': 0.1049, 'grad_norm': 0.15424714982509613, 'learning_rate': 3.679396984924623e-05, 'epoch': 0.63}
{'loss': 0.092, 'grad_norm': 0.1854090541601181, 'learning_rate': 3.669346733668342e-05, 'epoch': 0.64}
{'loss': 0.1028, 'grad_norm': 0.16950517892837524, 'learning_rate': 3.6592964824120606e-05, 'epoch': 0.64}
{'loss': 0.1002, 'grad_norm': 0.2325049489736557, 'learning_rate': 3.649246231155779e-05, 'epoch': 0.64}
{'loss': 0.1047, 'grad_norm': 0.16299445927143097, 'learning_rate': 3.639195979899498e-05, 'epoch': 0.64}
{'loss': 0.0937, 'grad_norm': 0.1179104596376419, 'learning_rate': 3.6291457286432166e-05, 'epoch': 0.64}
{'loss': 0.1066, 'grad_norm': 0.19015121459960938, 'learning_rate': 3.619095477386935e-05, 'epoch': 0.64}
{'loss': 0.1163, 'grad_norm': 0.20656700432300568, 'learning_rate': 3.609045226130653e-05, 'epoch': 0.64}
{'loss': 0.1029, 'grad_norm': 0.26615622639656067, 'learning_rate': 3.598994974874372e-05, 'epoch': 0.64}
{'loss': 0.0801, 'grad_norm': 0.10943058133125305, 'learning_rate': 3.5889447236180905e-05, 'epoch': 0.64}
{'loss': 0.1101, 'grad_norm': 0.15498217940330505, 'learning_rate': 3.578894472361809e-05, 'epoch': 0.64}
{'loss': 0.1048, 'grad_norm': 0.2783817946910858, 'learning_rate': 3.568844221105528e-05, 'epoch': 0.65}
{'loss': 0.093, 'grad_norm': 0.1579832136631012, 'learning_rate': 3.5587939698492464e-05, 'epoch': 0.65}
{'loss': 0.0982, 'grad_norm': 0.1398918628692627, 'learning_rate': 3.548743718592965e-05, 'epoch': 0.65}
{'loss': 0.106, 'grad_norm': 0.12103718519210815, 'learning_rate': 3.538693467336684e-05, 'epoch': 0.65}
{'loss': 0.0956, 'grad_norm': 0.20713745057582855, 'learning_rate': 3.5286432160804024e-05, 'epoch': 0.65}
{'loss': 0.1322, 'grad_norm': 0.25093668699264526, 'learning_rate': 3.51859296482412e-05, 'epoch': 0.65}
{'loss': 0.1254, 'grad_norm': 0.2961759865283966, 'learning_rate': 3.5085427135678397e-05, 'epoch': 0.65}
{'loss': 0.1, 'grad_norm': 0.1274217814207077, 'learning_rate': 3.4984924623115576e-05, 'epoch': 0.65}
{'loss': 0.1121, 'grad_norm': 0.16457371413707733, 'learning_rate': 3.488442211055277e-05, 'epoch': 0.65}
{'loss': 0.1238, 'grad_norm': 0.15783359110355377, 'learning_rate': 3.478391959798995e-05, 'epoch': 0.65}
{'loss': 0.1045, 'grad_norm': 0.1390397995710373, 'learning_rate': 3.4683417085427136e-05, 'epoch': 0.66}
{'loss': 0.1063, 'grad_norm': 0.10460374504327774, 'learning_rate': 3.458291457286432e-05, 'epoch': 0.66}
{'loss': 0.1061, 'grad_norm': 0.10700403153896332, 'learning_rate': 3.448241206030151e-05, 'epoch': 0.66}
{'loss': 0.1172, 'grad_norm': 0.27209070324897766, 'learning_rate': 3.4381909547738695e-05, 'epoch': 0.66}
{'loss': 0.1139, 'grad_norm': 0.15320976078510284, 'learning_rate': 3.428140703517588e-05, 'epoch': 0.66}
{'loss': 0.0966, 'grad_norm': 0.17795328795909882, 'learning_rate': 3.418090452261307e-05, 'epoch': 0.66}
{'loss': 0.1145, 'grad_norm': 0.22672197222709656, 'learning_rate': 3.4080402010050255e-05, 'epoch': 0.66}
{'loss': 0.1009, 'grad_norm': 0.1388954222202301, 'learning_rate': 3.397989949748744e-05, 'epoch': 0.66}
{'loss': 0.1306, 'grad_norm': 0.1711651235818863, 'learning_rate': 3.387939698492463e-05, 'epoch': 0.66}
{'loss': 0.1148, 'grad_norm': 0.16563564538955688, 'learning_rate': 3.377889447236181e-05, 'epoch': 0.66}
{'loss': 0.1062, 'grad_norm': 0.3035299479961395, 'learning_rate': 3.3678391959798994e-05, 'epoch': 0.67}
{'loss': 0.1096, 'grad_norm': 0.13093259930610657, 'learning_rate': 3.357788944723618e-05, 'epoch': 0.67}
{'loss': 0.0991, 'grad_norm': 0.1381327509880066, 'learning_rate': 3.347738693467337e-05, 'epoch': 0.67}
{'loss': 0.1107, 'grad_norm': 0.27847614884376526, 'learning_rate': 3.337688442211055e-05, 'epoch': 0.67}
{'loss': 0.0954, 'grad_norm': 0.1896241456270218, 'learning_rate': 3.327638190954774e-05, 'epoch': 0.67}
{'loss': 0.1026, 'grad_norm': 0.21524782478809357, 'learning_rate': 3.3175879396984926e-05, 'epoch': 0.67}
{'loss': 0.114, 'grad_norm': 0.17806826531887054, 'learning_rate': 3.307537688442211e-05, 'epoch': 0.67}
{'loss': 0.1008, 'grad_norm': 0.26333093643188477, 'learning_rate': 3.29748743718593e-05, 'epoch': 0.67}
{'loss': 0.1242, 'grad_norm': 0.12964202463626862, 'learning_rate': 3.287437185929648e-05, 'epoch': 0.67}
{'loss': 0.1028, 'grad_norm': 0.16902054846286774, 'learning_rate': 3.277386934673367e-05, 'epoch': 0.67}
{'loss': 0.1326, 'grad_norm': 0.19565582275390625, 'learning_rate': 3.267336683417085e-05, 'epoch': 0.68}
{'loss': 0.1176, 'grad_norm': 0.24587039649486542, 'learning_rate': 3.2572864321608045e-05, 'epoch': 0.68}
{'loss': 0.0867, 'grad_norm': 0.18251244723796844, 'learning_rate': 3.2472361809045225e-05, 'epoch': 0.68}
{'loss': 0.1254, 'grad_norm': 0.15381546318531036, 'learning_rate': 3.237185929648242e-05, 'epoch': 0.68}
{'loss': 0.1168, 'grad_norm': 0.17679715156555176, 'learning_rate': 3.22713567839196e-05, 'epoch': 0.68}
{'loss': 0.0896, 'grad_norm': 0.1310836672782898, 'learning_rate': 3.2170854271356784e-05, 'epoch': 0.68}
{'loss': 0.1038, 'grad_norm': 0.13629430532455444, 'learning_rate': 3.207035175879397e-05, 'epoch': 0.68}
{'loss': 0.1033, 'grad_norm': 0.1026373878121376, 'learning_rate': 3.196984924623116e-05, 'epoch': 0.68}
{'loss': 0.0853, 'grad_norm': 0.12071564048528671, 'learning_rate': 3.1869346733668344e-05, 'epoch': 0.68}
{'loss': 0.1008, 'grad_norm': 0.16795431077480316, 'learning_rate': 3.176884422110553e-05, 'epoch': 0.68}
{'loss': 0.1003, 'grad_norm': 0.19909632205963135, 'learning_rate': 3.166834170854272e-05, 'epoch': 0.69}
{'loss': 0.0936, 'grad_norm': 0.152520552277565, 'learning_rate': 3.15678391959799e-05, 'epoch': 0.69}
{'loss': 0.1047, 'grad_norm': 0.1866438239812851, 'learning_rate': 3.146733668341709e-05, 'epoch': 0.69}
{'loss': 0.1013, 'grad_norm': 0.18171921372413635, 'learning_rate': 3.136683417085427e-05, 'epoch': 0.69}
{'loss': 0.1109, 'grad_norm': 0.2619541585445404, 'learning_rate': 3.1266331658291456e-05, 'epoch': 0.69}
{'loss': 0.101, 'grad_norm': 0.15149421989917755, 'learning_rate': 3.116582914572864e-05, 'epoch': 0.69}
{'loss': 0.0989, 'grad_norm': 0.2412150651216507, 'learning_rate': 3.106532663316583e-05, 'epoch': 0.69}
{'loss': 0.1082, 'grad_norm': 0.2671637237071991, 'learning_rate': 3.0964824120603015e-05, 'epoch': 0.69}
{'loss': 0.1072, 'grad_norm': 0.16814449429512024, 'learning_rate': 3.08643216080402e-05, 'epoch': 0.69}
{'loss': 0.0973, 'grad_norm': 0.1058003157377243, 'learning_rate': 3.076381909547739e-05, 'epoch': 0.69}
{'loss': 0.0973, 'grad_norm': 0.15167903900146484, 'learning_rate': 3.0663316582914575e-05, 'epoch': 0.69}
{'loss': 0.099, 'grad_norm': 0.12332471460103989, 'learning_rate': 3.056281407035176e-05, 'epoch': 0.7}
{'loss': 0.0962, 'grad_norm': 0.17808647453784943, 'learning_rate': 3.0462311557788948e-05, 'epoch': 0.7}
{'loss': 0.0877, 'grad_norm': 0.2613261938095093, 'learning_rate': 3.036180904522613e-05, 'epoch': 0.7}
{'loss': 0.1165, 'grad_norm': 0.16888539493083954, 'learning_rate': 3.026130653266332e-05, 'epoch': 0.7}
{'loss': 0.1058, 'grad_norm': 0.1449936032295227, 'learning_rate': 3.0160804020100504e-05, 'epoch': 0.7}
{'eval_loss': 0.04678887128829956, 'eval_runtime': 48.3083, 'eval_samples_per_second': 10.599, 'eval_steps_per_second': 10.599, 'epoch': 0.7}
