### Starting TaskPrologue of job 3553275 on a0537 at Mon Apr 20 16:19:15 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 20 16:19:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   35C    P0             61W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-20 16:24:38,528][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-20 16:51:48,522][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1181, 'grad_norm': 0.14047689735889435, 'learning_rate': 2.855276381909548e-05, 'epoch': 0.72}
{'loss': 0.1051, 'grad_norm': 0.21836940944194794, 'learning_rate': 2.8452261306532664e-05, 'epoch': 0.72}
{'loss': 0.0967, 'grad_norm': 0.14627987146377563, 'learning_rate': 2.835175879396985e-05, 'epoch': 0.72}
{'loss': 0.0962, 'grad_norm': 0.1397504359483719, 'learning_rate': 2.8251256281407033e-05, 'epoch': 0.72}
{'loss': 0.087, 'grad_norm': 0.09478045254945755, 'learning_rate': 2.8150753768844223e-05, 'epoch': 0.72}
{'loss': 0.0959, 'grad_norm': 0.15051881968975067, 'learning_rate': 2.8050251256281406e-05, 'epoch': 0.72}
{'loss': 0.1067, 'grad_norm': 0.14940683543682098, 'learning_rate': 2.7949748743718596e-05, 'epoch': 0.72}
{'loss': 0.0949, 'grad_norm': 0.23393510282039642, 'learning_rate': 2.784924623115578e-05, 'epoch': 0.72}
{'loss': 0.0993, 'grad_norm': 0.16895771026611328, 'learning_rate': 2.774874371859297e-05, 'epoch': 0.72}
{'loss': 0.115, 'grad_norm': 0.179332435131073, 'learning_rate': 2.7648241206030152e-05, 'epoch': 0.72}
{'loss': 0.1018, 'grad_norm': 0.22040461003780365, 'learning_rate': 2.754773869346734e-05, 'epoch': 0.73}
{'loss': 0.1013, 'grad_norm': 0.34268656373023987, 'learning_rate': 2.7447236180904522e-05, 'epoch': 0.73}
{'loss': 0.089, 'grad_norm': 0.20061875879764557, 'learning_rate': 2.7346733668341712e-05, 'epoch': 0.73}
{'loss': 0.0965, 'grad_norm': 0.18446917831897736, 'learning_rate': 2.7246231155778895e-05, 'epoch': 0.73}
{'loss': 0.0933, 'grad_norm': 0.14610518515110016, 'learning_rate': 2.7145728643216085e-05, 'epoch': 0.73}
{'loss': 0.1044, 'grad_norm': 0.3238958716392517, 'learning_rate': 2.7045226130653268e-05, 'epoch': 0.73}
{'loss': 0.1131, 'grad_norm': 0.13831454515457153, 'learning_rate': 2.6944723618090458e-05, 'epoch': 0.73}
{'loss': 0.096, 'grad_norm': 0.1417064368724823, 'learning_rate': 2.684422110552764e-05, 'epoch': 0.73}
{'loss': 0.1105, 'grad_norm': 0.13080568611621857, 'learning_rate': 2.6743718592964824e-05, 'epoch': 0.73}
{'loss': 0.0918, 'grad_norm': 0.13249078392982483, 'learning_rate': 2.664321608040201e-05, 'epoch': 0.73}
{'loss': 0.1145, 'grad_norm': 0.2752683460712433, 'learning_rate': 2.6542713567839193e-05, 'epoch': 0.74}
{'loss': 0.1269, 'grad_norm': 0.16820399463176727, 'learning_rate': 2.6442211055276383e-05, 'epoch': 0.74}
{'loss': 0.117, 'grad_norm': 0.14211179316043854, 'learning_rate': 2.6341708542713566e-05, 'epoch': 0.74}
{'loss': 0.1199, 'grad_norm': 0.17369237542152405, 'learning_rate': 2.6241206030150756e-05, 'epoch': 0.74}
{'loss': 0.1031, 'grad_norm': 0.3246838450431824, 'learning_rate': 2.614070351758794e-05, 'epoch': 0.74}
{'loss': 0.1067, 'grad_norm': 0.322444885969162, 'learning_rate': 2.604020100502513e-05, 'epoch': 0.74}
{'loss': 0.1097, 'grad_norm': 0.29300418496131897, 'learning_rate': 2.5939698492462312e-05, 'epoch': 0.74}
{'loss': 0.133, 'grad_norm': 0.16736066341400146, 'learning_rate': 2.58391959798995e-05, 'epoch': 0.74}
{'loss': 0.1157, 'grad_norm': 0.21662841737270355, 'learning_rate': 2.5738693467336682e-05, 'epoch': 0.74}
{'loss': 0.0981, 'grad_norm': 0.10417847335338593, 'learning_rate': 2.5638190954773872e-05, 'epoch': 0.74}
{'loss': 0.1079, 'grad_norm': 0.2058546245098114, 'learning_rate': 2.5537688442211055e-05, 'epoch': 0.75}
{'loss': 0.0935, 'grad_norm': 0.17324493825435638, 'learning_rate': 2.5437185929648245e-05, 'epoch': 0.75}
{'loss': 0.1072, 'grad_norm': 0.2054917812347412, 'learning_rate': 2.5336683417085428e-05, 'epoch': 0.75}
{'loss': 0.1077, 'grad_norm': 0.24807660281658173, 'learning_rate': 2.5236180904522618e-05, 'epoch': 0.75}
{'loss': 0.0997, 'grad_norm': 0.15529686212539673, 'learning_rate': 2.51356783919598e-05, 'epoch': 0.75}
{'loss': 0.0732, 'grad_norm': 0.10237143933773041, 'learning_rate': 2.5035175879396987e-05, 'epoch': 0.75}
{'loss': 0.1147, 'grad_norm': 0.1268274039030075, 'learning_rate': 2.493467336683417e-05, 'epoch': 0.75}
{'loss': 0.0909, 'grad_norm': 0.22635632753372192, 'learning_rate': 2.4834170854271357e-05, 'epoch': 0.75}
{'loss': 0.0855, 'grad_norm': 0.2036900520324707, 'learning_rate': 2.4733668341708543e-05, 'epoch': 0.75}
{'loss': 0.1102, 'grad_norm': 0.31019511818885803, 'learning_rate': 2.463316582914573e-05, 'epoch': 0.76}
{'loss': 0.0951, 'grad_norm': 0.09404987096786499, 'learning_rate': 2.4532663316582916e-05, 'epoch': 0.76}
{'loss': 0.0876, 'grad_norm': 0.18510204553604126, 'learning_rate': 2.4432160804020103e-05, 'epoch': 0.76}
{'loss': 0.1118, 'grad_norm': 0.1250429004430771, 'learning_rate': 2.433165829145729e-05, 'epoch': 0.76}
{'loss': 0.1099, 'grad_norm': 0.2946920096874237, 'learning_rate': 2.4231155778894472e-05, 'epoch': 0.76}
{'loss': 0.1099, 'grad_norm': 0.09516777098178864, 'learning_rate': 2.413065326633166e-05, 'epoch': 0.76}
{'loss': 0.0908, 'grad_norm': 0.16484013199806213, 'learning_rate': 2.4030150753768845e-05, 'epoch': 0.76}
{'loss': 0.1123, 'grad_norm': 0.15486344695091248, 'learning_rate': 2.3929648241206032e-05, 'epoch': 0.76}
{'loss': 0.1046, 'grad_norm': 0.09998089075088501, 'learning_rate': 2.382914572864322e-05, 'epoch': 0.76}
{'loss': 0.109, 'grad_norm': 0.12079132348299026, 'learning_rate': 2.3728643216080405e-05, 'epoch': 0.76}
{'loss': 0.146, 'grad_norm': 0.39997729659080505, 'learning_rate': 2.362814070351759e-05, 'epoch': 0.77}
{'loss': 0.1291, 'grad_norm': 0.1562235802412033, 'learning_rate': 2.3527638190954774e-05, 'epoch': 0.77}
{'loss': 0.1031, 'grad_norm': 0.24283403158187866, 'learning_rate': 2.342713567839196e-05, 'epoch': 0.77}
{'loss': 0.0872, 'grad_norm': 0.12932761013507843, 'learning_rate': 2.3326633165829147e-05, 'epoch': 0.77}
{'loss': 0.1091, 'grad_norm': 0.14823691546916962, 'learning_rate': 2.322613065326633e-05, 'epoch': 0.77}
{'loss': 0.1159, 'grad_norm': 0.2226647436618805, 'learning_rate': 2.3125628140703517e-05, 'epoch': 0.77}
{'loss': 0.1195, 'grad_norm': 0.2863214612007141, 'learning_rate': 2.3025125628140703e-05, 'epoch': 0.77}
{'loss': 0.1049, 'grad_norm': 0.13042478263378143, 'learning_rate': 2.292462311557789e-05, 'epoch': 0.77}
{'loss': 0.0996, 'grad_norm': 0.28816449642181396, 'learning_rate': 2.2824120603015076e-05, 'epoch': 0.77}
{'loss': 0.1048, 'grad_norm': 0.13326352834701538, 'learning_rate': 2.2723618090452263e-05, 'epoch': 0.77}
{'loss': 0.112, 'grad_norm': 0.1439952552318573, 'learning_rate': 2.262311557788945e-05, 'epoch': 0.78}
{'loss': 0.1241, 'grad_norm': 0.14426341652870178, 'learning_rate': 2.2522613065326632e-05, 'epoch': 0.78}
{'loss': 0.0885, 'grad_norm': 0.21922771632671356, 'learning_rate': 2.242211055276382e-05, 'epoch': 0.78}
{'loss': 0.0994, 'grad_norm': 0.15929988026618958, 'learning_rate': 2.2321608040201005e-05, 'epoch': 0.78}
{'loss': 0.1079, 'grad_norm': 0.12697508931159973, 'learning_rate': 2.2221105527638192e-05, 'epoch': 0.78}
{'loss': 0.0885, 'grad_norm': 0.1445010006427765, 'learning_rate': 2.212060301507538e-05, 'epoch': 0.78}
{'loss': 0.1041, 'grad_norm': 0.1765560507774353, 'learning_rate': 2.2020100502512565e-05, 'epoch': 0.78}
{'loss': 0.1181, 'grad_norm': 0.21471543610095978, 'learning_rate': 2.191959798994975e-05, 'epoch': 0.78}
{'loss': 0.0955, 'grad_norm': 0.12219531834125519, 'learning_rate': 2.1819095477386934e-05, 'epoch': 0.78}
{'loss': 0.11, 'grad_norm': 0.13341353833675385, 'learning_rate': 2.171859296482412e-05, 'epoch': 0.78}
{'loss': 0.1096, 'grad_norm': 0.3003729581832886, 'learning_rate': 2.1618090452261307e-05, 'epoch': 0.79}
{'loss': 0.1099, 'grad_norm': 0.13765671849250793, 'learning_rate': 2.1517587939698494e-05, 'epoch': 0.79}
{'loss': 0.1191, 'grad_norm': 0.1951790452003479, 'learning_rate': 2.141708542713568e-05, 'epoch': 0.79}
{'loss': 0.1063, 'grad_norm': 0.189788818359375, 'learning_rate': 2.1316582914572867e-05, 'epoch': 0.79}
{'loss': 0.094, 'grad_norm': 0.16226278245449066, 'learning_rate': 2.1216080402010053e-05, 'epoch': 0.79}
{'loss': 0.1258, 'grad_norm': 0.1742989420890808, 'learning_rate': 2.111557788944724e-05, 'epoch': 0.79}
{'loss': 0.0972, 'grad_norm': 0.14426733553409576, 'learning_rate': 2.1015075376884423e-05, 'epoch': 0.79}
{'loss': 0.1051, 'grad_norm': 0.11226708441972733, 'learning_rate': 2.0914572864321606e-05, 'epoch': 0.79}
{'loss': 0.1297, 'grad_norm': 0.14280113577842712, 'learning_rate': 2.0814070351758792e-05, 'epoch': 0.79}
{'loss': 0.1065, 'grad_norm': 0.25958898663520813, 'learning_rate': 2.071356783919598e-05, 'epoch': 0.79}
{'loss': 0.1115, 'grad_norm': 0.1349513679742813, 'learning_rate': 2.0613065326633165e-05, 'epoch': 0.8}
{'loss': 0.1064, 'grad_norm': 0.2872689664363861, 'learning_rate': 2.0512562814070352e-05, 'epoch': 0.8}
{'loss': 0.1161, 'grad_norm': 0.3628580570220947, 'learning_rate': 2.041206030150754e-05, 'epoch': 0.8}
{'loss': 0.1007, 'grad_norm': 0.15402162075042725, 'learning_rate': 2.0311557788944725e-05, 'epoch': 0.8}
{'loss': 0.1102, 'grad_norm': 0.2936498820781708, 'learning_rate': 2.021105527638191e-05, 'epoch': 0.8}
{'loss': 0.1123, 'grad_norm': 0.2678951919078827, 'learning_rate': 2.0110552763819094e-05, 'epoch': 0.8}
{'eval_loss': 0.045452333986759186, 'eval_runtime': 47.8875, 'eval_samples_per_second': 10.692, 'eval_steps_per_second': 10.692, 'epoch': 0.8}
{'synthetic/step_1/format': 0.05, 'synthetic/step_1/correct': 0.45, 'synthetic/step_1/valid': 0.05, 'synthetic/step_2/format': 0.05, 'synthetic/step_2/correct': 0.2, 'synthetic/step_2/valid': 0.05, 'synthetic/step_3/format': 0.05, 'synthetic/step_3/correct': 0.25, 'synthetic/step_3/valid': 0.05, 'synthetic/step_4/format': 0.1, 'synthetic/step_4/correct': 0.3, 'synthetic/step_4/valid': 0.1, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.2, 'synthetic/step_5/valid': 0.05, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.15, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.25, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.15, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.2, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.3, 'synthetic/step_10/valid': 0.1, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.15, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.25, 'synthetic/step_12/valid': 0.15, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.3, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.2, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.2, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.1, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.1, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.2, 'synthetic/step_20/valid': 0.0, 'epoch': 0.8}
{'loss': 0.118, 'grad_norm': 0.20027576386928558, 'learning_rate': 2.001005025125628e-05, 'epoch': 0.8}
{'loss': 0.1138, 'grad_norm': 0.15129080414772034, 'learning_rate': 1.9909547738693467e-05, 'epoch': 0.8}
{'loss': 0.0907, 'grad_norm': 0.10496499389410019, 'learning_rate': 1.9809045226130654e-05, 'epoch': 0.8}
{'loss': 0.0996, 'grad_norm': 0.14318670332431793, 'learning_rate': 1.970854271356784e-05, 'epoch': 0.8}
{'loss': 0.0817, 'grad_norm': 0.1450590342283249, 'learning_rate': 1.9608040201005027e-05, 'epoch': 0.81}
{'loss': 0.1161, 'grad_norm': 0.1621875762939453, 'learning_rate': 1.9507537688442213e-05, 'epoch': 0.81}
{'loss': 0.0971, 'grad_norm': 0.15701259672641754, 'learning_rate': 1.94070351758794e-05, 'epoch': 0.81}
{'loss': 0.1076, 'grad_norm': 0.11480116099119186, 'learning_rate': 1.9306532663316583e-05, 'epoch': 0.81}
{'loss': 0.1225, 'grad_norm': 0.14533142745494843, 'learning_rate': 1.920603015075377e-05, 'epoch': 0.81}
{'loss': 0.0937, 'grad_norm': 0.12902911007404327, 'learning_rate': 1.9105527638190956e-05, 'epoch': 0.81}
{'loss': 0.1021, 'grad_norm': 0.17050015926361084, 'learning_rate': 1.9005025125628142e-05, 'epoch': 0.81}
{'loss': 0.0902, 'grad_norm': 0.12286481261253357, 'learning_rate': 1.890452261306533e-05, 'epoch': 0.81}
{'loss': 0.0931, 'grad_norm': 0.11534693837165833, 'learning_rate': 1.8804020100502515e-05, 'epoch': 0.81}
{'loss': 0.0855, 'grad_norm': 0.11699213087558746, 'learning_rate': 1.8703517587939702e-05, 'epoch': 0.81}
{'loss': 0.087, 'grad_norm': 0.1555812805891037, 'learning_rate': 1.8603015075376885e-05, 'epoch': 0.81}
{'loss': 0.0952, 'grad_norm': 0.16518719494342804, 'learning_rate': 1.850251256281407e-05, 'epoch': 0.82}
{'loss': 0.091, 'grad_norm': 0.18407881259918213, 'learning_rate': 1.8402010050251255e-05, 'epoch': 0.82}
{'loss': 0.1247, 'grad_norm': 0.27202343940734863, 'learning_rate': 1.830150753768844e-05, 'epoch': 0.82}
{'loss': 0.09, 'grad_norm': 0.24664516746997833, 'learning_rate': 1.8201005025125627e-05, 'epoch': 0.82}
{'loss': 0.1116, 'grad_norm': 0.30005791783332825, 'learning_rate': 1.8100502512562814e-05, 'epoch': 0.82}
{'loss': 0.0928, 'grad_norm': 0.16957242786884308, 'learning_rate': 1.8e-05, 'epoch': 0.82}
{'loss': 0.1184, 'grad_norm': 0.26456743478775024, 'learning_rate': 1.7899497487437187e-05, 'epoch': 0.82}
{'loss': 0.1218, 'grad_norm': 0.28305795788764954, 'learning_rate': 1.7798994974874373e-05, 'epoch': 0.82}
{'loss': 0.1177, 'grad_norm': 0.15260007977485657, 'learning_rate': 1.769849246231156e-05, 'epoch': 0.82}
{'loss': 0.1145, 'grad_norm': 0.20521759986877441, 'learning_rate': 1.7597989949748743e-05, 'epoch': 0.82}
{'loss': 0.0957, 'grad_norm': 0.1433718055486679, 'learning_rate': 1.749748743718593e-05, 'epoch': 0.83}
{'loss': 0.0934, 'grad_norm': 0.25580352544784546, 'learning_rate': 1.7396984924623116e-05, 'epoch': 0.83}
{'loss': 0.1018, 'grad_norm': 0.1184820830821991, 'learning_rate': 1.7296482412060302e-05, 'epoch': 0.83}
{'loss': 0.1047, 'grad_norm': 0.19484780728816986, 'learning_rate': 1.719597989949749e-05, 'epoch': 0.83}
{'loss': 0.1298, 'grad_norm': 0.22387689352035522, 'learning_rate': 1.7095477386934675e-05, 'epoch': 0.83}
{'loss': 0.1142, 'grad_norm': 0.1761607676744461, 'learning_rate': 1.6994974874371862e-05, 'epoch': 0.83}
{'loss': 0.1051, 'grad_norm': 0.3377833664417267, 'learning_rate': 1.6894472361809045e-05, 'epoch': 0.83}
{'loss': 0.1006, 'grad_norm': 0.2449154555797577, 'learning_rate': 1.679396984924623e-05, 'epoch': 0.83}
{'loss': 0.1065, 'grad_norm': 0.1635713428258896, 'learning_rate': 1.6693467336683418e-05, 'epoch': 0.83}
{'loss': 0.0862, 'grad_norm': 0.11517545580863953, 'learning_rate': 1.6592964824120604e-05, 'epoch': 0.83}
{'loss': 0.1042, 'grad_norm': 0.37729397416114807, 'learning_rate': 1.649246231155779e-05, 'epoch': 0.84}
{'loss': 0.1198, 'grad_norm': 0.13825544714927673, 'learning_rate': 1.6391959798994977e-05, 'epoch': 0.84}
{'loss': 0.1088, 'grad_norm': 0.22386237978935242, 'learning_rate': 1.6291457286432164e-05, 'epoch': 0.84}
{'loss': 0.1049, 'grad_norm': 0.21519602835178375, 'learning_rate': 1.6190954773869347e-05, 'epoch': 0.84}
{'loss': 0.0978, 'grad_norm': 0.12930607795715332, 'learning_rate': 1.6090452261306533e-05, 'epoch': 0.84}
{'loss': 0.1194, 'grad_norm': 0.14417125284671783, 'learning_rate': 1.598994974874372e-05, 'epoch': 0.84}
{'loss': 0.1179, 'grad_norm': 0.13857102394104004, 'learning_rate': 1.5889447236180903e-05, 'epoch': 0.84}
{'loss': 0.1083, 'grad_norm': 0.20628772675991058, 'learning_rate': 1.578894472361809e-05, 'epoch': 0.84}
{'loss': 0.0957, 'grad_norm': 0.25904810428619385, 'learning_rate': 1.5688442211055276e-05, 'epoch': 0.84}
{'loss': 0.0848, 'grad_norm': 0.16788001358509064, 'learning_rate': 1.5587939698492463e-05, 'epoch': 0.84}
{'loss': 0.0922, 'grad_norm': 0.13793708384037018, 'learning_rate': 1.548743718592965e-05, 'epoch': 0.85}
{'loss': 0.1151, 'grad_norm': 0.22424915432929993, 'learning_rate': 1.5386934673366835e-05, 'epoch': 0.85}
{'loss': 0.1032, 'grad_norm': 0.17383117973804474, 'learning_rate': 1.5286432160804022e-05, 'epoch': 0.85}
{'loss': 0.1106, 'grad_norm': 0.281860888004303, 'learning_rate': 1.5185929648241207e-05, 'epoch': 0.85}
{'loss': 0.1129, 'grad_norm': 0.20516030490398407, 'learning_rate': 1.5085427135678393e-05, 'epoch': 0.85}
{'loss': 0.0894, 'grad_norm': 0.15404115617275238, 'learning_rate': 1.4984924623115578e-05, 'epoch': 0.85}
{'loss': 0.1019, 'grad_norm': 0.20443940162658691, 'learning_rate': 1.4884422110552764e-05, 'epoch': 0.85}
{'loss': 0.1031, 'grad_norm': 0.1461540311574936, 'learning_rate': 1.4783919597989951e-05, 'epoch': 0.85}
{'loss': 0.0943, 'grad_norm': 0.1282655894756317, 'learning_rate': 1.4683417085427137e-05, 'epoch': 0.85}
{'loss': 0.1054, 'grad_norm': 0.1336105465888977, 'learning_rate': 1.4582914572864322e-05, 'epoch': 0.85}
{'loss': 0.0831, 'grad_norm': 0.15809091925621033, 'learning_rate': 1.4482412060301509e-05, 'epoch': 0.86}
{'loss': 0.0986, 'grad_norm': 0.13281510770320892, 'learning_rate': 1.4381909547738695e-05, 'epoch': 0.86}
{'loss': 0.1238, 'grad_norm': 0.17759911715984344, 'learning_rate': 1.4281407035175882e-05, 'epoch': 0.86}
{'loss': 0.1127, 'grad_norm': 0.26652368903160095, 'learning_rate': 1.4180904522613066e-05, 'epoch': 0.86}
{'loss': 0.1042, 'grad_norm': 0.29763564467430115, 'learning_rate': 1.4080402010050253e-05, 'epoch': 0.86}
{'loss': 0.1025, 'grad_norm': 0.12126132845878601, 'learning_rate': 1.397989949748744e-05, 'epoch': 0.86}
{'loss': 0.0954, 'grad_norm': 0.2186526656150818, 'learning_rate': 1.3879396984924623e-05, 'epoch': 0.86}
{'loss': 0.0877, 'grad_norm': 0.2144189029932022, 'learning_rate': 1.3778894472361809e-05, 'epoch': 0.86}
{'loss': 0.0998, 'grad_norm': 0.17564962804317474, 'learning_rate': 1.3678391959798994e-05, 'epoch': 0.86}
{'loss': 0.1114, 'grad_norm': 0.25496745109558105, 'learning_rate': 1.357788944723618e-05, 'epoch': 0.86}
{'loss': 0.0961, 'grad_norm': 0.11968782544136047, 'learning_rate': 1.3477386934673367e-05, 'epoch': 0.87}
{'loss': 0.1001, 'grad_norm': 0.15535858273506165, 'learning_rate': 1.3376884422110553e-05, 'epoch': 0.87}
{'loss': 0.094, 'grad_norm': 0.18743599951267242, 'learning_rate': 1.3276381909547738e-05, 'epoch': 0.87}
{'loss': 0.0982, 'grad_norm': 0.15723282098770142, 'learning_rate': 1.3175879396984925e-05, 'epoch': 0.87}
{'loss': 0.0951, 'grad_norm': 0.13936378061771393, 'learning_rate': 1.3075376884422111e-05, 'epoch': 0.87}
{'loss': 0.1172, 'grad_norm': 0.31206145882606506, 'learning_rate': 1.2974874371859298e-05, 'epoch': 0.87}
{'loss': 0.1097, 'grad_norm': 0.12199436873197556, 'learning_rate': 1.2874371859296482e-05, 'epoch': 0.87}
{'loss': 0.1068, 'grad_norm': 0.13636787235736847, 'learning_rate': 1.2773869346733669e-05, 'epoch': 0.87}
{'loss': 0.0986, 'grad_norm': 0.1565997153520584, 'learning_rate': 1.2673366834170855e-05, 'epoch': 0.87}
{'loss': 0.1013, 'grad_norm': 0.38534286618232727, 'learning_rate': 1.2572864321608042e-05, 'epoch': 0.88}
{'loss': 0.0793, 'grad_norm': 0.09994042664766312, 'learning_rate': 1.2472361809045227e-05, 'epoch': 0.88}
{'loss': 0.1043, 'grad_norm': 0.2749825417995453, 'learning_rate': 1.2371859296482413e-05, 'epoch': 0.88}
{'loss': 0.0974, 'grad_norm': 0.12123353034257889, 'learning_rate': 1.22713567839196e-05, 'epoch': 0.88}
{'loss': 0.1393, 'grad_norm': 0.17907695472240448, 'learning_rate': 1.2170854271356784e-05, 'epoch': 0.88}
{'loss': 0.1019, 'grad_norm': 0.13429348170757294, 'learning_rate': 1.2070351758793969e-05, 'epoch': 0.88}
{'loss': 0.0906, 'grad_norm': 0.15790975093841553, 'learning_rate': 1.1969849246231156e-05, 'epoch': 0.88}
{'loss': 0.0892, 'grad_norm': 0.15648210048675537, 'learning_rate': 1.1869346733668342e-05, 'epoch': 0.88}
{'loss': 0.1103, 'grad_norm': 0.4253667891025543, 'learning_rate': 1.1768844221105529e-05, 'epoch': 0.88}
{'loss': 0.1182, 'grad_norm': 0.10454046726226807, 'learning_rate': 1.1668341708542713e-05, 'epoch': 0.88}
{'loss': 0.0951, 'grad_norm': 0.16664348542690277, 'learning_rate': 1.15678391959799e-05, 'epoch': 0.89}
{'loss': 0.1113, 'grad_norm': 0.21014049649238586, 'learning_rate': 1.1467336683417086e-05, 'epoch': 0.89}
{'loss': 0.1015, 'grad_norm': 0.13333997130393982, 'learning_rate': 1.1366834170854273e-05, 'epoch': 0.89}
{'loss': 0.1231, 'grad_norm': 0.19858849048614502, 'learning_rate': 1.1266331658291458e-05, 'epoch': 0.89}
{'loss': 0.1243, 'grad_norm': 0.17784157395362854, 'learning_rate': 1.1165829145728644e-05, 'epoch': 0.89}
{'loss': 0.0974, 'grad_norm': 0.10841628909111023, 'learning_rate': 1.106532663316583e-05, 'epoch': 0.89}
{'loss': 0.0948, 'grad_norm': 0.33363449573516846, 'learning_rate': 1.0964824120603015e-05, 'epoch': 0.89}
{'loss': 0.0955, 'grad_norm': 0.13672657310962677, 'learning_rate': 1.0864321608040202e-05, 'epoch': 0.89}
{'loss': 0.1134, 'grad_norm': 0.2634531855583191, 'learning_rate': 1.0763819095477387e-05, 'epoch': 0.89}
{'loss': 0.1119, 'grad_norm': 0.2954809069633484, 'learning_rate': 1.0663316582914573e-05, 'epoch': 0.89}
{'loss': 0.1203, 'grad_norm': 0.1525246798992157, 'learning_rate': 1.056281407035176e-05, 'epoch': 0.9}
{'loss': 0.1059, 'grad_norm': 0.3515792191028595, 'learning_rate': 1.0462311557788946e-05, 'epoch': 0.9}
{'loss': 0.146, 'grad_norm': 0.25699132680892944, 'learning_rate': 1.036180904522613e-05, 'epoch': 0.9}
{'loss': 0.1075, 'grad_norm': 0.09865639358758926, 'learning_rate': 1.0261306532663317e-05, 'epoch': 0.9}
{'loss': 0.1363, 'grad_norm': 0.27385684847831726, 'learning_rate': 1.0160804020100504e-05, 'epoch': 0.9}
{'loss': 0.109, 'grad_norm': 0.19517190754413605, 'learning_rate': 1.0060301507537689e-05, 'epoch': 0.9}
{'eval_loss': 0.04493109881877899, 'eval_runtime': 47.827, 'eval_samples_per_second': 10.705, 'eval_steps_per_second': 10.705, 'epoch': 0.9}
