### Starting TaskPrologue of job 3539189 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 112-127 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D1:00.0 Off |                    0 |
| N/A   34C    P0             62W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,627][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:39,329][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0669, 'grad_norm': 0.051551979035139084, 'learning_rate': 0.0002251758793969849, 'epoch': 0.55}
{'loss': 0.0538, 'grad_norm': 0.05235988646745682, 'learning_rate': 0.00022467336683417086, 'epoch': 0.55}
{'loss': 0.0632, 'grad_norm': 0.060762740671634674, 'learning_rate': 0.00022417085427135677, 'epoch': 0.55}
{'loss': 0.0631, 'grad_norm': 0.06150490418076515, 'learning_rate': 0.00022366834170854273, 'epoch': 0.56}
{'loss': 0.0678, 'grad_norm': 0.06478386372327805, 'learning_rate': 0.00022316582914572863, 'epoch': 0.56}
{'loss': 0.0599, 'grad_norm': 0.05276516452431679, 'learning_rate': 0.0002226633165829146, 'epoch': 0.56}
{'loss': 0.0561, 'grad_norm': 0.03525254502892494, 'learning_rate': 0.0002221608040201005, 'epoch': 0.56}
{'loss': 0.0608, 'grad_norm': 0.06394847482442856, 'learning_rate': 0.00022165829145728643, 'epoch': 0.56}
{'loss': 0.072, 'grad_norm': 0.030441023409366608, 'learning_rate': 0.00022115577889447236, 'epoch': 0.56}
{'loss': 0.0527, 'grad_norm': 0.04521896690130234, 'learning_rate': 0.0002206532663316583, 'epoch': 0.56}
{'loss': 0.0718, 'grad_norm': 0.04853188246488571, 'learning_rate': 0.00022015075376884423, 'epoch': 0.56}
{'loss': 0.0525, 'grad_norm': 0.04504788666963577, 'learning_rate': 0.00021964824120603016, 'epoch': 0.56}
{'loss': 0.0638, 'grad_norm': 0.04980947822332382, 'learning_rate': 0.0002191457286432161, 'epoch': 0.56}
{'loss': 0.0697, 'grad_norm': 0.032994650304317474, 'learning_rate': 0.00021864321608040203, 'epoch': 0.56}
{'loss': 0.0702, 'grad_norm': 0.11937054246664047, 'learning_rate': 0.00021814070351758793, 'epoch': 0.57}
{'loss': 0.0748, 'grad_norm': 0.08097510039806366, 'learning_rate': 0.0002176381909547739, 'epoch': 0.57}
{'loss': 0.0657, 'grad_norm': 0.06800869852304459, 'learning_rate': 0.0002171356783919598, 'epoch': 0.57}
{'loss': 0.0673, 'grad_norm': 0.04762805625796318, 'learning_rate': 0.00021663316582914576, 'epoch': 0.57}
{'loss': 0.0677, 'grad_norm': 0.04009893536567688, 'learning_rate': 0.00021613065326633166, 'epoch': 0.57}
{'loss': 0.0542, 'grad_norm': 0.1262209117412567, 'learning_rate': 0.0002156281407035176, 'epoch': 0.57}
{'loss': 0.061, 'grad_norm': 0.04108143225312233, 'learning_rate': 0.00021512562814070353, 'epoch': 0.57}
{'loss': 0.0539, 'grad_norm': 0.038122598081827164, 'learning_rate': 0.00021462311557788943, 'epoch': 0.57}
{'loss': 0.0732, 'grad_norm': 0.23814289271831512, 'learning_rate': 0.0002141206030150754, 'epoch': 0.57}
{'loss': 0.0685, 'grad_norm': 0.03422879800200462, 'learning_rate': 0.0002136180904522613, 'epoch': 0.57}
{'loss': 0.0719, 'grad_norm': 0.05870852619409561, 'learning_rate': 0.00021311557788944725, 'epoch': 0.58}
{'loss': 0.0719, 'grad_norm': 0.0878194272518158, 'learning_rate': 0.00021261306532663316, 'epoch': 0.58}
{'loss': 0.0653, 'grad_norm': 0.06884456425905228, 'learning_rate': 0.0002121105527638191, 'epoch': 0.58}
{'loss': 0.0881, 'grad_norm': 0.0612344816327095, 'learning_rate': 0.00021160804020100502, 'epoch': 0.58}
{'loss': 0.0654, 'grad_norm': 0.05547189712524414, 'learning_rate': 0.00021110552763819096, 'epoch': 0.58}
{'loss': 0.0655, 'grad_norm': 2.4627296924591064, 'learning_rate': 0.0002106030150753769, 'epoch': 0.58}
{'loss': 0.0803, 'grad_norm': 1.5522626638412476, 'learning_rate': 0.00021010050251256282, 'epoch': 0.58}
{'loss': 0.0685, 'grad_norm': 0.23605726659297943, 'learning_rate': 0.00020959798994974873, 'epoch': 0.58}
{'loss': 0.0709, 'grad_norm': 0.03992212936282158, 'learning_rate': 0.0002090954773869347, 'epoch': 0.58}
{'loss': 0.0603, 'grad_norm': 0.0529855415225029, 'learning_rate': 0.0002085929648241206, 'epoch': 0.58}
{'loss': 0.0707, 'grad_norm': 0.09890570491552353, 'learning_rate': 0.00020809045226130655, 'epoch': 0.59}
{'loss': 0.0787, 'grad_norm': 0.07103288173675537, 'learning_rate': 0.00020758793969849246, 'epoch': 0.59}
{'loss': 0.0598, 'grad_norm': 0.06283742189407349, 'learning_rate': 0.00020708542713567842, 'epoch': 0.59}
{'loss': 0.0521, 'grad_norm': 0.07621537894010544, 'learning_rate': 0.00020658291457286432, 'epoch': 0.59}
{'loss': 0.0726, 'grad_norm': 1.1611515283584595, 'learning_rate': 0.00020608040201005025, 'epoch': 0.59}
{'loss': 0.0661, 'grad_norm': 0.09123638272285461, 'learning_rate': 0.0002055778894472362, 'epoch': 0.59}
{'loss': 0.0593, 'grad_norm': 0.04193687438964844, 'learning_rate': 0.00020507537688442212, 'epoch': 0.59}
{'loss': 0.0858, 'grad_norm': 0.05591144412755966, 'learning_rate': 0.00020457286432160805, 'epoch': 0.59}
{'loss': 0.0557, 'grad_norm': 0.046038366854190826, 'learning_rate': 0.00020407035175879398, 'epoch': 0.59}
{'loss': 0.0749, 'grad_norm': 0.07341846078634262, 'learning_rate': 0.00020356783919597992, 'epoch': 0.59}
{'loss': 0.0559, 'grad_norm': 0.0491977222263813, 'learning_rate': 0.00020306532663316582, 'epoch': 0.6}
{'loss': 0.0576, 'grad_norm': 0.05796140804886818, 'learning_rate': 0.00020256281407035175, 'epoch': 0.6}
{'loss': 0.0598, 'grad_norm': 0.07102470844984055, 'learning_rate': 0.0002020603015075377, 'epoch': 0.6}
{'loss': 0.0581, 'grad_norm': 0.05262763798236847, 'learning_rate': 0.00020155778894472362, 'epoch': 0.6}
{'loss': 0.0634, 'grad_norm': 0.05282215401530266, 'learning_rate': 0.00020105527638190955, 'epoch': 0.6}
{'eval_loss': 0.13329508900642395, 'eval_runtime': 73.4973, 'eval_samples_per_second': 6.966, 'eval_steps_per_second': 6.966, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.05, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.15, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.064, 'grad_norm': 0.04487604275345802, 'learning_rate': 0.00020055276381909548, 'epoch': 0.6}
{'loss': 0.0681, 'grad_norm': 0.057299550622701645, 'learning_rate': 0.0002000502512562814, 'epoch': 0.6}
{'loss': 0.0803, 'grad_norm': 0.05655375495553017, 'learning_rate': 0.00019954773869346735, 'epoch': 0.6}
{'loss': 0.0719, 'grad_norm': 0.1047736257314682, 'learning_rate': 0.00019904522613065325, 'epoch': 0.6}
{'loss': 0.0699, 'grad_norm': 0.08648234605789185, 'learning_rate': 0.00019854271356783921, 'epoch': 0.6}
{'loss': 0.0596, 'grad_norm': 0.05126553028821945, 'learning_rate': 0.00019804020100502512, 'epoch': 0.61}
{'loss': 0.0647, 'grad_norm': 0.027628764510154724, 'learning_rate': 0.00019753768844221108, 'epoch': 0.61}
{'loss': 0.0601, 'grad_norm': 0.28509271144866943, 'learning_rate': 0.00019703517587939698, 'epoch': 0.61}
{'loss': 0.0499, 'grad_norm': 0.048037491738796234, 'learning_rate': 0.00019653266331658292, 'epoch': 0.61}
{'loss': 0.053, 'grad_norm': 0.05605534091591835, 'learning_rate': 0.00019603015075376885, 'epoch': 0.61}
{'loss': 0.0507, 'grad_norm': 0.03972677141427994, 'learning_rate': 0.00019552763819095478, 'epoch': 0.61}
{'loss': 0.0649, 'grad_norm': 0.048873599618673325, 'learning_rate': 0.0001950251256281407, 'epoch': 0.61}
{'loss': 0.0714, 'grad_norm': 0.079632468521595, 'learning_rate': 0.00019452261306532665, 'epoch': 0.61}
{'loss': 0.0537, 'grad_norm': 0.039237864315509796, 'learning_rate': 0.00019402010050251255, 'epoch': 0.61}
{'loss': 0.0605, 'grad_norm': 0.04629575461149216, 'learning_rate': 0.0001935175879396985, 'epoch': 0.61}
{'loss': 0.0578, 'grad_norm': 0.04801131412386894, 'learning_rate': 0.00019301507537688442, 'epoch': 0.62}
{'loss': 0.0652, 'grad_norm': 0.1003369465470314, 'learning_rate': 0.00019251256281407038, 'epoch': 0.62}
{'loss': 0.066, 'grad_norm': 0.03626680374145508, 'learning_rate': 0.00019201005025125628, 'epoch': 0.62}
{'loss': 0.0535, 'grad_norm': 0.062041088938713074, 'learning_rate': 0.0001915075376884422, 'epoch': 0.62}
{'loss': 0.0588, 'grad_norm': 0.037615761160850525, 'learning_rate': 0.00019100502512562815, 'epoch': 0.62}
{'loss': 0.1062, 'grad_norm': 0.05589919909834862, 'learning_rate': 0.00019050251256281405, 'epoch': 0.62}
{'loss': 0.05, 'grad_norm': 0.05055667832493782, 'learning_rate': 0.00019, 'epoch': 0.62}
{'loss': 0.0536, 'grad_norm': 0.06446358561515808, 'learning_rate': 0.00018949748743718592, 'epoch': 0.62}
{'loss': 0.056, 'grad_norm': 0.05299389362335205, 'learning_rate': 0.00018899497487437188, 'epoch': 0.62}
{'loss': 0.0641, 'grad_norm': 0.053840454667806625, 'learning_rate': 0.00018849246231155778, 'epoch': 0.62}
{'loss': 0.0615, 'grad_norm': 0.08349862694740295, 'learning_rate': 0.00018798994974874374, 'epoch': 0.63}
{'loss': 0.0666, 'grad_norm': 0.05359730124473572, 'learning_rate': 0.00018748743718592965, 'epoch': 0.63}
{'loss': 0.0595, 'grad_norm': 0.20931890606880188, 'learning_rate': 0.00018698492462311558, 'epoch': 0.63}
{'loss': 0.0673, 'grad_norm': 0.07538449764251709, 'learning_rate': 0.0001864824120603015, 'epoch': 0.63}
{'loss': 0.0558, 'grad_norm': 0.07680142670869827, 'learning_rate': 0.00018597989949748744, 'epoch': 0.63}
{'loss': 0.0579, 'grad_norm': 0.04443952813744545, 'learning_rate': 0.00018547738693467338, 'epoch': 0.63}
{'loss': 0.0665, 'grad_norm': 0.050595950335264206, 'learning_rate': 0.0001849748743718593, 'epoch': 0.63}
{'loss': 0.0679, 'grad_norm': 0.08270204812288284, 'learning_rate': 0.0001844723618090452, 'epoch': 0.63}
{'loss': 0.0622, 'grad_norm': 0.04049499332904816, 'learning_rate': 0.00018396984924623117, 'epoch': 0.63}
{'loss': 0.0536, 'grad_norm': 0.05356216058135033, 'learning_rate': 0.00018346733668341708, 'epoch': 0.64}
{'loss': 0.0602, 'grad_norm': 0.04834362119436264, 'learning_rate': 0.00018296482412060304, 'epoch': 0.64}
{'loss': 0.0572, 'grad_norm': 0.06651262938976288, 'learning_rate': 0.00018246231155778894, 'epoch': 0.64}
{'loss': 0.0678, 'grad_norm': 0.0457226000726223, 'learning_rate': 0.0001819597989949749, 'epoch': 0.64}
{'loss': 0.0527, 'grad_norm': 0.05303507298231125, 'learning_rate': 0.0001814572864321608, 'epoch': 0.64}
{'loss': 0.0624, 'grad_norm': 0.07667075842618942, 'learning_rate': 0.00018095477386934674, 'epoch': 0.64}
{'loss': 0.0684, 'grad_norm': 0.06073005497455597, 'learning_rate': 0.00018045226130653267, 'epoch': 0.64}
{'loss': 0.0604, 'grad_norm': 0.08225500583648682, 'learning_rate': 0.00017994974874371858, 'epoch': 0.64}
{'loss': 0.0467, 'grad_norm': 0.029047317802906036, 'learning_rate': 0.00017944723618090454, 'epoch': 0.64}
{'loss': 0.0665, 'grad_norm': 0.039448995143175125, 'learning_rate': 0.00017894472361809044, 'epoch': 0.64}
{'loss': 0.0622, 'grad_norm': 0.08342541754245758, 'learning_rate': 0.00017844221105527637, 'epoch': 0.65}
{'loss': 0.0523, 'grad_norm': 0.0850311666727066, 'learning_rate': 0.0001779396984924623, 'epoch': 0.65}
{'loss': 0.0568, 'grad_norm': 0.038534097373485565, 'learning_rate': 0.00017743718592964824, 'epoch': 0.65}
{'loss': 0.0613, 'grad_norm': 0.032490864396095276, 'learning_rate': 0.00017693467336683417, 'epoch': 0.65}
{'loss': 0.0578, 'grad_norm': 0.059059254825115204, 'learning_rate': 0.0001764321608040201, 'epoch': 0.65}
{'loss': 0.0798, 'grad_norm': 0.09010277688503265, 'learning_rate': 0.00017592964824120604, 'epoch': 0.65}
{'loss': 0.0765, 'grad_norm': 0.09438744187355042, 'learning_rate': 0.00017542713567839197, 'epoch': 0.65}
{'loss': 0.0583, 'grad_norm': 0.038674645125865936, 'learning_rate': 0.00017492462311557787, 'epoch': 0.65}
{'loss': 0.0697, 'grad_norm': 0.13077370822429657, 'learning_rate': 0.00017442211055276383, 'epoch': 0.65}
{'loss': 0.0787, 'grad_norm': 0.3489598333835602, 'learning_rate': 0.00017391959798994974, 'epoch': 0.65}
{'loss': 0.061, 'grad_norm': 0.04006265848875046, 'learning_rate': 0.0001734170854271357, 'epoch': 0.66}
{'loss': 0.0632, 'grad_norm': 0.029662052169442177, 'learning_rate': 0.0001729145728643216, 'epoch': 0.66}
{'loss': 0.0637, 'grad_norm': 0.04221661761403084, 'learning_rate': 0.00017241206030150756, 'epoch': 0.66}
{'loss': 0.0695, 'grad_norm': 0.08009392768144608, 'learning_rate': 0.00017190954773869347, 'epoch': 0.66}
{'loss': 0.0688, 'grad_norm': 0.04689463973045349, 'learning_rate': 0.0001714070351758794, 'epoch': 0.66}
{'loss': 0.0564, 'grad_norm': 0.048247307538986206, 'learning_rate': 0.00017090452261306533, 'epoch': 0.66}
{'loss': 0.0703, 'grad_norm': 0.07076752930879593, 'learning_rate': 0.00017040201005025127, 'epoch': 0.66}
{'loss': 0.0602, 'grad_norm': 0.5974939465522766, 'learning_rate': 0.0001698994974874372, 'epoch': 0.66}
{'loss': 0.0811, 'grad_norm': 0.04898299276828766, 'learning_rate': 0.00016939698492462313, 'epoch': 0.66}
{'loss': 0.0802, 'grad_norm': 0.27968254685401917, 'learning_rate': 0.00016889447236180904, 'epoch': 0.66}
{'loss': 0.0687, 'grad_norm': 0.09718389064073563, 'learning_rate': 0.00016839195979899497, 'epoch': 0.67}
{'loss': 0.0646, 'grad_norm': 0.037326306104660034, 'learning_rate': 0.0001678894472361809, 'epoch': 0.67}
{'loss': 0.0599, 'grad_norm': 0.0698283463716507, 'learning_rate': 0.00016738693467336683, 'epoch': 0.67}
{'loss': 0.0656, 'grad_norm': 0.08865181356668472, 'learning_rate': 0.00016688442211055277, 'epoch': 0.67}
{'loss': 0.0593, 'grad_norm': 0.3211841583251953, 'learning_rate': 0.0001663819095477387, 'epoch': 0.67}
{'loss': 0.0615, 'grad_norm': 0.20512892305850983, 'learning_rate': 0.00016587939698492463, 'epoch': 0.67}
{'loss': 0.0704, 'grad_norm': 0.05786348134279251, 'learning_rate': 0.00016537688442211054, 'epoch': 0.67}
{'loss': 0.0591, 'grad_norm': 0.08381959050893784, 'learning_rate': 0.0001648743718592965, 'epoch': 0.67}
{'loss': 0.0744, 'grad_norm': 0.03786992281675339, 'learning_rate': 0.0001643718592964824, 'epoch': 0.67}
{'loss': 0.0663, 'grad_norm': 0.10708431899547577, 'learning_rate': 0.00016386934673366836, 'epoch': 0.67}
{'loss': 0.0809, 'grad_norm': 0.05436141788959503, 'learning_rate': 0.00016336683417085427, 'epoch': 0.68}
{'loss': 0.0697, 'grad_norm': 0.08103498816490173, 'learning_rate': 0.0001628643216080402, 'epoch': 0.68}
{'loss': 0.0497, 'grad_norm': 0.05296462029218674, 'learning_rate': 0.00016236180904522613, 'epoch': 0.68}
{'loss': 0.0791, 'grad_norm': 0.04721643030643463, 'learning_rate': 0.00016185929648241206, 'epoch': 0.68}
{'loss': 0.0695, 'grad_norm': 0.05432337895035744, 'learning_rate': 0.000161356783919598, 'epoch': 0.68}
{'loss': 0.051, 'grad_norm': 0.043081533163785934, 'learning_rate': 0.00016085427135678393, 'epoch': 0.68}
{'loss': 0.0605, 'grad_norm': 0.04247976839542389, 'learning_rate': 0.00016035175879396986, 'epoch': 0.68}
{'loss': 0.0613, 'grad_norm': 0.030887426808476448, 'learning_rate': 0.0001598492462311558, 'epoch': 0.68}
{'loss': 0.0469, 'grad_norm': 0.03519235923886299, 'learning_rate': 0.0001593467336683417, 'epoch': 0.68}
{'loss': 0.0581, 'grad_norm': 0.05063045397400856, 'learning_rate': 0.00015884422110552766, 'epoch': 0.68}
{'loss': 0.0572, 'grad_norm': 0.06270691007375717, 'learning_rate': 0.00015834170854271356, 'epoch': 0.69}
{'loss': 0.054, 'grad_norm': 0.04583938419818878, 'learning_rate': 0.00015783919597989952, 'epoch': 0.69}
{'loss': 0.0627, 'grad_norm': 0.053029343485832214, 'learning_rate': 0.00015733668341708543, 'epoch': 0.69}
{'loss': 0.0601, 'grad_norm': 0.053518280386924744, 'learning_rate': 0.00015683417085427133, 'epoch': 0.69}
{'loss': 0.0671, 'grad_norm': 0.0829242616891861, 'learning_rate': 0.0001563316582914573, 'epoch': 0.69}
{'loss': 0.0589, 'grad_norm': 0.04305797070264816, 'learning_rate': 0.0001558291457286432, 'epoch': 0.69}
{'loss': 0.0592, 'grad_norm': 0.07412717491388321, 'learning_rate': 0.00015532663316582916, 'epoch': 0.69}
{'loss': 0.0645, 'grad_norm': 0.07677756249904633, 'learning_rate': 0.00015482412060301506, 'epoch': 0.69}
{'loss': 0.0696, 'grad_norm': 0.05007113143801689, 'learning_rate': 0.00015432160804020102, 'epoch': 0.69}
{'loss': 0.062, 'grad_norm': 0.22965236008167267, 'learning_rate': 0.00015381909547738693, 'epoch': 0.69}
{'loss': 0.0559, 'grad_norm': 0.044477906078100204, 'learning_rate': 0.00015331658291457286, 'epoch': 0.69}
{'loss': 0.0611, 'grad_norm': 0.03204922378063202, 'learning_rate': 0.0001528140703517588, 'epoch': 0.7}
{'loss': 0.0564, 'grad_norm': 0.05169240012764931, 'learning_rate': 0.00015231155778894472, 'epoch': 0.7}
{'loss': 0.053, 'grad_norm': 0.07565168291330338, 'learning_rate': 0.00015180904522613066, 'epoch': 0.7}
{'loss': 0.0746, 'grad_norm': 0.17526723444461823, 'learning_rate': 0.0001513065326633166, 'epoch': 0.7}
{'loss': 0.0635, 'grad_norm': 0.039854519069194794, 'learning_rate': 0.00015080402010050252, 'epoch': 0.7}
{'eval_loss': 0.22218483686447144, 'eval_runtime': 73.4837, 'eval_samples_per_second': 6.968, 'eval_steps_per_second': 6.968, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.95, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.05, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.15, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.05, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.05, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.05, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.05, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.0768, 'grad_norm': 0.6728013753890991, 'learning_rate': 0.00015030150753768845, 'epoch': 0.7}
{'loss': 0.0725, 'grad_norm': 0.03362444043159485, 'learning_rate': 0.00014979899497487436, 'epoch': 0.7}
{'loss': 0.0544, 'grad_norm': 0.037492718547582626, 'learning_rate': 0.00014929648241206032, 'epoch': 0.7}
{'loss': 0.0467, 'grad_norm': 0.038930296897888184, 'learning_rate': 0.00014879396984924622, 'epoch': 0.7}
{'loss': 0.0474, 'grad_norm': 0.027845822274684906, 'learning_rate': 0.00014829145728643218, 'epoch': 0.7}
{'loss': 0.0628, 'grad_norm': 0.057089485228061676, 'learning_rate': 0.0001477889447236181, 'epoch': 0.71}
{'loss': 0.07, 'grad_norm': 0.06773388385772705, 'learning_rate': 0.00014728643216080402, 'epoch': 0.71}
{'loss': 0.0772, 'grad_norm': 0.08977559953927994, 'learning_rate': 0.00014678391959798995, 'epoch': 0.71}
{'loss': 0.0536, 'grad_norm': 0.03480728715658188, 'learning_rate': 0.0001462814070351759, 'epoch': 0.71}
{'loss': 0.0608, 'grad_norm': 0.03555617853999138, 'learning_rate': 0.00014577889447236182, 'epoch': 0.71}
{'loss': 0.0764, 'grad_norm': 0.05933073163032532, 'learning_rate': 0.00014527638190954772, 'epoch': 0.71}
{'loss': 0.0468, 'grad_norm': 0.03223307430744171, 'learning_rate': 0.00014477386934673368, 'epoch': 0.71}
{'loss': 0.051, 'grad_norm': 0.07171470671892166, 'learning_rate': 0.0001442713567839196, 'epoch': 0.71}
{'loss': 0.0651, 'grad_norm': 0.05904986709356308, 'learning_rate': 0.00014376884422110552, 'epoch': 0.71}
{'loss': 0.0526, 'grad_norm': 0.05552978441119194, 'learning_rate': 0.00014326633165829145, 'epoch': 0.71}
{'loss': 0.0689, 'grad_norm': 0.037752777338027954, 'learning_rate': 0.0001427638190954774, 'epoch': 0.72}
{'loss': 0.0606, 'grad_norm': 0.06305287033319473, 'learning_rate': 0.00014226130653266332, 'epoch': 0.72}
{'loss': 0.0568, 'grad_norm': 0.04213793948292732, 'learning_rate': 0.00014175879396984925, 'epoch': 0.72}
{'loss': 0.0557, 'grad_norm': 0.039433907717466354, 'learning_rate': 0.00014125628140703516, 'epoch': 0.72}
{'loss': 0.0503, 'grad_norm': 0.025153815746307373, 'learning_rate': 0.00014075376884422112, 'epoch': 0.72}
{'loss': 0.0555, 'grad_norm': 0.039896246045827866, 'learning_rate': 0.00014025125628140702, 'epoch': 0.72}
{'loss': 0.0636, 'grad_norm': 0.03747451305389404, 'learning_rate': 0.00013974874371859298, 'epoch': 0.72}
{'loss': 0.0546, 'grad_norm': 0.06713347882032394, 'learning_rate': 0.00013924623115577889, 'epoch': 0.72}
{'loss': 0.0582, 'grad_norm': 0.047241710126399994, 'learning_rate': 0.00013874371859296485, 'epoch': 0.72}
{'loss': 0.0694, 'grad_norm': 0.04685313627123833, 'learning_rate': 0.00013824120603015075, 'epoch': 0.72}
{'loss': 0.0591, 'grad_norm': 0.06196179240942001, 'learning_rate': 0.00013773869346733668, 'epoch': 0.73}
{'loss': 0.059, 'grad_norm': 0.09960883855819702, 'learning_rate': 0.00013723618090452262, 'epoch': 0.73}
{'loss': 0.0506, 'grad_norm': 0.05668230354785919, 'learning_rate': 0.00013673366834170855, 'epoch': 0.73}
{'loss': 0.0563, 'grad_norm': 0.05958367511630058, 'learning_rate': 0.00013623115577889448, 'epoch': 0.73}
{'loss': 0.0542, 'grad_norm': 0.0409882552921772, 'learning_rate': 0.0001357286432160804, 'epoch': 0.73}
{'loss': 0.0606, 'grad_norm': 0.09856917709112167, 'learning_rate': 0.00013522613065326635, 'epoch': 0.73}
