### Starting TaskPrologue of job 3537564 on a0533 at Mon Apr 13 15:42:52 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 15:42:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 15:43:20,241][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 15:44:39,661][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0989, 'grad_norm': 0.15261058509349823, 'learning_rate': 8.68643216080402e-06, 'epoch': 0.71}
{'loss': 0.1022, 'grad_norm': 0.13520266115665436, 'learning_rate': 8.656281407035176e-06, 'epoch': 0.71}
{'loss': 0.0976, 'grad_norm': 0.13547967374324799, 'learning_rate': 8.626130653266331e-06, 'epoch': 0.71}
{'loss': 0.1017, 'grad_norm': 0.0812588632106781, 'learning_rate': 8.595979899497487e-06, 'epoch': 0.71}
{'loss': 0.1007, 'grad_norm': 0.15989446640014648, 'learning_rate': 8.565829145728644e-06, 'epoch': 0.72}
{'loss': 0.0921, 'grad_norm': 0.13649366796016693, 'learning_rate': 8.535678391959799e-06, 'epoch': 0.72}
{'loss': 0.0962, 'grad_norm': 0.17432549595832825, 'learning_rate': 8.505527638190956e-06, 'epoch': 0.72}
{'loss': 0.0992, 'grad_norm': 0.13152353465557098, 'learning_rate': 8.475376884422111e-06, 'epoch': 0.72}
{'loss': 0.101, 'grad_norm': 0.1592670977115631, 'learning_rate': 8.445226130653266e-06, 'epoch': 0.72}
{'loss': 0.089, 'grad_norm': 0.11801055818796158, 'learning_rate': 8.415075376884422e-06, 'epoch': 0.72}
{'loss': 0.0961, 'grad_norm': 0.1561271846294403, 'learning_rate': 8.384924623115579e-06, 'epoch': 0.72}
{'loss': 0.0938, 'grad_norm': 0.1234823688864708, 'learning_rate': 8.354773869346734e-06, 'epoch': 0.72}
{'loss': 0.1007, 'grad_norm': 0.13558073341846466, 'learning_rate': 8.32462311557789e-06, 'epoch': 0.72}
{'loss': 0.0931, 'grad_norm': 0.12961958348751068, 'learning_rate': 8.294472361809044e-06, 'epoch': 0.72}
{'loss': 0.0928, 'grad_norm': 0.07910104095935822, 'learning_rate': 8.264321608040201e-06, 'epoch': 0.73}
{'loss': 0.0991, 'grad_norm': 0.15139548480510712, 'learning_rate': 8.234170854271357e-06, 'epoch': 0.73}
{'loss': 0.0967, 'grad_norm': 0.11327134072780609, 'learning_rate': 8.204020100502514e-06, 'epoch': 0.73}
{'loss': 0.0899, 'grad_norm': 0.18263140320777893, 'learning_rate': 8.173869346733669e-06, 'epoch': 0.73}
{'loss': 0.0942, 'grad_norm': 0.12977923452854156, 'learning_rate': 8.143718592964826e-06, 'epoch': 0.73}
{'loss': 0.0992, 'grad_norm': 0.1366831362247467, 'learning_rate': 8.11356783919598e-06, 'epoch': 0.73}
{'loss': 0.0942, 'grad_norm': 0.15532568097114563, 'learning_rate': 8.083417085427136e-06, 'epoch': 0.73}
{'loss': 0.0931, 'grad_norm': 0.08971890062093735, 'learning_rate': 8.053266331658292e-06, 'epoch': 0.73}
{'loss': 0.0965, 'grad_norm': 0.12133574485778809, 'learning_rate': 8.023115577889447e-06, 'epoch': 0.73}
{'loss': 0.1037, 'grad_norm': 0.10952401906251907, 'learning_rate': 7.992964824120604e-06, 'epoch': 0.73}
{'loss': 0.1028, 'grad_norm': 0.1531088948249817, 'learning_rate': 7.962814070351759e-06, 'epoch': 0.74}
{'loss': 0.0944, 'grad_norm': 0.12206942588090897, 'learning_rate': 7.932663316582914e-06, 'epoch': 0.74}
{'loss': 0.0955, 'grad_norm': 0.17872680723667145, 'learning_rate': 7.90251256281407e-06, 'epoch': 0.74}
{'loss': 0.0943, 'grad_norm': 0.12825289368629456, 'learning_rate': 7.872361809045227e-06, 'epoch': 0.74}
{'loss': 0.0987, 'grad_norm': 0.11872748285531998, 'learning_rate': 7.842211055276382e-06, 'epoch': 0.74}
{'loss': 0.0943, 'grad_norm': 0.12415901571512222, 'learning_rate': 7.812060301507539e-06, 'epoch': 0.74}
{'loss': 0.1061, 'grad_norm': 0.17029069364070892, 'learning_rate': 7.781909547738692e-06, 'epoch': 0.74}
{'loss': 0.0949, 'grad_norm': 0.14292681217193604, 'learning_rate': 7.75175879396985e-06, 'epoch': 0.74}
{'loss': 0.1081, 'grad_norm': 0.1498437076807022, 'learning_rate': 7.721608040201005e-06, 'epoch': 0.74}
{'loss': 0.1035, 'grad_norm': 0.1377573013305664, 'learning_rate': 7.691457286432162e-06, 'epoch': 0.74}
{'loss': 0.0943, 'grad_norm': 0.10997097194194794, 'learning_rate': 7.661306532663317e-06, 'epoch': 0.75}
{'loss': 0.0977, 'grad_norm': 0.13097912073135376, 'learning_rate': 7.631155778894474e-06, 'epoch': 0.75}
{'loss': 0.0986, 'grad_norm': 0.09875492751598358, 'learning_rate': 7.601005025125628e-06, 'epoch': 0.75}
{'loss': 0.1024, 'grad_norm': 0.16052916646003723, 'learning_rate': 7.570854271356784e-06, 'epoch': 0.75}
{'loss': 0.1003, 'grad_norm': 0.12864814698696136, 'learning_rate': 7.5407035175879396e-06, 'epoch': 0.75}
{'loss': 0.0916, 'grad_norm': 0.08159255236387253, 'learning_rate': 7.5105527638190965e-06, 'epoch': 0.75}
{'loss': 0.0947, 'grad_norm': 0.14228925108909607, 'learning_rate': 7.480402010050251e-06, 'epoch': 0.75}
{'loss': 0.1036, 'grad_norm': 0.16931582987308502, 'learning_rate': 7.450251256281407e-06, 'epoch': 0.75}
{'loss': 0.0991, 'grad_norm': 0.14495687186717987, 'learning_rate': 7.420100502512563e-06, 'epoch': 0.75}
{'loss': 0.0981, 'grad_norm': 0.1329376995563507, 'learning_rate': 7.3899497487437184e-06, 'epoch': 0.76}
{'loss': 0.0948, 'grad_norm': 0.1311991959810257, 'learning_rate': 7.3597989949748746e-06, 'epoch': 0.76}
{'loss': 0.0973, 'grad_norm': 0.148763969540596, 'learning_rate': 7.329648241206031e-06, 'epoch': 0.76}
{'loss': 0.0955, 'grad_norm': 0.13171929121017456, 'learning_rate': 7.299497487437186e-06, 'epoch': 0.76}
{'loss': 0.0939, 'grad_norm': 0.18789274990558624, 'learning_rate': 7.269346733668342e-06, 'epoch': 0.76}
{'loss': 0.0975, 'grad_norm': 0.1323038935661316, 'learning_rate': 7.239195979899498e-06, 'epoch': 0.76}
{'loss': 0.1015, 'grad_norm': 0.14371027052402496, 'learning_rate': 7.2090452261306534e-06, 'epoch': 0.76}
{'loss': 0.0935, 'grad_norm': 0.14831195771694183, 'learning_rate': 7.1788944723618095e-06, 'epoch': 0.76}
{'loss': 0.1011, 'grad_norm': 0.1411719024181366, 'learning_rate': 7.148743718592965e-06, 'epoch': 0.76}
{'loss': 0.0939, 'grad_norm': 0.1395600140094757, 'learning_rate': 7.118592964824121e-06, 'epoch': 0.76}
{'loss': 0.0982, 'grad_norm': 0.1378764659166336, 'learning_rate': 7.088442211055277e-06, 'epoch': 0.77}
{'loss': 0.1009, 'grad_norm': 0.16525018215179443, 'learning_rate': 7.058291457286432e-06, 'epoch': 0.77}
{'loss': 0.098, 'grad_norm': 0.1560695767402649, 'learning_rate': 7.0281407035175884e-06, 'epoch': 0.77}
{'loss': 0.102, 'grad_norm': 0.09110916405916214, 'learning_rate': 6.9979899497487445e-06, 'epoch': 0.77}
{'loss': 0.1019, 'grad_norm': 0.12590835988521576, 'learning_rate': 6.967839195979899e-06, 'epoch': 0.77}
{'loss': 0.0965, 'grad_norm': 0.14059846103191376, 'learning_rate': 6.937688442211055e-06, 'epoch': 0.77}
{'loss': 0.0934, 'grad_norm': 0.13878144323825836, 'learning_rate': 6.907537688442211e-06, 'epoch': 0.77}
{'loss': 0.0956, 'grad_norm': 0.15134884417057037, 'learning_rate': 6.8773869346733665e-06, 'epoch': 0.77}
{'loss': 0.0977, 'grad_norm': 0.13016539812088013, 'learning_rate': 6.8472361809045226e-06, 'epoch': 0.77}
{'loss': 0.0979, 'grad_norm': 0.17352765798568726, 'learning_rate': 6.817085427135679e-06, 'epoch': 0.77}
{'loss': 0.0878, 'grad_norm': 0.14557713270187378, 'learning_rate': 6.786934673366834e-06, 'epoch': 0.78}
{'loss': 0.0935, 'grad_norm': 0.1411379724740982, 'learning_rate': 6.75678391959799e-06, 'epoch': 0.78}
{'loss': 0.0967, 'grad_norm': 0.12258819490671158, 'learning_rate': 6.726633165829146e-06, 'epoch': 0.78}
{'loss': 0.0984, 'grad_norm': 0.13133110105991364, 'learning_rate': 6.6964824120603014e-06, 'epoch': 0.78}
{'loss': 0.1042, 'grad_norm': 0.16738435626029968, 'learning_rate': 6.6663316582914576e-06, 'epoch': 0.78}
{'loss': 0.0902, 'grad_norm': 0.1431429237127304, 'learning_rate': 6.636180904522613e-06, 'epoch': 0.78}
{'loss': 0.097, 'grad_norm': 0.13012045621871948, 'learning_rate': 6.606030150753769e-06, 'epoch': 0.78}
{'loss': 0.1017, 'grad_norm': 0.17880648374557495, 'learning_rate': 6.575879396984925e-06, 'epoch': 0.78}
{'loss': 0.0999, 'grad_norm': 0.1954576075077057, 'learning_rate': 6.54572864321608e-06, 'epoch': 0.78}
{'loss': 0.0926, 'grad_norm': 0.13568250834941864, 'learning_rate': 6.5155778894472364e-06, 'epoch': 0.78}
{'loss': 0.0963, 'grad_norm': 0.13023537397384644, 'learning_rate': 6.4854271356783926e-06, 'epoch': 0.79}
{'loss': 0.0993, 'grad_norm': 0.14430294930934906, 'learning_rate': 6.455276381909548e-06, 'epoch': 0.79}
{'loss': 0.0954, 'grad_norm': 0.15604268014431, 'learning_rate': 6.425125628140704e-06, 'epoch': 0.79}
{'loss': 0.0994, 'grad_norm': 0.1486375629901886, 'learning_rate': 6.39497487437186e-06, 'epoch': 0.79}
{'loss': 0.0959, 'grad_norm': 0.1538054496049881, 'learning_rate': 6.364824120603015e-06, 'epoch': 0.79}
{'loss': 0.1021, 'grad_norm': 0.12833550572395325, 'learning_rate': 6.3346733668341714e-06, 'epoch': 0.79}
{'loss': 0.0946, 'grad_norm': 0.11122588068246841, 'learning_rate': 6.3045226130653275e-06, 'epoch': 0.79}
{'loss': 0.1049, 'grad_norm': 0.11895044147968292, 'learning_rate': 6.274371859296482e-06, 'epoch': 0.79}
{'loss': 0.101, 'grad_norm': 0.1342809647321701, 'learning_rate': 6.244221105527638e-06, 'epoch': 0.79}
{'loss': 0.0953, 'grad_norm': 0.12269116938114166, 'learning_rate': 6.214070351758794e-06, 'epoch': 0.79}
{'loss': 0.0957, 'grad_norm': 0.11362968385219574, 'learning_rate': 6.1839195979899495e-06, 'epoch': 0.8}
{'loss': 0.0923, 'grad_norm': 0.13505584001541138, 'learning_rate': 6.153768844221106e-06, 'epoch': 0.8}
{'loss': 0.0982, 'grad_norm': 0.1483672708272934, 'learning_rate': 6.123618090452261e-06, 'epoch': 0.8}
{'loss': 0.0982, 'grad_norm': 0.1248365119099617, 'learning_rate': 6.093467336683417e-06, 'epoch': 0.8}
{'loss': 0.1047, 'grad_norm': 0.15070484578609467, 'learning_rate': 6.063316582914573e-06, 'epoch': 0.8}
{'loss': 0.1013, 'grad_norm': 0.14085109531879425, 'learning_rate': 6.033165829145728e-06, 'epoch': 0.8}
{'eval_loss': 0.0505310520529747, 'eval_runtime': 47.731, 'eval_samples_per_second': 10.727, 'eval_steps_per_second': 10.727, 'epoch': 0.8}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.5, 'synthetic/step_6/valid': 0.3, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.85, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.65, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.8, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.7, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 1.0, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.1, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.8}
{'loss': 0.0989, 'grad_norm': 0.13647489249706268, 'learning_rate': 6.0030150753768845e-06, 'epoch': 0.8}
{'loss': 0.0974, 'grad_norm': 0.14057941734790802, 'learning_rate': 5.9728643216080406e-06, 'epoch': 0.8}
{'loss': 0.1009, 'grad_norm': 0.1462262123823166, 'learning_rate': 5.942713567839196e-06, 'epoch': 0.8}
{'loss': 0.0954, 'grad_norm': 0.1670519858598709, 'learning_rate': 5.912562814070352e-06, 'epoch': 0.8}
{'loss': 0.1006, 'grad_norm': 0.15981385111808777, 'learning_rate': 5.882412060301508e-06, 'epoch': 0.81}
{'loss': 0.1025, 'grad_norm': 0.14585347473621368, 'learning_rate': 5.852261306532663e-06, 'epoch': 0.81}
{'loss': 0.098, 'grad_norm': 0.10552234202623367, 'learning_rate': 5.8221105527638194e-06, 'epoch': 0.81}
{'loss': 0.0996, 'grad_norm': 0.15046246349811554, 'learning_rate': 5.7919597989949756e-06, 'epoch': 0.81}
{'loss': 0.0989, 'grad_norm': 0.13156406581401825, 'learning_rate': 5.761809045226131e-06, 'epoch': 0.81}
{'loss': 0.0999, 'grad_norm': 0.13091112673282623, 'learning_rate': 5.731658291457287e-06, 'epoch': 0.81}
{'loss': 0.1033, 'grad_norm': 0.13007986545562744, 'learning_rate': 5.701507537688442e-06, 'epoch': 0.81}
{'loss': 0.1004, 'grad_norm': 0.14199011027812958, 'learning_rate': 5.671356783919598e-06, 'epoch': 0.81}
{'loss': 0.103, 'grad_norm': 0.1381722241640091, 'learning_rate': 5.6412060301507544e-06, 'epoch': 0.81}
{'loss': 0.0942, 'grad_norm': 0.10738945752382278, 'learning_rate': 5.61105527638191e-06, 'epoch': 0.81}
{'loss': 0.0944, 'grad_norm': 0.1340414434671402, 'learning_rate': 5.580904522613065e-06, 'epoch': 0.81}
{'loss': 0.0986, 'grad_norm': 0.16660253703594208, 'learning_rate': 5.550753768844221e-06, 'epoch': 0.82}
{'loss': 0.095, 'grad_norm': 0.13316257297992706, 'learning_rate': 5.520603015075376e-06, 'epoch': 0.82}
{'loss': 0.097, 'grad_norm': 0.11132270842790604, 'learning_rate': 5.4904522613065325e-06, 'epoch': 0.82}
{'loss': 0.0977, 'grad_norm': 0.15855538845062256, 'learning_rate': 5.460301507537689e-06, 'epoch': 0.82}
{'loss': 0.0946, 'grad_norm': 0.15214404463768005, 'learning_rate': 5.430150753768844e-06, 'epoch': 0.82}
{'loss': 0.0953, 'grad_norm': 0.11238177120685577, 'learning_rate': 5.4e-06, 'epoch': 0.82}
{'loss': 0.0961, 'grad_norm': 0.12397594749927521, 'learning_rate': 5.369849246231156e-06, 'epoch': 0.82}
{'loss': 0.1011, 'grad_norm': 0.12589605152606964, 'learning_rate': 5.339698492462311e-06, 'epoch': 0.82}
{'loss': 0.0984, 'grad_norm': 0.13202522695064545, 'learning_rate': 5.3095477386934675e-06, 'epoch': 0.82}
{'loss': 0.1011, 'grad_norm': 0.12582649290561676, 'learning_rate': 5.279396984924624e-06, 'epoch': 0.82}
{'loss': 0.0994, 'grad_norm': 0.14038173854351044, 'learning_rate': 5.249246231155779e-06, 'epoch': 0.83}
{'loss': 0.0947, 'grad_norm': 0.11074294149875641, 'learning_rate': 5.219095477386935e-06, 'epoch': 0.83}
{'loss': 0.0968, 'grad_norm': 0.11332932114601135, 'learning_rate': 5.18894472361809e-06, 'epoch': 0.83}
{'loss': 0.1014, 'grad_norm': 0.1588166207075119, 'learning_rate': 5.158793969849246e-06, 'epoch': 0.83}
{'loss': 0.0948, 'grad_norm': 0.15777620673179626, 'learning_rate': 5.1286432160804025e-06, 'epoch': 0.83}
{'loss': 0.1028, 'grad_norm': 0.17439021170139313, 'learning_rate': 5.098492462311558e-06, 'epoch': 0.83}
{'loss': 0.0921, 'grad_norm': 0.14221630990505219, 'learning_rate': 5.068341708542714e-06, 'epoch': 0.83}
{'loss': 0.0982, 'grad_norm': 0.17016039788722992, 'learning_rate': 5.03819095477387e-06, 'epoch': 0.83}
{'loss': 0.105, 'grad_norm': 0.17831149697303772, 'learning_rate': 5.008040201005025e-06, 'epoch': 0.83}
{'loss': 0.101, 'grad_norm': 0.13965445756912231, 'learning_rate': 4.977889447236181e-06, 'epoch': 0.83}
{'loss': 0.0967, 'grad_norm': 0.1298091858625412, 'learning_rate': 4.9477386934673374e-06, 'epoch': 0.84}
{'loss': 0.0985, 'grad_norm': 0.1345807909965515, 'learning_rate': 4.917587939698493e-06, 'epoch': 0.84}
{'loss': 0.0972, 'grad_norm': 0.18171820044517517, 'learning_rate': 4.887437185929649e-06, 'epoch': 0.84}
{'loss': 0.0959, 'grad_norm': 0.17284047603607178, 'learning_rate': 4.857286432160804e-06, 'epoch': 0.84}
{'loss': 0.0959, 'grad_norm': 0.12240088731050491, 'learning_rate': 4.827135678391959e-06, 'epoch': 0.84}
{'loss': 0.0955, 'grad_norm': 0.1343430131673813, 'learning_rate': 4.7969849246231155e-06, 'epoch': 0.84}
{'loss': 0.105, 'grad_norm': 0.1418786197900772, 'learning_rate': 4.766834170854272e-06, 'epoch': 0.84}
{'loss': 0.0991, 'grad_norm': 0.11041233688592911, 'learning_rate': 4.736683417085427e-06, 'epoch': 0.84}
{'loss': 0.095, 'grad_norm': 0.12930411100387573, 'learning_rate': 4.706532663316583e-06, 'epoch': 0.84}
{'loss': 0.099, 'grad_norm': 0.14266830682754517, 'learning_rate': 4.676381909547738e-06, 'epoch': 0.84}
{'loss': 0.102, 'grad_norm': 0.12087581306695938, 'learning_rate': 4.646231155778894e-06, 'epoch': 0.85}
{'loss': 0.1004, 'grad_norm': 0.1174783706665039, 'learning_rate': 4.6160804020100505e-06, 'epoch': 0.85}
{'loss': 0.0965, 'grad_norm': 0.15080754458904266, 'learning_rate': 4.585929648241206e-06, 'epoch': 0.85}
{'loss': 0.0985, 'grad_norm': 0.10620497167110443, 'learning_rate': 4.555778894472362e-06, 'epoch': 0.85}
{'loss': 0.1009, 'grad_norm': 0.11862733215093613, 'learning_rate': 4.525628140703518e-06, 'epoch': 0.85}
{'loss': 0.103, 'grad_norm': 0.13219983875751495, 'learning_rate': 4.495477386934673e-06, 'epoch': 0.85}
{'loss': 0.0988, 'grad_norm': 0.15494699776172638, 'learning_rate': 4.465326633165829e-06, 'epoch': 0.85}
{'loss': 0.1067, 'grad_norm': 0.1015787273645401, 'learning_rate': 4.4351758793969855e-06, 'epoch': 0.85}
{'loss': 0.0936, 'grad_norm': 0.10591812431812286, 'learning_rate': 4.405025125628141e-06, 'epoch': 0.85}
{'loss': 0.105, 'grad_norm': 0.1718834489583969, 'learning_rate': 4.374874371859297e-06, 'epoch': 0.85}
{'loss': 0.1018, 'grad_norm': 0.12649409472942352, 'learning_rate': 4.344723618090453e-06, 'epoch': 0.86}
{'loss': 0.0957, 'grad_norm': 0.15172192454338074, 'learning_rate': 4.314572864321608e-06, 'epoch': 0.86}
{'loss': 0.1012, 'grad_norm': 0.14399245381355286, 'learning_rate': 4.284422110552764e-06, 'epoch': 0.86}
{'loss': 0.1007, 'grad_norm': 0.13816672563552856, 'learning_rate': 4.2542713567839205e-06, 'epoch': 0.86}
{'loss': 0.1053, 'grad_norm': 0.15384721755981445, 'learning_rate': 4.224120603015076e-06, 'epoch': 0.86}
{'loss': 0.1015, 'grad_norm': 0.1596929430961609, 'learning_rate': 4.193969849246232e-06, 'epoch': 0.86}
{'loss': 0.0939, 'grad_norm': 0.15990513563156128, 'learning_rate': 4.163819095477386e-06, 'epoch': 0.86}
{'loss': 0.097, 'grad_norm': 0.12568534910678864, 'learning_rate': 4.133668341708542e-06, 'epoch': 0.86}
{'loss': 0.0917, 'grad_norm': 0.14736111462116241, 'learning_rate': 4.1035175879396985e-06, 'epoch': 0.86}
{'loss': 0.0995, 'grad_norm': 0.13568322360515594, 'learning_rate': 4.073366834170854e-06, 'epoch': 0.86}
{'loss': 0.097, 'grad_norm': 0.10525113344192505, 'learning_rate': 4.04321608040201e-06, 'epoch': 0.87}
{'loss': 0.0977, 'grad_norm': 0.13361142575740814, 'learning_rate': 4.013065326633166e-06, 'epoch': 0.87}
{'loss': 0.0971, 'grad_norm': 0.1287500560283661, 'learning_rate': 3.982914572864321e-06, 'epoch': 0.87}
{'loss': 0.0936, 'grad_norm': 0.11974606662988663, 'learning_rate': 3.952763819095477e-06, 'epoch': 0.87}
{'loss': 0.0983, 'grad_norm': 0.12323877215385437, 'learning_rate': 3.9226130653266335e-06, 'epoch': 0.87}
{'loss': 0.0998, 'grad_norm': 0.13177205622196198, 'learning_rate': 3.892462311557789e-06, 'epoch': 0.87}
{'loss': 0.1067, 'grad_norm': 0.17105261981487274, 'learning_rate': 3.862311557788945e-06, 'epoch': 0.87}
{'loss': 0.0971, 'grad_norm': 0.12165088951587677, 'learning_rate': 3.832160804020101e-06, 'epoch': 0.87}
{'loss': 0.0935, 'grad_norm': 0.1665182262659073, 'learning_rate': 3.8020100502512562e-06, 'epoch': 0.87}
{'loss': 0.0951, 'grad_norm': 0.1414751559495926, 'learning_rate': 3.7718592964824124e-06, 'epoch': 0.88}
{'loss': 0.1007, 'grad_norm': 0.11904148012399673, 'learning_rate': 3.741708542713568e-06, 'epoch': 0.88}
{'loss': 0.1013, 'grad_norm': 0.19111627340316772, 'learning_rate': 3.7115577889447237e-06, 'epoch': 0.88}
{'loss': 0.096, 'grad_norm': 0.13451482355594635, 'learning_rate': 3.68140703517588e-06, 'epoch': 0.88}
{'loss': 0.0958, 'grad_norm': 0.15047115087509155, 'learning_rate': 3.651256281407035e-06, 'epoch': 0.88}
{'loss': 0.0946, 'grad_norm': 0.12445911765098572, 'learning_rate': 3.621105527638191e-06, 'epoch': 0.88}
{'loss': 0.0969, 'grad_norm': 0.15706469118595123, 'learning_rate': 3.5909547738693465e-06, 'epoch': 0.88}
{'loss': 0.1008, 'grad_norm': 0.14844326674938202, 'learning_rate': 3.5608040201005026e-06, 'epoch': 0.88}
{'loss': 0.0983, 'grad_norm': 0.14629800617694855, 'learning_rate': 3.5306532663316583e-06, 'epoch': 0.88}
{'loss': 0.096, 'grad_norm': 0.16748470067977905, 'learning_rate': 3.500502512562814e-06, 'epoch': 0.88}
{'loss': 0.0941, 'grad_norm': 0.10424920171499252, 'learning_rate': 3.47035175879397e-06, 'epoch': 0.89}
{'loss': 0.1015, 'grad_norm': 0.13827300071716309, 'learning_rate': 3.440201005025126e-06, 'epoch': 0.89}
{'loss': 0.1016, 'grad_norm': 0.17922088503837585, 'learning_rate': 3.4100502512562815e-06, 'epoch': 0.89}
{'loss': 0.0931, 'grad_norm': 0.16512788832187653, 'learning_rate': 3.3798994974874376e-06, 'epoch': 0.89}
{'loss': 0.1031, 'grad_norm': 0.24080592393875122, 'learning_rate': 3.3497487437185933e-06, 'epoch': 0.89}
{'loss': 0.1014, 'grad_norm': 0.1956176608800888, 'learning_rate': 3.319597989949749e-06, 'epoch': 0.89}
{'loss': 0.097, 'grad_norm': 0.13000433146953583, 'learning_rate': 3.2894472361809043e-06, 'epoch': 0.89}
{'loss': 0.1033, 'grad_norm': 0.14550678431987762, 'learning_rate': 3.2592964824120604e-06, 'epoch': 0.89}
{'loss': 0.1022, 'grad_norm': 0.10404057055711746, 'learning_rate': 3.229145728643216e-06, 'epoch': 0.89}
{'loss': 0.0982, 'grad_norm': 0.13870282471179962, 'learning_rate': 3.1989949748743718e-06, 'epoch': 0.89}
{'loss': 0.0973, 'grad_norm': 0.11914336681365967, 'learning_rate': 3.168844221105528e-06, 'epoch': 0.9}
{'loss': 0.0951, 'grad_norm': 0.11411299556493759, 'learning_rate': 3.1386934673366836e-06, 'epoch': 0.9}
{'loss': 0.1039, 'grad_norm': 0.15637239813804626, 'learning_rate': 3.1085427135678393e-06, 'epoch': 0.9}
{'loss': 0.0984, 'grad_norm': 0.10587730258703232, 'learning_rate': 3.078391959798995e-06, 'epoch': 0.9}
{'loss': 0.0947, 'grad_norm': 0.18497052788734436, 'learning_rate': 3.048241206030151e-06, 'epoch': 0.9}
{'loss': 0.0956, 'grad_norm': 0.15963280200958252, 'learning_rate': 3.0180904522613067e-06, 'epoch': 0.9}
=== JOB_STATISTICS ===
=== current date     : Tue Apr 14 15:43:00 CEST 2026
= Job-ID             : 3537564 on alex as 3537270_4
= Job-Name           : sft_sweep_bsz
= Job-Command        : /home/hpc/c107fa/c107fa12/synthetic-RLVL/scripts/slurm/sweeps/sft/batch_size.slurm
= Initial workdir    : /home/hpc/c107fa/c107fa12/synthetic-RLVL
= Queue/Partition    : a100
= Slurm account      : c107fa with QOS=normal
= Features           : a100_80&el8
= Requested resources:  for 1-00:00:00
= Elapsed runtime    : 1-00:00:29
= Total RAM usage    : 32.6 GiB of assigned  GiB (%)
= Node list          : a0533
= Subm/Elig/Start/End: 2026-04-13T14:54:57 / 2026-04-13T14:54:58 / 2026-04-13T15:42:29 / 2026-04-14T15:42:58
======================
=== Quota infos ======
    Path              Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc           37.0G   104.9G   209.7G        N/A  39,319      500K   1,000K        N/A    
