### Starting TaskPrologue of job 3537983 on a0934 at Mon Apr 13 18:24:39 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 18:24:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   43C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:24:55,219][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:25:30,331][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1032, 'grad_norm': 0.16997455060482025, 'learning_rate': 4.624120603015076e-05, 'epoch': 0.54}
{'loss': 0.0874, 'grad_norm': 0.0968008041381836, 'learning_rate': 4.614070351758794e-05, 'epoch': 0.54}
{'loss': 0.0954, 'grad_norm': 0.09393897652626038, 'learning_rate': 4.604020100502513e-05, 'epoch': 0.54}
{'loss': 0.1165, 'grad_norm': 0.21744272112846375, 'learning_rate': 4.593969849246231e-05, 'epoch': 0.54}
{'loss': 0.1029, 'grad_norm': 0.126847043633461, 'learning_rate': 4.5839195979899504e-05, 'epoch': 0.54}
{'loss': 0.0901, 'grad_norm': 0.14488038420677185, 'learning_rate': 4.5738693467336684e-05, 'epoch': 0.55}
{'loss': 0.0868, 'grad_norm': 0.13214589655399323, 'learning_rate': 4.563819095477388e-05, 'epoch': 0.55}
{'loss': 0.0966, 'grad_norm': 0.11453155428171158, 'learning_rate': 4.5537688442211057e-05, 'epoch': 0.55}
{'loss': 0.1321, 'grad_norm': 0.3392595052719116, 'learning_rate': 4.543718592964824e-05, 'epoch': 0.55}
{'loss': 0.116, 'grad_norm': 0.24613407254219055, 'learning_rate': 4.533668341708543e-05, 'epoch': 0.55}
{'loss': 0.1029, 'grad_norm': 0.16959455609321594, 'learning_rate': 4.5236180904522616e-05, 'epoch': 0.55}
{'loss': 0.1055, 'grad_norm': 0.14606216549873352, 'learning_rate': 4.51356783919598e-05, 'epoch': 0.55}
{'loss': 0.1123, 'grad_norm': 0.1811118870973587, 'learning_rate': 4.503517587939698e-05, 'epoch': 0.55}
{'loss': 0.0936, 'grad_norm': 0.17813999950885773, 'learning_rate': 4.4934673366834175e-05, 'epoch': 0.55}
{'loss': 0.1108, 'grad_norm': 0.22258490324020386, 'learning_rate': 4.4834170854271355e-05, 'epoch': 0.55}
{'loss': 0.1092, 'grad_norm': 0.17620648443698883, 'learning_rate': 4.473366834170855e-05, 'epoch': 0.56}
{'loss': 0.115, 'grad_norm': 0.22485941648483276, 'learning_rate': 4.463316582914573e-05, 'epoch': 0.56}
{'loss': 0.1029, 'grad_norm': 0.18960070610046387, 'learning_rate': 4.4532663316582915e-05, 'epoch': 0.56}
{'loss': 0.0971, 'grad_norm': 0.13386020064353943, 'learning_rate': 4.44321608040201e-05, 'epoch': 0.56}
{'loss': 0.1022, 'grad_norm': 0.20888887345790863, 'learning_rate': 4.433165829145729e-05, 'epoch': 0.56}
{'loss': 0.1202, 'grad_norm': 0.11504100263118744, 'learning_rate': 4.4231155778894474e-05, 'epoch': 0.56}
{'loss': 0.0933, 'grad_norm': 0.17225229740142822, 'learning_rate': 4.413065326633166e-05, 'epoch': 0.56}
{'loss': 0.1169, 'grad_norm': 0.16547997295856476, 'learning_rate': 4.403015075376885e-05, 'epoch': 0.56}
{'loss': 0.0906, 'grad_norm': 0.14412276446819305, 'learning_rate': 4.3929648241206033e-05, 'epoch': 0.56}
{'loss': 0.1106, 'grad_norm': 0.14539383351802826, 'learning_rate': 4.382914572864322e-05, 'epoch': 0.56}
{'loss': 0.1116, 'grad_norm': 0.12147609889507294, 'learning_rate': 4.3728643216080406e-05, 'epoch': 0.56}
{'loss': 0.1175, 'grad_norm': 0.3214813470840454, 'learning_rate': 4.3628140703517586e-05, 'epoch': 0.57}
{'loss': 0.1242, 'grad_norm': 0.2718380093574524, 'learning_rate': 4.352763819095478e-05, 'epoch': 0.57}
{'loss': 0.1083, 'grad_norm': 0.2131735384464264, 'learning_rate': 4.342713567839196e-05, 'epoch': 0.57}
{'loss': 0.1105, 'grad_norm': 0.1596245914697647, 'learning_rate': 4.332663316582915e-05, 'epoch': 0.57}
{'loss': 0.1133, 'grad_norm': 0.1283893585205078, 'learning_rate': 4.322613065326633e-05, 'epoch': 0.57}
{'loss': 0.0924, 'grad_norm': 0.20439915359020233, 'learning_rate': 4.3125628140703525e-05, 'epoch': 0.57}
{'loss': 0.1007, 'grad_norm': 0.1522393673658371, 'learning_rate': 4.3025125628140705e-05, 'epoch': 0.57}
{'loss': 0.0926, 'grad_norm': 0.13388796150684357, 'learning_rate': 4.292462311557789e-05, 'epoch': 0.57}
{'loss': 0.1217, 'grad_norm': 0.15196362137794495, 'learning_rate': 4.282412060301508e-05, 'epoch': 0.57}
{'loss': 0.116, 'grad_norm': 0.12617778778076172, 'learning_rate': 4.272361809045226e-05, 'epoch': 0.57}
{'loss': 0.1103, 'grad_norm': 0.20110978186130524, 'learning_rate': 4.262311557788945e-05, 'epoch': 0.58}
{'loss': 0.114, 'grad_norm': 0.25856640934944153, 'learning_rate': 4.252261306532663e-05, 'epoch': 0.58}
{'loss': 0.101, 'grad_norm': 0.1430748701095581, 'learning_rate': 4.2422110552763824e-05, 'epoch': 0.58}
{'loss': 0.1053, 'grad_norm': 0.2224418669939041, 'learning_rate': 4.2321608040201004e-05, 'epoch': 0.58}
{'loss': 0.1045, 'grad_norm': 0.19352898001670837, 'learning_rate': 4.22211055276382e-05, 'epoch': 0.58}
{'loss': 0.1058, 'grad_norm': 0.16723380982875824, 'learning_rate': 4.2120603015075377e-05, 'epoch': 0.58}
{'loss': 0.1105, 'grad_norm': 0.21632122993469238, 'learning_rate': 4.202010050251256e-05, 'epoch': 0.58}
{'loss': 0.1031, 'grad_norm': 0.21280696988105774, 'learning_rate': 4.191959798994975e-05, 'epoch': 0.58}
{'loss': 0.1152, 'grad_norm': 0.12643922865390778, 'learning_rate': 4.1819095477386936e-05, 'epoch': 0.58}
{'loss': 0.101, 'grad_norm': 0.18136058747768402, 'learning_rate': 4.171859296482412e-05, 'epoch': 0.58}
{'loss': 0.1189, 'grad_norm': 0.30019238591194153, 'learning_rate': 4.161809045226131e-05, 'epoch': 0.59}
{'loss': 0.1195, 'grad_norm': 0.19240707159042358, 'learning_rate': 4.1517587939698496e-05, 'epoch': 0.59}
{'loss': 0.1021, 'grad_norm': 0.15966032445430756, 'learning_rate': 4.141708542713568e-05, 'epoch': 0.59}
{'loss': 0.0829, 'grad_norm': 0.20745182037353516, 'learning_rate': 4.131658291457287e-05, 'epoch': 0.59}
{'loss': 0.1132, 'grad_norm': 0.1232106164097786, 'learning_rate': 4.1216080402010055e-05, 'epoch': 0.59}
{'loss': 0.1091, 'grad_norm': 0.2966708540916443, 'learning_rate': 4.1115577889447235e-05, 'epoch': 0.59}
{'loss': 0.0997, 'grad_norm': 0.1418321132659912, 'learning_rate': 4.101507537688443e-05, 'epoch': 0.59}
{'loss': 0.104, 'grad_norm': 0.20359712839126587, 'learning_rate': 4.091457286432161e-05, 'epoch': 0.59}
{'loss': 0.0958, 'grad_norm': 0.1326935589313507, 'learning_rate': 4.08140703517588e-05, 'epoch': 0.59}
{'loss': 0.1226, 'grad_norm': 0.21777723729610443, 'learning_rate': 4.071356783919598e-05, 'epoch': 0.59}
{'loss': 0.0931, 'grad_norm': 0.16983795166015625, 'learning_rate': 4.061306532663317e-05, 'epoch': 0.6}
{'loss': 0.1, 'grad_norm': 0.18851742148399353, 'learning_rate': 4.0512562814070354e-05, 'epoch': 0.6}
{'loss': 0.1031, 'grad_norm': 0.21081791818141937, 'learning_rate': 4.041206030150754e-05, 'epoch': 0.6}
{'loss': 0.0928, 'grad_norm': 0.1725703775882721, 'learning_rate': 4.0311557788944727e-05, 'epoch': 0.6}
{'loss': 0.1077, 'grad_norm': 0.15455283224582672, 'learning_rate': 4.0211055276381906e-05, 'epoch': 0.6}
{'eval_loss': 0.048878952860832214, 'eval_runtime': 47.2996, 'eval_samples_per_second': 10.825, 'eval_steps_per_second': 10.825, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.55, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 0.15, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.6, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.35, 'synthetic/step_12/format': 0.45, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.15, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.109, 'grad_norm': 0.1415993720293045, 'learning_rate': 4.01105527638191e-05, 'epoch': 0.6}
{'loss': 0.1128, 'grad_norm': 0.1890970766544342, 'learning_rate': 4.001005025125628e-05, 'epoch': 0.6}
{'loss': 0.1305, 'grad_norm': 0.18453989923000336, 'learning_rate': 3.990954773869347e-05, 'epoch': 0.6}
{'loss': 0.1172, 'grad_norm': 0.310048371553421, 'learning_rate': 3.980904522613065e-05, 'epoch': 0.6}
{'loss': 0.114, 'grad_norm': 0.25837501883506775, 'learning_rate': 3.9708542713567845e-05, 'epoch': 0.6}
{'loss': 0.0991, 'grad_norm': 0.1749490648508072, 'learning_rate': 3.9608040201005025e-05, 'epoch': 0.61}
{'loss': 0.1032, 'grad_norm': 0.10213106125593185, 'learning_rate': 3.950753768844221e-05, 'epoch': 0.61}
{'loss': 0.1021, 'grad_norm': 0.1478215605020523, 'learning_rate': 3.94070351758794e-05, 'epoch': 0.61}
{'loss': 0.0864, 'grad_norm': 0.16112130880355835, 'learning_rate': 3.9306532663316585e-05, 'epoch': 0.61}
{'loss': 0.0932, 'grad_norm': 0.18628568947315216, 'learning_rate': 3.920603015075377e-05, 'epoch': 0.61}
{'loss': 0.0886, 'grad_norm': 0.12265226244926453, 'learning_rate': 3.910552763819096e-05, 'epoch': 0.61}
{'loss': 0.1071, 'grad_norm': 0.16522258520126343, 'learning_rate': 3.9005025125628144e-05, 'epoch': 0.61}
{'loss': 0.1192, 'grad_norm': 0.257843554019928, 'learning_rate': 3.890452261306533e-05, 'epoch': 0.61}
{'loss': 0.0941, 'grad_norm': 0.14264222979545593, 'learning_rate': 3.880402010050252e-05, 'epoch': 0.61}
{'loss': 0.1031, 'grad_norm': 0.15768754482269287, 'learning_rate': 3.8703517587939703e-05, 'epoch': 0.61}
{'loss': 0.1003, 'grad_norm': 0.17170602083206177, 'learning_rate': 3.860301507537688e-05, 'epoch': 0.62}
{'loss': 0.1092, 'grad_norm': 0.30342936515808105, 'learning_rate': 3.8502512562814076e-05, 'epoch': 0.62}
{'loss': 0.109, 'grad_norm': 0.13422927260398865, 'learning_rate': 3.8402010050251256e-05, 'epoch': 0.62}
{'loss': 0.0923, 'grad_norm': 0.20057201385498047, 'learning_rate': 3.830150753768844e-05, 'epoch': 0.62}
{'loss': 0.1001, 'grad_norm': 0.12499489635229111, 'learning_rate': 3.820100502512563e-05, 'epoch': 0.62}
{'loss': 0.1064, 'grad_norm': 0.20019252598285675, 'learning_rate': 3.8100502512562816e-05, 'epoch': 0.62}
{'loss': 0.0864, 'grad_norm': 0.16271886229515076, 'learning_rate': 3.8e-05, 'epoch': 0.62}
{'loss': 0.0926, 'grad_norm': 0.2230260968208313, 'learning_rate': 3.789949748743719e-05, 'epoch': 0.62}
{'loss': 0.0956, 'grad_norm': 0.17403006553649902, 'learning_rate': 3.7798994974874375e-05, 'epoch': 0.62}
{'loss': 0.1089, 'grad_norm': 0.18324556946754456, 'learning_rate': 3.7698492462311555e-05, 'epoch': 0.62}
{'loss': 0.1046, 'grad_norm': 0.22430628538131714, 'learning_rate': 3.759798994974875e-05, 'epoch': 0.63}
{'loss': 0.114, 'grad_norm': 0.18008120357990265, 'learning_rate': 3.749748743718593e-05, 'epoch': 0.63}
{'loss': 0.0969, 'grad_norm': 0.16010479629039764, 'learning_rate': 3.739698492462312e-05, 'epoch': 0.63}
{'loss': 0.1134, 'grad_norm': 0.18288400769233704, 'learning_rate': 3.72964824120603e-05, 'epoch': 0.63}
{'loss': 0.0964, 'grad_norm': 0.11905734241008759, 'learning_rate': 3.7195979899497494e-05, 'epoch': 0.63}
{'loss': 0.1005, 'grad_norm': 0.14108532667160034, 'learning_rate': 3.7095477386934674e-05, 'epoch': 0.63}
{'loss': 0.1091, 'grad_norm': 0.139187291264534, 'learning_rate': 3.699497487437186e-05, 'epoch': 0.63}
{'loss': 0.1128, 'grad_norm': 0.25864437222480774, 'learning_rate': 3.689447236180905e-05, 'epoch': 0.63}
{'loss': 0.1054, 'grad_norm': 0.15545088052749634, 'learning_rate': 3.679396984924623e-05, 'epoch': 0.63}
{'loss': 0.0924, 'grad_norm': 0.1864727884531021, 'learning_rate': 3.669346733668342e-05, 'epoch': 0.64}
{'loss': 0.1025, 'grad_norm': 0.1710878610610962, 'learning_rate': 3.6592964824120606e-05, 'epoch': 0.64}
{'loss': 0.1007, 'grad_norm': 0.2347278743982315, 'learning_rate': 3.649246231155779e-05, 'epoch': 0.64}
{'loss': 0.1046, 'grad_norm': 0.16314426064491272, 'learning_rate': 3.639195979899498e-05, 'epoch': 0.64}
{'loss': 0.0938, 'grad_norm': 0.11961666494607925, 'learning_rate': 3.6291457286432166e-05, 'epoch': 0.64}
{'loss': 0.107, 'grad_norm': 0.19053533673286438, 'learning_rate': 3.619095477386935e-05, 'epoch': 0.64}
{'loss': 0.1163, 'grad_norm': 0.20946179330348969, 'learning_rate': 3.609045226130653e-05, 'epoch': 0.64}
{'loss': 0.1027, 'grad_norm': 0.2677935063838959, 'learning_rate': 3.598994974874372e-05, 'epoch': 0.64}
{'loss': 0.0805, 'grad_norm': 0.10960901528596878, 'learning_rate': 3.5889447236180905e-05, 'epoch': 0.64}
{'loss': 0.1101, 'grad_norm': 0.16160425543785095, 'learning_rate': 3.578894472361809e-05, 'epoch': 0.64}
{'loss': 0.1049, 'grad_norm': 0.28002670407295227, 'learning_rate': 3.568844221105528e-05, 'epoch': 0.65}
{'loss': 0.0934, 'grad_norm': 0.15852755308151245, 'learning_rate': 3.5587939698492464e-05, 'epoch': 0.65}
{'loss': 0.0983, 'grad_norm': 0.14312142133712769, 'learning_rate': 3.548743718592965e-05, 'epoch': 0.65}
{'loss': 0.1054, 'grad_norm': 0.12154211848974228, 'learning_rate': 3.538693467336684e-05, 'epoch': 0.65}
{'loss': 0.096, 'grad_norm': 0.21008138358592987, 'learning_rate': 3.5286432160804024e-05, 'epoch': 0.65}
{'loss': 0.1326, 'grad_norm': 0.2576904296875, 'learning_rate': 3.51859296482412e-05, 'epoch': 0.65}
{'loss': 0.125, 'grad_norm': 0.29279452562332153, 'learning_rate': 3.5085427135678397e-05, 'epoch': 0.65}
{'loss': 0.1008, 'grad_norm': 0.1309032142162323, 'learning_rate': 3.4984924623115576e-05, 'epoch': 0.65}
{'loss': 0.1117, 'grad_norm': 0.16526421904563904, 'learning_rate': 3.488442211055277e-05, 'epoch': 0.65}
{'loss': 0.1239, 'grad_norm': 0.15944038331508636, 'learning_rate': 3.478391959798995e-05, 'epoch': 0.65}
{'loss': 0.1051, 'grad_norm': 0.1407065987586975, 'learning_rate': 3.4683417085427136e-05, 'epoch': 0.66}
{'loss': 0.1073, 'grad_norm': 0.10656146705150604, 'learning_rate': 3.458291457286432e-05, 'epoch': 0.66}
{'loss': 0.1068, 'grad_norm': 0.10766344517469406, 'learning_rate': 3.448241206030151e-05, 'epoch': 0.66}
{'loss': 0.1174, 'grad_norm': 0.2726230323314667, 'learning_rate': 3.4381909547738695e-05, 'epoch': 0.66}
{'loss': 0.1144, 'grad_norm': 0.15993580222129822, 'learning_rate': 3.428140703517588e-05, 'epoch': 0.66}
{'loss': 0.0973, 'grad_norm': 0.17901569604873657, 'learning_rate': 3.418090452261307e-05, 'epoch': 0.66}
{'loss': 0.114, 'grad_norm': 0.2289026975631714, 'learning_rate': 3.4080402010050255e-05, 'epoch': 0.66}
{'loss': 0.1017, 'grad_norm': 0.1414451003074646, 'learning_rate': 3.397989949748744e-05, 'epoch': 0.66}
{'loss': 0.1316, 'grad_norm': 0.17572073638439178, 'learning_rate': 3.387939698492463e-05, 'epoch': 0.66}
{'loss': 0.1151, 'grad_norm': 0.16688691079616547, 'learning_rate': 3.377889447236181e-05, 'epoch': 0.66}
{'loss': 0.1078, 'grad_norm': 0.31419265270233154, 'learning_rate': 3.3678391959798994e-05, 'epoch': 0.67}
{'loss': 0.1103, 'grad_norm': 0.13291248679161072, 'learning_rate': 3.357788944723618e-05, 'epoch': 0.67}
{'loss': 0.0995, 'grad_norm': 0.13592784106731415, 'learning_rate': 3.347738693467337e-05, 'epoch': 0.67}
{'loss': 0.1112, 'grad_norm': 0.2788791060447693, 'learning_rate': 3.337688442211055e-05, 'epoch': 0.67}
{'loss': 0.0954, 'grad_norm': 0.1910194605588913, 'learning_rate': 3.327638190954774e-05, 'epoch': 0.67}
{'loss': 0.1033, 'grad_norm': 0.21761548519134521, 'learning_rate': 3.3175879396984926e-05, 'epoch': 0.67}
{'loss': 0.1153, 'grad_norm': 0.18156558275222778, 'learning_rate': 3.307537688442211e-05, 'epoch': 0.67}
{'loss': 0.1009, 'grad_norm': 0.26738491654396057, 'learning_rate': 3.29748743718593e-05, 'epoch': 0.67}
{'loss': 0.1246, 'grad_norm': 0.13228222727775574, 'learning_rate': 3.287437185929648e-05, 'epoch': 0.67}
{'loss': 0.1033, 'grad_norm': 0.16867250204086304, 'learning_rate': 3.277386934673367e-05, 'epoch': 0.67}
{'loss': 0.1333, 'grad_norm': 0.19575808942317963, 'learning_rate': 3.267336683417085e-05, 'epoch': 0.68}
{'loss': 0.1177, 'grad_norm': 0.2493969202041626, 'learning_rate': 3.2572864321608045e-05, 'epoch': 0.68}
{'loss': 0.087, 'grad_norm': 0.1841684877872467, 'learning_rate': 3.2472361809045225e-05, 'epoch': 0.68}
{'loss': 0.1256, 'grad_norm': 0.15132607519626617, 'learning_rate': 3.237185929648242e-05, 'epoch': 0.68}
{'loss': 0.1172, 'grad_norm': 0.17818255722522736, 'learning_rate': 3.22713567839196e-05, 'epoch': 0.68}
{'loss': 0.0899, 'grad_norm': 0.13148905336856842, 'learning_rate': 3.2170854271356784e-05, 'epoch': 0.68}
{'loss': 0.1038, 'grad_norm': 0.1394513100385666, 'learning_rate': 3.207035175879397e-05, 'epoch': 0.68}
{'loss': 0.1039, 'grad_norm': 0.10398837924003601, 'learning_rate': 3.196984924623116e-05, 'epoch': 0.68}
{'loss': 0.0854, 'grad_norm': 0.1213400736451149, 'learning_rate': 3.1869346733668344e-05, 'epoch': 0.68}
{'loss': 0.1015, 'grad_norm': 0.17178058624267578, 'learning_rate': 3.176884422110553e-05, 'epoch': 0.68}
{'loss': 0.1007, 'grad_norm': 0.20228208601474762, 'learning_rate': 3.166834170854272e-05, 'epoch': 0.69}
{'loss': 0.0937, 'grad_norm': 0.15122027695178986, 'learning_rate': 3.15678391959799e-05, 'epoch': 0.69}
{'loss': 0.1056, 'grad_norm': 0.18065622448921204, 'learning_rate': 3.146733668341709e-05, 'epoch': 0.69}
{'loss': 0.1013, 'grad_norm': 0.1797281801700592, 'learning_rate': 3.136683417085427e-05, 'epoch': 0.69}
{'loss': 0.1112, 'grad_norm': 0.2642393410205841, 'learning_rate': 3.1266331658291456e-05, 'epoch': 0.69}
{'loss': 0.1007, 'grad_norm': 0.1510380208492279, 'learning_rate': 3.116582914572864e-05, 'epoch': 0.69}
{'loss': 0.0994, 'grad_norm': 0.23967504501342773, 'learning_rate': 3.106532663316583e-05, 'epoch': 0.69}
{'loss': 0.1089, 'grad_norm': 0.2769213616847992, 'learning_rate': 3.0964824120603015e-05, 'epoch': 0.69}
{'loss': 0.108, 'grad_norm': 0.16921648383140564, 'learning_rate': 3.08643216080402e-05, 'epoch': 0.69}
{'loss': 0.0982, 'grad_norm': 0.10696738958358765, 'learning_rate': 3.076381909547739e-05, 'epoch': 0.69}
{'loss': 0.0974, 'grad_norm': 0.15180426836013794, 'learning_rate': 3.0663316582914575e-05, 'epoch': 0.69}
{'loss': 0.1003, 'grad_norm': 0.12855111062526703, 'learning_rate': 3.056281407035176e-05, 'epoch': 0.7}
{'loss': 0.0969, 'grad_norm': 0.18057875335216522, 'learning_rate': 3.0462311557788948e-05, 'epoch': 0.7}
{'loss': 0.088, 'grad_norm': 0.2600057125091553, 'learning_rate': 3.036180904522613e-05, 'epoch': 0.7}
{'loss': 0.1171, 'grad_norm': 0.17072121798992157, 'learning_rate': 3.026130653266332e-05, 'epoch': 0.7}
{'loss': 0.1066, 'grad_norm': 0.14675727486610413, 'learning_rate': 3.0160804020100504e-05, 'epoch': 0.7}
{'eval_loss': 0.04895200580358505, 'eval_runtime': 47.3038, 'eval_samples_per_second': 10.824, 'eval_steps_per_second': 10.824, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.5, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.1, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.2, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.6, 'synthetic/step_11/format': 0.9, 'synthetic/step_11/correct': 0.85, 'synthetic/step_11/valid': 0.4, 'synthetic/step_12/format': 0.35, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.1, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.1273, 'grad_norm': 0.1263355165719986, 'learning_rate': 3.006030150753769e-05, 'epoch': 0.7}
{'loss': 0.122, 'grad_norm': 0.12772122025489807, 'learning_rate': 2.9959798994974873e-05, 'epoch': 0.7}
{'loss': 0.0935, 'grad_norm': 0.13596899807453156, 'learning_rate': 2.9859296482412063e-05, 'epoch': 0.7}
{'loss': 0.0826, 'grad_norm': 0.13663597404956818, 'learning_rate': 2.9758793969849246e-05, 'epoch': 0.7}
{'loss': 0.0849, 'grad_norm': 0.10234781354665756, 'learning_rate': 2.9658291457286436e-05, 'epoch': 0.7}
{'loss': 0.1082, 'grad_norm': 0.1848558485507965, 'learning_rate': 2.955778894472362e-05, 'epoch': 0.71}
{'loss': 0.1158, 'grad_norm': 0.22561238706111908, 'learning_rate': 2.945728643216081e-05, 'epoch': 0.71}
{'loss': 0.1259, 'grad_norm': 0.2710453271865845, 'learning_rate': 2.9356783919597992e-05, 'epoch': 0.71}
{'loss': 0.093, 'grad_norm': 0.1238907128572464, 'learning_rate': 2.925628140703518e-05, 'epoch': 0.71}
{'loss': 0.1029, 'grad_norm': 0.1313050091266632, 'learning_rate': 2.9155778894472362e-05, 'epoch': 0.71}
{'loss': 0.127, 'grad_norm': 0.209034264087677, 'learning_rate': 2.9055276381909545e-05, 'epoch': 0.71}
{'loss': 0.0837, 'grad_norm': 0.12740063667297363, 'learning_rate': 2.8954773869346735e-05, 'epoch': 0.71}
{'loss': 0.09, 'grad_norm': 0.25799238681793213, 'learning_rate': 2.8854271356783918e-05, 'epoch': 0.71}
{'loss': 0.1098, 'grad_norm': 0.20258024334907532, 'learning_rate': 2.8753768844221108e-05, 'epoch': 0.71}
{'loss': 0.0918, 'grad_norm': 0.19323712587356567, 'learning_rate': 2.865326633165829e-05, 'epoch': 0.71}
