### Starting TaskPrologue of job 3538074 on a0934 at Mon Apr 13 19:11:57 CEST 2026
Running on cores 32-47 with governor ondemand
Mon Apr 13 19:11:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   42C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:12:13,170][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:12:49,879][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.104, 'grad_norm': 0.16650192439556122, 'learning_rate': 8.11356783919598e-05, 'epoch': 0.73}
{'loss': 0.1145, 'grad_norm': 0.07676173746585846, 'learning_rate': 8.083417085427136e-05, 'epoch': 0.73}
{'loss': 0.0971, 'grad_norm': 0.07396780699491501, 'learning_rate': 8.05326633165829e-05, 'epoch': 0.73}
{'loss': 0.1113, 'grad_norm': 0.06958125531673431, 'learning_rate': 8.023115577889446e-05, 'epoch': 0.73}
{'loss': 0.0933, 'grad_norm': 0.07108037918806076, 'learning_rate': 7.992964824120602e-05, 'epoch': 0.73}
{'loss': 0.1151, 'grad_norm': 0.14600621163845062, 'learning_rate': 7.962814070351757e-05, 'epoch': 0.74}
{'loss': 0.1284, 'grad_norm': 0.09350381791591644, 'learning_rate': 7.932663316582914e-05, 'epoch': 0.74}
{'loss': 0.1159, 'grad_norm': 0.08169608563184738, 'learning_rate': 7.902512562814069e-05, 'epoch': 0.74}
{'loss': 0.1225, 'grad_norm': 0.09267651289701462, 'learning_rate': 7.872361809045226e-05, 'epoch': 0.74}
{'loss': 0.1039, 'grad_norm': 0.16546405851840973, 'learning_rate': 7.84221105527638e-05, 'epoch': 0.74}
{'loss': 0.1098, 'grad_norm': 0.18577902019023895, 'learning_rate': 7.812060301507538e-05, 'epoch': 0.74}
{'loss': 0.1111, 'grad_norm': 0.17270812392234802, 'learning_rate': 7.781909547738692e-05, 'epoch': 0.74}
{'loss': 0.133, 'grad_norm': 0.0976976677775383, 'learning_rate': 7.751758793969848e-05, 'epoch': 0.74}
{'loss': 0.1157, 'grad_norm': 0.11105433106422424, 'learning_rate': 7.721608040201004e-05, 'epoch': 0.74}
{'loss': 0.0999, 'grad_norm': 0.06252758204936981, 'learning_rate': 7.69145728643216e-05, 'epoch': 0.74}
{'loss': 0.1096, 'grad_norm': 0.10970673710107803, 'learning_rate': 7.661306532663316e-05, 'epoch': 0.75}
{'loss': 0.094, 'grad_norm': 0.19405829906463623, 'learning_rate': 7.631155778894472e-05, 'epoch': 0.75}
{'loss': 0.1081, 'grad_norm': 0.1182134822010994, 'learning_rate': 7.601005025125627e-05, 'epoch': 0.75}
{'loss': 0.1092, 'grad_norm': 0.13182029128074646, 'learning_rate': 7.570854271356784e-05, 'epoch': 0.75}
{'loss': 0.1001, 'grad_norm': 0.08994395285844803, 'learning_rate': 7.540703517587939e-05, 'epoch': 0.75}
{'loss': 0.0749, 'grad_norm': 0.05619359388947487, 'learning_rate': 7.510552763819096e-05, 'epoch': 0.75}
{'loss': 0.1152, 'grad_norm': 0.071288101375103, 'learning_rate': 7.48040201005025e-05, 'epoch': 0.75}
{'loss': 0.0936, 'grad_norm': 0.1211310550570488, 'learning_rate': 7.450251256281406e-05, 'epoch': 0.75}
{'loss': 0.0868, 'grad_norm': 0.11045537143945694, 'learning_rate': 7.420100502512562e-05, 'epoch': 0.75}
{'loss': 0.1123, 'grad_norm': 0.17921751737594604, 'learning_rate': 7.389949748743718e-05, 'epoch': 0.76}
{'loss': 0.0959, 'grad_norm': 0.05093466490507126, 'learning_rate': 7.359798994974874e-05, 'epoch': 0.76}
{'loss': 0.0894, 'grad_norm': 0.10450121760368347, 'learning_rate': 7.32964824120603e-05, 'epoch': 0.76}
{'loss': 0.1141, 'grad_norm': 0.07053910195827484, 'learning_rate': 7.299497487437185e-05, 'epoch': 0.76}
{'loss': 0.1108, 'grad_norm': 0.1653870791196823, 'learning_rate': 7.269346733668341e-05, 'epoch': 0.76}
{'loss': 0.1104, 'grad_norm': 0.05442457273602486, 'learning_rate': 7.239195979899497e-05, 'epoch': 0.76}
{'loss': 0.0915, 'grad_norm': 0.09282812476158142, 'learning_rate': 7.209045226130653e-05, 'epoch': 0.76}
{'loss': 0.1119, 'grad_norm': 0.08895941823720932, 'learning_rate': 7.178894472361809e-05, 'epoch': 0.76}
{'loss': 0.1057, 'grad_norm': 0.058934178203344345, 'learning_rate': 7.148743718592964e-05, 'epoch': 0.76}
{'loss': 0.1107, 'grad_norm': 0.06567195802927017, 'learning_rate': 7.11859296482412e-05, 'epoch': 0.76}
{'loss': 0.1462, 'grad_norm': 0.2012065351009369, 'learning_rate': 7.088442211055276e-05, 'epoch': 0.77}
{'loss': 0.1303, 'grad_norm': 0.07585296034812927, 'learning_rate': 7.058291457286432e-05, 'epoch': 0.77}
{'loss': 0.1048, 'grad_norm': 0.12728866934776306, 'learning_rate': 7.028140703517588e-05, 'epoch': 0.77}
{'loss': 0.0875, 'grad_norm': 0.06886497139930725, 'learning_rate': 6.997989949748743e-05, 'epoch': 0.77}
{'loss': 0.1099, 'grad_norm': 0.08057175576686859, 'learning_rate': 6.967839195979899e-05, 'epoch': 0.77}
{'loss': 0.1181, 'grad_norm': 0.12259141355752945, 'learning_rate': 6.937688442211055e-05, 'epoch': 0.77}
{'loss': 0.1203, 'grad_norm': 0.15655410289764404, 'learning_rate': 6.907537688442211e-05, 'epoch': 0.77}
{'loss': 0.1066, 'grad_norm': 0.07030486315488815, 'learning_rate': 6.877386934673365e-05, 'epoch': 0.77}
{'loss': 0.0997, 'grad_norm': 0.16406278312206268, 'learning_rate': 6.847236180904521e-05, 'epoch': 0.77}
{'loss': 0.1057, 'grad_norm': 0.07674240320920944, 'learning_rate': 6.817085427135677e-05, 'epoch': 0.77}
{'loss': 0.1138, 'grad_norm': 0.08715997636318207, 'learning_rate': 6.786934673366833e-05, 'epoch': 0.78}
{'loss': 0.1245, 'grad_norm': 0.07573579996824265, 'learning_rate': 6.756783919597989e-05, 'epoch': 0.78}
{'loss': 0.0891, 'grad_norm': 0.11851362884044647, 'learning_rate': 6.726633165829145e-05, 'epoch': 0.78}
{'loss': 0.1015, 'grad_norm': 0.10745121538639069, 'learning_rate': 6.696482412060301e-05, 'epoch': 0.78}
{'loss': 0.1079, 'grad_norm': 0.06826771050691605, 'learning_rate': 6.666331658291457e-05, 'epoch': 0.78}
{'loss': 0.0892, 'grad_norm': 0.0835399329662323, 'learning_rate': 6.636180904522613e-05, 'epoch': 0.78}
{'loss': 0.1043, 'grad_norm': 0.1002151295542717, 'learning_rate': 6.606030150753769e-05, 'epoch': 0.78}
{'loss': 0.1194, 'grad_norm': 0.11576981097459793, 'learning_rate': 6.575879396984925e-05, 'epoch': 0.78}
{'loss': 0.0953, 'grad_norm': 0.06865105777978897, 'learning_rate': 6.545728643216079e-05, 'epoch': 0.78}
{'loss': 0.1115, 'grad_norm': 0.07283823937177658, 'learning_rate': 6.515577889447235e-05, 'epoch': 0.78}
{'loss': 0.1101, 'grad_norm': 0.15956322848796844, 'learning_rate': 6.485427135678391e-05, 'epoch': 0.79}
{'loss': 0.112, 'grad_norm': 0.07865048199892044, 'learning_rate': 6.455276381909547e-05, 'epoch': 0.79}
{'loss': 0.1191, 'grad_norm': 0.1010485291481018, 'learning_rate': 6.425125628140703e-05, 'epoch': 0.79}
{'loss': 0.1073, 'grad_norm': 0.09823673218488693, 'learning_rate': 6.394974874371859e-05, 'epoch': 0.79}
{'loss': 0.0959, 'grad_norm': 0.09051168709993362, 'learning_rate': 6.364824120603015e-05, 'epoch': 0.79}
{'loss': 0.1273, 'grad_norm': 0.09301438182592392, 'learning_rate': 6.334673366834171e-05, 'epoch': 0.79}
{'loss': 0.0986, 'grad_norm': 0.0783284604549408, 'learning_rate': 6.304522613065327e-05, 'epoch': 0.79}
{'loss': 0.1059, 'grad_norm': 0.06077578291296959, 'learning_rate': 6.274371859296481e-05, 'epoch': 0.79}
{'loss': 0.1308, 'grad_norm': 0.07633901387453079, 'learning_rate': 6.244221105527637e-05, 'epoch': 0.79}
{'loss': 0.1081, 'grad_norm': 0.1376880258321762, 'learning_rate': 6.214070351758793e-05, 'epoch': 0.79}
{'loss': 0.1159, 'grad_norm': 0.5126785635948181, 'learning_rate': 6.183919597989949e-05, 'epoch': 0.8}
{'loss': 0.1075, 'grad_norm': 0.14856937527656555, 'learning_rate': 6.153768844221105e-05, 'epoch': 0.8}
{'loss': 0.1188, 'grad_norm': 0.20001167058944702, 'learning_rate': 6.123618090452261e-05, 'epoch': 0.8}
{'loss': 0.1012, 'grad_norm': 0.08676908165216446, 'learning_rate': 6.0934673366834165e-05, 'epoch': 0.8}
{'loss': 0.1098, 'grad_norm': 0.14882369339466095, 'learning_rate': 6.0633165829145724e-05, 'epoch': 0.8}
{'loss': 0.1119, 'grad_norm': 0.1386461704969406, 'learning_rate': 6.033165829145728e-05, 'epoch': 0.8}
{'eval_loss': 0.0658516064286232, 'eval_runtime': 47.4138, 'eval_samples_per_second': 10.799, 'eval_steps_per_second': 10.799, 'epoch': 0.8}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.95, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.75, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.9, 'synthetic/step_7/valid': 0.75, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.15, 'synthetic/step_8/valid': 0.1, 'synthetic/step_9/format': 0.9, 'synthetic/step_9/correct': 0.2, 'synthetic/step_9/valid': 0.1, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.25, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.9, 'synthetic/step_11/correct': 0.25, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.95, 'synthetic/step_12/correct': 0.05, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.9, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.95, 'synthetic/step_14/correct': 0.1, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.6, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 1.0, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.75, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.7, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.6, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.65, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.8}
{'loss': 0.1196, 'grad_norm': 0.1097918152809143, 'learning_rate': 6.0030150753768836e-05, 'epoch': 0.8}
{'loss': 0.1145, 'grad_norm': 0.07917526364326477, 'learning_rate': 5.9728643216080396e-05, 'epoch': 0.8}
{'loss': 0.0925, 'grad_norm': 0.05487915128469467, 'learning_rate': 5.9427135678391955e-05, 'epoch': 0.8}
{'loss': 0.1013, 'grad_norm': 0.07871780544519424, 'learning_rate': 5.9125628140703514e-05, 'epoch': 0.8}
{'loss': 0.0827, 'grad_norm': 0.0763113722205162, 'learning_rate': 5.8824120603015074e-05, 'epoch': 0.81}
{'loss': 0.1166, 'grad_norm': 0.08890590816736221, 'learning_rate': 5.8522613065326627e-05, 'epoch': 0.81}
{'loss': 0.0979, 'grad_norm': 0.0872301310300827, 'learning_rate': 5.8221105527638186e-05, 'epoch': 0.81}
{'loss': 0.1081, 'grad_norm': 0.06335368007421494, 'learning_rate': 5.7919597989949745e-05, 'epoch': 0.81}
{'loss': 0.1229, 'grad_norm': 0.07790014892816544, 'learning_rate': 5.7618090452261305e-05, 'epoch': 0.81}
{'loss': 0.0944, 'grad_norm': 0.07043354958295822, 'learning_rate': 5.7316582914572864e-05, 'epoch': 0.81}
{'loss': 0.1029, 'grad_norm': 0.09286638349294662, 'learning_rate': 5.701507537688442e-05, 'epoch': 0.81}
{'loss': 0.0907, 'grad_norm': 0.06754698604345322, 'learning_rate': 5.6713567839195976e-05, 'epoch': 0.81}
{'loss': 0.0938, 'grad_norm': 0.06377152353525162, 'learning_rate': 5.6412060301507536e-05, 'epoch': 0.81}
{'loss': 0.086, 'grad_norm': 0.06586956232786179, 'learning_rate': 5.6110552763819095e-05, 'epoch': 0.81}
{'loss': 0.0876, 'grad_norm': 0.08818601071834564, 'learning_rate': 5.580904522613064e-05, 'epoch': 0.81}
{'loss': 0.0971, 'grad_norm': 0.09458495676517487, 'learning_rate': 5.55075376884422e-05, 'epoch': 0.82}
{'loss': 0.0915, 'grad_norm': 0.10063423961400986, 'learning_rate': 5.520603015075376e-05, 'epoch': 0.82}
{'loss': 0.1252, 'grad_norm': 0.14829081296920776, 'learning_rate': 5.490452261306532e-05, 'epoch': 0.82}
{'loss': 0.0901, 'grad_norm': 0.13386127352714539, 'learning_rate': 5.460301507537688e-05, 'epoch': 0.82}
{'loss': 0.1115, 'grad_norm': 0.16006949543952942, 'learning_rate': 5.430150753768843e-05, 'epoch': 0.82}
{'loss': 0.0934, 'grad_norm': 0.09009876847267151, 'learning_rate': 5.399999999999999e-05, 'epoch': 0.82}
{'loss': 0.1183, 'grad_norm': 0.14809221029281616, 'learning_rate': 5.369849246231155e-05, 'epoch': 0.82}
{'loss': 0.1221, 'grad_norm': 0.16383019089698792, 'learning_rate': 5.339698492462311e-05, 'epoch': 0.82}
{'loss': 0.1191, 'grad_norm': 0.08434274792671204, 'learning_rate': 5.309547738693467e-05, 'epoch': 0.82}
{'loss': 0.1151, 'grad_norm': 0.11467254161834717, 'learning_rate': 5.279396984924623e-05, 'epoch': 0.82}
{'loss': 0.097, 'grad_norm': 0.07535581290721893, 'learning_rate': 5.249246231155778e-05, 'epoch': 0.83}
{'loss': 0.0937, 'grad_norm': 0.13308216631412506, 'learning_rate': 5.219095477386934e-05, 'epoch': 0.83}
{'loss': 0.1015, 'grad_norm': 0.06275662034749985, 'learning_rate': 5.18894472361809e-05, 'epoch': 0.83}
{'loss': 0.1045, 'grad_norm': 0.1132480576634407, 'learning_rate': 5.158793969849246e-05, 'epoch': 0.83}
{'loss': 0.1353, 'grad_norm': 0.6149330139160156, 'learning_rate': 5.128643216080402e-05, 'epoch': 0.83}
{'loss': 0.1146, 'grad_norm': 0.09610681980848312, 'learning_rate': 5.098492462311557e-05, 'epoch': 0.83}
{'loss': 0.1061, 'grad_norm': 0.18407322466373444, 'learning_rate': 5.068341708542713e-05, 'epoch': 0.83}
{'loss': 0.1015, 'grad_norm': 0.13018296658992767, 'learning_rate': 5.038190954773869e-05, 'epoch': 0.83}
{'loss': 0.1057, 'grad_norm': 0.09240513294935226, 'learning_rate': 5.008040201005025e-05, 'epoch': 0.83}
{'loss': 0.0869, 'grad_norm': 0.06490746140480042, 'learning_rate': 4.977889447236181e-05, 'epoch': 0.83}
{'loss': 0.1046, 'grad_norm': 0.19869402050971985, 'learning_rate': 4.947738693467336e-05, 'epoch': 0.84}
{'loss': 0.1199, 'grad_norm': 0.07621532678604126, 'learning_rate': 4.917587939698492e-05, 'epoch': 0.84}
{'loss': 0.1093, 'grad_norm': 0.12341418862342834, 'learning_rate': 4.887437185929648e-05, 'epoch': 0.84}
{'loss': 0.1063, 'grad_norm': 0.1251838505268097, 'learning_rate': 4.8572864321608034e-05, 'epoch': 0.84}
{'loss': 0.1013, 'grad_norm': 0.5177320837974548, 'learning_rate': 4.8271356783919594e-05, 'epoch': 0.84}
{'loss': 0.1203, 'grad_norm': 0.07824970036745071, 'learning_rate': 4.7969849246231146e-05, 'epoch': 0.84}
{'loss': 0.115, 'grad_norm': 0.07341032475233078, 'learning_rate': 4.7668341708542706e-05, 'epoch': 0.84}
{'loss': 0.1087, 'grad_norm': 0.1089472621679306, 'learning_rate': 4.7366834170854265e-05, 'epoch': 0.84}
{'loss': 0.0963, 'grad_norm': 0.14063699543476105, 'learning_rate': 4.7065326633165825e-05, 'epoch': 0.84}
{'loss': 0.0862, 'grad_norm': 0.08836817741394043, 'learning_rate': 4.6763819095477384e-05, 'epoch': 0.84}
{'loss': 0.0925, 'grad_norm': 0.07054770737886429, 'learning_rate': 4.646231155778894e-05, 'epoch': 0.85}
{'loss': 0.1166, 'grad_norm': 0.12089388817548752, 'learning_rate': 4.6160804020100496e-05, 'epoch': 0.85}
{'loss': 0.1002, 'grad_norm': 0.09427350759506226, 'learning_rate': 4.5859296482412056e-05, 'epoch': 0.85}
{'loss': 0.1104, 'grad_norm': 0.15206989645957947, 'learning_rate': 4.5557788944723615e-05, 'epoch': 0.85}
{'loss': 0.1127, 'grad_norm': 0.11220312863588333, 'learning_rate': 4.5256281407035175e-05, 'epoch': 0.85}
{'loss': 0.0905, 'grad_norm': 0.08377031981945038, 'learning_rate': 4.495477386934673e-05, 'epoch': 0.85}
{'loss': 0.1023, 'grad_norm': 0.12005490064620972, 'learning_rate': 4.465326633165829e-05, 'epoch': 0.85}
{'loss': 0.1041, 'grad_norm': 0.07984628528356552, 'learning_rate': 4.4351758793969846e-05, 'epoch': 0.85}
{'loss': 0.0959, 'grad_norm': 1.0637073516845703, 'learning_rate': 4.4050251256281406e-05, 'epoch': 0.85}
{'loss': 0.1062, 'grad_norm': 0.06766167283058167, 'learning_rate': 4.3748743718592965e-05, 'epoch': 0.85}
{'loss': 0.084, 'grad_norm': 0.09241721034049988, 'learning_rate': 4.344723618090452e-05, 'epoch': 0.86}
{'loss': 0.0992, 'grad_norm': 0.06879858672618866, 'learning_rate': 4.314572864321608e-05, 'epoch': 0.86}
{'loss': 0.1252, 'grad_norm': 0.10027377307415009, 'learning_rate': 4.284422110552764e-05, 'epoch': 0.86}
{'loss': 0.1132, 'grad_norm': 0.14016899466514587, 'learning_rate': 4.2542713567839196e-05, 'epoch': 0.86}
{'loss': 0.1064, 'grad_norm': 0.16377922892570496, 'learning_rate': 4.2241206030150756e-05, 'epoch': 0.86}
{'loss': 0.1035, 'grad_norm': 0.06806380301713943, 'learning_rate': 4.1939698492462315e-05, 'epoch': 0.86}
{'loss': 0.0962, 'grad_norm': 0.12196873873472214, 'learning_rate': 4.163819095477386e-05, 'epoch': 0.86}
{'loss': 0.0887, 'grad_norm': 0.11875448375940323, 'learning_rate': 4.133668341708542e-05, 'epoch': 0.86}
{'loss': 0.1002, 'grad_norm': 0.09460929781198502, 'learning_rate': 4.103517587939698e-05, 'epoch': 0.86}
{'loss': 0.1137, 'grad_norm': 0.14099876582622528, 'learning_rate': 4.073366834170854e-05, 'epoch': 0.86}
{'loss': 0.0958, 'grad_norm': 0.06572286039590836, 'learning_rate': 4.043216080402009e-05, 'epoch': 0.87}
{'loss': 0.1, 'grad_norm': 0.08308332413434982, 'learning_rate': 4.013065326633165e-05, 'epoch': 0.87}
{'loss': 0.0949, 'grad_norm': 0.1015612930059433, 'learning_rate': 3.982914572864321e-05, 'epoch': 0.87}
{'loss': 0.0997, 'grad_norm': 0.08671385794878006, 'learning_rate': 3.952763819095477e-05, 'epoch': 0.87}
{'loss': 0.0963, 'grad_norm': 0.07663991302251816, 'learning_rate': 3.922613065326633e-05, 'epoch': 0.87}
{'loss': 0.1186, 'grad_norm': 0.1676996797323227, 'learning_rate': 3.892462311557788e-05, 'epoch': 0.87}
{'loss': 0.1113, 'grad_norm': 0.06660307198762894, 'learning_rate': 3.862311557788944e-05, 'epoch': 0.87}
{'loss': 0.1078, 'grad_norm': 0.07477177679538727, 'learning_rate': 3.8321608040201e-05, 'epoch': 0.87}
{'loss': 0.0988, 'grad_norm': 0.08674280345439911, 'learning_rate': 3.802010050251256e-05, 'epoch': 0.87}
{'loss': 0.1029, 'grad_norm': 0.210105761885643, 'learning_rate': 3.771859296482412e-05, 'epoch': 0.88}
{'loss': 0.0795, 'grad_norm': 0.05477147549390793, 'learning_rate': 3.741708542713568e-05, 'epoch': 0.88}
{'loss': 0.1056, 'grad_norm': 0.14974327385425568, 'learning_rate': 3.711557788944723e-05, 'epoch': 0.88}
{'loss': 0.0979, 'grad_norm': 0.0635574534535408, 'learning_rate': 3.681407035175879e-05, 'epoch': 0.88}
{'loss': 0.1414, 'grad_norm': 0.09764120727777481, 'learning_rate': 3.6512562814070344e-05, 'epoch': 0.88}
{'loss': 0.1023, 'grad_norm': 0.07287801802158356, 'learning_rate': 3.6211055276381904e-05, 'epoch': 0.88}
{'loss': 0.0914, 'grad_norm': 0.08900712430477142, 'learning_rate': 3.590954773869346e-05, 'epoch': 0.88}
{'loss': 0.0892, 'grad_norm': 0.08422037214040756, 'learning_rate': 3.560804020100502e-05, 'epoch': 0.88}
{'loss': 0.1137, 'grad_norm': 0.2316390872001648, 'learning_rate': 3.530653266331658e-05, 'epoch': 0.88}
{'loss': 0.1188, 'grad_norm': 0.056922148913145065, 'learning_rate': 3.5005025125628135e-05, 'epoch': 0.88}
{'loss': 0.0942, 'grad_norm': 0.0892801582813263, 'learning_rate': 3.4703517587939694e-05, 'epoch': 0.89}
{'loss': 0.1118, 'grad_norm': 0.11515992134809494, 'learning_rate': 3.4402010050251254e-05, 'epoch': 0.89}
{'loss': 0.1033, 'grad_norm': 0.07566119730472565, 'learning_rate': 3.410050251256281e-05, 'epoch': 0.89}
{'loss': 0.123, 'grad_norm': 0.1086665540933609, 'learning_rate': 3.379899497487437e-05, 'epoch': 0.89}
{'loss': 0.1251, 'grad_norm': 0.09728846698999405, 'learning_rate': 3.3497487437185925e-05, 'epoch': 0.89}
{'loss': 0.0988, 'grad_norm': 0.0601688027381897, 'learning_rate': 3.3195979899497485e-05, 'epoch': 0.89}
{'loss': 0.0957, 'grad_norm': 0.18111281096935272, 'learning_rate': 3.289447236180904e-05, 'epoch': 0.89}
{'loss': 0.0964, 'grad_norm': 0.07503537833690643, 'learning_rate': 3.25929648241206e-05, 'epoch': 0.89}
{'loss': 0.1158, 'grad_norm': 0.14638982713222504, 'learning_rate': 3.2291457286432156e-05, 'epoch': 0.89}
{'loss': 0.1123, 'grad_norm': 0.14280836284160614, 'learning_rate': 3.1989949748743716e-05, 'epoch': 0.89}
{'loss': 0.1215, 'grad_norm': 0.08810963481664658, 'learning_rate': 3.1688442211055275e-05, 'epoch': 0.9}
{'loss': 0.107, 'grad_norm': 0.17370709776878357, 'learning_rate': 3.1386934673366835e-05, 'epoch': 0.9}
{'loss': 0.1476, 'grad_norm': 0.1430969536304474, 'learning_rate': 3.108542713567839e-05, 'epoch': 0.9}
{'loss': 0.1085, 'grad_norm': 0.05455876514315605, 'learning_rate': 3.078391959798995e-05, 'epoch': 0.9}
{'loss': 0.1362, 'grad_norm': 0.14982983469963074, 'learning_rate': 3.0482412060301506e-05, 'epoch': 0.9}
{'loss': 0.1105, 'grad_norm': 0.10572997480630875, 'learning_rate': 3.0180904522613066e-05, 'epoch': 0.9}
{'eval_loss': 0.060864292085170746, 'eval_runtime': 47.4347, 'eval_samples_per_second': 10.794, 'eval_steps_per_second': 10.794, 'epoch': 0.9}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.9, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.7, 'synthetic/step_8/format': 0.95, 'synthetic/step_8/correct': 0.3, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.45, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 0.85, 'synthetic/step_10/correct': 0.4, 'synthetic/step_10/valid': 0.15, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.5, 'synthetic/step_11/valid': 0.15, 'synthetic/step_12/format': 0.75, 'synthetic/step_12/correct': 0.05, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.65, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.5, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.5, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.5, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.2, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.5, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.45, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.55, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.9}
{'loss': 0.1071, 'grad_norm': 0.10533017665147781, 'learning_rate': 2.9879396984924622e-05, 'epoch': 0.9}
{'loss': 0.1133, 'grad_norm': 0.09789220243692398, 'learning_rate': 2.9577889447236178e-05, 'epoch': 0.9}
{'loss': 0.0975, 'grad_norm': 0.09975645691156387, 'learning_rate': 2.9276381909547734e-05, 'epoch': 0.9}
{'loss': 0.1095, 'grad_norm': 0.1640331894159317, 'learning_rate': 2.8974874371859293e-05, 'epoch': 0.9}
{'loss': 0.1245, 'grad_norm': 0.11887263506650925, 'learning_rate': 2.867336683417085e-05, 'epoch': 0.91}
{'loss': 0.1155, 'grad_norm': 0.1965021938085556, 'learning_rate': 2.837185929648241e-05, 'epoch': 0.91}
