### Starting TaskPrologue of job 3539195 on a0533 at Tue Apr 14 11:24:56 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   39C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:25:12,625][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:25:51,324][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0594, 'grad_norm': 0.14520211517810822, 'learning_rate': 2.3221105527638192e-05, 'epoch': 0.54}
{'loss': 0.0438, 'grad_norm': 0.09408141672611237, 'learning_rate': 2.3170854271356786e-05, 'epoch': 0.54}
{'loss': 0.0601, 'grad_norm': 0.13191251456737518, 'learning_rate': 2.312060301507538e-05, 'epoch': 0.54}
{'loss': 0.048, 'grad_norm': 0.07270324975252151, 'learning_rate': 2.307035175879397e-05, 'epoch': 0.54}
{'loss': 0.053, 'grad_norm': 0.06679984927177429, 'learning_rate': 2.3020100502512565e-05, 'epoch': 0.54}
{'loss': 0.0683, 'grad_norm': 0.18078751862049103, 'learning_rate': 2.2969849246231155e-05, 'epoch': 0.54}
{'loss': 0.0583, 'grad_norm': 0.09572570025920868, 'learning_rate': 2.2919597989949752e-05, 'epoch': 0.54}
{'loss': 0.0507, 'grad_norm': 0.11145186424255371, 'learning_rate': 2.2869346733668342e-05, 'epoch': 0.55}
{'loss': 0.0494, 'grad_norm': 0.10258883237838745, 'learning_rate': 2.281909547738694e-05, 'epoch': 0.55}
{'loss': 0.0545, 'grad_norm': 0.08310170471668243, 'learning_rate': 2.2768844221105528e-05, 'epoch': 0.55}
{'loss': 0.0796, 'grad_norm': 0.31007328629493713, 'learning_rate': 2.271859296482412e-05, 'epoch': 0.55}
{'loss': 0.0691, 'grad_norm': 0.2062245011329651, 'learning_rate': 2.2668341708542715e-05, 'epoch': 0.55}
{'loss': 0.0602, 'grad_norm': 0.13898320496082306, 'learning_rate': 2.2618090452261308e-05, 'epoch': 0.55}
{'loss': 0.0611, 'grad_norm': 0.10624470561742783, 'learning_rate': 2.25678391959799e-05, 'epoch': 0.55}
{'loss': 0.0647, 'grad_norm': 0.13860543072223663, 'learning_rate': 2.251758793969849e-05, 'epoch': 0.55}
{'loss': 0.0533, 'grad_norm': 0.14131009578704834, 'learning_rate': 2.2467336683417088e-05, 'epoch': 0.55}
{'loss': 0.0619, 'grad_norm': 0.17536018788814545, 'learning_rate': 2.2417085427135678e-05, 'epoch': 0.55}
{'loss': 0.0626, 'grad_norm': 0.13224998116493225, 'learning_rate': 2.2366834170854274e-05, 'epoch': 0.56}
{'loss': 0.0673, 'grad_norm': 0.16240949928760529, 'learning_rate': 2.2316582914572864e-05, 'epoch': 0.56}
{'loss': 0.0589, 'grad_norm': 0.14291849732398987, 'learning_rate': 2.2266331658291457e-05, 'epoch': 0.56}
{'loss': 0.0549, 'grad_norm': 0.0965343490242958, 'learning_rate': 2.221608040201005e-05, 'epoch': 0.56}
{'loss': 0.0589, 'grad_norm': 0.16813243925571442, 'learning_rate': 2.2165829145728644e-05, 'epoch': 0.56}
{'loss': 0.0701, 'grad_norm': 0.08670227229595184, 'learning_rate': 2.2115577889447237e-05, 'epoch': 0.56}
{'loss': 0.0512, 'grad_norm': 0.12970367074012756, 'learning_rate': 2.206532663316583e-05, 'epoch': 0.56}
{'loss': 0.0692, 'grad_norm': 0.13441872596740723, 'learning_rate': 2.2015075376884423e-05, 'epoch': 0.56}
{'loss': 0.0516, 'grad_norm': 0.11545392870903015, 'learning_rate': 2.1964824120603017e-05, 'epoch': 0.56}
{'loss': 0.0638, 'grad_norm': 0.10851453244686127, 'learning_rate': 2.191457286432161e-05, 'epoch': 0.56}
{'loss': 0.0665, 'grad_norm': 0.09029769897460938, 'learning_rate': 2.1864321608040203e-05, 'epoch': 0.56}
{'loss': 0.067, 'grad_norm': 0.2827274799346924, 'learning_rate': 2.1814070351758793e-05, 'epoch': 0.57}
{'loss': 0.0734, 'grad_norm': 0.23891939222812653, 'learning_rate': 2.176381909547739e-05, 'epoch': 0.57}
{'loss': 0.0621, 'grad_norm': 0.18266725540161133, 'learning_rate': 2.171356783919598e-05, 'epoch': 0.57}
{'loss': 0.0648, 'grad_norm': 0.1299116462469101, 'learning_rate': 2.1663316582914576e-05, 'epoch': 0.57}
{'loss': 0.0657, 'grad_norm': 0.10059527307748795, 'learning_rate': 2.1613065326633166e-05, 'epoch': 0.57}
{'loss': 0.0519, 'grad_norm': 0.1647236943244934, 'learning_rate': 2.1562814070351763e-05, 'epoch': 0.57}
{'loss': 0.058, 'grad_norm': 0.10727602243423462, 'learning_rate': 2.1512562814070353e-05, 'epoch': 0.57}
{'loss': 0.0517, 'grad_norm': 0.09809940308332443, 'learning_rate': 2.1462311557788946e-05, 'epoch': 0.57}
{'loss': 0.072, 'grad_norm': 0.10876864194869995, 'learning_rate': 2.141206030150754e-05, 'epoch': 0.57}
{'loss': 0.0668, 'grad_norm': 0.09246105700731277, 'learning_rate': 2.136180904522613e-05, 'epoch': 0.57}
{'loss': 0.0645, 'grad_norm': 0.15665295720100403, 'learning_rate': 2.1311557788944725e-05, 'epoch': 0.58}
{'loss': 0.0649, 'grad_norm': 0.21686668694019318, 'learning_rate': 2.1261306532663315e-05, 'epoch': 0.58}
{'loss': 0.0589, 'grad_norm': 0.10533743351697922, 'learning_rate': 2.1211055276381912e-05, 'epoch': 0.58}
{'loss': 0.0594, 'grad_norm': 0.17246486246585846, 'learning_rate': 2.1160804020100502e-05, 'epoch': 0.58}
{'loss': 0.0595, 'grad_norm': 0.14953677356243134, 'learning_rate': 2.11105527638191e-05, 'epoch': 0.58}
{'loss': 0.0614, 'grad_norm': 0.1289074420928955, 'learning_rate': 2.1060301507537688e-05, 'epoch': 0.58}
{'loss': 0.0643, 'grad_norm': 0.17392094433307648, 'learning_rate': 2.101005025125628e-05, 'epoch': 0.58}
{'loss': 0.0592, 'grad_norm': 0.16949690878391266, 'learning_rate': 2.0959798994974875e-05, 'epoch': 0.58}
{'loss': 0.0672, 'grad_norm': 0.09009008854627609, 'learning_rate': 2.0909547738693468e-05, 'epoch': 0.58}
{'loss': 0.0578, 'grad_norm': 0.13689394295215607, 'learning_rate': 2.085929648241206e-05, 'epoch': 0.58}
{'loss': 0.0701, 'grad_norm': 0.25468355417251587, 'learning_rate': 2.0809045226130655e-05, 'epoch': 0.59}
{'loss': 0.0709, 'grad_norm': 0.16615310311317444, 'learning_rate': 2.0758793969849248e-05, 'epoch': 0.59}
{'loss': 0.0583, 'grad_norm': 0.12447965890169144, 'learning_rate': 2.070854271356784e-05, 'epoch': 0.59}
{'loss': 0.0459, 'grad_norm': 0.17201416194438934, 'learning_rate': 2.0658291457286434e-05, 'epoch': 0.59}
{'loss': 0.0662, 'grad_norm': 0.08937017619609833, 'learning_rate': 2.0608040201005027e-05, 'epoch': 0.59}
{'loss': 0.0641, 'grad_norm': 0.24675415456295013, 'learning_rate': 2.0557788944723617e-05, 'epoch': 0.59}
{'loss': 0.0587, 'grad_norm': 0.1856025755405426, 'learning_rate': 2.0507537688442214e-05, 'epoch': 0.59}
{'loss': 0.058, 'grad_norm': 0.15825137495994568, 'learning_rate': 2.0457286432160804e-05, 'epoch': 0.59}
{'loss': 0.0545, 'grad_norm': 0.09738768637180328, 'learning_rate': 2.04070351758794e-05, 'epoch': 0.59}
{'loss': 0.0735, 'grad_norm': 0.18893380463123322, 'learning_rate': 2.035678391959799e-05, 'epoch': 0.59}
{'loss': 0.0536, 'grad_norm': 0.13570848107337952, 'learning_rate': 2.0306532663316584e-05, 'epoch': 0.6}
{'loss': 0.056, 'grad_norm': 0.14725437760353088, 'learning_rate': 2.0256281407035177e-05, 'epoch': 0.6}
{'loss': 0.0589, 'grad_norm': 0.166008859872818, 'learning_rate': 2.020603015075377e-05, 'epoch': 0.6}
{'loss': 0.052, 'grad_norm': 0.1419859379529953, 'learning_rate': 2.0155778894472363e-05, 'epoch': 0.6}
{'loss': 0.0613, 'grad_norm': 0.11463899910449982, 'learning_rate': 2.0105527638190953e-05, 'epoch': 0.6}
{'eval_loss': 0.024451643228530884, 'eval_runtime': 74.1973, 'eval_samples_per_second': 6.901, 'eval_steps_per_second': 6.901, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.0615, 'grad_norm': 0.10837510973215103, 'learning_rate': 2.005527638190955e-05, 'epoch': 0.6}
{'loss': 0.0657, 'grad_norm': 0.1475048065185547, 'learning_rate': 2.000502512562814e-05, 'epoch': 0.6}
{'loss': 0.0786, 'grad_norm': 0.1454249918460846, 'learning_rate': 1.9954773869346736e-05, 'epoch': 0.6}
{'loss': 0.0692, 'grad_norm': 0.2753429114818573, 'learning_rate': 1.9904522613065326e-05, 'epoch': 0.6}
{'loss': 0.0669, 'grad_norm': 0.21657732129096985, 'learning_rate': 1.9854271356783923e-05, 'epoch': 0.6}
{'loss': 0.0572, 'grad_norm': 0.14192737638950348, 'learning_rate': 1.9804020100502513e-05, 'epoch': 0.61}
{'loss': 0.0601, 'grad_norm': 0.08843542635440826, 'learning_rate': 1.9753768844221106e-05, 'epoch': 0.61}
{'loss': 0.0581, 'grad_norm': 0.11274471879005432, 'learning_rate': 1.97035175879397e-05, 'epoch': 0.61}
{'loss': 0.0488, 'grad_norm': 0.12213099747896194, 'learning_rate': 1.9653266331658292e-05, 'epoch': 0.61}
{'loss': 0.0525, 'grad_norm': 0.141307532787323, 'learning_rate': 1.9603015075376886e-05, 'epoch': 0.61}
{'loss': 0.0506, 'grad_norm': 0.3310707211494446, 'learning_rate': 1.955276381909548e-05, 'epoch': 0.61}
{'loss': 0.0634, 'grad_norm': 0.12289810180664062, 'learning_rate': 1.9502512562814072e-05, 'epoch': 0.61}
{'loss': 0.0692, 'grad_norm': 0.22086016833782196, 'learning_rate': 1.9452261306532665e-05, 'epoch': 0.61}
{'loss': 0.0523, 'grad_norm': 0.10656922310590744, 'learning_rate': 1.940201005025126e-05, 'epoch': 0.61}
{'loss': 0.0602, 'grad_norm': 0.1220155656337738, 'learning_rate': 1.9351758793969852e-05, 'epoch': 0.61}
{'loss': 0.0571, 'grad_norm': 0.13537399470806122, 'learning_rate': 1.930150753768844e-05, 'epoch': 0.62}
{'loss': 0.0636, 'grad_norm': 0.25637608766555786, 'learning_rate': 1.9251256281407038e-05, 'epoch': 0.62}
{'loss': 0.0644, 'grad_norm': 0.10365267097949982, 'learning_rate': 1.9201005025125628e-05, 'epoch': 0.62}
{'loss': 0.0517, 'grad_norm': 0.16265957057476044, 'learning_rate': 1.915075376884422e-05, 'epoch': 0.62}
{'loss': 0.0571, 'grad_norm': 0.09534843266010284, 'learning_rate': 1.9100502512562815e-05, 'epoch': 0.62}
{'loss': 0.0605, 'grad_norm': 0.1596633940935135, 'learning_rate': 1.9050251256281408e-05, 'epoch': 0.62}
{'loss': 0.0487, 'grad_norm': 0.1313038021326065, 'learning_rate': 1.9e-05, 'epoch': 0.62}
{'loss': 0.0518, 'grad_norm': 0.179153174161911, 'learning_rate': 1.8949748743718594e-05, 'epoch': 0.62}
{'loss': 0.0531, 'grad_norm': 0.13868556916713715, 'learning_rate': 1.8899497487437188e-05, 'epoch': 0.62}
{'loss': 0.063, 'grad_norm': 0.1422460675239563, 'learning_rate': 1.8849246231155777e-05, 'epoch': 0.62}
{'loss': 0.0603, 'grad_norm': 0.17227639257907867, 'learning_rate': 1.8798994974874374e-05, 'epoch': 0.63}
{'loss': 0.0656, 'grad_norm': 0.1429840475320816, 'learning_rate': 1.8748743718592964e-05, 'epoch': 0.63}
{'loss': 0.0549, 'grad_norm': 0.12264576554298401, 'learning_rate': 1.869849246231156e-05, 'epoch': 0.63}
{'loss': 0.0652, 'grad_norm': 0.14540907740592957, 'learning_rate': 1.864824120603015e-05, 'epoch': 0.63}
{'loss': 0.0544, 'grad_norm': 0.08797571808099747, 'learning_rate': 1.8597989949748747e-05, 'epoch': 0.63}
{'loss': 0.0576, 'grad_norm': 0.10597784072160721, 'learning_rate': 1.8547738693467337e-05, 'epoch': 0.63}
{'loss': 0.0649, 'grad_norm': 0.09891443699598312, 'learning_rate': 1.849748743718593e-05, 'epoch': 0.63}
{'loss': 0.066, 'grad_norm': 0.2272769659757614, 'learning_rate': 1.8447236180904523e-05, 'epoch': 0.63}
{'loss': 0.0617, 'grad_norm': 0.11594855785369873, 'learning_rate': 1.8396984924623117e-05, 'epoch': 0.63}
{'loss': 0.052, 'grad_norm': 0.14897049963474274, 'learning_rate': 1.834673366834171e-05, 'epoch': 0.64}
{'loss': 0.0583, 'grad_norm': 0.13036900758743286, 'learning_rate': 1.8296482412060303e-05, 'epoch': 0.64}
{'loss': 0.0569, 'grad_norm': 0.1885536164045334, 'learning_rate': 1.8246231155778896e-05, 'epoch': 0.64}
{'loss': 0.0606, 'grad_norm': 0.12442265450954437, 'learning_rate': 1.819597989949749e-05, 'epoch': 0.64}
{'loss': 0.0527, 'grad_norm': 0.09156478941440582, 'learning_rate': 1.8145728643216083e-05, 'epoch': 0.64}
{'loss': 0.0603, 'grad_norm': 0.15629403293132782, 'learning_rate': 1.8095477386934676e-05, 'epoch': 0.64}
{'loss': 0.068, 'grad_norm': 0.16489341855049133, 'learning_rate': 1.8045226130653266e-05, 'epoch': 0.64}
{'loss': 0.0593, 'grad_norm': 0.22724856436252594, 'learning_rate': 1.799497487437186e-05, 'epoch': 0.64}
{'loss': 0.0444, 'grad_norm': 0.07986567914485931, 'learning_rate': 1.7944723618090452e-05, 'epoch': 0.64}
{'loss': 0.0651, 'grad_norm': 0.11671020090579987, 'learning_rate': 1.7894472361809046e-05, 'epoch': 0.64}
{'loss': 0.0606, 'grad_norm': 0.2392427921295166, 'learning_rate': 1.784422110552764e-05, 'epoch': 0.65}
{'loss': 0.051, 'grad_norm': 0.11949063092470169, 'learning_rate': 1.7793969849246232e-05, 'epoch': 0.65}
{'loss': 0.0569, 'grad_norm': 0.10699955374002457, 'learning_rate': 1.7743718592964825e-05, 'epoch': 0.65}
{'loss': 0.0604, 'grad_norm': 0.09023146331310272, 'learning_rate': 1.769346733668342e-05, 'epoch': 0.65}
{'loss': 0.0538, 'grad_norm': 0.1539044976234436, 'learning_rate': 1.7643216080402012e-05, 'epoch': 0.65}
{'loss': 0.0787, 'grad_norm': 0.21506521105766296, 'learning_rate': 1.75929648241206e-05, 'epoch': 0.65}
{'loss': 0.0727, 'grad_norm': 0.25962498784065247, 'learning_rate': 1.7542713567839198e-05, 'epoch': 0.65}
{'loss': 0.0576, 'grad_norm': 0.09911113977432251, 'learning_rate': 1.7492462311557788e-05, 'epoch': 0.65}
{'loss': 0.0653, 'grad_norm': 0.13264119625091553, 'learning_rate': 1.7442211055276385e-05, 'epoch': 0.65}
{'loss': 0.0745, 'grad_norm': 0.11688622832298279, 'learning_rate': 1.7391959798994975e-05, 'epoch': 0.65}
{'loss': 0.0603, 'grad_norm': 0.10616815090179443, 'learning_rate': 1.7341708542713568e-05, 'epoch': 0.66}
{'loss': 0.0615, 'grad_norm': 0.07865998893976212, 'learning_rate': 1.729145728643216e-05, 'epoch': 0.66}
{'loss': 0.0622, 'grad_norm': 0.08133970946073532, 'learning_rate': 1.7241206030150754e-05, 'epoch': 0.66}
{'loss': 0.0685, 'grad_norm': 0.23716183006763458, 'learning_rate': 1.7190954773869348e-05, 'epoch': 0.66}
{'loss': 0.0656, 'grad_norm': 0.11355337500572205, 'learning_rate': 1.714070351758794e-05, 'epoch': 0.66}
{'loss': 0.0561, 'grad_norm': 0.1388510763645172, 'learning_rate': 1.7090452261306534e-05, 'epoch': 0.66}
{'loss': 0.0671, 'grad_norm': 0.19338946044445038, 'learning_rate': 1.7040201005025127e-05, 'epoch': 0.66}
{'loss': 0.058, 'grad_norm': 0.10439341515302658, 'learning_rate': 1.698994974874372e-05, 'epoch': 0.66}
{'loss': 0.078, 'grad_norm': 0.12705637514591217, 'learning_rate': 1.6939698492462314e-05, 'epoch': 0.66}
{'loss': 0.0688, 'grad_norm': 0.12960369884967804, 'learning_rate': 1.6889447236180904e-05, 'epoch': 0.66}
{'loss': 0.0617, 'grad_norm': 0.2653888761997223, 'learning_rate': 1.6839195979899497e-05, 'epoch': 0.67}
{'loss': 0.0643, 'grad_norm': 0.10725954920053482, 'learning_rate': 1.678894472361809e-05, 'epoch': 0.67}
{'loss': 0.0582, 'grad_norm': 0.1102239191532135, 'learning_rate': 1.6738693467336683e-05, 'epoch': 0.67}
{'loss': 0.0633, 'grad_norm': 0.24060668051242828, 'learning_rate': 1.6688442211055277e-05, 'epoch': 0.67}
{'loss': 0.0555, 'grad_norm': 0.1437140852212906, 'learning_rate': 1.663819095477387e-05, 'epoch': 0.67}
{'loss': 0.0594, 'grad_norm': 0.1817672997713089, 'learning_rate': 1.6587939698492463e-05, 'epoch': 0.67}
{'loss': 0.0675, 'grad_norm': 0.1438598781824112, 'learning_rate': 1.6537688442211056e-05, 'epoch': 0.67}
{'loss': 0.0582, 'grad_norm': 0.21397535502910614, 'learning_rate': 1.648743718592965e-05, 'epoch': 0.67}
{'loss': 0.0731, 'grad_norm': 0.09858004003763199, 'learning_rate': 1.643718592964824e-05, 'epoch': 0.67}
{'loss': 0.0587, 'grad_norm': 0.12735138833522797, 'learning_rate': 1.6386934673366836e-05, 'epoch': 0.67}
{'loss': 0.0789, 'grad_norm': 0.15255992114543915, 'learning_rate': 1.6336683417085426e-05, 'epoch': 0.68}
{'loss': 0.068, 'grad_norm': 0.20422954857349396, 'learning_rate': 1.6286432160804023e-05, 'epoch': 0.68}
{'loss': 0.0488, 'grad_norm': 0.1402389258146286, 'learning_rate': 1.6236180904522612e-05, 'epoch': 0.68}
{'loss': 0.0758, 'grad_norm': 0.1224663257598877, 'learning_rate': 1.618592964824121e-05, 'epoch': 0.68}
{'loss': 0.0697, 'grad_norm': 0.13666494190692902, 'learning_rate': 1.61356783919598e-05, 'epoch': 0.68}
{'loss': 0.0504, 'grad_norm': 0.09978972375392914, 'learning_rate': 1.6085427135678392e-05, 'epoch': 0.68}
{'loss': 0.0601, 'grad_norm': 0.10728500783443451, 'learning_rate': 1.6035175879396985e-05, 'epoch': 0.68}
{'loss': 0.0599, 'grad_norm': 0.07802026718854904, 'learning_rate': 1.598492462311558e-05, 'epoch': 0.68}
{'loss': 0.0471, 'grad_norm': 0.09131649881601334, 'learning_rate': 1.5934673366834172e-05, 'epoch': 0.68}
{'loss': 0.0577, 'grad_norm': 0.1280791014432907, 'learning_rate': 1.5884422110552765e-05, 'epoch': 0.68}
{'loss': 0.0565, 'grad_norm': 0.16430111229419708, 'learning_rate': 1.583417085427136e-05, 'epoch': 0.69}
{'loss': 0.0522, 'grad_norm': 0.12004931271076202, 'learning_rate': 1.578391959798995e-05, 'epoch': 0.69}
{'loss': 0.0606, 'grad_norm': 0.1451503336429596, 'learning_rate': 1.5733668341708545e-05, 'epoch': 0.69}
{'loss': 0.0592, 'grad_norm': 0.14187169075012207, 'learning_rate': 1.5683417085427135e-05, 'epoch': 0.69}
{'loss': 0.0668, 'grad_norm': 0.22676846385002136, 'learning_rate': 1.5633165829145728e-05, 'epoch': 0.69}
{'loss': 0.0585, 'grad_norm': 0.11273464560508728, 'learning_rate': 1.558291457286432e-05, 'epoch': 0.69}
{'loss': 0.0573, 'grad_norm': 0.19686837494373322, 'learning_rate': 1.5532663316582914e-05, 'epoch': 0.69}
{'loss': 0.0642, 'grad_norm': 0.22433380782604218, 'learning_rate': 1.5482412060301508e-05, 'epoch': 0.69}
{'loss': 0.0628, 'grad_norm': 0.13050706684589386, 'learning_rate': 1.54321608040201e-05, 'epoch': 0.69}
{'loss': 0.0558, 'grad_norm': 0.07989563792943954, 'learning_rate': 1.5381909547738694e-05, 'epoch': 0.69}
{'loss': 0.0555, 'grad_norm': 0.11430742591619492, 'learning_rate': 1.5331658291457287e-05, 'epoch': 0.69}
{'loss': 0.0571, 'grad_norm': 0.09312477707862854, 'learning_rate': 1.528140703517588e-05, 'epoch': 0.7}
{'loss': 0.0558, 'grad_norm': 0.13909843564033508, 'learning_rate': 1.5231155778894474e-05, 'epoch': 0.7}
{'loss': 0.0495, 'grad_norm': 0.2142164707183838, 'learning_rate': 1.5180904522613065e-05, 'epoch': 0.7}
{'loss': 0.068, 'grad_norm': 0.1316499412059784, 'learning_rate': 1.513065326633166e-05, 'epoch': 0.7}
{'loss': 0.0605, 'grad_norm': 0.11103713512420654, 'learning_rate': 1.5080402010050252e-05, 'epoch': 0.7}
{'eval_loss': 0.024703804403543472, 'eval_runtime': 74.2368, 'eval_samples_per_second': 6.897, 'eval_steps_per_second': 6.897, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.0743, 'grad_norm': 0.08970645070075989, 'learning_rate': 1.5030150753768845e-05, 'epoch': 0.7}
{'loss': 0.0719, 'grad_norm': 0.09835080057382584, 'learning_rate': 1.4979899497487437e-05, 'epoch': 0.7}
{'loss': 0.0535, 'grad_norm': 0.0984344631433487, 'learning_rate': 1.4929648241206032e-05, 'epoch': 0.7}
{'loss': 0.0464, 'grad_norm': 0.10507018864154816, 'learning_rate': 1.4879396984924623e-05, 'epoch': 0.7}
{'loss': 0.0483, 'grad_norm': 0.07258415222167969, 'learning_rate': 1.4829145728643218e-05, 'epoch': 0.7}
{'loss': 0.0608, 'grad_norm': 0.14343991875648499, 'learning_rate': 1.477889447236181e-05, 'epoch': 0.71}
{'loss': 0.0688, 'grad_norm': 0.17983901500701904, 'learning_rate': 1.4728643216080405e-05, 'epoch': 0.71}
{'loss': 0.0746, 'grad_norm': 0.23302686214447021, 'learning_rate': 1.4678391959798996e-05, 'epoch': 0.71}
{'loss': 0.0522, 'grad_norm': 0.09276648610830307, 'learning_rate': 1.462814070351759e-05, 'epoch': 0.71}
{'loss': 0.0598, 'grad_norm': 0.09972437471151352, 'learning_rate': 1.4577889447236181e-05, 'epoch': 0.71}
{'loss': 0.074, 'grad_norm': 0.16294661164283752, 'learning_rate': 1.4527638190954772e-05, 'epoch': 0.71}
{'loss': 0.0462, 'grad_norm': 0.09042439609766006, 'learning_rate': 1.4477386934673367e-05, 'epoch': 0.71}
