### Starting TaskPrologue of job 3539250 on a0831 at Tue Apr 14 11:54:07 CEST 2026
Running on cores 32-47 with governor ondemand
Tue Apr 14 11:54:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:54:42,849][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:55:19,487][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0595, 'grad_norm': 0.09885968267917633, 'learning_rate': 4.624120603015076e-05, 'epoch': 0.54}
{'loss': 0.048, 'grad_norm': 0.055000822991132736, 'learning_rate': 4.614070351758794e-05, 'epoch': 0.54}
{'loss': 0.053, 'grad_norm': 0.05047062784433365, 'learning_rate': 4.604020100502513e-05, 'epoch': 0.54}
{'loss': 0.0681, 'grad_norm': 0.1349514275789261, 'learning_rate': 4.593969849246231e-05, 'epoch': 0.54}
{'loss': 0.059, 'grad_norm': 0.070318803191185, 'learning_rate': 4.5839195979899504e-05, 'epoch': 0.54}
{'loss': 0.0506, 'grad_norm': 0.0826198011636734, 'learning_rate': 4.5738693467336684e-05, 'epoch': 0.55}
{'loss': 0.0495, 'grad_norm': 0.07780151814222336, 'learning_rate': 4.563819095477388e-05, 'epoch': 0.55}
{'loss': 0.0542, 'grad_norm': 0.06237358972430229, 'learning_rate': 4.5537688442211057e-05, 'epoch': 0.55}
{'loss': 0.0792, 'grad_norm': 0.2356579601764679, 'learning_rate': 4.543718592964824e-05, 'epoch': 0.55}
{'loss': 0.0693, 'grad_norm': 0.1559886485338211, 'learning_rate': 4.533668341708543e-05, 'epoch': 0.55}
{'loss': 0.06, 'grad_norm': 0.10508571565151215, 'learning_rate': 4.5236180904522616e-05, 'epoch': 0.55}
{'loss': 0.0611, 'grad_norm': 0.08080412447452545, 'learning_rate': 4.51356783919598e-05, 'epoch': 0.55}
{'loss': 0.0649, 'grad_norm': 0.10488323122262955, 'learning_rate': 4.503517587939698e-05, 'epoch': 0.55}
{'loss': 0.0533, 'grad_norm': 0.1067405566573143, 'learning_rate': 4.4934673366834175e-05, 'epoch': 0.55}
{'loss': 0.0624, 'grad_norm': 0.13177478313446045, 'learning_rate': 4.4834170854271355e-05, 'epoch': 0.55}
{'loss': 0.0628, 'grad_norm': 0.10013189166784286, 'learning_rate': 4.473366834170855e-05, 'epoch': 0.56}
{'loss': 0.0672, 'grad_norm': 0.12597012519836426, 'learning_rate': 4.463316582914573e-05, 'epoch': 0.56}
{'loss': 0.0587, 'grad_norm': 0.10748324543237686, 'learning_rate': 4.4532663316582915e-05, 'epoch': 0.56}
{'loss': 0.0551, 'grad_norm': 0.07096549868583679, 'learning_rate': 4.44321608040201e-05, 'epoch': 0.56}
{'loss': 0.0594, 'grad_norm': 0.12667883932590485, 'learning_rate': 4.433165829145729e-05, 'epoch': 0.56}
{'loss': 0.0704, 'grad_norm': 0.06410388648509979, 'learning_rate': 4.4231155778894474e-05, 'epoch': 0.56}
{'loss': 0.0511, 'grad_norm': 0.09631960839033127, 'learning_rate': 4.413065326633166e-05, 'epoch': 0.56}
{'loss': 0.0694, 'grad_norm': 0.0997811108827591, 'learning_rate': 4.403015075376885e-05, 'epoch': 0.56}
{'loss': 0.0514, 'grad_norm': 0.08596046268939972, 'learning_rate': 4.3929648241206033e-05, 'epoch': 0.56}
{'loss': 0.0641, 'grad_norm': 0.08183534443378448, 'learning_rate': 4.382914572864322e-05, 'epoch': 0.56}
{'loss': 0.0665, 'grad_norm': 0.06847693026065826, 'learning_rate': 4.3728643216080406e-05, 'epoch': 0.56}
{'loss': 0.0674, 'grad_norm': 0.21003444492816925, 'learning_rate': 4.3628140703517586e-05, 'epoch': 0.57}
{'loss': 0.0735, 'grad_norm': 0.17642533779144287, 'learning_rate': 4.352763819095478e-05, 'epoch': 0.57}
{'loss': 0.0624, 'grad_norm': 0.13732092082500458, 'learning_rate': 4.342713567839196e-05, 'epoch': 0.57}
{'loss': 0.065, 'grad_norm': 0.09722572565078735, 'learning_rate': 4.332663316582915e-05, 'epoch': 0.57}
{'loss': 0.0659, 'grad_norm': 0.07512518018484116, 'learning_rate': 4.322613065326633e-05, 'epoch': 0.57}
{'loss': 0.0521, 'grad_norm': 0.12278656661510468, 'learning_rate': 4.3125628140703525e-05, 'epoch': 0.57}
{'loss': 0.0584, 'grad_norm': 0.0804324522614479, 'learning_rate': 4.3025125628140705e-05, 'epoch': 0.57}
{'loss': 0.0516, 'grad_norm': 0.07494080811738968, 'learning_rate': 4.292462311557789e-05, 'epoch': 0.57}
{'loss': 0.072, 'grad_norm': 0.08464602380990982, 'learning_rate': 4.282412060301508e-05, 'epoch': 0.57}
{'loss': 0.0672, 'grad_norm': 0.07047664374113083, 'learning_rate': 4.272361809045226e-05, 'epoch': 0.57}
{'loss': 0.0647, 'grad_norm': 0.11904866993427277, 'learning_rate': 4.262311557788945e-05, 'epoch': 0.58}
{'loss': 0.0656, 'grad_norm': 0.1645611673593521, 'learning_rate': 4.252261306532663e-05, 'epoch': 0.58}
{'loss': 0.0591, 'grad_norm': 0.08022826164960861, 'learning_rate': 4.2422110552763824e-05, 'epoch': 0.58}
{'loss': 0.0599, 'grad_norm': 0.13176508247852325, 'learning_rate': 4.2321608040201004e-05, 'epoch': 0.58}
{'loss': 0.0595, 'grad_norm': 0.11078004539012909, 'learning_rate': 4.22211055276382e-05, 'epoch': 0.58}
{'loss': 0.0623, 'grad_norm': 0.09663963317871094, 'learning_rate': 4.2120603015075377e-05, 'epoch': 0.58}
{'loss': 0.0638, 'grad_norm': 0.12867815792560577, 'learning_rate': 4.202010050251256e-05, 'epoch': 0.58}
{'loss': 0.0595, 'grad_norm': 0.12862683832645416, 'learning_rate': 4.191959798994975e-05, 'epoch': 0.58}
{'loss': 0.0675, 'grad_norm': 0.06710433959960938, 'learning_rate': 4.1819095477386936e-05, 'epoch': 0.58}
{'loss': 0.058, 'grad_norm': 0.10407599061727524, 'learning_rate': 4.171859296482412e-05, 'epoch': 0.58}
{'loss': 0.0703, 'grad_norm': 0.19271567463874817, 'learning_rate': 4.161809045226131e-05, 'epoch': 0.59}
{'loss': 0.0709, 'grad_norm': 0.12092199921607971, 'learning_rate': 4.1517587939698496e-05, 'epoch': 0.59}
{'loss': 0.0582, 'grad_norm': 0.09421141445636749, 'learning_rate': 4.141708542713568e-05, 'epoch': 0.59}
{'loss': 0.0459, 'grad_norm': 0.12914884090423584, 'learning_rate': 4.131658291457287e-05, 'epoch': 0.59}
{'loss': 0.0662, 'grad_norm': 0.06725995987653732, 'learning_rate': 4.1216080402010055e-05, 'epoch': 0.59}
{'loss': 0.0642, 'grad_norm': 0.18576310575008392, 'learning_rate': 4.1115577889447235e-05, 'epoch': 0.59}
{'loss': 0.0581, 'grad_norm': 0.07894891500473022, 'learning_rate': 4.101507537688443e-05, 'epoch': 0.59}
{'loss': 0.0581, 'grad_norm': 0.11998061835765839, 'learning_rate': 4.091457286432161e-05, 'epoch': 0.59}
{'loss': 0.0548, 'grad_norm': 0.07204776257276535, 'learning_rate': 4.08140703517588e-05, 'epoch': 0.59}
{'loss': 0.0736, 'grad_norm': 0.14303646981716156, 'learning_rate': 4.071356783919598e-05, 'epoch': 0.59}
{'loss': 0.0535, 'grad_norm': 0.10082905739545822, 'learning_rate': 4.061306532663317e-05, 'epoch': 0.6}
{'loss': 0.0563, 'grad_norm': 0.10986333340406418, 'learning_rate': 4.0512562814070354e-05, 'epoch': 0.6}
{'loss': 0.0586, 'grad_norm': 0.12591765820980072, 'learning_rate': 4.041206030150754e-05, 'epoch': 0.6}
{'loss': 0.0518, 'grad_norm': 0.10504559427499771, 'learning_rate': 4.0311557788944727e-05, 'epoch': 0.6}
{'loss': 0.0615, 'grad_norm': 0.08676348626613617, 'learning_rate': 4.0211055276381906e-05, 'epoch': 0.6}
{'eval_loss': 0.024559274315834045, 'eval_runtime': 73.7296, 'eval_samples_per_second': 6.944, 'eval_steps_per_second': 6.944, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.0618, 'grad_norm': 0.08214519172906876, 'learning_rate': 4.01105527638191e-05, 'epoch': 0.6}
{'loss': 0.0659, 'grad_norm': 0.11000334471464157, 'learning_rate': 4.001005025125628e-05, 'epoch': 0.6}
{'loss': 0.0786, 'grad_norm': 0.10870420187711716, 'learning_rate': 3.990954773869347e-05, 'epoch': 0.6}
{'loss': 0.0692, 'grad_norm': 0.20295560359954834, 'learning_rate': 3.980904522613065e-05, 'epoch': 0.6}
{'loss': 0.0672, 'grad_norm': 0.16184291243553162, 'learning_rate': 3.9708542713567845e-05, 'epoch': 0.6}
{'loss': 0.0573, 'grad_norm': 0.1058964654803276, 'learning_rate': 3.9608040201005025e-05, 'epoch': 0.61}
{'loss': 0.0602, 'grad_norm': 0.05704323947429657, 'learning_rate': 3.950753768844221e-05, 'epoch': 0.61}
{'loss': 0.058, 'grad_norm': 0.08354699611663818, 'learning_rate': 3.94070351758794e-05, 'epoch': 0.61}
{'loss': 0.0488, 'grad_norm': 0.0934213250875473, 'learning_rate': 3.9306532663316585e-05, 'epoch': 0.61}
{'loss': 0.0524, 'grad_norm': 0.10662069916725159, 'learning_rate': 3.920603015075377e-05, 'epoch': 0.61}
{'loss': 0.0502, 'grad_norm': 0.06891505420207977, 'learning_rate': 3.910552763819096e-05, 'epoch': 0.61}
{'loss': 0.0633, 'grad_norm': 0.09164779633283615, 'learning_rate': 3.9005025125628144e-05, 'epoch': 0.61}
{'loss': 0.0695, 'grad_norm': 0.16575948894023895, 'learning_rate': 3.890452261306533e-05, 'epoch': 0.61}
{'loss': 0.0526, 'grad_norm': 0.08033794164657593, 'learning_rate': 3.880402010050252e-05, 'epoch': 0.61}
{'loss': 0.0597, 'grad_norm': 0.0917443335056305, 'learning_rate': 3.8703517587939703e-05, 'epoch': 0.61}
{'loss': 0.0571, 'grad_norm': 0.10195989161729813, 'learning_rate': 3.860301507537688e-05, 'epoch': 0.62}
{'loss': 0.0637, 'grad_norm': 0.18134558200836182, 'learning_rate': 3.8502512562814076e-05, 'epoch': 0.62}
{'loss': 0.0644, 'grad_norm': 0.0764956995844841, 'learning_rate': 3.8402010050251256e-05, 'epoch': 0.62}
{'loss': 0.0521, 'grad_norm': 0.12217885255813599, 'learning_rate': 3.830150753768844e-05, 'epoch': 0.62}
{'loss': 0.0573, 'grad_norm': 0.07342776656150818, 'learning_rate': 3.820100502512563e-05, 'epoch': 0.62}
{'loss': 0.0607, 'grad_norm': 0.11732528358697891, 'learning_rate': 3.8100502512562816e-05, 'epoch': 0.62}
{'loss': 0.0486, 'grad_norm': 0.09695800393819809, 'learning_rate': 3.8e-05, 'epoch': 0.62}
{'loss': 0.0518, 'grad_norm': 0.13286694884300232, 'learning_rate': 3.789949748743719e-05, 'epoch': 0.62}
{'loss': 0.0531, 'grad_norm': 0.10335996747016907, 'learning_rate': 3.7798994974874375e-05, 'epoch': 0.62}
{'loss': 0.0653, 'grad_norm': 0.10618536919355392, 'learning_rate': 3.7698492462311555e-05, 'epoch': 0.62}
{'loss': 0.0603, 'grad_norm': 0.13152150809764862, 'learning_rate': 3.759798994974875e-05, 'epoch': 0.63}
{'loss': 0.0674, 'grad_norm': 0.10683804750442505, 'learning_rate': 3.749748743718593e-05, 'epoch': 0.63}
{'loss': 0.0552, 'grad_norm': 0.16756416857242584, 'learning_rate': 3.739698492462312e-05, 'epoch': 0.63}
{'loss': 0.0656, 'grad_norm': 0.10933267325162888, 'learning_rate': 3.72964824120603e-05, 'epoch': 0.63}
{'loss': 0.0544, 'grad_norm': 0.06672494858503342, 'learning_rate': 3.7195979899497494e-05, 'epoch': 0.63}
{'loss': 0.0575, 'grad_norm': 0.12331999838352203, 'learning_rate': 3.7095477386934674e-05, 'epoch': 0.63}
{'loss': 0.0647, 'grad_norm': 0.07509426027536392, 'learning_rate': 3.699497487437186e-05, 'epoch': 0.63}
{'loss': 0.0663, 'grad_norm': 0.17146722972393036, 'learning_rate': 3.689447236180905e-05, 'epoch': 0.63}
{'loss': 0.0615, 'grad_norm': 0.08772004395723343, 'learning_rate': 3.679396984924623e-05, 'epoch': 0.63}
{'loss': 0.0519, 'grad_norm': 0.11097649484872818, 'learning_rate': 3.669346733668342e-05, 'epoch': 0.64}
{'loss': 0.0586, 'grad_norm': 0.09885764867067337, 'learning_rate': 3.6592964824120606e-05, 'epoch': 0.64}
{'loss': 0.0566, 'grad_norm': 0.14040708541870117, 'learning_rate': 3.649246231155779e-05, 'epoch': 0.64}
{'loss': 0.0602, 'grad_norm': 0.09471666812896729, 'learning_rate': 3.639195979899498e-05, 'epoch': 0.64}
{'loss': 0.0526, 'grad_norm': 0.06826866418123245, 'learning_rate': 3.6291457286432166e-05, 'epoch': 0.64}
{'loss': 0.0605, 'grad_norm': 0.1192382350564003, 'learning_rate': 3.619095477386935e-05, 'epoch': 0.64}
{'loss': 0.0682, 'grad_norm': 0.12671315670013428, 'learning_rate': 3.609045226130653e-05, 'epoch': 0.64}
{'loss': 0.0594, 'grad_norm': 0.1721014827489853, 'learning_rate': 3.598994974874372e-05, 'epoch': 0.64}
{'loss': 0.0444, 'grad_norm': 0.06075615808367729, 'learning_rate': 3.5889447236180905e-05, 'epoch': 0.64}
{'loss': 0.0648, 'grad_norm': 0.08928507566452026, 'learning_rate': 3.578894472361809e-05, 'epoch': 0.64}
{'loss': 0.0609, 'grad_norm': 0.18326131999492645, 'learning_rate': 3.568844221105528e-05, 'epoch': 0.65}
{'loss': 0.0511, 'grad_norm': 0.0915684774518013, 'learning_rate': 3.5587939698492464e-05, 'epoch': 0.65}
{'loss': 0.0567, 'grad_norm': 0.08017611503601074, 'learning_rate': 3.548743718592965e-05, 'epoch': 0.65}
{'loss': 0.0606, 'grad_norm': 0.06886448711156845, 'learning_rate': 3.538693467336684e-05, 'epoch': 0.65}
{'loss': 0.0541, 'grad_norm': 0.11566608399152756, 'learning_rate': 3.5286432160804024e-05, 'epoch': 0.65}
{'loss': 0.0786, 'grad_norm': 0.16262811422348022, 'learning_rate': 3.51859296482412e-05, 'epoch': 0.65}
{'loss': 0.0733, 'grad_norm': 0.19444280862808228, 'learning_rate': 3.5085427135678397e-05, 'epoch': 0.65}
{'loss': 0.0577, 'grad_norm': 0.0734410509467125, 'learning_rate': 3.4984924623115576e-05, 'epoch': 0.65}
{'loss': 0.0654, 'grad_norm': 0.09958694130182266, 'learning_rate': 3.488442211055277e-05, 'epoch': 0.65}
{'loss': 0.0742, 'grad_norm': 0.08734352886676788, 'learning_rate': 3.478391959798995e-05, 'epoch': 0.65}
{'loss': 0.0604, 'grad_norm': 0.08082342147827148, 'learning_rate': 3.4683417085427136e-05, 'epoch': 0.66}
{'loss': 0.0616, 'grad_norm': 0.05898205190896988, 'learning_rate': 3.458291457286432e-05, 'epoch': 0.66}
{'loss': 0.0621, 'grad_norm': 0.060505885630846024, 'learning_rate': 3.448241206030151e-05, 'epoch': 0.66}
{'loss': 0.0688, 'grad_norm': 0.17850567400455475, 'learning_rate': 3.4381909547738695e-05, 'epoch': 0.66}
{'loss': 0.0661, 'grad_norm': 0.08619476109743118, 'learning_rate': 3.428140703517588e-05, 'epoch': 0.66}
{'loss': 0.0561, 'grad_norm': 0.10223228484392166, 'learning_rate': 3.418090452261307e-05, 'epoch': 0.66}
{'loss': 0.067, 'grad_norm': 0.14235198497772217, 'learning_rate': 3.4080402010050255e-05, 'epoch': 0.66}
{'loss': 0.058, 'grad_norm': 0.08002551645040512, 'learning_rate': 3.397989949748744e-05, 'epoch': 0.66}
{'loss': 0.0786, 'grad_norm': 0.09773585945367813, 'learning_rate': 3.387939698492463e-05, 'epoch': 0.66}
{'loss': 0.0689, 'grad_norm': 0.0956413671374321, 'learning_rate': 3.377889447236181e-05, 'epoch': 0.66}
{'loss': 0.0621, 'grad_norm': 0.19886533915996552, 'learning_rate': 3.3678391959798994e-05, 'epoch': 0.67}
{'loss': 0.0641, 'grad_norm': 0.07805924862623215, 'learning_rate': 3.357788944723618e-05, 'epoch': 0.67}
{'loss': 0.0578, 'grad_norm': 0.08254089951515198, 'learning_rate': 3.347738693467337e-05, 'epoch': 0.67}
{'loss': 0.0636, 'grad_norm': 0.17987076938152313, 'learning_rate': 3.337688442211055e-05, 'epoch': 0.67}
{'loss': 0.0555, 'grad_norm': 0.1102667897939682, 'learning_rate': 3.327638190954774e-05, 'epoch': 0.67}
{'loss': 0.0594, 'grad_norm': 0.13700610399246216, 'learning_rate': 3.3175879396984926e-05, 'epoch': 0.67}
{'loss': 0.0677, 'grad_norm': 0.10753142088651657, 'learning_rate': 3.307537688442211e-05, 'epoch': 0.67}
{'loss': 0.0583, 'grad_norm': 0.1603306382894516, 'learning_rate': 3.29748743718593e-05, 'epoch': 0.67}
{'loss': 0.0733, 'grad_norm': 0.0743720754981041, 'learning_rate': 3.287437185929648e-05, 'epoch': 0.67}
{'loss': 0.0591, 'grad_norm': 0.09704602509737015, 'learning_rate': 3.277386934673367e-05, 'epoch': 0.67}
{'loss': 0.0793, 'grad_norm': 0.11446811258792877, 'learning_rate': 3.267336683417085e-05, 'epoch': 0.68}
{'loss': 0.068, 'grad_norm': 0.15473367273807526, 'learning_rate': 3.2572864321608045e-05, 'epoch': 0.68}
{'loss': 0.0497, 'grad_norm': 0.10784894227981567, 'learning_rate': 3.2472361809045225e-05, 'epoch': 0.68}
{'loss': 0.0758, 'grad_norm': 0.09036877751350403, 'learning_rate': 3.237185929648242e-05, 'epoch': 0.68}
{'loss': 0.0702, 'grad_norm': 0.10558478534221649, 'learning_rate': 3.22713567839196e-05, 'epoch': 0.68}
{'loss': 0.0507, 'grad_norm': 0.12860536575317383, 'learning_rate': 3.2170854271356784e-05, 'epoch': 0.68}
{'loss': 0.0608, 'grad_norm': 0.08128010481595993, 'learning_rate': 3.207035175879397e-05, 'epoch': 0.68}
{'loss': 0.0604, 'grad_norm': 0.059317346662282944, 'learning_rate': 3.196984924623116e-05, 'epoch': 0.68}
{'loss': 0.0476, 'grad_norm': 0.11313177645206451, 'learning_rate': 3.1869346733668344e-05, 'epoch': 0.68}
{'loss': 0.0578, 'grad_norm': 0.09792842715978622, 'learning_rate': 3.176884422110553e-05, 'epoch': 0.68}
{'loss': 0.0567, 'grad_norm': 0.12414471060037613, 'learning_rate': 3.166834170854272e-05, 'epoch': 0.69}
{'loss': 0.0526, 'grad_norm': 0.09049899131059647, 'learning_rate': 3.15678391959799e-05, 'epoch': 0.69}
{'loss': 0.0609, 'grad_norm': 0.11010181903839111, 'learning_rate': 3.146733668341709e-05, 'epoch': 0.69}
{'loss': 0.0589, 'grad_norm': 0.105919748544693, 'learning_rate': 3.136683417085427e-05, 'epoch': 0.69}
{'loss': 0.0668, 'grad_norm': 0.17154428362846375, 'learning_rate': 3.1266331658291456e-05, 'epoch': 0.69}
{'loss': 0.0582, 'grad_norm': 0.08454407006502151, 'learning_rate': 3.116582914572864e-05, 'epoch': 0.69}
{'loss': 0.0573, 'grad_norm': 0.1502048522233963, 'learning_rate': 3.106532663316583e-05, 'epoch': 0.69}
{'loss': 0.0642, 'grad_norm': 0.17215974628925323, 'learning_rate': 3.0964824120603015e-05, 'epoch': 0.69}
{'loss': 0.0627, 'grad_norm': 0.0979902595281601, 'learning_rate': 3.08643216080402e-05, 'epoch': 0.69}
{'loss': 0.056, 'grad_norm': 0.06041508540511131, 'learning_rate': 3.076381909547739e-05, 'epoch': 0.69}
{'loss': 0.0552, 'grad_norm': 0.08649411052465439, 'learning_rate': 3.0663316582914575e-05, 'epoch': 0.69}
{'loss': 0.0583, 'grad_norm': 0.06987669318914413, 'learning_rate': 3.056281407035176e-05, 'epoch': 0.7}
{'loss': 0.0564, 'grad_norm': 0.10521393269300461, 'learning_rate': 3.0462311557788948e-05, 'epoch': 0.7}
{'loss': 0.0497, 'grad_norm': 0.15969310700893402, 'learning_rate': 3.036180904522613e-05, 'epoch': 0.7}
{'loss': 0.0683, 'grad_norm': 0.10006718337535858, 'learning_rate': 3.026130653266332e-05, 'epoch': 0.7}
{'loss': 0.0606, 'grad_norm': 0.08353570848703384, 'learning_rate': 3.0160804020100504e-05, 'epoch': 0.7}
{'eval_loss': 0.023788556456565857, 'eval_runtime': 73.7633, 'eval_samples_per_second': 6.941, 'eval_steps_per_second': 6.941, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.0746, 'grad_norm': 0.06677312403917313, 'learning_rate': 3.006030150753769e-05, 'epoch': 0.7}
{'loss': 0.0718, 'grad_norm': 0.0719229206442833, 'learning_rate': 2.9959798994974873e-05, 'epoch': 0.7}
{'loss': 0.0535, 'grad_norm': 0.07354044169187546, 'learning_rate': 2.9859296482412063e-05, 'epoch': 0.7}
{'loss': 0.0463, 'grad_norm': 0.07818926870822906, 'learning_rate': 2.9758793969849246e-05, 'epoch': 0.7}
{'loss': 0.0479, 'grad_norm': 0.0554065927863121, 'learning_rate': 2.9658291457286436e-05, 'epoch': 0.7}
{'loss': 0.061, 'grad_norm': 0.10816437005996704, 'learning_rate': 2.955778894472362e-05, 'epoch': 0.71}
{'loss': 0.0688, 'grad_norm': 0.1354065239429474, 'learning_rate': 2.945728643216081e-05, 'epoch': 0.71}
{'loss': 0.0746, 'grad_norm': 0.17675063014030457, 'learning_rate': 2.9356783919597992e-05, 'epoch': 0.71}
{'loss': 0.0522, 'grad_norm': 0.06874337792396545, 'learning_rate': 2.925628140703518e-05, 'epoch': 0.71}
{'loss': 0.0599, 'grad_norm': 0.07369791716337204, 'learning_rate': 2.9155778894472362e-05, 'epoch': 0.71}
{'loss': 0.0745, 'grad_norm': 0.12136886268854141, 'learning_rate': 2.9055276381909545e-05, 'epoch': 0.71}
{'loss': 0.0461, 'grad_norm': 0.06765178591012955, 'learning_rate': 2.8954773869346735e-05, 'epoch': 0.71}
{'loss': 0.0498, 'grad_norm': 0.15714892745018005, 'learning_rate': 2.8854271356783918e-05, 'epoch': 0.71}
{'loss': 0.0641, 'grad_norm': 0.12269403785467148, 'learning_rate': 2.8753768844221108e-05, 'epoch': 0.71}
{'loss': 0.0519, 'grad_norm': 0.1136564388871193, 'learning_rate': 2.865326633165829e-05, 'epoch': 0.71}
