RUN_NAME=rl_grpo_interactive_patchcheck3_0416_164052
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 126.36ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:41:08,857][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:41:36,364	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(AgentLoopWorker pid=1817575)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1817581)[0m `rope_scaling`'s beta_fast field must be a float, got 32[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=1817581)[0m `rope_scaling`'s beta_slow field must be a float, got 1[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=1817577)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1817575)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(AgentLoopWorker pid=1817575)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(AgentLoopWorker pid=1817579)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1817578)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1817574)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1817580)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1817573)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1817581)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1817575)[0m You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

[36m(vLLMHttpServer pid=1816916)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=1816916)[0m  '0.5',
[36m(vLLMHttpServer pid=1816916)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=1816916)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=1816916)[0m  '1',
[36m(vLLMHttpServer pid=1816916)[0m  '--seed',
[36m(vLLMHttpServer pid=1816916)[0m  '0',
[36m(vLLMHttpServer pid=1816916)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=1816916)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=1816916)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=1816916)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=1816916)[0m  '{}',
[36m(vLLMHttpServer pid=1816916)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=1816916)[0m  'fcfs',
[36m(vLLMHttpServer pid=1816916)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=1816916)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=1816916)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=1816916)[0m  '--max_loras',
[36m(vLLMHttpServer pid=1816916)[0m  '1',
[36m(vLLMHttpServer pid=1816916)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=1816916)[0m  '16']
[36m(vLLMHttpServer pid=1816916)[0m WARNING 04-16 16:43:15 [system_utils.py:103] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1816916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1816916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1816916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1816916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1816916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1816916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1816916)[0m [1;36m(Worker pid=1817301)[0;0m WARNING 04-16 16:44:14 [utils.py:250] Using default LoRA kernel configs
[36m(vLLMHttpServer pid=1816916)[0m WARNING 04-16 16:44:31 [api_server.py:1567] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1816916)[0m WARNING 04-16 16:44:31 [model.py:1568] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(SynthTaskRunner pid=1816356)[0m AgentLoopManager: ['10.28.53.150:34859']
[36m(SynthTaskRunner pid=1816356)[0m Creating file logger at ./synthetic-rlvl/rl_grpo_interactive_patchcheck3_0416_164052.jsonl
[36m(AgentLoopWorker pid=1817577)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1817578)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=1817575)[0m Using dataset class: RLHFDataset[32m [repeated 4x across cluster][0m
[36m(SynthTaskRunner pid=1816356)[0m [syntheval] generating chunk 1/1 (400 prompts) at step=0
[36m(vLLMHttpServer pid=1816916)[0m WARNING 04-16 16:45:24 [async_llm.py:288] Processor has been moved under OpenAIServing and will be removed from AsyncLLM in v0.13.
[36m(SynthTaskRunner pid=1816356)[0m [syntheval] completed in 448.2s at step=0
[36m(SynthTaskRunner pid=1816356)[0m ("Initial validation metrics: {'syntheval/placeholder': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_1/format': 0.0, 'synthetic/step_1/correct': 0.05, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_1/valid': 0.0, 'synthetic/step_2/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_2/correct': 0.0, 'synthetic/step_2/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_3/format': 0.0, 'synthetic/step_3/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_3/valid': 0.0, 'synthetic/step_4/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_4/correct': 0.0, 'synthetic/step_4/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_5/format': 0.0, 'synthetic/step_5/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_5/valid': 0.0, 'synthetic/step_6/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, "
[36m(SynthTaskRunner pid=1816356)[0m  "'syntheval/step': 0.0}")
[36m(SynthTaskRunner pid=1816356)[0m step:0 - syntheval/placeholder:0.0 - synthetic/step_1/format:0.0 - synthetic/step_1/correct:0.05 - synthetic/step_1/valid:0.0 - synthetic/step_2/format:0.0 - synthetic/step_2/correct:0.0 - synthetic/step_2/valid:0.0 - synthetic/step_3/format:0.0 - synthetic/step_3/correct:0.0 - synthetic/step_3/valid:0.0 - synthetic/step_4/format:0.0 - synthetic/step_4/correct:0.0 - synthetic/step_4/valid:0.0 - synthetic/step_5/format:0.0 - synthetic/step_5/correct:0.0 - synthetic/step_5/valid:0.0 - synthetic/step_6/format:0.0 - synthetic/step_6/correct:0.0 - synthetic/step_6/valid:0.0 - synthetic/step_7/format:0.0 - synthetic/step_7/correct:0.0 - synthetic/step_7/valid:0.0 - synthetic/step_8/format:0.0 - synthetic/step_8/correct:0.0 - synthetic/step_8/valid:0.0 - synthetic/step_9/format:0.0 - synthetic/step_9/correct:0.0 - synthetic/step_9/valid:0.0 - synthetic/step_10/format:0.0 - synthetic/step_10/correct:0.0 - synthetic/step_10/valid:0.0 - synthetic/step_11/format:0.0 - synthetic/step_11/correct:0.0 - synthetic/step_11/valid:0.0 - synthetic/step_12/format:0.0 - synthetic/step_12/correct:0.0 - synthetic/step_12/valid:0.0 - synthetic/step_13/format:0.0 - synthetic/step_13/correct:0.0 - synthetic/step_13/valid:0.0 - synthetic/step_14/format:0.0 - synthetic/step_14/correct:0.0 - synthetic/step_14/valid:0.0 - synthetic/step_15/format:0.0 - synthetic/step_15/correct:0.0 - synthetic/step_15/valid:0.0 - synthetic/step_16/format:0.0 - synthetic/step_16/correct:0.0 - synthetic/step_16/valid:0.0 - synthetic/step_17/format:0.0 - synthetic/step_17/correct:0.0 - synthetic/step_17/valid:0.0 - synthetic/step_18/format:0.0 - synthetic/step_18/correct:0.0 - synthetic/step_18/valid:0.0 - synthetic/step_19/format:0.0 - synthetic/step_19/correct:0.0 - synthetic/step_19/valid:0.0 - synthetic/step_20/format:0.0 - synthetic/step_20/correct:0.0 - synthetic/step_20/valid:0.0 - syntheval/step:0.0[36m(SynthTaskRunner pid=1816356)[0m Training Progress:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1816642)[0m   warnings.warn(
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1816642)[0m   warnings.warn(
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1816356)[0m Training Progress:  33%|███▎      | 1/3 [01:44<03:29, 104.83s/it]
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1816356)[0m Training Progress:  67%|██████▋   | 2/3 [02:41<01:16, 76.73s/it] 
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1816642)[0m   warnings.warn(
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1816642)[0m   warnings.warn(
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1

[36m(SynthTaskRunner pid=1816356)[0m step:1 - global_seqlen/min:45946 - global_seqlen/max:45946 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:45946 - global_seqlen/balanced_max:45946 - global_seqlen/mean:45946.0 - actor/entropy:0.8964373469352722 - perf/mfu/actor_infer:0 - actor/pg_loss:0.09671822213567793 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.05456230789422989 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.672563552856445 - perf/max_memory_reserved_gb:54.75390625 - perf/cpu_memory_used_gb:82.0079116821289 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09675827622413635 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.5400605201721191 - critic/returns/mean:-0.09675827622413635 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.5400605201721191 - response_length/mean:576.15625 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.4375 - response_length_non_aborted/mean:576.15625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.4375 - response/aborted_ratio:0.0 - prompt_length/mean:141.75 - prompt_length/max:202.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.0625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:0.00029180292040109634 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.18398985685780644 - timing_s/agent_loop/generate_sequences/max:38.976324741728604 - timing_s/agent_loop/generate_sequences/mean:16.521327092727006 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.976324741728604 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:37 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:40.2073003007099 - timing_s/reward:4.8465095460414886e-05 - timing_s/old_log_prob:30.891002784017473 - timing_s/adv:0.009373543784022331 - timing_s/update_actor:15.026749364100397 - timing_s/update_weights:18.331727616954595 - timing_s/step:104.53055594395846 - timing_s/stop_profile:4.2934902012348175e-05 - timing_per_token_ms/update_actor:0.3270523955099551 - timing_per_token_ms/adv:0.00020401218352027013 - timing_per_token_ms/gen:1.090397035871072 - perf/total_num_tokens:45946 - perf/time_per_step:104.53055594395846 - perf/throughput:439.54611725812345
[36m(vLLMHttpServer pid=1816916)[0m WARNING 04-16 16:54:40 [processor.py:246] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
