### Starting TaskPrologue of job 3539168 on a0533 at Tue Apr 14 11:10:08 CEST 2026
Running on cores 16-31 with governor ondemand
Tue Apr 14 11:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,534][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:25,248][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 1.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.85, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.8, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.8, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.5, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.3, 'synthetic/step_12/valid': 0.1, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.15, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.1, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.127, 'grad_norm': 0.1170593798160553, 'learning_rate': 3.006030150753769e-05, 'epoch': 0.7}
{'loss': 0.121, 'grad_norm': 0.12083922326564789, 'learning_rate': 2.9959798994974873e-05, 'epoch': 0.7}
{'loss': 0.0934, 'grad_norm': 0.1262269914150238, 'learning_rate': 2.9859296482412063e-05, 'epoch': 0.7}
{'loss': 0.0825, 'grad_norm': 0.12916730344295502, 'learning_rate': 2.9758793969849246e-05, 'epoch': 0.7}
{'loss': 0.0848, 'grad_norm': 0.09531978517770767, 'learning_rate': 2.9658291457286436e-05, 'epoch': 0.7}
{'loss': 0.1069, 'grad_norm': 0.17224769294261932, 'learning_rate': 2.955778894472362e-05, 'epoch': 0.71}
{'loss': 0.1153, 'grad_norm': 0.20985065400600433, 'learning_rate': 2.945728643216081e-05, 'epoch': 0.71}
{'loss': 0.1255, 'grad_norm': 0.25483810901641846, 'learning_rate': 2.9356783919597992e-05, 'epoch': 0.71}
{'loss': 0.0931, 'grad_norm': 0.11583852767944336, 'learning_rate': 2.925628140703518e-05, 'epoch': 0.71}
{'loss': 0.1028, 'grad_norm': 0.12446282804012299, 'learning_rate': 2.9155778894472362e-05, 'epoch': 0.71}
{'loss': 0.1273, 'grad_norm': 0.19650927186012268, 'learning_rate': 2.9055276381909545e-05, 'epoch': 0.71}
{'loss': 0.0834, 'grad_norm': 0.11545490473508835, 'learning_rate': 2.8954773869346735e-05, 'epoch': 0.71}
{'loss': 0.0894, 'grad_norm': 0.23407642543315887, 'learning_rate': 2.8854271356783918e-05, 'epoch': 0.71}
{'loss': 0.1099, 'grad_norm': 0.19469259679317474, 'learning_rate': 2.8753768844221108e-05, 'epoch': 0.71}
{'loss': 0.0914, 'grad_norm': 0.1829386204481125, 'learning_rate': 2.865326633165829e-05, 'epoch': 0.71}
{'loss': 0.1171, 'grad_norm': 0.1328359693288803, 'learning_rate': 2.855276381909548e-05, 'epoch': 0.72}
{'loss': 0.1054, 'grad_norm': 0.20688670873641968, 'learning_rate': 2.8452261306532664e-05, 'epoch': 0.72}
{'loss': 0.0967, 'grad_norm': 0.13695891201496124, 'learning_rate': 2.835175879396985e-05, 'epoch': 0.72}
{'loss': 0.0965, 'grad_norm': 0.13400162756443024, 'learning_rate': 2.8251256281407033e-05, 'epoch': 0.72}
{'loss': 0.0869, 'grad_norm': 0.08803930133581161, 'learning_rate': 2.8150753768844223e-05, 'epoch': 0.72}
{'loss': 0.096, 'grad_norm': 0.14376457035541534, 'learning_rate': 2.8050251256281406e-05, 'epoch': 0.72}
{'loss': 0.1067, 'grad_norm': 0.14043833315372467, 'learning_rate': 2.7949748743718596e-05, 'epoch': 0.72}
{'loss': 0.0949, 'grad_norm': 0.218440443277359, 'learning_rate': 2.784924623115578e-05, 'epoch': 0.72}
{'loss': 0.0992, 'grad_norm': 0.16000765562057495, 'learning_rate': 2.774874371859297e-05, 'epoch': 0.72}
{'loss': 0.1153, 'grad_norm': 0.1713121235370636, 'learning_rate': 2.7648241206030152e-05, 'epoch': 0.72}
{'loss': 0.1019, 'grad_norm': 0.2051035761833191, 'learning_rate': 2.754773869346734e-05, 'epoch': 0.73}
{'loss': 0.1012, 'grad_norm': 0.33134275674819946, 'learning_rate': 2.7447236180904522e-05, 'epoch': 0.73}
{'loss': 0.0892, 'grad_norm': 0.19225622713565826, 'learning_rate': 2.7346733668341712e-05, 'epoch': 0.73}
{'loss': 0.0963, 'grad_norm': 0.1754126101732254, 'learning_rate': 2.7246231155778895e-05, 'epoch': 0.73}
{'loss': 0.0929, 'grad_norm': 0.13956397771835327, 'learning_rate': 2.7145728643216085e-05, 'epoch': 0.73}
{'loss': 0.1047, 'grad_norm': 0.3006473183631897, 'learning_rate': 2.7045226130653268e-05, 'epoch': 0.73}
{'loss': 0.1131, 'grad_norm': 0.13303562998771667, 'learning_rate': 2.6944723618090458e-05, 'epoch': 0.73}
{'loss': 0.0958, 'grad_norm': 0.13506661355495453, 'learning_rate': 2.684422110552764e-05, 'epoch': 0.73}
{'loss': 0.1107, 'grad_norm': 0.12358932197093964, 'learning_rate': 2.6743718592964824e-05, 'epoch': 0.73}
{'loss': 0.0919, 'grad_norm': 0.12644647061824799, 'learning_rate': 2.664321608040201e-05, 'epoch': 0.73}
{'loss': 0.1142, 'grad_norm': 0.262487530708313, 'learning_rate': 2.6542713567839193e-05, 'epoch': 0.74}
{'loss': 0.1272, 'grad_norm': 0.16086310148239136, 'learning_rate': 2.6442211055276383e-05, 'epoch': 0.74}
{'loss': 0.1172, 'grad_norm': 0.1344984471797943, 'learning_rate': 2.6341708542713566e-05, 'epoch': 0.74}
{'loss': 0.1198, 'grad_norm': 0.16504395008087158, 'learning_rate': 2.6241206030150756e-05, 'epoch': 0.74}
{'loss': 0.1028, 'grad_norm': 0.30220291018486023, 'learning_rate': 2.614070351758794e-05, 'epoch': 0.74}
{'loss': 0.1065, 'grad_norm': 0.3081375062465668, 'learning_rate': 2.604020100502513e-05, 'epoch': 0.74}
{'loss': 0.11, 'grad_norm': 0.2729056179523468, 'learning_rate': 2.5939698492462312e-05, 'epoch': 0.74}
{'loss': 0.1327, 'grad_norm': 0.15996146202087402, 'learning_rate': 2.58391959798995e-05, 'epoch': 0.74}
{'loss': 0.1154, 'grad_norm': 0.20746640861034393, 'learning_rate': 2.5738693467336682e-05, 'epoch': 0.74}
{'loss': 0.0983, 'grad_norm': 0.09844936430454254, 'learning_rate': 2.5638190954773872e-05, 'epoch': 0.74}
{'loss': 0.1077, 'grad_norm': 0.18896442651748657, 'learning_rate': 2.5537688442211055e-05, 'epoch': 0.75}
{'loss': 0.0933, 'grad_norm': 0.16542884707450867, 'learning_rate': 2.5437185929648245e-05, 'epoch': 0.75}
{'loss': 0.1074, 'grad_norm': 0.1966596245765686, 'learning_rate': 2.5336683417085428e-05, 'epoch': 0.75}
{'loss': 0.1079, 'grad_norm': 0.2353401631116867, 'learning_rate': 2.5236180904522618e-05, 'epoch': 0.75}
{'loss': 0.0996, 'grad_norm': 0.14820922911167145, 'learning_rate': 2.51356783919598e-05, 'epoch': 0.75}
{'loss': 0.0732, 'grad_norm': 0.09514153748750687, 'learning_rate': 2.5035175879396987e-05, 'epoch': 0.75}
{'loss': 0.1147, 'grad_norm': 0.12090834230184555, 'learning_rate': 2.493467336683417e-05, 'epoch': 0.75}
{'loss': 0.0909, 'grad_norm': 0.20888032019138336, 'learning_rate': 2.4834170854271357e-05, 'epoch': 0.75}
{'loss': 0.0857, 'grad_norm': 0.1962592601776123, 'learning_rate': 2.4733668341708543e-05, 'epoch': 0.75}
{'loss': 0.1103, 'grad_norm': 0.295487642288208, 'learning_rate': 2.463316582914573e-05, 'epoch': 0.76}
{'loss': 0.0949, 'grad_norm': 0.08738161623477936, 'learning_rate': 2.4532663316582916e-05, 'epoch': 0.76}
{'loss': 0.0876, 'grad_norm': 0.1777711808681488, 'learning_rate': 2.4432160804020103e-05, 'epoch': 0.76}
{'loss': 0.1117, 'grad_norm': 0.12082137912511826, 'learning_rate': 2.433165829145729e-05, 'epoch': 0.76}
{'loss': 0.1098, 'grad_norm': 0.27898409962654114, 'learning_rate': 2.4231155778894472e-05, 'epoch': 0.76}
{'loss': 0.1099, 'grad_norm': 0.0895695611834526, 'learning_rate': 2.413065326633166e-05, 'epoch': 0.76}
{'loss': 0.0911, 'grad_norm': 0.15881890058517456, 'learning_rate': 2.4030150753768845e-05, 'epoch': 0.76}
{'loss': 0.1117, 'grad_norm': 0.14879457652568817, 'learning_rate': 2.3929648241206032e-05, 'epoch': 0.76}
{'loss': 0.1044, 'grad_norm': 0.09652487933635712, 'learning_rate': 2.382914572864322e-05, 'epoch': 0.76}
{'loss': 0.109, 'grad_norm': 0.11530635505914688, 'learning_rate': 2.3728643216080405e-05, 'epoch': 0.76}
{'loss': 0.1461, 'grad_norm': 0.37450629472732544, 'learning_rate': 2.362814070351759e-05, 'epoch': 0.77}
{'loss': 0.1288, 'grad_norm': 0.1369098424911499, 'learning_rate': 2.3527638190954774e-05, 'epoch': 0.77}
{'loss': 0.1031, 'grad_norm': 0.2311456799507141, 'learning_rate': 2.342713567839196e-05, 'epoch': 0.77}
{'loss': 0.0876, 'grad_norm': 0.12375623732805252, 'learning_rate': 2.3326633165829147e-05, 'epoch': 0.77}
{'loss': 0.1092, 'grad_norm': 0.14172916114330292, 'learning_rate': 2.322613065326633e-05, 'epoch': 0.77}
{'loss': 0.1157, 'grad_norm': 0.21196968853473663, 'learning_rate': 2.3125628140703517e-05, 'epoch': 0.77}
{'loss': 0.1195, 'grad_norm': 0.27321359515190125, 'learning_rate': 2.3025125628140703e-05, 'epoch': 0.77}
{'loss': 0.1051, 'grad_norm': 0.12477316707372665, 'learning_rate': 2.292462311557789e-05, 'epoch': 0.77}
{'loss': 0.0996, 'grad_norm': 0.2767038643360138, 'learning_rate': 2.2824120603015076e-05, 'epoch': 0.77}
{'loss': 0.1048, 'grad_norm': 0.12706921994686127, 'learning_rate': 2.2723618090452263e-05, 'epoch': 0.77}
{'loss': 0.1119, 'grad_norm': 0.13866578042507172, 'learning_rate': 2.262311557788945e-05, 'epoch': 0.78}
{'loss': 0.1241, 'grad_norm': 0.13492389023303986, 'learning_rate': 2.2522613065326632e-05, 'epoch': 0.78}
{'loss': 0.0885, 'grad_norm': 0.20457331836223602, 'learning_rate': 2.242211055276382e-05, 'epoch': 0.78}
{'loss': 0.0994, 'grad_norm': 0.14944730699062347, 'learning_rate': 2.2321608040201005e-05, 'epoch': 0.78}
{'loss': 0.108, 'grad_norm': 0.12080113589763641, 'learning_rate': 2.2221105527638192e-05, 'epoch': 0.78}
{'loss': 0.0887, 'grad_norm': 0.13743408024311066, 'learning_rate': 2.212060301507538e-05, 'epoch': 0.78}
{'loss': 0.1042, 'grad_norm': 0.16767537593841553, 'learning_rate': 2.2020100502512565e-05, 'epoch': 0.78}
{'loss': 0.118, 'grad_norm': 0.2050548642873764, 'learning_rate': 2.191959798994975e-05, 'epoch': 0.78}
{'loss': 0.0955, 'grad_norm': 0.11658518761396408, 'learning_rate': 2.1819095477386934e-05, 'epoch': 0.78}
{'loss': 0.1104, 'grad_norm': 0.1268118917942047, 'learning_rate': 2.171859296482412e-05, 'epoch': 0.78}
{'loss': 0.1096, 'grad_norm': 0.2871246337890625, 'learning_rate': 2.1618090452261307e-05, 'epoch': 0.79}
{'loss': 0.11, 'grad_norm': 0.1296800971031189, 'learning_rate': 2.1517587939698494e-05, 'epoch': 0.79}
{'loss': 0.1192, 'grad_norm': 0.18390116095542908, 'learning_rate': 2.141708542713568e-05, 'epoch': 0.79}
{'loss': 0.1062, 'grad_norm': 0.17916595935821533, 'learning_rate': 2.1316582914572867e-05, 'epoch': 0.79}
{'loss': 0.0938, 'grad_norm': 0.1511443704366684, 'learning_rate': 2.1216080402010053e-05, 'epoch': 0.79}
{'loss': 0.126, 'grad_norm': 0.16457922756671906, 'learning_rate': 2.111557788944724e-05, 'epoch': 0.79}
{'loss': 0.0975, 'grad_norm': 0.13408614695072174, 'learning_rate': 2.1015075376884423e-05, 'epoch': 0.79}
{'loss': 0.1053, 'grad_norm': 0.10710576921701431, 'learning_rate': 2.0914572864321606e-05, 'epoch': 0.79}
{'loss': 0.1295, 'grad_norm': 0.13504494726657867, 'learning_rate': 2.0814070351758792e-05, 'epoch': 0.79}
{'loss': 0.1068, 'grad_norm': 0.2449367195367813, 'learning_rate': 2.071356783919598e-05, 'epoch': 0.79}
{'loss': 0.1113, 'grad_norm': 0.12158101052045822, 'learning_rate': 2.0613065326633165e-05, 'epoch': 0.8}
{'loss': 0.1065, 'grad_norm': 0.2705696225166321, 'learning_rate': 2.0512562814070352e-05, 'epoch': 0.8}
{'loss': 0.1162, 'grad_norm': 0.34353891015052795, 'learning_rate': 2.041206030150754e-05, 'epoch': 0.8}
{'loss': 0.1005, 'grad_norm': 0.14763246476650238, 'learning_rate': 2.0311557788944725e-05, 'epoch': 0.8}
{'loss': 0.1104, 'grad_norm': 0.27223044633865356, 'learning_rate': 2.021105527638191e-05, 'epoch': 0.8}
{'loss': 0.1125, 'grad_norm': 0.25575917959213257, 'learning_rate': 2.0110552763819094e-05, 'epoch': 0.8}
{'eval_loss': 0.04852178692817688, 'eval_runtime': 47.5445, 'eval_samples_per_second': 10.769, 'eval_steps_per_second': 10.769, 'epoch': 0.8}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 0.95, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 1.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.95, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.8, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.8, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.85, 'synthetic/step_11/valid': 0.5, 'synthetic/step_12/format': 0.45, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.8}
{'loss': 0.1179, 'grad_norm': 0.1897929161787033, 'learning_rate': 2.001005025125628e-05, 'epoch': 0.8}
{'loss': 0.1138, 'grad_norm': 0.14115343987941742, 'learning_rate': 1.9909547738693467e-05, 'epoch': 0.8}
{'loss': 0.0906, 'grad_norm': 0.0999656468629837, 'learning_rate': 1.9809045226130654e-05, 'epoch': 0.8}
{'loss': 0.0997, 'grad_norm': 0.13635718822479248, 'learning_rate': 1.970854271356784e-05, 'epoch': 0.8}
{'loss': 0.0818, 'grad_norm': 0.1373129040002823, 'learning_rate': 1.9608040201005027e-05, 'epoch': 0.81}
{'loss': 0.116, 'grad_norm': 0.15269498527050018, 'learning_rate': 1.9507537688442213e-05, 'epoch': 0.81}
{'loss': 0.0968, 'grad_norm': 0.14929118752479553, 'learning_rate': 1.94070351758794e-05, 'epoch': 0.81}
{'loss': 0.1078, 'grad_norm': 0.11061637103557587, 'learning_rate': 1.9306532663316583e-05, 'epoch': 0.81}
{'loss': 0.1227, 'grad_norm': 0.13743525743484497, 'learning_rate': 1.920603015075377e-05, 'epoch': 0.81}
{'loss': 0.0938, 'grad_norm': 0.12224548310041428, 'learning_rate': 1.9105527638190956e-05, 'epoch': 0.81}
{'loss': 0.102, 'grad_norm': 0.16241231560707092, 'learning_rate': 1.9005025125628142e-05, 'epoch': 0.81}
{'loss': 0.0902, 'grad_norm': 0.11661455780267715, 'learning_rate': 1.890452261306533e-05, 'epoch': 0.81}
{'loss': 0.0931, 'grad_norm': 0.10890820622444153, 'learning_rate': 1.8804020100502515e-05, 'epoch': 0.81}
{'loss': 0.0853, 'grad_norm': 0.11295346915721893, 'learning_rate': 1.8703517587939702e-05, 'epoch': 0.81}
{'loss': 0.0866, 'grad_norm': 0.14783485233783722, 'learning_rate': 1.8603015075376885e-05, 'epoch': 0.81}
{'loss': 0.0953, 'grad_norm': 0.1576029360294342, 'learning_rate': 1.850251256281407e-05, 'epoch': 0.82}
{'loss': 0.0911, 'grad_norm': 0.17588315904140472, 'learning_rate': 1.8402010050251255e-05, 'epoch': 0.82}
{'loss': 0.1248, 'grad_norm': 0.25994622707366943, 'learning_rate': 1.830150753768844e-05, 'epoch': 0.82}
{'loss': 0.0899, 'grad_norm': 0.23515111207962036, 'learning_rate': 1.8201005025125627e-05, 'epoch': 0.82}
{'loss': 0.1114, 'grad_norm': 0.2824298143386841, 'learning_rate': 1.8100502512562814e-05, 'epoch': 0.82}
{'loss': 0.0929, 'grad_norm': 0.16112571954727173, 'learning_rate': 1.8e-05, 'epoch': 0.82}
{'loss': 0.118, 'grad_norm': 0.24726952612400055, 'learning_rate': 1.7899497487437187e-05, 'epoch': 0.82}
{'loss': 0.1216, 'grad_norm': 0.27232828736305237, 'learning_rate': 1.7798994974874373e-05, 'epoch': 0.82}
{'loss': 0.1179, 'grad_norm': 0.14632809162139893, 'learning_rate': 1.769849246231156e-05, 'epoch': 0.82}
{'loss': 0.1143, 'grad_norm': 0.19775588810443878, 'learning_rate': 1.7597989949748743e-05, 'epoch': 0.82}
{'loss': 0.0957, 'grad_norm': 0.13768334686756134, 'learning_rate': 1.749748743718593e-05, 'epoch': 0.83}
{'loss': 0.0935, 'grad_norm': 0.23743951320648193, 'learning_rate': 1.7396984924623116e-05, 'epoch': 0.83}
{'loss': 0.1017, 'grad_norm': 0.11325912177562714, 'learning_rate': 1.7296482412060302e-05, 'epoch': 0.83}
{'loss': 0.1047, 'grad_norm': 0.1852211356163025, 'learning_rate': 1.719597989949749e-05, 'epoch': 0.83}
{'loss': 0.1298, 'grad_norm': 0.20743519067764282, 'learning_rate': 1.7095477386934675e-05, 'epoch': 0.83}
{'loss': 0.1141, 'grad_norm': 0.16607700288295746, 'learning_rate': 1.6994974874371862e-05, 'epoch': 0.83}
{'loss': 0.1049, 'grad_norm': 0.32481110095977783, 'learning_rate': 1.6894472361809045e-05, 'epoch': 0.83}
{'loss': 0.1004, 'grad_norm': 0.23286883533000946, 'learning_rate': 1.679396984924623e-05, 'epoch': 0.83}
{'loss': 0.1066, 'grad_norm': 0.15871773660182953, 'learning_rate': 1.6693467336683418e-05, 'epoch': 0.83}
{'loss': 0.086, 'grad_norm': 0.10976023972034454, 'learning_rate': 1.6592964824120604e-05, 'epoch': 0.83}
{'loss': 0.104, 'grad_norm': 0.36924082040786743, 'learning_rate': 1.649246231155779e-05, 'epoch': 0.84}
{'loss': 0.1198, 'grad_norm': 0.13132256269454956, 'learning_rate': 1.6391959798994977e-05, 'epoch': 0.84}
{'loss': 0.1086, 'grad_norm': 0.21618545055389404, 'learning_rate': 1.6291457286432164e-05, 'epoch': 0.84}
{'loss': 0.105, 'grad_norm': 0.20539923012256622, 'learning_rate': 1.6190954773869347e-05, 'epoch': 0.84}
{'loss': 0.0979, 'grad_norm': 0.12318389862775803, 'learning_rate': 1.6090452261306533e-05, 'epoch': 0.84}
{'loss': 0.1192, 'grad_norm': 0.13715383410453796, 'learning_rate': 1.598994974874372e-05, 'epoch': 0.84}
{'loss': 0.1147, 'grad_norm': 0.13208141922950745, 'learning_rate': 1.5889447236180903e-05, 'epoch': 0.84}
{'loss': 0.1085, 'grad_norm': 0.1945265382528305, 'learning_rate': 1.578894472361809e-05, 'epoch': 0.84}
{'loss': 0.0959, 'grad_norm': 0.2410547435283661, 'learning_rate': 1.5688442211055276e-05, 'epoch': 0.84}
{'loss': 0.085, 'grad_norm': 0.1555524468421936, 'learning_rate': 1.5587939698492463e-05, 'epoch': 0.84}
{'loss': 0.0923, 'grad_norm': 0.1301315426826477, 'learning_rate': 1.548743718592965e-05, 'epoch': 0.85}
{'loss': 0.1153, 'grad_norm': 0.21451374888420105, 'learning_rate': 1.5386934673366835e-05, 'epoch': 0.85}
{'loss': 0.1021, 'grad_norm': 0.16597634553909302, 'learning_rate': 1.5286432160804022e-05, 'epoch': 0.85}
{'loss': 0.1099, 'grad_norm': 0.26873353123664856, 'learning_rate': 1.5185929648241207e-05, 'epoch': 0.85}
{'loss': 0.1128, 'grad_norm': 0.1921973079442978, 'learning_rate': 1.5085427135678393e-05, 'epoch': 0.85}
{'loss': 0.0893, 'grad_norm': 0.14554890990257263, 'learning_rate': 1.4984924623115578e-05, 'epoch': 0.85}
{'loss': 0.1017, 'grad_norm': 0.19533759355545044, 'learning_rate': 1.4884422110552764e-05, 'epoch': 0.85}
{'loss': 0.1032, 'grad_norm': 0.14053019881248474, 'learning_rate': 1.4783919597989951e-05, 'epoch': 0.85}
{'loss': 0.0945, 'grad_norm': 0.12433774024248123, 'learning_rate': 1.4683417085427137e-05, 'epoch': 0.85}
{'loss': 0.1056, 'grad_norm': 0.12173386663198471, 'learning_rate': 1.4582914572864322e-05, 'epoch': 0.85}
{'loss': 0.083, 'grad_norm': 0.15203124284744263, 'learning_rate': 1.4482412060301509e-05, 'epoch': 0.86}
{'loss': 0.0986, 'grad_norm': 0.11939556151628494, 'learning_rate': 1.4381909547738695e-05, 'epoch': 0.86}
{'loss': 0.1239, 'grad_norm': 0.17120367288589478, 'learning_rate': 1.4281407035175882e-05, 'epoch': 0.86}
{'loss': 0.1128, 'grad_norm': 0.254608154296875, 'learning_rate': 1.4180904522613066e-05, 'epoch': 0.86}
{'loss': 0.1044, 'grad_norm': 0.2846590280532837, 'learning_rate': 1.4080402010050253e-05, 'epoch': 0.86}
{'loss': 0.1024, 'grad_norm': 0.11537700891494751, 'learning_rate': 1.397989949748744e-05, 'epoch': 0.86}
{'loss': 0.0956, 'grad_norm': 0.210694819688797, 'learning_rate': 1.3879396984924623e-05, 'epoch': 0.86}
{'loss': 0.0878, 'grad_norm': 0.20539310574531555, 'learning_rate': 1.3778894472361809e-05, 'epoch': 0.86}
{'loss': 0.0997, 'grad_norm': 0.1680748015642166, 'learning_rate': 1.3678391959798994e-05, 'epoch': 0.86}
{'loss': 0.1121, 'grad_norm': 0.2437296211719513, 'learning_rate': 1.357788944723618e-05, 'epoch': 0.86}
{'loss': 0.0961, 'grad_norm': 0.11602035164833069, 'learning_rate': 1.3477386934673367e-05, 'epoch': 0.87}
{'loss': 0.0997, 'grad_norm': 0.1479748636484146, 'learning_rate': 1.3376884422110553e-05, 'epoch': 0.87}
{'loss': 0.0937, 'grad_norm': 0.17990559339523315, 'learning_rate': 1.3276381909547738e-05, 'epoch': 0.87}
{'loss': 0.098, 'grad_norm': 0.14988869428634644, 'learning_rate': 1.3175879396984925e-05, 'epoch': 0.87}
{'loss': 0.0953, 'grad_norm': 0.13541314005851746, 'learning_rate': 1.3075376884422111e-05, 'epoch': 0.87}
{'loss': 0.1174, 'grad_norm': 0.3019808828830719, 'learning_rate': 1.2974874371859298e-05, 'epoch': 0.87}
{'loss': 0.1099, 'grad_norm': 0.11522063612937927, 'learning_rate': 1.2874371859296482e-05, 'epoch': 0.87}
{'loss': 0.1069, 'grad_norm': 0.13126692175865173, 'learning_rate': 1.2773869346733669e-05, 'epoch': 0.87}
{'loss': 0.0986, 'grad_norm': 0.15088270604610443, 'learning_rate': 1.2673366834170855e-05, 'epoch': 0.87}
{'loss': 0.1012, 'grad_norm': 0.3594273328781128, 'learning_rate': 1.2572864321608042e-05, 'epoch': 0.88}
{'loss': 0.0792, 'grad_norm': 0.09681402146816254, 'learning_rate': 1.2472361809045227e-05, 'epoch': 0.88}
{'loss': 0.1046, 'grad_norm': 0.2635490894317627, 'learning_rate': 1.2371859296482413e-05, 'epoch': 0.88}
