### Starting TaskPrologue of job 3539217 on a0832 at Tue Apr 14 11:34:23 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:34:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:97:00.0 Off |                    0 |
| N/A   38C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:34:49,370][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:35:29,480][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0593, 'grad_norm': 0.14898541569709778, 'learning_rate': 2.3221105527638192e-05, 'epoch': 0.54}
{'loss': 0.0438, 'grad_norm': 0.09531412273645401, 'learning_rate': 2.3170854271356786e-05, 'epoch': 0.54}
{'loss': 0.0601, 'grad_norm': 0.13355331122875214, 'learning_rate': 2.312060301507538e-05, 'epoch': 0.54}
{'loss': 0.048, 'grad_norm': 0.07386557757854462, 'learning_rate': 2.307035175879397e-05, 'epoch': 0.54}
{'loss': 0.0529, 'grad_norm': 0.06798849254846573, 'learning_rate': 2.3020100502512565e-05, 'epoch': 0.54}
{'loss': 0.0682, 'grad_norm': 0.18359912931919098, 'learning_rate': 2.2969849246231155e-05, 'epoch': 0.54}
{'loss': 0.0583, 'grad_norm': 0.09748761355876923, 'learning_rate': 2.2919597989949752e-05, 'epoch': 0.54}
{'loss': 0.0506, 'grad_norm': 0.11378001421689987, 'learning_rate': 2.2869346733668342e-05, 'epoch': 0.55}
{'loss': 0.0494, 'grad_norm': 0.10410942137241364, 'learning_rate': 2.281909547738694e-05, 'epoch': 0.55}
{'loss': 0.0544, 'grad_norm': 0.08438991010189056, 'learning_rate': 2.2768844221105528e-05, 'epoch': 0.55}
{'loss': 0.0796, 'grad_norm': 0.3177299499511719, 'learning_rate': 2.271859296482412e-05, 'epoch': 0.55}
{'loss': 0.0692, 'grad_norm': 0.2096741646528244, 'learning_rate': 2.2668341708542715e-05, 'epoch': 0.55}
{'loss': 0.0602, 'grad_norm': 0.1418483555316925, 'learning_rate': 2.2618090452261308e-05, 'epoch': 0.55}
{'loss': 0.0611, 'grad_norm': 0.10753776133060455, 'learning_rate': 2.25678391959799e-05, 'epoch': 0.55}
{'loss': 0.0647, 'grad_norm': 0.1422622948884964, 'learning_rate': 2.251758793969849e-05, 'epoch': 0.55}
{'loss': 0.0533, 'grad_norm': 0.14211642742156982, 'learning_rate': 2.2467336683417088e-05, 'epoch': 0.55}
{'loss': 0.0619, 'grad_norm': 0.178364098072052, 'learning_rate': 2.2417085427135678e-05, 'epoch': 0.55}
{'loss': 0.0626, 'grad_norm': 0.13417170941829681, 'learning_rate': 2.2366834170854274e-05, 'epoch': 0.56}
{'loss': 0.0674, 'grad_norm': 0.16544751822948456, 'learning_rate': 2.2316582914572864e-05, 'epoch': 0.56}
{'loss': 0.0589, 'grad_norm': 0.1451733410358429, 'learning_rate': 2.2266331658291457e-05, 'epoch': 0.56}
{'loss': 0.0549, 'grad_norm': 0.09916596114635468, 'learning_rate': 2.221608040201005e-05, 'epoch': 0.56}
{'loss': 0.059, 'grad_norm': 0.1713513880968094, 'learning_rate': 2.2165829145728644e-05, 'epoch': 0.56}
{'loss': 0.0701, 'grad_norm': 0.08864051848649979, 'learning_rate': 2.2115577889447237e-05, 'epoch': 0.56}
{'loss': 0.0513, 'grad_norm': 0.1311970055103302, 'learning_rate': 2.206532663316583e-05, 'epoch': 0.56}
{'loss': 0.0692, 'grad_norm': 0.13579796254634857, 'learning_rate': 2.2015075376884423e-05, 'epoch': 0.56}
{'loss': 0.0513, 'grad_norm': 0.11622834950685501, 'learning_rate': 2.1964824120603017e-05, 'epoch': 0.56}
{'loss': 0.064, 'grad_norm': 0.11082518100738525, 'learning_rate': 2.191457286432161e-05, 'epoch': 0.56}
{'loss': 0.0665, 'grad_norm': 0.09198400378227234, 'learning_rate': 2.1864321608040203e-05, 'epoch': 0.56}
{'loss': 0.0671, 'grad_norm': 0.2865436375141144, 'learning_rate': 2.1814070351758793e-05, 'epoch': 0.57}
{'loss': 0.0733, 'grad_norm': 0.2423526793718338, 'learning_rate': 2.176381909547739e-05, 'epoch': 0.57}
{'loss': 0.0617, 'grad_norm': 0.18495963513851166, 'learning_rate': 2.171356783919598e-05, 'epoch': 0.57}
{'loss': 0.0648, 'grad_norm': 0.132486954331398, 'learning_rate': 2.1663316582914576e-05, 'epoch': 0.57}
{'loss': 0.0658, 'grad_norm': 0.10214044153690338, 'learning_rate': 2.1613065326633166e-05, 'epoch': 0.57}
{'loss': 0.0518, 'grad_norm': 0.1690724641084671, 'learning_rate': 2.1562814070351763e-05, 'epoch': 0.57}
{'loss': 0.0582, 'grad_norm': 0.10928869992494583, 'learning_rate': 2.1512562814070353e-05, 'epoch': 0.57}
{'loss': 0.0514, 'grad_norm': 0.09905397891998291, 'learning_rate': 2.1462311557788946e-05, 'epoch': 0.57}
{'loss': 0.072, 'grad_norm': 0.1131192073225975, 'learning_rate': 2.141206030150754e-05, 'epoch': 0.57}
{'loss': 0.0668, 'grad_norm': 0.0938052088022232, 'learning_rate': 2.136180904522613e-05, 'epoch': 0.57}
{'loss': 0.0646, 'grad_norm': 0.1592492014169693, 'learning_rate': 2.1311557788944725e-05, 'epoch': 0.58}
{'loss': 0.0651, 'grad_norm': 0.22109580039978027, 'learning_rate': 2.1261306532663315e-05, 'epoch': 0.58}
{'loss': 0.0589, 'grad_norm': 0.10669337213039398, 'learning_rate': 2.1211055276381912e-05, 'epoch': 0.58}
{'loss': 0.0595, 'grad_norm': 0.17515143752098083, 'learning_rate': 2.1160804020100502e-05, 'epoch': 0.58}
{'loss': 0.0594, 'grad_norm': 0.15214623510837555, 'learning_rate': 2.11105527638191e-05, 'epoch': 0.58}
{'loss': 0.0623, 'grad_norm': 0.13049320876598358, 'learning_rate': 2.1060301507537688e-05, 'epoch': 0.58}
{'loss': 0.0643, 'grad_norm': 0.17672529816627502, 'learning_rate': 2.101005025125628e-05, 'epoch': 0.58}
{'loss': 0.0592, 'grad_norm': 0.17257484793663025, 'learning_rate': 2.0959798994974875e-05, 'epoch': 0.58}
{'loss': 0.0672, 'grad_norm': 0.09221094846725464, 'learning_rate': 2.0909547738693468e-05, 'epoch': 0.58}
{'loss': 0.0578, 'grad_norm': 0.14023301005363464, 'learning_rate': 2.085929648241206e-05, 'epoch': 0.58}
{'loss': 0.0703, 'grad_norm': 0.26044270396232605, 'learning_rate': 2.0809045226130655e-05, 'epoch': 0.59}
{'loss': 0.0709, 'grad_norm': 0.16044200956821442, 'learning_rate': 2.0758793969849248e-05, 'epoch': 0.59}
{'loss': 0.0583, 'grad_norm': 0.1272522360086441, 'learning_rate': 2.070854271356784e-05, 'epoch': 0.59}
{'loss': 0.0459, 'grad_norm': 0.17480023205280304, 'learning_rate': 2.0658291457286434e-05, 'epoch': 0.59}
{'loss': 0.0662, 'grad_norm': 0.091171033680439, 'learning_rate': 2.0608040201005027e-05, 'epoch': 0.59}
{'loss': 0.0646, 'grad_norm': 0.2537527084350586, 'learning_rate': 2.0557788944723617e-05, 'epoch': 0.59}
{'loss': 0.058, 'grad_norm': 0.10798902809619904, 'learning_rate': 2.0507537688442214e-05, 'epoch': 0.59}
{'loss': 0.0579, 'grad_norm': 0.16150808334350586, 'learning_rate': 2.0457286432160804e-05, 'epoch': 0.59}
{'loss': 0.0545, 'grad_norm': 0.0988701581954956, 'learning_rate': 2.04070351758794e-05, 'epoch': 0.59}
{'loss': 0.0731, 'grad_norm': 0.1918390840291977, 'learning_rate': 2.035678391959799e-05, 'epoch': 0.59}
{'loss': 0.0536, 'grad_norm': 0.1382400244474411, 'learning_rate': 2.0306532663316584e-05, 'epoch': 0.6}
{'loss': 0.056, 'grad_norm': 0.1516040563583374, 'learning_rate': 2.0256281407035177e-05, 'epoch': 0.6}
{'loss': 0.0588, 'grad_norm': 0.1698092818260193, 'learning_rate': 2.020603015075377e-05, 'epoch': 0.6}
{'loss': 0.0519, 'grad_norm': 0.14500118792057037, 'learning_rate': 2.0155778894472363e-05, 'epoch': 0.6}
{'loss': 0.0614, 'grad_norm': 0.11712320894002914, 'learning_rate': 2.0105527638190953e-05, 'epoch': 0.6}
{'eval_loss': 0.02296132780611515, 'eval_runtime': 73.9041, 'eval_samples_per_second': 6.928, 'eval_steps_per_second': 6.928, 'epoch': 0.6}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.6}
{'loss': 0.0617, 'grad_norm': 0.11095616221427917, 'learning_rate': 2.005527638190955e-05, 'epoch': 0.6}
{'loss': 0.0658, 'grad_norm': 0.149710550904274, 'learning_rate': 2.000502512562814e-05, 'epoch': 0.6}
{'loss': 0.0783, 'grad_norm': 0.14773200452327728, 'learning_rate': 1.9954773869346736e-05, 'epoch': 0.6}
{'loss': 0.0692, 'grad_norm': 0.2806350886821747, 'learning_rate': 1.9904522613065326e-05, 'epoch': 0.6}
{'loss': 0.0669, 'grad_norm': 0.21878868341445923, 'learning_rate': 1.9854271356783923e-05, 'epoch': 0.6}
{'loss': 0.0572, 'grad_norm': 0.14540384709835052, 'learning_rate': 1.9804020100502513e-05, 'epoch': 0.61}
{'loss': 0.0601, 'grad_norm': 0.07791011780500412, 'learning_rate': 1.9753768844221106e-05, 'epoch': 0.61}
{'loss': 0.0582, 'grad_norm': 0.11486511677503586, 'learning_rate': 1.97035175879397e-05, 'epoch': 0.61}
{'loss': 0.0488, 'grad_norm': 0.12305466830730438, 'learning_rate': 1.9653266331658292e-05, 'epoch': 0.61}
{'loss': 0.0524, 'grad_norm': 0.14336615800857544, 'learning_rate': 1.9603015075376886e-05, 'epoch': 0.61}
{'loss': 0.0506, 'grad_norm': 0.09306158125400543, 'learning_rate': 1.955276381909548e-05, 'epoch': 0.61}
{'loss': 0.0633, 'grad_norm': 0.1260228157043457, 'learning_rate': 1.9502512562814072e-05, 'epoch': 0.61}
{'loss': 0.0695, 'grad_norm': 0.22388704121112823, 'learning_rate': 1.9452261306532665e-05, 'epoch': 0.61}
{'loss': 0.053, 'grad_norm': 0.10752841830253601, 'learning_rate': 1.940201005025126e-05, 'epoch': 0.61}
{'loss': 0.06, 'grad_norm': 0.1247139647603035, 'learning_rate': 1.9351758793969852e-05, 'epoch': 0.61}
{'loss': 0.0572, 'grad_norm': 0.13789725303649902, 'learning_rate': 1.930150753768844e-05, 'epoch': 0.62}
{'loss': 0.0635, 'grad_norm': 0.2579987049102783, 'learning_rate': 1.9251256281407038e-05, 'epoch': 0.62}
{'loss': 0.0643, 'grad_norm': 0.10538086295127869, 'learning_rate': 1.9201005025125628e-05, 'epoch': 0.62}
{'loss': 0.0519, 'grad_norm': 0.16552764177322388, 'learning_rate': 1.915075376884422e-05, 'epoch': 0.62}
{'loss': 0.0571, 'grad_norm': 0.09713666141033173, 'learning_rate': 1.9100502512562815e-05, 'epoch': 0.62}
{'loss': 0.0604, 'grad_norm': 0.16147617995738983, 'learning_rate': 1.9050251256281408e-05, 'epoch': 0.62}
{'loss': 0.0487, 'grad_norm': 0.1323244571685791, 'learning_rate': 1.9e-05, 'epoch': 0.62}
{'loss': 0.0519, 'grad_norm': 0.18097294867038727, 'learning_rate': 1.8949748743718594e-05, 'epoch': 0.62}
{'loss': 0.0531, 'grad_norm': 0.1398913860321045, 'learning_rate': 1.8899497487437188e-05, 'epoch': 0.62}
{'loss': 0.063, 'grad_norm': 0.14392369985580444, 'learning_rate': 1.8849246231155777e-05, 'epoch': 0.62}
{'loss': 0.0603, 'grad_norm': 0.17251677811145782, 'learning_rate': 1.8798994974874374e-05, 'epoch': 0.63}
{'loss': 0.0656, 'grad_norm': 0.14468063414096832, 'learning_rate': 1.8748743718592964e-05, 'epoch': 0.63}
{'loss': 0.0548, 'grad_norm': 0.12433640658855438, 'learning_rate': 1.869849246231156e-05, 'epoch': 0.63}
{'loss': 0.0653, 'grad_norm': 0.14718541502952576, 'learning_rate': 1.864824120603015e-05, 'epoch': 0.63}
{'loss': 0.0543, 'grad_norm': 0.08968920260667801, 'learning_rate': 1.8597989949748747e-05, 'epoch': 0.63}
{'loss': 0.0574, 'grad_norm': 0.1077217236161232, 'learning_rate': 1.8547738693467337e-05, 'epoch': 0.63}
{'loss': 0.0649, 'grad_norm': 0.10017063468694687, 'learning_rate': 1.849748743718593e-05, 'epoch': 0.63}
{'loss': 0.0659, 'grad_norm': 0.2307378649711609, 'learning_rate': 1.8447236180904523e-05, 'epoch': 0.63}
{'loss': 0.0617, 'grad_norm': 0.11831213533878326, 'learning_rate': 1.8396984924623117e-05, 'epoch': 0.63}
{'loss': 0.0518, 'grad_norm': 0.15094716846942902, 'learning_rate': 1.834673366834171e-05, 'epoch': 0.64}
{'loss': 0.0582, 'grad_norm': 0.1324518322944641, 'learning_rate': 1.8296482412060303e-05, 'epoch': 0.64}
{'loss': 0.0568, 'grad_norm': 0.19263313710689545, 'learning_rate': 1.8246231155778896e-05, 'epoch': 0.64}
{'loss': 0.0606, 'grad_norm': 0.12635019421577454, 'learning_rate': 1.819597989949749e-05, 'epoch': 0.64}
{'loss': 0.0527, 'grad_norm': 0.09243457019329071, 'learning_rate': 1.8145728643216083e-05, 'epoch': 0.64}
{'loss': 0.0602, 'grad_norm': 0.1589990109205246, 'learning_rate': 1.8095477386934676e-05, 'epoch': 0.64}
{'loss': 0.0681, 'grad_norm': 0.16719971597194672, 'learning_rate': 1.8045226130653266e-05, 'epoch': 0.64}
{'loss': 0.0593, 'grad_norm': 0.23159094154834747, 'learning_rate': 1.799497487437186e-05, 'epoch': 0.64}
{'loss': 0.0445, 'grad_norm': 0.08143697679042816, 'learning_rate': 1.7944723618090452e-05, 'epoch': 0.64}
{'loss': 0.0647, 'grad_norm': 0.11882204562425613, 'learning_rate': 1.7894472361809046e-05, 'epoch': 0.64}
{'loss': 0.0606, 'grad_norm': 0.24317914247512817, 'learning_rate': 1.784422110552764e-05, 'epoch': 0.65}
{'loss': 0.051, 'grad_norm': 0.12092556804418564, 'learning_rate': 1.7793969849246232e-05, 'epoch': 0.65}
{'loss': 0.0568, 'grad_norm': 0.10878847539424896, 'learning_rate': 1.7743718592964825e-05, 'epoch': 0.65}
{'loss': 0.0605, 'grad_norm': 0.09127223491668701, 'learning_rate': 1.769346733668342e-05, 'epoch': 0.65}
{'loss': 0.0536, 'grad_norm': 0.15583066642284393, 'learning_rate': 1.7643216080402012e-05, 'epoch': 0.65}
{'loss': 0.0786, 'grad_norm': 0.22101181745529175, 'learning_rate': 1.75929648241206e-05, 'epoch': 0.65}
{'loss': 0.0726, 'grad_norm': 0.26423555612564087, 'learning_rate': 1.7542713567839198e-05, 'epoch': 0.65}
{'loss': 0.0575, 'grad_norm': 0.09973417222499847, 'learning_rate': 1.7492462311557788e-05, 'epoch': 0.65}
{'loss': 0.0652, 'grad_norm': 0.13496233522891998, 'learning_rate': 1.7442211055276385e-05, 'epoch': 0.65}
{'loss': 0.0743, 'grad_norm': 0.11890748143196106, 'learning_rate': 1.7391959798994975e-05, 'epoch': 0.65}
{'loss': 0.0602, 'grad_norm': 0.1077784076333046, 'learning_rate': 1.7341708542713568e-05, 'epoch': 0.66}
{'loss': 0.0615, 'grad_norm': 0.08039836585521698, 'learning_rate': 1.729145728643216e-05, 'epoch': 0.66}
{'loss': 0.0622, 'grad_norm': 0.08291132748126984, 'learning_rate': 1.7241206030150754e-05, 'epoch': 0.66}
{'loss': 0.0686, 'grad_norm': 0.2404104620218277, 'learning_rate': 1.7190954773869348e-05, 'epoch': 0.66}
{'loss': 0.0656, 'grad_norm': 0.11460825800895691, 'learning_rate': 1.714070351758794e-05, 'epoch': 0.66}
{'loss': 0.056, 'grad_norm': 0.1406974345445633, 'learning_rate': 1.7090452261306534e-05, 'epoch': 0.66}
{'loss': 0.0671, 'grad_norm': 0.1954830139875412, 'learning_rate': 1.7040201005025127e-05, 'epoch': 0.66}
{'loss': 0.0579, 'grad_norm': 0.10761146247386932, 'learning_rate': 1.698994974874372e-05, 'epoch': 0.66}
{'loss': 0.0783, 'grad_norm': 0.1288735419511795, 'learning_rate': 1.6939698492462314e-05, 'epoch': 0.66}
{'loss': 0.0688, 'grad_norm': 0.1319667547941208, 'learning_rate': 1.6889447236180904e-05, 'epoch': 0.66}
{'loss': 0.0616, 'grad_norm': 0.26938095688819885, 'learning_rate': 1.6839195979899497e-05, 'epoch': 0.67}
{'loss': 0.0644, 'grad_norm': 0.10795468837022781, 'learning_rate': 1.678894472361809e-05, 'epoch': 0.67}
{'loss': 0.0579, 'grad_norm': 0.11213929206132889, 'learning_rate': 1.6738693467336683e-05, 'epoch': 0.67}
{'loss': 0.0633, 'grad_norm': 0.2444712221622467, 'learning_rate': 1.6688442211055277e-05, 'epoch': 0.67}
{'loss': 0.0554, 'grad_norm': 0.145828977227211, 'learning_rate': 1.663819095477387e-05, 'epoch': 0.67}
{'loss': 0.0592, 'grad_norm': 0.18466518819332123, 'learning_rate': 1.6587939698492463e-05, 'epoch': 0.67}
{'loss': 0.0675, 'grad_norm': 0.14565138518810272, 'learning_rate': 1.6537688442211056e-05, 'epoch': 0.67}
{'loss': 0.0582, 'grad_norm': 0.21356019377708435, 'learning_rate': 1.648743718592965e-05, 'epoch': 0.67}
{'loss': 0.0732, 'grad_norm': 0.09988848119974136, 'learning_rate': 1.643718592964824e-05, 'epoch': 0.67}
{'loss': 0.0586, 'grad_norm': 0.13013458251953125, 'learning_rate': 1.6386934673366836e-05, 'epoch': 0.67}
{'loss': 0.0788, 'grad_norm': 0.15608780086040497, 'learning_rate': 1.6336683417085426e-05, 'epoch': 0.68}
{'loss': 0.0679, 'grad_norm': 0.20742756128311157, 'learning_rate': 1.6286432160804023e-05, 'epoch': 0.68}
{'loss': 0.0486, 'grad_norm': 0.143946573138237, 'learning_rate': 1.6236180904522612e-05, 'epoch': 0.68}
{'loss': 0.0756, 'grad_norm': 0.1230720728635788, 'learning_rate': 1.618592964824121e-05, 'epoch': 0.68}
{'loss': 0.0698, 'grad_norm': 0.1404745727777481, 'learning_rate': 1.61356783919598e-05, 'epoch': 0.68}
{'loss': 0.0505, 'grad_norm': 0.10120457410812378, 'learning_rate': 1.6085427135678392e-05, 'epoch': 0.68}
{'loss': 0.0598, 'grad_norm': 0.10808730125427246, 'learning_rate': 1.6035175879396985e-05, 'epoch': 0.68}
{'loss': 0.0598, 'grad_norm': 0.07925901561975479, 'learning_rate': 1.598492462311558e-05, 'epoch': 0.68}
{'loss': 0.0471, 'grad_norm': 0.09269310534000397, 'learning_rate': 1.5934673366834172e-05, 'epoch': 0.68}
{'loss': 0.0576, 'grad_norm': 0.13022996485233307, 'learning_rate': 1.5884422110552765e-05, 'epoch': 0.68}
{'loss': 0.0564, 'grad_norm': 0.16653266549110413, 'learning_rate': 1.583417085427136e-05, 'epoch': 0.69}
{'loss': 0.0522, 'grad_norm': 0.12218807637691498, 'learning_rate': 1.578391959798995e-05, 'epoch': 0.69}
{'loss': 0.0604, 'grad_norm': 0.14794233441352844, 'learning_rate': 1.5733668341708545e-05, 'epoch': 0.69}
{'loss': 0.0591, 'grad_norm': 0.14223848283290863, 'learning_rate': 1.5683417085427135e-05, 'epoch': 0.69}
{'loss': 0.0667, 'grad_norm': 0.23058001697063446, 'learning_rate': 1.5633165829145728e-05, 'epoch': 0.69}
{'loss': 0.0584, 'grad_norm': 0.11432387679815292, 'learning_rate': 1.558291457286432e-05, 'epoch': 0.69}
{'loss': 0.0572, 'grad_norm': 0.20277245342731476, 'learning_rate': 1.5532663316582914e-05, 'epoch': 0.69}
{'loss': 0.0641, 'grad_norm': 0.23008891940116882, 'learning_rate': 1.5482412060301508e-05, 'epoch': 0.69}
{'loss': 0.0628, 'grad_norm': 0.13206472992897034, 'learning_rate': 1.54321608040201e-05, 'epoch': 0.69}
{'loss': 0.0558, 'grad_norm': 0.08150878548622131, 'learning_rate': 1.5381909547738694e-05, 'epoch': 0.69}
{'loss': 0.0554, 'grad_norm': 0.11741995066404343, 'learning_rate': 1.5331658291457287e-05, 'epoch': 0.69}
{'loss': 0.0568, 'grad_norm': 0.09443503618240356, 'learning_rate': 1.528140703517588e-05, 'epoch': 0.7}
{'loss': 0.0557, 'grad_norm': 0.14041197299957275, 'learning_rate': 1.5231155778894474e-05, 'epoch': 0.7}
{'loss': 0.0494, 'grad_norm': 0.21998032927513123, 'learning_rate': 1.5180904522613065e-05, 'epoch': 0.7}
{'loss': 0.0678, 'grad_norm': 0.13367705047130585, 'learning_rate': 1.513065326633166e-05, 'epoch': 0.7}
{'loss': 0.0606, 'grad_norm': 0.11350905150175095, 'learning_rate': 1.5080402010050252e-05, 'epoch': 0.7}
{'eval_loss': 0.023377899080514908, 'eval_runtime': 73.9313, 'eval_samples_per_second': 6.925, 'eval_steps_per_second': 6.925, 'epoch': 0.7}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.7}
{'loss': 0.0741, 'grad_norm': 0.09102921187877655, 'learning_rate': 1.5030150753768845e-05, 'epoch': 0.7}
{'loss': 0.0719, 'grad_norm': 0.10002760589122772, 'learning_rate': 1.4979899497487437e-05, 'epoch': 0.7}
{'loss': 0.0534, 'grad_norm': 0.09956362843513489, 'learning_rate': 1.4929648241206032e-05, 'epoch': 0.7}
{'loss': 0.0464, 'grad_norm': 0.10712923854589462, 'learning_rate': 1.4879396984924623e-05, 'epoch': 0.7}
{'loss': 0.0482, 'grad_norm': 0.073698990046978, 'learning_rate': 1.4829145728643218e-05, 'epoch': 0.7}
{'loss': 0.0608, 'grad_norm': 0.14621829986572266, 'learning_rate': 1.477889447236181e-05, 'epoch': 0.71}
{'loss': 0.0689, 'grad_norm': 0.18277660012245178, 'learning_rate': 1.4728643216080405e-05, 'epoch': 0.71}
{'loss': 0.0746, 'grad_norm': 0.23755374550819397, 'learning_rate': 1.4678391959798996e-05, 'epoch': 0.71}
{'loss': 0.052, 'grad_norm': 0.0937972292304039, 'learning_rate': 1.462814070351759e-05, 'epoch': 0.71}
{'loss': 0.0598, 'grad_norm': 0.10153661668300629, 'learning_rate': 1.4577889447236181e-05, 'epoch': 0.71}
{'loss': 0.0741, 'grad_norm': 0.1647842824459076, 'learning_rate': 1.4527638190954772e-05, 'epoch': 0.71}
{'loss': 0.0463, 'grad_norm': 0.09306992590427399, 'learning_rate': 1.4477386934673367e-05, 'epoch': 0.71}
